FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU Abe, K
   Flanagan, JW
   Kibayashi, A
   Learned, JG
   Matsuno, S
   Stenger, VJ
   Takemori, D
   Ishii, T
   Kanzaki, J
   Kobayashi, T
   Mine, S
   Nakamura, K
   Nishikawa, K
   Oyama, Y
   Sakai, A
   Sakuda, M
   Sasaki, O
   Echigo, S
   Kohama, M
   Suzuki, AT
   Haines, TJ
   Blaufuss, E
   Kim, BK
   Sanford, R
   Svoboda, R
   Chen, ML
   Conner, Z
   Goodman, JA
   Sullivan, GW
   Hill, J
   Jung, CK
   Martens, K
   Mauger, C
   McGrew, C
   Sharkey, E
   Viren, B
   Yanagisawa, C
   Doki, W
   Miyano, K
   Okazawa, H
   Saji, C
   Takahata, M
   Nagashima, Y
   Takita, M
   Yamaguchi, T
   Yoshida, M
   Kim, SB
   Etoh, M
   Fujita, K
   Hasegawa, A
   Hasagawa, T
   Hatakeyama, S
   Iwamoto, T
   Koga, M
   Maruyama, T
   Ogawa, H
   Shirai, J
   Suzuki, A
   Tsushima, F
   Koshiba, M
   Iwamoto, T
   Koga, M
   Maruyama, T
   Ogawa, H
   Shirai, J
   Suzuki, A
   Tsushima, F
   Koshiba, M
   Nemoto, M
   Nishijima, K
   Futagami, T
   Hayato, Y
   Kanaya, Y
   Kaneyuki, K
   Watanabe, Y
   Kielczewska, D
   Doyle, RA
   George, JS
   Stachyra, AL
   Wai, LL
   Wilkes, RJ
   Young, KK
CA Super-Kamiokande Collaboration
TI Constraints on neutrino oscillation parameters from the measurement of
   day-night solar neutrino fluxes at Super-Kamiokande
SO PHYSICAL REVIEW LETTERS
LA English
DT Article
ID MODEL; SUN; MATTER
AB A search for day-night variations in the solar neutrino flux resulting from neutrino oscillations has been carried out using the 504 day sample of solar neutrino data obtained at Super-Kamiokande, The absence of a significant day-night variation has set an absolute: Bur independent exclusion region in the two neutrino oscillation parameter space. [S0031-9007(99)08599-3].
C1 Univ Tokyo, Inst Cosm Ray Res, Tokyo 1888502, Japan.
   Boston Univ, Dept Phys, Boston, MA 02215 USA.
   Brookhaven Natl Lab, Dept Phys, Upton, NY 11973 USA.
   Univ Calif Irvine, Dept Phys & Astron, Irvine, CA 92697 USA.
   Calif State Univ Dominguez Hills, Dept Phys, Carson, CA 90747 USA.
   George Mason Univ, Dept Phys, Fairfax, VA 22030 USA.
   Gifu Univ, Dept Phys, Gifu 5011193, Japan.
   Univ Hawaii, Dept Phys & Astron, Honolulu, HI 96822 USA.
   High Energy Accelerator Res Org KEK, Inst Particle & Nucl Studies, Ibaraki, Osaka 3050801, Japan.
   Kobe Univ, Dept Phys, Kobe, Hyogo 6578501, Japan.
   Univ Calif Los Alamos Natl Lab, Dept Phys, Los Alamos, NM 87544 USA.
   Louisiana State Univ, Dept Phys & Astron, Baton Rouge, LA 70803 USA.
   Univ Maryland, Dept Phys, College Pk, MD 20742 USA.
   SUNY Stony Brook, Dept Phys & Astron, Stony Brook, NY 11794 USA.
   Niigata Univ, Dept Phys, Niigata 9502181, Japan.
   Osaka Univ, Dept Phys, Osaka 5600043, Japan.
   Seoul Natl Univ, Dept Phys, Seoul 151742, South Korea.
   Tohoku Univ, Dept Phys, Sendai, Miyagi 9808578, Japan.
   Univ Tokyo, Tokyo 1130033, Japan.
   Tokai Univ, Dept Phys, Kanagawa 2591292, Japan.
   Tokyo Inst Technol, Dept Phys, Meguro Ku, Tokyo 1528551, Japan.
   Univ Warsaw, Inst Expt Phys, PL-00681 Warsaw, Poland.
   Univ Washington, Dept Phys, Seattle, WA 98195 USA.
RP Fukuda, Y (reprint author), Univ Tokyo, Inst Cosm Ray Res, Tokyo 1888502, Japan.
RI Takeuchi, Yasuo/A-4310-2011; Nakamura, Kenzo/F-7174-2010; Sobel,
   Henry/A-4369-2011; Suzuki, Yoichiro/F-7542-2010; Martens,
   Kai/A-4323-2011; Wilkes, R.Jeffrey/E-6011-2013
CR ABDURASHITOV JN, 1994, PHYS LETT B, V328, P234, DOI 10.1016/0370-2693(94)90454-5
   ANSELMANN P, 1995, PHYS LETT B, V342, P440, DOI 10.1016/0370-2693(94)01586-2
   Bahcall JN, 1997, PHYS REV C, V56, P2839, DOI 10.1103/PhysRevC.56.2839
   BAHCALL JN, 1995, REV MOD PHYS, V67, P1
   Bahcall JN, 1997, PHYS REV LETT, V78, P171, DOI 10.1103/PhysRevLett.78.171
   Bahcall JN, 1996, PHYS REV C, V54, P411, DOI 10.1103/PhysRevC.54.411
   Bahcall JN, 1998, PHYS LETT B, V433, P1, DOI 10.1016/S0370-2693(98)00657-1
   Bahcall JN, 1997, PHYS REV C, V56, P3391, DOI 10.1103/PhysRevC.56.3391
   Cleveland BT, 1998, ASTROPHYS J, V496, P505, DOI 10.1086/305343
   Dar A, 1996, ASTROPHYS J, V468, P933, DOI 10.1086/177748
   DZIEWONSKI AM, 1981, PHYS EARTH PLANET IN, V25, P297, DOI 10.1016/0031-9201(81)90046-7
   FOGLI GL, 1995, ASTROPART PHYS, V3, P185, DOI 10.1016/0927-6505(94)00041-Z
   Fukuda Y, 1998, PHYS REV LETT, V81, P1158, DOI 10.1103/PhysRevLett.81.1158
   Fukuda Y, 1996, PHYS REV LETT, V77, P1683, DOI 10.1103/PhysRevLett.77.1683
   GAVRIN V, 1999, IN PRESS NUCL PH B S
   KIRSTEN T, NEUTRINO 98
   MIKHEEV SP, 1985, SOV J NUCL PHYS+, V42, P913
   NAKAHATA M, IN PRESS
   SACKMANN IJ, 1990, ASTROPHYS J, V360, P727, DOI 10.1086/169158
   SHI X, 1994, PHYS REV D, V50, P2414, DOI 10.1103/PhysRevD.50.2414
   TURCKCHIEZE S, 1993, ASTROPHYS J, V408, P347, DOI 10.1086/172592
   WOLFENSTEIN L, 1978, PHYS REV D, V17, P2369, DOI 10.1103/PhysRevD.17.2369
NR 22
TC 387
Z9 389
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0031-9007
J9 PHYS REV LETT
JI Phys. Rev. Lett.
PD MAR 1
PY 1999
VL 82
IS 9
BP 1810
EP 1814
DI 10.1103/PhysRevLett.82.1810
PG 5
WC Physics, Multidisciplinary
SC Physics
GA 171RC
UT WOS:000078877000003
ER

PT J
AU Nakahata, H
   Fukuda, Y
   Hayakawa, T
   Ichihara, E
   Inoue, K
   Ishihara, K
   Ishino, H
   Itow, Y
   Kajita, T
   Kameda, J
   Kasuga, S
   Kobayashi, K
   Kobayashi, Y
   Koshio, Y
   Martens, K
   Miura, M
   Nakayama, S
   Okada, A
   Okumura, K
   Sakurai, N
   Shiozawa, M
   Suzuki, Y
   Takeuchi, Y
   Totsuka, Y
   Yamada, S
   Earl, M
   Habig, A
   Kearns, E
   Messier, MD
   Scholberg, K
   Stone, JL
   Sulak, LR
   Walter, CW
   Goldhaber, M
   Barszczak, T
   Casper, D
   Gajewski, W
   Halverson, PG
   Hsu, J
   Kropp, WR
   Price, LR
   Reines, F
   Smy, M
   Sobel, HW
   Vagins, MR
   Ganezer, KS
   Keig, WE
   Ellsworth, RW
   Tasaka, S
   Flanagan, JW
   Kibayashi, A
   Learned, JG
   Matsuno, S
   Stenger, VJ
   Takemori, D
   Ishii, T
   Kanzaki, J
   Kobayashi, T
   Mine, S
   Nakamura, K
   Nishikawa, K
   Oyama, Y
   Sakai, A
   Sakuda, M
   Sasaki, O
   Echigo, S
   Kohama, M
   Suzuki, AT
   Haines, TJ
   Blaufuss, E
   Kim, BK
   Sanford, R
   Svoboda, R
   Chen, ML
   Conner, Z
   Goodman, JA
   Sullivan, GW
   Hill, J
   Jung, CK
   Mauger, C
   McGrew, C
   Sharkey, E
   Viren, B
   Yanagisawa, C
   Doki, W
   Miyano, K
   Okazawa, H
   Saji, C
   Takahata, M
   Nagashima, Y
   Takita, M
   Yamaguchi, T
   Yoshida, M
   Kim, SB
   Etoh, M
   Fujita, K
   Hasegawa, A
   Hasegawa, T
   Hatakeyama, S
   Iwamoto, T
   Koga, M
   Maruyama, T
   Ogawa, H
   Shirai, J
   Suzuki, A
   Tsushima, F
   Koshiba, M
   Nemoto, M
   Nishijima, K
   Futagami, T
   Hayato, Y
   Kanaya, Y
   Kaneyuki, K
   Watanabe, Y
   Kielczewska, D
   Doyle, RA
   George, JS
   Stachyra, AL
   Wai, LL
   Wilkes, RJ
   Young, KK
   Kobayashi, H
AF Nakahata, H
   Fukuda, Y
   Hayakawa, T
   Ichihara, E
   Inoue, K
   Ishihara, K
   Ishino, H
   Itow, Y
   Kajita, T
   Kameda, J
   Kasuga, S
   Kobayashi, K
   Kobayashi, Y
   Koshio, Y
   Martens, K
   Miura, M
   Nakayama, S
   Okada, A
   Okumura, K
   Sakurai, N
   Shiozawa, M
   Suzuki, Y
   Takeuchi, Y
   Totsuka, Y
   Yamada, S
   Earl, M
   Habig, A
   Kearns, E
   Messier, MD
   Scholberg, K
   Stone, JL
   Sulak, LR
   Walter, CW
   Goldhaber, M
   Barszczak, T
   Casper, D
   Gajewski, W
   Halverson, PG
   Hsu, J
   Kropp, WR
   Price, LR
   Reines, F
   Smy, M
   Sobel, HW
   Vagins, MR
   Ganezer, KS
   Keig, WE
   Ellsworth, RW
   Tasaka, S
   Flanagan, JW
   Kibayashi, A
   Learned, JG
   Matsuno, S
   Stenger, VJ
   Takemori, D
   Ishii, T
   Kanzaki, J
   Kobayashi, T
   Mine, S
   Nakamura, K
   Nishikawa, K
   Oyama, Y
   Sakai, A
   Sakuda, M
   Sasaki, O
   Echigo, S
   Kohama, M
   Suzuki, AT
   Haines, TJ
   Blaufuss, E
   Kim, BK
   Sanford, R
   Svoboda, R
   Chen, ML
   Conner, Z
   Goodman, JA
   Sullivan, GW
   Hill, J
   Jung, CK
   Mauger, C
   McGrew, C
   Sharkey, E
   Viren, B
   Yanagisawa, C
   Doki, W
   Miyano, K
   Okazawa, H
   Saji, C
   Takahata, M
   Nagashima, Y
   Takita, M
   Yamaguchi, T
   Yoshida, M
   Kim, SB
   Etoh, M
   Fujita, K
   Hasegawa, A
   Hasegawa, T
   Hatakeyama, S
   Iwamoto, T
   Koga, M
   Maruyama, T
   Ogawa, H
   Shirai, J
   Suzuki, A
   Tsushima, F
   Koshiba, M
   Nemoto, M
   Nishijima, K
   Futagami, T
   Hayato, Y
   Kanaya, Y
   Kaneyuki, K
   Watanabe, Y
   Kielczewska, D
   Doyle, RA
   George, JS
   Stachyra, AL
   Wai, LL
   Wilkes, RJ
   Young, KK
   Kobayashi, H
CA Super-Kamiokande Collaboration
TI Calibration of Super-Kamiokande using an electron LINAC
SO NUCLEAR INSTRUMENTS & METHODS IN PHYSICS RESEARCH SECTION A-ACCELERATORS
   SPECTROMETERS DETECTORS AND ASSOCIATED EQUIPMENT
LA English
DT Article
DE solar neutrinos; linear accelerator; calibration; Super-Kamiokande
ID SOLAR
AB In order to calibrate the Super-Kamiokande experiment for solar neutrino measurements, a linear accelerator (LINAC) for electrons was installed at the detector. LINAC data were taken at various positions in the detector volume, tracking the detector response in the variables relevant to solar neutrino analysis. In particular, the absolute energy scale is now known with less than 1% uncertainty. (C) 1999 Elsevier Science B.V. All rights reserved.
C1 Univ Tokyo, Inst Cosm Ray Res, Tokyo 1888502, Japan.
   Boston Univ, Dept Phys, Boston, MA 02215 USA.
   Brookhaven Natl Lab, Dept Phys, Upton, NY 11973 USA.
   Univ Calif Irvine, Dept Phys & Astron, Irvine, CA 92697 USA.
   Calif State Univ Dominguez Hills, Dept Phys, Carson, CA 90747 USA.
   George Mason Univ, Dept Phys, Fairfax, VA 22030 USA.
   Gifu Univ, Dept Phys, Gifu 5011193, Japan.
   Univ Hawaii, Dept Phys & Astron, Honolulu, HI 96822 USA.
   KEK, High Energy Accelerator Res Org, Inst Particle & Nucl Studies, Ibaraki, Osaka 3050801, Japan.
   Kobe Univ, Dept Phys, Kobe, Hyogo 6578501, Japan.
   Univ Calif Los Alamos Natl Lab, Div Phys, Los Alamos, NM 87544 USA.
   Louisiana State Univ, Dept Phys & Astron, Baton Rouge, LA 70803 USA.
   Univ Maryland, Dept Phys, College Pk, MD 20742 USA.
   SUNY Stony Brook, Dept Phys & Astron, Stony Brook, NY 11794 USA.
   Niigata Univ, Dept Phys, Niigata 9502181, Japan.
   Osaka Univ, Dept Phys, Osaka 5600043, Japan.
   Seoul Natl Univ, Dept Phys, Seoul 151742, South Korea.
   Tohoku Univ, Dept Phys, Sendai, Miyagi 9808575, Japan.
   Univ Tokyo, Tokyo 1130033, Japan.
   Tokai Univ, Dept Phys, Hiratsuka, Kanagawa 2591292, Japan.
   Tokyo Inst Technol, Dept Phys, Tokyo 1528551, Japan.
   Univ Warsaw, Inst Expt Phys, PL-00681 Warsaw, Poland.
   Univ Washington, Dept Phys, Seattle, WA 98195 USA.
   KEK, High Energy Accelerator Res Org, Accelerator Lab, Ibaraki, Osaka 3050801, Japan.
RP Nakahata, H (reprint author), Kamioka Observ, Kamioka, Gifu 5061205, Japan.
RI Takeuchi, Yasuo/A-4310-2011; Nakamura, Kenzo/F-7174-2010; Sobel,
   Henry/A-4369-2011; Suzuki, Yoichiro/F-7542-2010; Martens,
   Kai/A-4323-2011; Wilkes, R.Jeffrey/E-6011-2013
CR ABDURASHITOV JN, 1994, PHYS LETT B, V328, P234, DOI 10.1016/0370-2693(94)90454-5
   Fukuda Y, 1998, PHYS REV LETT, V81, P1158, DOI 10.1103/PhysRevLett.81.1158
   Fukuda Y, 1996, PHYS REV LETT, V77, P1683, DOI 10.1103/PhysRevLett.77.1683
   Hampel W, 1996, PHYS LETT B, V388, P384, DOI 10.1016/S0370-2693(96)01121-5
   Hata N, 1997, PHYS REV D, V56, P6107, DOI 10.1103/PhysRevD.56.6107
   HIRATA KS, 1991, PHYS REV D, V44, P2241, DOI 10.1103/PhysRevD.44.2241
   LANDE K, 1996, P 17 INT C NEUTR PHY, P25
   SUZUKI A, 1993, NUCL INSTRUM METH A, V329, P299, DOI 10.1016/0168-9002(93)90949-I
   *CERN PROGR LIBR, 1994, W5013 CERN PROGR LIB
NR 9
TC 68
Z9 68
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0168-9002
J9 NUCL INSTRUM METH A
JI Nucl. Instrum. Methods Phys. Res. Sect. A-Accel. Spectrom. Dect. Assoc.
   Equip.
PD JAN 21
PY 1999
VL 421
IS 1-2
BP 113
EP 129
PG 17
WC Instruments & Instrumentation; Nuclear Science & Technology; Physics,
   Particles & Fields; Spectroscopy
SC Instruments & Instrumentation; Nuclear Science & Technology; Physics;
   Spectroscopy
GA 156AW
UT WOS:000077980100012
ER

PT J
AU Itoh, S
   Hirai, T
   Totsuka, Y
   Takagi, H
   Tashiro, Y
   Wada, K
   Wakabayashi, K
   Shibutani, S
   Yoshizawa, I
AF Itoh, S
   Hirai, T
   Totsuka, Y
   Takagi, H
   Tashiro, Y
   Wada, K
   Wakabayashi, K
   Shibutani, S
   Yoshizawa, I
TI Identification of estrogen-modified nucleosides from calf thymus DNA
   reacted with 6-hydroxyestrogen 6-sulfates
SO CHEMICAL RESEARCH IN TOXICOLOGY
LA English
DT Article
ID NUCLEIC ACID ADDUCTS; BREAST-CANCER-CELLS; COVALENT BINDING; MODEL
   COMPOUNDS; MOUSE-LIVER; ESTRADIOL; CARCINOGENESIS; METABOLISM; CATECHOL;
   GUANINE
AB Two estrogen sulfates, pyridinium 3-methoxyestra-1,3,5(10)-trien-6 alpha-yl sulfate (3MeE-6 alpha-S) and its GP-isomer (3MeE-6 beta-S), synthesized as model compounds to demonstrate the carcinogenesis of estrogen, were found to react with calf thymus DNA to produce steroid-modified DNA adducts. Digestion of the DNA by nuclease P1 and phosphodiesterase I followed by alkaline phosphatase gave a deoxyribonucleoside fraction, of which N-2-[3-methoxyestra-1,3,5( 10)-trien-6 alpha-yl]deoxyguanosine, N-2-[3-methoxyestra-1,3,5( 10)-trien-6 beta-yl]deoxyguanosine, N-6-[3-methoxyestra-1,3,5(10)-trien-6 alpha-yl]deoxyadenosine, and N-6-[3-methoxyestra-1,3,5(10)trien-6 alpha-yl]deoxyadenosine (identified as a base adduct) were identified using HPLC by comparing them with authentic specimens prepared by reacting dG; and dA with both sulfates. No steroid-dC adduct was detected in the digestion products of the DNA adduct, although dC reacted with the sulfates to form N-4-[3-methoxyestra-1,3,5(10)-trien-G beta-yl] deoxycytidine, These results mean that estrogen B-sulfate has an ability to modify DNA via the amino group of a guanine or adenine residue in DNA. The present studies imply that a sequential metabolism (hydroxylation and sulfation) at the Cs-position of the estrogen molecule causes damage to DNA.
C1 Hokkaido Coll Pharm, Otaru, Hokkaido 0470264, Japan.
   Natl Canc Ctr, Inst Res, Canc Prevent Div, Chuo Ku, Tokyo 1040045, Japan.
   SUNY Stony Brook, Dept Pharmacol Sci, Stony Brook, NY 11794 USA.
RP Yoshizawa, I (reprint author), Hokkaido Coll Pharm, 7-1 Katsuraoka Cho, Otaru, Hokkaido 0470264, Japan.
CR ADLERCREUTZ H, 1994, J NATL CANCER I, V86, P1076, DOI 10.1093/jnci/86.14.1076
   Akanni A, 1997, CHEM RES TOXICOL, V10, P477, DOI 10.1021/tx960204m
   BRADLOW HL, 1986, ANN NY ACAD SCI, V464, P138, DOI 10.1111/j.1749-6632.1986.tb16001.x
   BRADLOW HL, 1995, ENVIRON HEALTH PERSP, V103, P147, DOI 10.2307/3432525
   BREUER H, 1966, NATURE, V212, P76, DOI 10.1038/212076a0
   BURROWS EP, 1972, J ORG CHEM, V37, P4000, DOI 10.1021/jo00798a006
   Cavalieri EL, 1997, P NATL ACAD SCI USA, V94, P10937, DOI 10.1073/pnas.94.20.10937
   CEDARD L, 1965, STEROIDS, V6, P307, DOI 10.1016/0039-128X(65)90006-1
   Feser W, 1996, HUM EXP TOXICOL, V15, P556
   HAN XL, 1994, CANCER RES, V54, P5515
   Hayashi N, 1996, MOL CARCINOGEN, V16, P149, DOI 10.1002/(SICI)1098-2744(199607)16:3<149::AID-MC5>3.0.CO;2-C
   Itoh S, 1996, CHEM PHARM BULL, V44, P1754
   JAGGI W, 1978, CHEM-BIOL INTERACT, V23, P13, DOI 10.1016/0009-2797(78)90038-8
   KNUPPEN R, 1966, BIOCHEM J, V101, P397
   Lavigne JA, 1997, CANCER RES, V57, P5493
   LI JJ, 1987, FASEB J, V46, P1858
   LI YB, 1994, CARCINOGENESIS, V15, P1421, DOI 10.1093/carcin/15.7.1421
   Liehr JG, 1996, P NATL ACAD SCI USA, V93, P3294, DOI 10.1073/pnas.93.8.3294
   LIEHR JG, 1994, POLYCYCL AROMAT COMP, V6, P229, DOI 10.1080/10406639408031189
   LIEHR JG, 1986, J STEROID BIOCHEM, V24, P353, DOI 10.1016/0022-4731(86)90080-4
   Liehr J.G., 1993, IARC SCI PUBL, V124, P149
   MARTUCCI CP, 1993, PHARMACOL THERAPEUT, V57, P237, DOI 10.1016/0163-7258(93)90057-K
   PHILLIPS DH, 1981, CANCER RES, V41, P2664
   PHILLIPS DH, 1981, CANCER RES, V41, P176
   Roy D, 1997, CARCINOGENESIS, V18, P1247, DOI 10.1093/carcin/18.6.1247
   Shibutani S, 1997, BIOCHEMISTRY-US, V36, P1755, DOI 10.1021/bi962275q
   SHIMOMURA M, 1992, JPN J CANCER RES, V83, P438
   SPINK DC, 1992, CHEMOSPHERE, V25, P87, DOI 10.1016/0045-6535(92)90486-B
   SPINK DC, 1992, ARCH BIOCHEM BIOPHYS, V293, P342, DOI 10.1016/0003-9861(92)90404-K
   Stack DE, 1996, CHEM RES TOXICOL, V9, P851, DOI 10.1021/tx960002q
   SWANECK GE, 1988, P NATL ACAD SCI USA, V85, P7831, DOI 10.1073/pnas.85.21.7831
   TAKAGI H, 1991, STEROIDS, V56, P173
   Thompson PA, 1998, CANCER RES, V58, P2107
   TIEFENAUER LX, 1989, J STEROID BIOCHEM, V32, P251, DOI 10.1016/0022-4731(89)90260-4
   TRASHIMA I, 1998, BIOCHEMISTRY-US, V37, P8803
   VENNER HARRY, 1964, Z PHYSIOL CHEM, V339, P14
   WATABE T, 1982, SCIENCE, V215, P403, DOI 10.1126/science.6800033
   WINTERSTEINER O, 1964, J ORG CHEM, V29, P1325, DOI 10.1021/jo01029a013
   Yager JD, 1996, ANNU REV PHARMACOL, V36, P203, DOI 10.1146/annurev.pharmtox.36.1.203
   ZHU BT, 1994, TOXICOL APPL PHARM, V125, P149, DOI 10.1006/taap.1994.1059
   Zhu BT, 1998, CANCER RES, V58, P2269
NR 41
TC 8
Z9 8
PU AMER CHEMICAL SOC
PI WASHINGTON
PA 1155 16TH ST, NW, WASHINGTON, DC 20036 USA
SN 0893-228X
J9 CHEM RES TOXICOL
JI Chem. Res. Toxicol.
PD NOV
PY 1998
VL 11
IS 11
BP 1312
EP 1318
DI 10.1021/tx9800957
PG 7
WC Chemistry, Medicinal; Chemistry, Multidisciplinary; Toxicology
SC Pharmacology & Pharmacy; Chemistry; Toxicology
GA 140DR
UT WOS:000077072000010
ER

PT J
AU Shiozawa, M
   Viren, B
   Fukuda, Y
   Hayakawa, T
   Ichihara, E
   Inoue, K
   Ishihara, K
   Ishino, H
   Itow, Y
   Kajita, T
   Kameda, J
   Kasuga, S
   Kobayashi, K
   Kobayashi, Y
   Koshio, Y
   Miura, M
   Nakahata, M
   Nakayama, S
   Okada, A
   Oketa, M
   Okumura, K
   Ota, M
   Sakurai, N
   Suzuki, Y
   Takeuchi, Y
   Totsuka, Y
   Yamada, S
   Earl, M
   Habig, A
   Kearns, E
   Messier, MD
   Scholberg, K
   Stone, JL
   Sulak, LR
   Walter, CW
   Goldhaber, M
   Barszczak, T
   Gajewski, W
   Halverson, PG
   Hsu, J
   Kropp, WR
   Price, LR
   Reines, F
   Sobel, HW
   Vagins, MR
   Ganezer, KS
   Keig, WE
   Ellsworth, RW
   Tasaka, S
   Flanagan, JW
   Kibayashi, A
   Learned, JG
   Matsuno, S
   Stenger, V
   Takemori, D
   Ishii, T
   Kanzaki, J
   Kobayashi, T
   Nakamura, K
   Nishikawa, K
   Oyama, Y
   Sakai, A
   Sakuda, M
   Sasaki, O
   Echigo, S
   Kohama, M
   Suzuki, AT
   Haines, TJ
   Blaufuss, E
   Sanford, R
   Svoboda, R
   Chen, ML
   Conner, Z
   Goodman, JA
   Sullivan, GW
   Mori, M
   Hill, J
   Jung, CK
   Martens, K
   Mauger, C
   McGrew, C
   Sharkey, E
   Yanagisawa, C
   Doki, W
   Ishizuka, T
   Kitaguchi, Y
   Koga, H
   Miyano, K
   Okazawa, H
   Saji, C
   Takahata, M
   Kusano, A
   Nagashima, Y
   Takita, M
   Yamaguchi, T
   Yoshida, M
   Kim, SB
   Etoh, M
   Fujita, K
   Hasegawa, A
   Hasegawa, T
   Hatakeyama, S
   Iwamoto, T
   Kinebuchi, T
   Koga, M
   Maruyama, T
   Ogawa, H
   Suzuki, A
   Tsushima, F
   Koshiba, M
   Nemoto, M
   Nishijima, K
   Futagami, T
   Hayato, Y
   Kanaya, Y
   Kaneyuki, K
   Watanabe, Y
   Kielczewska, D
   Doyle, R
   George, J
   Stachyra, A
   Wai, L
   Wilkes, J
   Young, K
AF Shiozawa, M
   Viren, B
   Fukuda, Y
   Hayakawa, T
   Ichihara, E
   Inoue, K
   Ishihara, K
   Ishino, H
   Itow, Y
   Kajita, T
   Kameda, J
   Kasuga, S
   Kobayashi, K
   Kobayashi, Y
   Koshio, Y
   Miura, M
   Nakahata, M
   Nakayama, S
   Okada, A
   Oketa, M
   Okumura, K
   Ota, M
   Sakurai, N
   Suzuki, Y
   Takeuchi, Y
   Totsuka, Y
   Yamada, S
   Earl, M
   Habig, A
   Kearns, E
   Messier, MD
   Scholberg, K
   Stone, JL
   Sulak, LR
   Walter, CW
   Goldhaber, M
   Barszczak, T
   Gajewski, W
   Halverson, PG
   Hsu, J
   Kropp, WR
   Price, LR
   Reines, F
   Sobel, HW
   Vagins, MR
   Ganezer, KS
   Keig, WE
   Ellsworth, RW
   Tasaka, S
   Flanagan, JW
   Kibayashi, A
   Learned, JG
   Matsuno, S
   Stenger, V
   Takemori, D
   Ishii, T
   Kanzaki, J
   Kobayashi, T
   Nakamura, K
   Nishikawa, K
   Oyama, Y
   Sakai, A
   Sakuda, M
   Sasaki, O
   Echigo, S
   Kohama, M
   Suzuki, AT
   Haines, TJ
   Blaufuss, E
   Sanford, R
   Svoboda, R
   Chen, ML
   Conner, Z
   Goodman, JA
   Sullivan, GW
   Mori, M
   Hill, J
   Jung, CK
   Martens, K
   Mauger, C
   McGrew, C
   Sharkey, E
   Yanagisawa, C
   Doki, W
   Ishizuka, T
   Kitaguchi, Y
   Koga, H
   Miyano, K
   Okazawa, H
   Saji, C
   Takahata, M
   Kusano, A
   Nagashima, Y
   Takita, M
   Yamaguchi, T
   Yoshida, M
   Kim, SB
   Etoh, M
   Fujita, K
   Hasegawa, A
   Hasegawa, T
   Hatakeyama, S
   Iwamoto, T
   Kinebuchi, T
   Koga, M
   Maruyama, T
   Ogawa, H
   Suzuki, A
   Tsushima, F
   Koshiba, M
   Nemoto, M
   Nishijima, K
   Futagami, T
   Hayato, Y
   Kanaya, Y
   Kaneyuki, K
   Watanabe, Y
   Kielczewska, D
   Doyle, R
   George, J
   Stachyra, A
   Wai, L
   Wilkes, J
   Young, K
CA Super-Kamiokande Collaborat
TI Search for proton decay via p -> e(+) pi(0) in a large water Cherenkov
   detector
SO PHYSICAL REVIEW LETTERS
LA English
DT Article
ID FREJUS EXPERIMENT; NEUTRINO; MODES; LIFETIME; SYMMETRY
AB We have searched for proton decay via p --> e(+)pi(0) using data from a 25.5 kton . yr exposure of the Super-Kamiokande detector. We find no candidate events with an expected background induced by atmospheric neutrinos of 0.1 events. From these data, we set a lower limit on the partial lifetime of the proton tau/Bp-->e+pi 0 to be 1.6 x 10(33) years at a 99% confidence level. [S0031-9007(98)07309-8].
C1 Univ Tokyo, Inst Cosm Ray Res, Tokyo 1888502, Japan.
   Boston Univ, Dept Phys, Boston, MA 02215 USA.
   Brookhaven Natl Lab, Dept Phys, Upton, NY 11973 USA.
   Univ Calif Irvine, Dept Phys & Astron, Irvine, CA 92697 USA.
   Calif State Univ Dominguez Hills, Dept Phys, Carson, CA 90747 USA.
   George Mason Univ, Dept Phys, Fairfax, VA 22030 USA.
   Gifu Univ, Dept Phys, Gifu 5011193, Japan.
   Univ Hawaii Manoa, Dept Phys & Astron, Honolulu, HI 96822 USA.
   High Energy Accelerator Res Org KEK, Inst Particle & Nucl Studies, Ibaraki 3050801, Japan.
   Kobe Univ, Dept Phys, Kobe, Hyogo 6578501, Japan.
   Los Alamos Natl Lab, Div Phys, Los Alamos, NM 87544 USA.
   Louisiana State Univ, Dept Phys, Baton Rouge, LA 70803 USA.
   Univ Maryland, Dept Phys, College Pk, MD 20742 USA.
   Miyagi Univ Educ, Dept Phys, Sendai, Miyagi 9800845, Japan.
   SUNY Stony Brook, Dept Phys & Astron, Stony Brook, NY 11794 USA.
