FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU ABE, F
   YAMASHITA, A
   YASUOKA, K
   YEH, GP
   YOH, J
   YOKOYAMA, M
   YUN, JC
   ZETTI, F
TI MEASUREMENT OF THE MASS AND WIDTH OF THE Z0 BOSON AT THE FERMILAB
   TEVATRON
SO PHYSICAL REVIEW LETTERS
LA English
DT Article
C1 ARGONNE NATL LAB,ARGONNE,IL 60439.
   BRANDEIS UNIV,WALTHAM,MA 02254.
   UNIV CHICAGO,CHICAGO,IL 60637.
   FERMI NATL ACCELERATOR LAB,BATAVIA,IL 60510.
   IST NAZL FIS NUCL,LAB NAZL FRASCATI,FRASCATI,ITALY.
   HARVARD UNIV,CAMBRIDGE,MA 02138.
   UNIV ILLINOIS,URBANA,IL 61801.
   UNIV CALIF BERKELEY LAWRENCE BERKELEY LAB,BERKELEY,CA 94720.
   UNIV PENN,PHILADELPHIA,PA 19104.
   UNIV PISA,IST NAZL FIS NUCL,I-56100 PISA,ITALY.
   SCUOLA NORMALE SUPER PISA,I-56100 PISA,ITALY.
   PURDUE UNIV,W LAFAYETTE,IN 47907.
   ROCKEFELLER UNIV,NEW YORK,NY 10021.
   RUTGERS STATE UNIV,PISCATAWAY,NJ 08854.
   TEXAS A&M UNIV,COLLEGE STN,TX 77843.
   UNIV TSUKUBA,SAKURA,IBARAKI 305,JAPAN.
   TUFTS UNIV,MEDFORD,MA 02155.
   UNIV WISCONSIN,MADISON,WI 53706.
RP ABE, F (reprint author), NATL LAB HIGH ENERGY PHYS,TSUKUBA,IBARAKI 305,JAPAN.
RI St.Denis, Richard/C-8997-2012; Chiarelli, Giorgio/E-8953-2012; Focardi,
   Ettore/E-7376-2012; Punzi, Giovanni/J-4947-2012
OI Chiarelli, Giorgio/0000-0001-9851-4816; Focardi,
   Ettore/0000-0002-3763-5267; 
CR ABE F, 1988, NUCL INSTRUM METH A, V271, P387, DOI 10.1016/0168-9002(88)90298-7
   ANSARI R, 1987, PHYS LETT B, V186, P440, DOI 10.1016/0370-2693(87)90324-8
   ARNISON G, 1983, PHYS LETT B, V126, P398, DOI 10.1016/0370-2693(83)90188-0
   BAGNAIA P, 1983, PHYS LETT B, V129, P130, DOI 10.1016/0370-2693(83)90744-X
   BERENDS FA, 1985, Z PHYS C PART FIELDS, V27, P365, DOI 10.1007/BF01548639
   BONVICINI G, UMHE8836 U MICH REP
   GLASHOW SL, 1961, NUCL PHYS, V22, P579, DOI 10.1016/0029-5582(61)90469-2
   HIGGS PW, 1964, PHYS REV LETT, V13, P508, DOI 10.1103/PhysRevLett.13.508
   HIGGS PW, 1964, PHYS LETT, V12, P132, DOI 10.1016/0031-9163(64)91136-9
   HIGGS PW, 1966, PHYS REV, V145, P1156, DOI 10.1103/PhysRev.145.1156
   LOCCI E, 1987, PHYS LETT B, V185, P233
   MARCHESINI G, 1988, NUCL PHYS B, V310, P461, DOI 10.1016/0550-3213(88)90089-2
   NEWMANHOLMES C, 1989, NUCL INSTRUM METH A, V274, P443, DOI 10.1016/0168-9002(89)90174-5
   SALAM A, 1986, ELEMENTARY PARTICLE, P367
   Wagner R. E., UNPUB
   WEIDBERG A, 1989, 7TH P TOP WORKSH PRO, P30
   WEINBERG S, 1967, PHYS REV LETT, V19, P1264, DOI 10.1103/PhysRevLett.19.1264
   WEINBERG S, 1971, PHYS REV LETT, V27, P1690
NR 18
TC 83
Z9 83
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0031-9007
J9 PHYS REV LETT
JI Phys. Rev. Lett.
PD AUG 14
PY 1989
VL 63
IS 7
BP 720
EP 723
DI 10.1103/PhysRevLett.63.720
PG 4
WC Physics, Multidisciplinary
SC Physics
GA AK175
UT WOS:A1989AK17500007
ER

PT J
AU ABE, F
   AMIDEI, D
   APOLLINARI, G
   ASCOLI, G
   ATAC, M
   AUCHINCLOSS, P
   BADEN, AR
   BARBAROGALTIERI, A
   BARNES, VE
   BEDESCHI, F
   BEHRENDS, S
   BELFORTE, S
   BELLETTINI, G
   BELLINGER, J
   BENSINGER, J
   BERETVAS, A
   BERGE, P
   BERTOLUCCI, S
   BHADRA, S
   BINKLEY, M
   BLAIR, R
   BLOCKER, C
   BOFILL, J
   BOOTH, AW
   BRANDENBURG, G
   BROWN, D
   BYON, A
   BYRUM, KL
   CAMPBELL, M
   CAREY, R
   CARITHERS, W
   CARLSMITH, D
   CARROLL, JT
   CASHMORE, R
   CERVELLI, F
   CHADWICK, K
   CHAPIN, T
   CHIARELLI, G
   CHINOWSKY, W
   CIHANGIR, S
   CLINE, D
   CONNOR, D
   CONTRERAS, M
   COOPER, J
   CORDELLI, M
   CURATOLO, M
   DAY, C
   DELFABBRO, R
   DELLORSO, M
   DEMORTIER, L
   DEVLIN, T
   DIBITONTO, D
   DIEBOLD, R
   DITTUS, F
   DIVIRGILIO, A
   ELIAS, JE
   ELY, R
   ERREDE, S
   ESPOSITO, B
   FLAUGHER, B
   FOCARDI, E
   FOSTER, GW
   FRANKLIN, M
   FREEMAN, J
   FRISCH, H
   FUKUI, Y
   GARFINKEL, AF
   GIANNETTI, P
   GIOKARIS, N
   GIROMINI, P
   GLADNEY, L
   GOLD, M
   GOULIANOS, K
   GROSSOPILCHER, C
   HABER, C
   HAHN, SR
   HANDLER, R
   HARRIS, RM
   HAUSER, J
   HESSING, T
   HOLLEBEEK, R
   HU, P
   HUBBARD, B
   HURST, P
   HUTH, J
   JENSEN, H
   JOHNSON, RP
   JOSHI, U
   KADEL, RW
   KAMON, T
   KANDA, S
   KARDELIS, DA
   KARLINER, I
   KEARNS, E
   KEPHART, R
   KESTEN, P
   KEUTELIAN, H
   KIM, S
   KIRSCH, L
   KONDO, K
   KRUSE, U
   KUHLMANN, SE
   LAASANEN, AT
   LI, W
   LISS, T
   LOCKYER, N
   MARCHETTO, F
   MARKELOFF, R
   MARKOSKY, LA
   MCINTYRE, P
   MENZIONE, A
   MEYER, T
   MIKAMO, S
   MILLER, M
   MIMASHI, T
   MISCETTI, S
   MISHINA, M
   MIYASHITA, S
   MONDAL, N
   MORI, S
   MORITA, Y
   MUKHERJEE, A
   NEWMANHOLMES, C
   NODULMAN, L
   PAOLETTI, R
   PARA, A
   PATRICK, J
   PHILLIPS, TJ
   PIEKARZ, H
   PLUNKETT, R
   PONDROM, L
   PROUDFOOT, J
   PUNZI, G
   QUARRIE, D
   RAGAN, K
   REDLINGER, G
   RHOADES, J
   RIMONDI, F
   RISTORI, L
   ROHALY, T
   ROODMAN, A
   SANSONI, A
   SARD, R
   SCARPINE, V
   SCHLABACH, P
   SCHMIDT, EE
   SCHOESSOW, P
   SCHUB, MH
   SCHWITTERS, R
   SCRIBANO, A
   SEGLER, S
   SEKIGUCHI, M
   SESTINI, P
   SHAPIRO, M
   SHEAFF, M
   SHIBATA, M
   SHOCHET, M
   SIEGRIST, J
   SINERVO, P
   SKARHA, J
   SMITH, DA
   SNIDER, FD
   STDENIS, R
   STEFANINI, A
   TAKAIWA, Y
   TAKIKAWA, K
   TAREM, S
   THERIOT, D
   TOLLESTRUP, A
   TONELLI, G
   TSAY, Y
   UKEGAWA, F
   UNDERWOOD, D
   VIDAL, R
   WAGNER, RG
   WAGNER, RL
   WALSH, J
   WATTS, T
   WEBB, R
   WESTHUSING, T
   WHITE, S
   WICKLUND, A
   WILLIAMS, HH
   YAMANOUCHI, T
   YAMASHITA, A
   YASUOKA, K
   YEH, GP
   YOH, J
   ZETTI, F
AF ABE, F
   AMIDEI, D
   APOLLINARI, G
   ASCOLI, G
   ATAC, M
   AUCHINCLOSS, P
   BADEN, AR
   BARBAROGALTIERI, A
   BARNES, VE
   BEDESCHI, F
   BEHRENDS, S
   BELFORTE, S
   BELLETTINI, G
   BELLINGER, J
   BENSINGER, J
   BERETVAS, A
   BERGE, P
   BERTOLUCCI, S
   BHADRA, S
   BINKLEY, M
   BLAIR, R
   BLOCKER, C
   BOFILL, J
   BOOTH, AW
   BRANDENBURG, G
   BROWN, D
   BYON, A
   BYRUM, KL
   CAMPBELL, M
   CAREY, R
   CARITHERS, W
   CARLSMITH, D
   CARROLL, JT
   CASHMORE, R
   CERVELLI, F
   CHADWICK, K
   CHAPIN, T
   CHIARELLI, G
   CHINOWSKY, W
   CIHANGIR, S
   CLINE, D
   CONNOR, D
   CONTRERAS, M
   COOPER, J
   CORDELLI, M
   CURATOLO, M
   DAY, C
   DELFABBRO, R
   DELLORSO, M
   DEMORTIER, L
   DEVLIN, T
   DIBITONTO, D
   DIEBOLD, R
   DITTUS, F
   DIVIRGILIO, A
   ELIAS, JE
   ELY, R
   ERREDE, S
   ESPOSITO, B
   FLAUGHER, B
   FOCARDI, E
   FOSTER, GW
   FRANKLIN, M
   FREEMAN, J
   FRISCH, H
   FUKUI, Y
   GARFINKEL, AF
   GIANNETTI, P
   GIOKARIS, N
   GIROMINI, P
   GLADNEY, L
   GOLD, M
   GOULIANOS, K
   GROSSOPILCHER, C
   HABER, C
   HAHN, SR
   HANDLER, R
   HARRIS, RM
   HAUSER, J
   HESSING, T
   HOLLEBEEK, R
   HU, P
   HUBBARD, B
   HURST, P
   HUTH, J
   JENSEN, H
   JOHNSON, RP
   JOSHI, U
   KADEL, RW
   KAMON, T
   KANDA, S
   KARDELIS, DA
   KARLINER, I
   KEARNS, E
   KEPHART, R
   KESTEN, P
   KEUTELIAN, H
   KIM, S
   KIRSCH, L
   KONDO, K
   KRUSE, U
   KUHLMANN, SE
   LAASANEN, AT
   LI, W
   LISS, T
   LOCKYER, N
   MARCHETTO, F
   MARKELOFF, R
   MARKOSKY, LA
   MCINTYRE, P
   MENZIONE, A
   MEYER, T
   MIKAMO, S
   MILLER, M
   MIMASHI, T
   MISCETTI, S
   MISHINA, M
   MIYASHITA, S
   MONDAL, N
   MORI, S
   MORITA, Y
   MUKHERJEE, A
   NEWMANHOLMES, C
   NODULMAN, L
   PAOLETTI, R
   PARA, A
   PATRICK, J
   PHILLIPS, TJ
   PIEKARZ, H
   PLUNKETT, R
   PONDROM, L
   PROUDFOOT, J
   PUNZI, G
   QUARRIE, D
   RAGAN, K
   REDLINGER, G
   RHOADES, J
   RIMONDI, F
   RISTORI, L
   ROHALY, T
   ROODMAN, A
   SANSONI, A
   SARD, R
   SCARPINE, V
   SCHLABACH, P
   SCHMIDT, EE
   SCHOESSOW, P
   SCHUB, MH
   SCHWITTERS, R
   SCRIBANO, A
   SEGLER, S
   SEKIGUCHI, M
   SESTINI, P
   SHAPIRO, M
   SHEAFF, M
   SHIBATA, M
   SHOCHET, M
   SIEGRIST, J
   SINERVO, P
   SKARHA, J
   SMITH, DA
   SNIDER, FD
   STDENIS, R
   STEFANINI, A
   TAKAIWA, Y
   TAKIKAWA, K
   TAREM, S
   THERIOT, D
   TOLLESTRUP, A
   TONELLI, G
   TSAY, Y
   UKEGAWA, F
   UNDERWOOD, D
   VIDAL, R
   WAGNER, RG
   WAGNER, RL
   WALSH, J
   WATTS, T
   WEBB, R
   WESTHUSING, T
   WHITE, S
   WICKLUND, A
   WILLIAMS, HH
   YAMANOUCHI, T
   YAMASHITA, A
   YASUOKA, K
   YEH, GP
   YOH, J
   ZETTI, F
TI DIJET ANGULAR-DISTRIBUTIONS FROM PBARP COLLISIONS AT SQUARE-ROOT-S = 1.8
   TEV
SO PHYSICAL REVIEW LETTERS
LA English
DT Article
C1 ARGONNE NATL LAB,ARGONNE,IL 60439.
   BRANDEIS UNIV,WALTHAM,MA 02254.
   UNIV CHICAGO,CHICAGO,IL 60637.
   FERMI NATL ACCELERATOR LAB,BATAVIA,IL 60510.
   IST NAZL FIS NUCL,LAB NAZL FRASCATI,FRASCATI,ITALY.
   HARVARD UNIV,CAMBRIDGE,MA 02138.
   UNIV ILLINOIS,URBANA,IL 61801.
   NATL LAB HIGH ENERGY PHYS,OHO,IBARAKI 305,JAPAN.
   UNIV CALIF BERKELEY LAWRENCE BERKELEY LAB,BERKELEY,CA 94720.
   UNIV PISA,I-56100 PISA,ITALY.
   IST NAZL FIS NUCL,PISA,ITALY.
   SCOULA NORMALE SUPER PISA,PISA,ITALY.
   PURDUE UNIV,W LAFAYETTE,IN 47907.
   ROCKEFELLER UNIV,NEW YORK,NY 10021.
   RUTGERS STATE UNIV,PISCATAWAY,NJ 08854.
   TEXAS A&M UNIV,COLLEGE STN,TX 77843.
   UNIV WISCONSIN,MADISON,WI 53706.
RP ABE, F (reprint author), UNIV TSUKUBA,SAKURA,IBARAKI 305,JAPAN.
RI St.Denis, Richard/C-8997-2012; Chiarelli, Giorgio/E-8953-2012; Focardi,
   Ettore/E-7376-2012; Punzi, Giovanni/J-4947-2012
OI Chiarelli, Giorgio/0000-0001-9851-4816; Focardi,
   Ettore/0000-0002-3763-5267; 
CR ABE F, 1989, PHYS REV LETT, V62, P613, DOI 10.1103/PhysRevLett.62.613
   ABE F, 1988, NUCL INSTRUM METH A, V271, P387, DOI 10.1016/0168-9002(88)90298-7
   ARNISON G, 1986, PHYS LETT B, V177, P244, DOI 10.1016/0370-2693(86)91065-8
   BABNAIA P, 1984, PHYS LETT B, V144, P283
   BALKA L, 1988, NUCL INSTRUM METH A, V276, P272
   BERTOLUCCI S, 1988, NUCL INSTRUM METH A, V267, P301, DOI 10.1016/0168-9002(88)90476-7
   DUKE DW, 1984, PHYS REV D, V30, P49, DOI 10.1103/PhysRevD.30.49
   EICHTEN E, 1984, REV MOD PHYS, V56, P579, DOI 10.1103/RevModPhys.56.579
   EICHTEN EJ, 1983, PHYS REV LETT, V50, P811, DOI 10.1103/PhysRevLett.50.811
   ELLIS RK, 1986, NUCL PHYS B, V269, P445, DOI 10.1016/0550-3213(86)90232-4
   FRANKLIN M, 1988, 7TH P TOP WORKSH PRO
   GARFINKEL A, 1988, 7TH P TOP WORKSH PRO
   KUHLMANN S, 1988, THESIS PURDUE U
   NEWMANHOLMES C, 1987, ANLHEPCP8051 REP, P190
   PAIGE F, 1986, 1986 P SUMM STUD PHY, P320
   STDENIS R, ANLHEPTR8902 REP
   STDENIS RD, 1988, THESIS HARVARD U
NR 17
TC 23
Z9 23
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0031-9007
J9 PHYS REV LETT
JI Phys. Rev. Lett.
PD JUN 26
PY 1989
VL 62
IS 26
BP 3020
EP 3023
DI 10.1103/PhysRevLett.62.3020
PG 4
WC Physics, Multidisciplinary
SC Physics
GA AB642
UT WOS:A1989AB64200002
ER

PT J
AU MIYASHITA, S
AF MIYASHITA, S
TI THE DIELECTRIC-RELAXATION OF A COPOLYMER OF VINYLIDENE FLUORIDE AND
   TRIFLUOROETHYLENE
SO JAPANESE JOURNAL OF APPLIED PHYSICS PART 1-REGULAR PAPERS SHORT NOTES &
   REVIEW PAPERS
LA English
DT Article
RP MIYASHITA, S (reprint author), KYOTO UNIV,FAC SCI,DEPT PHYS,KYOTO 606,JAPAN.
CR ANDERSON JE, 1970, J CHEM PHYS, V52, P2821, DOI 10.1063/1.1673406
   ASHCRAFT CR, 1976, J POLYM SCI POL PHYS, V14, P2153, DOI 10.1002/pol.1976.180141204
   BASSETT DC, 1981, PRINCIPLES POLYM MOR, P167
   BOOIJ HC, 1967, J POLYM SCI C, V16, P1761
   Cole KS, 1941, J CHEM PHYS, V9, P341, DOI 10.1063/1.1750906
   DVEYAHARON H, 1980, PHYS REV B, V21, P3700, DOI 10.1103/PhysRevB.21.3700
   FURUKAWA T, 1984, FERROELECTRICS, V57, P63, DOI 10.1080/00150198408012752
   FURUKAWA T, 1980, JPN J APPL PHYS, V19, pL109, DOI 10.1143/JJAP.19.L109
   HAYASHI H, 1988, J APPL CRYSTALLOGR, V21, P330, DOI 10.1107/S0021889888002821
   KOHLRAUSCH F, 1955, PRAKTISCHE PHYSIK, V2
   KOIZUMI N, 1984, FERROELECTRICS, V57, P99, DOI 10.1080/00150198408012756
   LOVINGER AJ, 1982, MACROMOLECULES, V15, P323, DOI 10.1021/ma00230a024
   LOVINGER AJ, 1983, POLYMER, V24, P1225, DOI 10.1016/0032-3861(83)90050-2
   LOVINGER AJ, 1983, POLYMER, V24, P1233, DOI 10.1016/0032-3861(83)90051-4
   MANSFIELD ML, 1980, CHEM PHYS LETT, V69, P383, DOI 10.1016/0009-2614(80)85086-X
   MURATA Y, 1988, POLYM J, V20, P771, DOI 10.1295/polymj.20.771
   RENEKER DH, 1962, J POLYM SCI, V59, P539
   SAYRE JA, 1978, J POLYM SCI POL PHYS, V16, P1739, DOI 10.1002/pol.1978.180161004
   SHORE JE, 1975, J CHEM PHYS, V63, P5445, DOI 10.1063/1.431279
   SKINNER JL, 1980, J CHEM PHYS, V70, P4015
   SKINNER JL, 1984, MACROMOLECULES, V17, P1735, DOI 10.1021/ma00139a018
   TAKAHASHI Y, 1987, J POLYM SCI POL LETT, V25, P153, DOI 10.1002/pol.1987.140250402
   TASHIRO K, 1983, POLYMER, V24, P199, DOI 10.1016/0032-3861(83)90133-7
   TASHIRO K, 1981, POLYMER, V22, P1312, DOI 10.1016/0032-3861(81)90226-3
   TASHIRO K, 1988, POLYMER, V29, P426, DOI 10.1016/0032-3861(88)90359-X
   TASHIRO K, 1984, POLYMER, V25, P195, DOI 10.1016/0032-3861(84)90326-4
   TASHIRO K, 1984, FERROELECTRICS, V57, P297, DOI 10.1080/00150198408012770
   WAHLSTRAND KJ, 1985, J CHEM PHYS, V82, P5247, DOI 10.1063/1.448648
   WILLIAMS G, 1970, T FARADAY SOC, V66, P80, DOI 10.1039/tf9706600080
   WILLIAMS G, 1972, CHEM REV, V72, P55, DOI 10.1021/cr60275a003
   YAGI T, 1979, POLYM J, V11, P353, DOI 10.1295/polymj.11.353
   YAGI T, 1979, POLYM J, V11, P479
   YAGI T, 1980, POLYM J, V12, P209, DOI 10.1295/polymj.12.209
NR 33
TC 5
Z9 5
PU JAPAN J APPLIED PHYSICS
PI MINATO-KU TOKYO
PA DAINI TOYOKAIJI BLDG 24-8 SHINBASHI 4-CHOME, MINATO-KU TOKYO 105, JAPAN
SN 0021-4922
J9 JPN J APPL PHYS 1
JI Jpn. J. Appl. Phys. Part 1 - Regul. Pap. Short Notes Rev. Pap.
PD MAY
PY 1989
VL 28
IS 5
BP 823
EP 828
DI 10.1143/JJAP.28.823
PG 6
WC Physics, Applied
SC Physics
GA AK973
UT WOS:A1989AK97300016
ER

PT J
AU ABE, F
   AMIDEI, D
   APOLLINARI, G
   ASCOLI, G
   ATAC, M
   AUCHINCLOSS, P
   BADEN, AR
   BARBAROGALTIERI, A
   BARNES, VE
   BEDESCHI, F
   BEHRENDS, S
   BELFORTE, S
   BELLETTINI, G
   BELLINGER, J
   BENSINGER, J
   BERETVAS, A
   BERGE, P
   BERTOLUCCI, S
   BHADRA, S
   BINKLEY, M
   BLAIR, R
   BLOCKER, C
   BOFILL, J
   BOOTH, AW
   BRANDENBURG, G
   BROWN, D
   BYON, A
   BYRUM, KL
   CAMPBELL, M
   CAREY, R
   CARITHERS, W
   CARLSMITH, D
   CARROLL, JT
   CASHMORE, R
   CERVELLI, F
   CHADWICK, K
   CHAPIN, T
   CHIARELLI, G
   CHINOWSKY, W
   CIHANGIR, S
   CLINE, D
   CONNOR, D
   CONTRERAS, M
   COOPER, J
   CORDELLI, M
   CURATOLO, M
   DAY, C
   DELFABBRO, R
   DELLORSO, M
   DEMORTIER, L
   DEVLIN, T
   DIBITONTO, D
   DIEBOLD, R
   DITTUS, F
   DIVIRGILIO, A
   ELIAS, JE
   ELY, R
   ERREDE, S
   ESPOSITO, B
   FLAUGHER, B
   FOCARDI, E
   FOSTER, GW
   FRANKLIN, M
   FREEMAN, J
   FRISCH, H
   FUKUI, Y
   GARFINKEL, AF
   GIANNETTI, P
   GIOKARIS, N
   GIROMINI, P
   GLADNEY, L
   GOLD, M
   GOULIANOS, K
   GROSSOPILCHER, C
   HABER, C
   HAHN, SR
   HANDLER, R
   HARRIS, RM
   HAUSER, J
   HESSING, T
   HOLLEBEEK, R
   HU, P
   HUBBARD, B
   HURST, P
   HUTH, J
   JENSEN, H
   JOHNSON, RP
   JOSHI, U
   KADEL, RW
   KAMON, T
   KANDA, S
   KARDELIS, DA
   KARLINER, I
   KEARNS, E
   KEPHART, R
   KESTEN, P
   KEUTELIAN, H
   KIM, S
   KIRSCH, L
   KONDO, K
   KRUSE, U
   KUHLMANN, SE
   LAASANEN, AT
   LI, W
   LISS, T
   LOCKYER, N
   MARCHETTO, F
   MARKELOFF, R
   MARKOSKY, LA
   MCINTYRE, P
   MENZIONE, A
   MEYER, T
   MIKAMO, S
   MILLER, M
   MIMASHI, T
   MISCETTI, S
   MISHINA, M
   MIYASHITA, S
   MONDAL, N
   MORI, S
   MORITA, Y
   MUKHERJEE, A
   NEWMANHOLMES, C
   NODULMAN, L
   PAOLETTI, R
   PARA, A
   PATRICK, J
   PHILLIPS, TJ
   PIEKARZ, H
   PLUNKETT, R
   PONDROM, L
   PROUDFOOT, J
   PUNZI, G
   QUARRIE, D
   RAGAN, K
   REDLINGER, G
   RHOADES, J
   RIMONDI, F
   RISTORI, L
   ROHALY, T
   ROODMAN, A
   SANSONI, A
   SARD, R
   SCARPINE, V
   SCHLABACH, P
   SCHMIDT, EE
   SCHOESSOW, P
   SCHUB, MH
   SCHWITTERS, R
   SCRIBANO, A
   SEGLER, S
   SEKIGUCHI, M
   SESTINI, P
   SHAPIRO, M
   SHEAFF, M
   SHIBATA, M
   SHOCHET, M
   SIEGRIST, J
   SINERVO, P
   SKARHA, J
   SMITH, DA
   SNIDER, FD
   STDENIS, R
   STEFANINI, A
   TAKAIWA, Y
   TAKIKAWA, K
   THERIOT, D
   TOLLESTRUP, A
   TONELLI, G
   TSAY, Y
   UKEGAWA, F
   UNDERWOOD, D
   VIDAL, R
   WAGNER, RG
   WAGNER, RL
   WALSH, J
   WATTS, T
   WEBB, R
   WESTHUSING, T
   WHITE, S
   WICKLUND, A
   WILLIAMS, HH
   YAMANOUCHI, T
   YAMASHITA, A
   YASUOKA, K
   YEH, GP
   YOH, J
   ZETTI, F
AF ABE, F
   AMIDEI, D
   APOLLINARI, G
   ASCOLI, G
   ATAC, M
   AUCHINCLOSS, P
   BADEN, AR
   BARBAROGALTIERI, A
   BARNES, VE
   BEDESCHI, F
   BEHRENDS, S
   BELFORTE, S
   BELLETTINI, G
   BELLINGER, J
   BENSINGER, J
   BERETVAS, A
   BERGE, P
   BERTOLUCCI, S
   BHADRA, S
   BINKLEY, M
   BLAIR, R
   BLOCKER, C
   BOFILL, J
   BOOTH, AW
   BRANDENBURG, G
   BROWN, D
   BYON, A
   BYRUM, KL
   CAMPBELL, M
   CAREY, R
   CARITHERS, W
   CARLSMITH, D
   CARROLL, JT
   CASHMORE, R
   CERVELLI, F
   CHADWICK, K
   CHAPIN, T
   CHIARELLI, G
   CHINOWSKY, W
   CIHANGIR, S
   CLINE, D
   CONNOR, D
   CONTRERAS, M
   COOPER, J
   CORDELLI, M
   CURATOLO, M
   DAY, C
   DELFABBRO, R
   DELLORSO, M
   DEMORTIER, L
   DEVLIN, T
   DIBITONTO, D
   DIEBOLD, R
   DITTUS, F
   DIVIRGILIO, A
   ELIAS, JE
   ELY, R
   ERREDE, S
   ESPOSITO, B
   FLAUGHER, B
   FOCARDI, E
   FOSTER, GW
   FRANKLIN, M
   FREEMAN, J
   FRISCH, H
   FUKUI, Y
   GARFINKEL, AF
   GIANNETTI, P
   GIOKARIS, N
   GIROMINI, P
   GLADNEY, L
   GOLD, M
   GOULIANOS, K
   GROSSOPILCHER, C
   HABER, C
   HAHN, SR
   HANDLER, R
   HARRIS, RM
   HAUSER, J
   HESSING, T
   HOLLEBEEK, R
   HU, P
   HUBBARD, B
   HURST, P
   HUTH, J
   JENSEN, H
   JOHNSON, RP
   JOSHI, U
   KADEL, RW
   KAMON, T
   KANDA, S
   KARDELIS, DA
   KARLINER, I
   KEARNS, E
   KEPHART, R
   KESTEN, P
   KEUTELIAN, H
   KIM, S
   KIRSCH, L
   KONDO, K
   KRUSE, U
   KUHLMANN, SE
   LAASANEN, AT
   LI, W
   LISS, T
   LOCKYER, N
   MARCHETTO, F
   MARKELOFF, R
   MARKOSKY, LA
   MCINTYRE, P
   MENZIONE, A
   MEYER, T
   MIKAMO, S
   MILLER, M
   MIMASHI, T
   MISCETTI, S
   MISHINA, M
   MIYASHITA, S
   MONDAL, N
   MORI, S
   MORITA, Y
   MUKHERJEE, A
   NEWMANHOLMES, C
   NODULMAN, L
   PAOLETTI, R
   PARA, A
   PATRICK, J
   PHILLIPS, TJ
   PIEKARZ, H
   PLUNKETT, R
   PONDROM, L
   PROUDFOOT, J
   PUNZI, G
   QUARRIE, D
   RAGAN, K
   REDLINGER, G
   RHOADES, J
   RIMONDI, F
   RISTORI, L
   ROHALY, T
   ROODMAN, A
   SANSONI, A
   SARD, R
   SCARPINE, V
   SCHLABACH, P
   SCHMIDT, EE
   SCHOESSOW, P
   SCHUB, MH
   SCHWITTERS, R
   SCRIBANO, A
   SEGLER, S
   SEKIGUCHI, M
   SESTINI, P
   SHAPIRO, M
   SHEAFF, M
   SHIBATA, M
   SHOCHET, M
   SIEGRIST, J
   SINERVO, P
   SKARHA, J
   SMITH, DA
   SNIDER, FD
   STDENIS, R
   STEFANINI, A
   TAKAIWA, Y
   TAKIKAWA, K
   THERIOT, D
   TOLLESTRUP, A
   TONELLI, G
   TSAY, Y
   UKEGAWA, F
   UNDERWOOD, D
   VIDAL, R
   WAGNER, RG
   WAGNER, RL
   WALSH, J
   WATTS, T
   WEBB, R
   WESTHUSING, T
   WHITE, S
   WICKLUND, A
   WILLIAMS, HH
   YAMANOUCHI, T
   YAMASHITA, A
   YASUOKA, K
   YEH, GP
   YOH, J
   ZETTI, F
TI LIMITS ON THE MASSES OF SUPERSYMMETRIC PARTICLES FROM 1.8-TEV PPBAR
   COLLISIONS
SO PHYSICAL REVIEW LETTERS
LA English
DT Article
C1 ARGONNE NATL LAB,ARGONNE,IL 60439.
   BRANDEIS UNIV,WALTHAM,MA 02254.
   FERMI NATL ACCELERATOR LAB,BATAVIA,IL 60510.
   HARVARD UNIV,CAMBRIDGE,MA 02138.
   UNIV CALIF BERKELEY LAWRENCE BERKELEY LAB,BERKELEY,CA 94720.
   UNIV PENN,PHILADELPHIA,PA 19104.
   SCUOLA NORMALE SUPER,I-56100 PISA,ITALY.
   PURDUE UNIV,W LAFAYETTE,IN 47907.
   ROCKEFELLER UNIV,NEW YORK,NY 10021.
   RUTGERS STATE UNIV,PISCATAWAY,NJ 08854.
   TEXAS A&M UNIV,COLLEGE STN,TX 77843.
   UNIV WISCONSIN,MADISON,WI 53706.
   IST NAZL FIS NUCL,LAB NAZL FRASCATI,FRASCATI,ITALY.
   UNIV PISA,IST NATL FIS NUCL,I-56100 PISA,ITALY.
RP ABE, F (reprint author), UNIV TSUKUBA,SAKURA,IBARAKI 305,JAPAN.
RI St.Denis, Richard/C-8997-2012; Chiarelli, Giorgio/E-8953-2012; Focardi,
   Ettore/E-7376-2012; Punzi, Giovanni/J-4947-2012
OI Chiarelli, Giorgio/0000-0001-9851-4816; Focardi,
   Ettore/0000-0002-3763-5267; 
CR ABE F, 1989, PHYS REV LETT, V62, P1005, DOI 10.1103/PhysRevLett.62.1005
   ABE F, 1989, PHYS REV LETT, V62, P613, DOI 10.1103/PhysRevLett.62.613
   ABE F, 1988, NUCL INSTRUM METH A, V271, P387, DOI 10.1016/0168-9002(88)90298-7
   ALBAJAR C, 1987, PHYS LETT B, V198, P261, DOI 10.1016/0370-2693(87)91509-7
