FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU ADACHI, I
   FRANK M, 1985, PHYS REV D, V32, P1739, DOI 10.1103/PhysRevD.32.1739
   FRANK M, 1984, PHYS LETT B, V144, P451, DOI 10.1016/0370-2693(84)91298-X
   GIDAL G, 1985, LBL19992 LAWR BERK L
   GIDAL G, UNPUB MULTIPARTICLE
   HABER HE, 1985, PHYS REV D, V32, P2961, DOI 10.1103/PhysRevD.32.2961
   ISHIKAWA K, 1981, PHYS REV LETT, V46, P978, DOI 10.1103/PhysRevLett.46.978
   IWAO S, 1982, LETT NUOVO CIMENTO, V35, P209, DOI 10.1007/BF02754642
   JENNI P, 1983, PHYS REV D, V27, P1031, DOI 10.1103/PhysRevD.27.1031
   LIPKIN HJ, 1985, ANLHEPPR85129 REP
   PALMER WF, 1984, PHYS REV D, V30, P1002, DOI 10.1103/PhysRevD.30.1002
   PALMER WF, 1983, PHYS REV D, V27, P2219, DOI 10.1103/PhysRevD.27.2219
   RICHMAN J, 1985, CALTECH CALT681231 R
   RICHMAN JD, 1985, 20TH P REC MOR, P471
   ROSENZWEIG C, 1981, PHYS REV D, V24, P2545, DOI 10.1103/PhysRevD.24.2545
   SCHARRE DL, 1980, PHYS LETT B, V97, P329, DOI 10.1016/0370-2693(80)90612-7
   TESHIMA T, 1984, PHYS REV D, V29, P2067, DOI 10.1103/PhysRevD.29.2067
   WERMES N, 1985, PHYSICS COLLISION, V5, P221
NR 40
TC 34
Z9 34
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0031-9007
J9 PHYS REV LETT
JI Phys. Rev. Lett.
PD JUL 7
PY 1986
VL 57
IS 1
BP 51
EP 54
DI 10.1103/PhysRevLett.57.51
PG 4
WC Physics, Multidisciplinary
SC Physics
GA D0272
UT WOS:A1986D027200014
ER

PT J
AU ITOH, R
   AIHARA, H
   KAMAE, T
   KUSUKI, N
   SHIRAHASHI, A
   TAKAHASHI, T
   JARED, RC
   SALZ, P
AF ITOH, R
   AIHARA, H
   KAMAE, T
   KUSUKI, N
   SHIRAHASHI, A
   TAKAHASHI, T
   JARED, RC
   SALZ, P
TI PERFORMANCE OF THE FIELD-SHAPING STRIPS IN THE TOPAZ-TPC SECTOR
SO IEEE TRANSACTIONS ON NUCLEAR SCIENCE
LA English
DT Article
C1 UNIV CALIF BERKELEY LAWRENCE BERKELEY LAB,BERKELEY,CA 94720.
RP ITOH, R (reprint author), UNIV TOKYO,TOKYO 113,JAPAN.
RI Aihara, Hiroaki/F-3854-2010
CR BRAND C, 1985, NUCL INSTRUM METH A, V237, P501, DOI 10.1016/0168-9002(85)91059-9
   ENOMOTO R, 1983, TPCUT835 U TOK INT R
   ITOH R, 1985, UTHE8511 U TOK PREPR
   JARED RC, 1982, IEEE T NUCL SCI, V1
NR 4
TC 1
Z9 1
PU IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC
PI NEW YORK
PA 345 E 47TH ST, NEW YORK, NY 10017-2394
SN 0018-9499
J9 IEEE T NUCL SCI
JI IEEE Trans. Nucl. Sci.
PD FEB
PY 1986
VL 33
IS 1
BP 185
EP 188
DI 10.1109/TNS.1986.4337077
PG 4
WC Engineering, Electrical & Electronic; Nuclear Science & Technology
SC Engineering; Nuclear Science & Technology
GA A0735
UT WOS:A1986A073500039
ER

PT J
AU SIM, AK
   MCCRAW, AP
   CLELAND, ME
   AIHARA, H
   OTOMO, S
   HOSODA, K
AF SIM, AK
   MCCRAW, AP
   CLELAND, ME
   AIHARA, H
   OTOMO, S
   HOSODA, K
TI THE EFFECT OF PROSTAGLANDIN-E1 INCORPORATED IN LIPID MICROSPHERES ON
   THROMBUS FORMATION AND THROMBUS DISAGGREGATION AND ITS POTENTIAL TO
   TARGET TO THE SITE OF VASCULAR-LESIONS
SO ARZNEIMITTEL-FORSCHUNG/DRUG RESEARCH
LA English
DT Article
C1 TAISHO PHARMACEUT CO LTD,RES CTR,DEPT PHARMACOL,OMIYA,SAITAMA 330,JAPAN.
RP SIM, AK (reprint author), INVERESK RES INT LTD,DEPT BIOCHEM PHARMACOL,MUSSELBURGH EH21 7UB,SCOTLAND.
CR CARIDE VJ, 1977, SCIENCE, V198, P735, DOI 10.1126/science.910155
   CLIFFORD PC, 1980, BRIT MED J, V281, P1031
   EMMONS PR, 1967, BRIT MED J, V2, P468
   FENDLER JH, 1977, LIFE SCI, V20, P1109, DOI 10.1016/0024-3205(77)90481-7
   GOTTENBOS JJ, 1970, ATHEROSCLEROSIS, P130
   de Silva M, 1979, Lancet, V1, P1320
   MARTIN MFR, 1981, ANN RHEUM DIS, V40, P350, DOI 10.1136/ard.40.4.350
   MIZUSHIMA Y, 1983, J PHARM PHARMACOL, V35, P398
   MIZUSHIMA Y, 1982, ANN RHEUM DIS, V41, P263, DOI 10.1136/ard.41.3.263
   MIZUSHIMA Y, 1983, J PHARM PHARMACOL, V35, P666
   NAKANO J, 1973, PROSTAGLANDINS, V1, P239
   PAPAHADJOPOULOS D, 1976, CANCER RES, V36, P2988
   PHILLIPS NC, 1979, ANN RHEUM DIS, V38, P553, DOI 10.1136/ard.38.6.553
   SHAW IH, 1979, BRIT J EXP PATHOL, V60, P142
   SMITH JB, 1974, PROSTAGLANDINS, V2, P293
   TERRAGNO A, 1981, PROSTAGLANDINS, V21, P101, DOI 10.1016/0090-6980(81)90200-8
NR 16
TC 34
Z9 36
PU ECV-EDITIO CANTOR VERLAG MEDIZIN NATURWISSENSCHAFTEN
PI AULENDORF
PA BANDELSTOCKWEG 20, POSTFACH 1255, D-88322 AULENDORF, GERMANY
SN 0004-4172
J9 ARZNEIMITTEL-FORSCH
JI Arzneimittelforschung
PY 1986
VL 36-2
IS 8
BP 1206
EP 1209
PG 4
WC Chemistry, Medicinal; Chemistry, Multidisciplinary; Pharmacology &
   Pharmacy
SC Pharmacology & Pharmacy; Chemistry
GA D6329
UT WOS:A1986D632900014
ER

PT J
AU TSUCHIDA, K
   YAMAZAKI, R
   KANEKO, K
   AIHARA, H
AF TSUCHIDA, K
   YAMAZAKI, R
   KANEKO, K
   AIHARA, H
TI EFFECTS OF MIDODRINE ON BLOOD-FLOW IN DOG VASCULAR BEDS
SO ARZNEIMITTEL-FORSCHUNG/DRUG RESEARCH
LA English
DT Article
RP TSUCHIDA, K (reprint author), TAISHO PHARMACEUT CO LTD,RES CTR,403 YOSHINO CHO 1 CHOME,OMIYA,SAITAMA 330,JAPAN.
CR ALM A, 1973, ACTA PHYSIOL SCAND, V88, P84, DOI 10.1111/j.1748-1716.1973.tb05436.x
   ALM A, 1975, ACTA PHYSIOL SCAND, V93, P483, DOI 10.1111/j.1748-1716.1975.tb05839.x
   FALCK B, 1968, SCAND J LAB CLIN I S, V102
   HEISTAD DD, 1977, CEREBRAL FUNCTION ME, P306
   JAMES IM, 1969, CIRC RES, V25, P77
   KOBAYASH.S, 1971, NEUROLOGY, V21, P297
   LASSEN NA, 1959, PHYSIOL REV, V39, P183
   LILLIE C, 1972, THESIS U VIENNA
   MARK AL, 1972, J CLIN INVEST, V51, P279, DOI 10.1172/JCI106812
   MOHRMAN DE, 1978, CIRC RES, V42, P79
   NIELSEN K, 1976, BRAIN RES, V6, P773
   PITTNER H, 1975, N-S ARCH PHARMACOL, V287, pR22
   PITTNER H, 1983, GEN PHARMACOL, V14, P107, DOI 10.1016/0306-3623(83)90075-7
   PITTNER H, 1976, ARZNEIMITTEL-FORSCH, V26, P2145
   PITTNER H, 1974, ARCH INT PHARMACOD T, V207, P180
   SAKAKIBARA Y, 1982, N-S ARCH PHARMACOL, V319, P1, DOI 10.1007/BF00491469
   THULESIUS O, 1979, EUR J CLIN PHARMACOL, V16, P423, DOI 10.1007/BF00568204
   TODA N, 1973, CIRC RES, V33, P98
   VATNER SF, 1974, CIRC RES, V34, P812
NR 19
TC 6
Z9 6
PU ECV-EDITIO CANTOR VERLAG MEDIZIN NATURWISSENSCHAFTEN
PI AULENDORF
PA BANDELSTOCKWEG 20, POSTFACH 1255, D-88322 AULENDORF, GERMANY
SN 0004-4172
J9 ARZNEIMITTEL-FORSCH
JI Arzneimittelforschung
PY 1986
VL 36-2
IS 12
BP 1745
EP 1748
PG 4
WC Chemistry, Medicinal; Chemistry, Multidisciplinary; Pharmacology &
   Pharmacy
SC Pharmacology & Pharmacy; Chemistry
GA F3131
UT WOS:A1986F313100007
ER

PT J
AU TSUCHIDA, K
   YAMAZAKI, R
   KANEKO, K
   AIHARA, H
AF TSUCHIDA, K
   YAMAZAKI, R
   KANEKO, K
   AIHARA, H
TI EFFECTS OF MIDODRINE ON EXPERIMENTALLY-INDUCED POSTURAL HYPOTENSION IN
   DOGS
SO ARZNEIMITTEL-FORSCHUNG/DRUG RESEARCH
LA English
DT Article
RP TSUCHIDA, K (reprint author), TAISHO PHARMACEUT CO LTD,RES CTR,403 YOSHINO CHO 1 CHOME,OMIYA,SAITAMA 330,JAPAN.
CR ANTONACC.MJ, 1973, EUR J PHARMACOL, V22, P23, DOI 10.1016/0014-2999(73)90178-7
   CONSTANT.JW, 1971, AM J PHYSIOL, V221, P1681
   DOBA N, 1974, CIRC RES, V34, P9
   DOBA N, 1972, BRAIN RES, V39, P495, DOI 10.1016/0006-8993(72)90451-9
   FROHLICH ED, 1967, CIRCULATION, V36, P287
   HENGSTMANN JH, 1975, EUR J CLIN PHARMACOL, V8, P33, DOI 10.1007/BF00616412
   HENGSTMANN JH, 1975, EUR J CLIN PHARMACOL, V9, P179, DOI 10.1007/BF00614015
   HUMPHREY SJ, 1982, J PHARMACOL METHOD, V7, P25, DOI 10.1016/0160-5402(82)90055-9
   JOHNSON PC, 1964, CIRC RES, V15, P1
   KARASAWA A, 1982, J PHARMACOBIO-DYNAM, V5, P930
   LEE CH, 1983, ARCH INT PHARMACOD T, V261, P90
   LILLIE C, 1972, THESIS U VIENNA
   LUNDVALL J, 1983, LIFE SCI, V32, P1727, DOI 10.1016/0024-3205(83)90835-4
   ODONNELL TV, 1959, CLIN SCI, V18, P237
   PITTNER H, 1975, N-S ARCH PHARMACOL, V287, pR22
   PITTNER H, 1974, ARCH INT PHARMACODYN, V270, P180
   PITTNER H, 1983, GEN PHARMACOL, V14, P107, DOI 10.1016/0306-3623(83)90075-7
   PITTNER H, 1976, ARZNEIMITTEL-FORSCH, V26, P2145
   THOMAS DJ, 1980, J NEUROL SCI, V44, P205, DOI 10.1016/0022-510X(80)90127-6
   THULESIUS O, 1979, EUR J CLIN PHARMACOL, V16, P423, DOI 10.1007/BF00568204
   USUKI C, 1985, PHARMACOMETRICS, V29, P903
   WEISSLER AM, 1962, J LAB CLIN MED, V59, P1000
NR 22
TC 7
Z9 7
PU ECV-EDITIO CANTOR VERLAG MEDIZIN NATURWISSENSCHAFTEN
PI AULENDORF
PA BANDELSTOCKWEG 20, POSTFACH 1255, D-88322 AULENDORF, GERMANY
SN 0004-4172
J9 ARZNEIMITTEL-FORSCH
JI Arzneimittelforschung
PY 1986
VL 36-2
IS 12
BP 1748
EP 1751
PG 4
WC Chemistry, Medicinal; Chemistry, Multidisciplinary; Pharmacology &
   Pharmacy
SC Pharmacology & Pharmacy; Chemistry
GA F3131
UT WOS:A1986F313100008
ER

PT J
AU NAKAIKE, S
   TAKESHITA, K
   SHIONO, M
   TOMITA, N
   OTOMO, S
   AIHARA, H
AF NAKAIKE, S
   TAKESHITA, K
   SHIONO, M
   TOMITA, N
   OTOMO, S
   AIHARA, H
TI STUDIES OF D-PENICILLAMINE ON STRAIN VARIABILITY AND LYMPH-NODE
   CELLULARITY IN ADJUVANT ARTHRITIS
SO AGENTS AND ACTIONS
LA English
DT Article
RP NAKAIKE, S (reprint author), TAISHO PHARMACEUT CO LTD,RES CTR,DEPT PHARMACOL,403 YOSHINO CHO 1 CHOME,OMIYA,SAITAMA 330,JAPAN.
CR ANDERSON AJ, 1970, ANN RHEUM DIS, V29, P307, DOI 10.1136/ard.29.3.307
   ARRIGONIMARTELL.E, 1977, DRUGS EXP CLIN RES, V2, P189
   Arrigoni-Martelli E, 1976, Rheumatol Rehabil, V15, P207, DOI 10.1093/rheumatology/15.3.207
   ARRIGONIMARTELLD E, 1975, AGENTS ACTIONS, V5, P264
   BAUMGART.R, 1974, P SOC EXP BIOL MED, V146, P241
   BERRY H, 1973, J PATH, V3, P229
   BINDERUP L, 1980, SCAND J IMMUNOL, V12, P239, DOI 10.1111/j.1365-3083.1980.tb00064.x
   BRAMM E, 1979, ACTA PHARMACOL TOX, V44, P75
   DAWKINS RL, 1981, J RHEUMATOL S7, V8, P51
   FUJIMURA H, 1980, FOLIA PHARMACOL JPN, V76, P117, DOI 10.1254/fpj.76.117
   KAYASHIMA K, 1976, J IMMUNOL, V117, P1878
   KAYASHIMA K, 1978, J IMMUNOL, V120, P1127
   KLAMER B, 1968, PHARMACOLOGY, V1, P283, DOI 10.1159/000135976
   LIYANAGE SP, 1972, ANN RHEUM DIS, V31, P521, DOI 10.1136/ard.31.6.521
   MERRYMAN P, 1978, P SOC EXP BIOL MED, V157, P155
   OHSUGI Y, 1979, J PHARM PHARM, V29, P636
   OTOMO S, 1981, FOLIA PHARMACOL JPN, V77, P313, DOI 10.1254/fpj.77.313
   OTOMO S, 1981, FOLIA PHARMACOL JPN, V78, P145, DOI 10.1254/fpj.78.145
   PEARSON CM, 1963, J CHRON DIS, V16, P863, DOI 10.1016/0021-9681(63)90136-X
   SEDGWICK AD, 1976, INT J TISS REAC, V15, P207
   TAUROG JD, 1984, ADV INFLAMMAT RES, V7, P161
   TOIVONEN ML, 1982, METHOD FIND EXP CLIN, V4, P359
   WHITEHOUSE MW, 1982, INT J IMMUNOPHARMACO, V4, P325, DOI 10.1016/0192-0561(82)90284-3
NR 23
TC 8
Z9 8
PU BIRKHAUSER VERLAG AG
PI BASEL
PA PO BOX 133 KLOSTERBERG 23, CH-4010 BASEL, SWITZERLAND
SN 0065-4299
J9 AGENTS ACTIONS
JI Agents Actions
PY 1985
VL 16
IS 6
BP 514
EP 520
DI 10.1007/BF01983656
PG 7
WC Chemistry, Multidisciplinary; Pharmacology & Pharmacy
SC Chemistry; Pharmacology & Pharmacy
GA AUH70
UT WOS:A1985AUH7000011
ER

PT J
AU ISOBE, Y
   HIROSE, H
   MURAMATSU, M
   AIHARA, H
AF ISOBE, Y
   HIROSE, H
   MURAMATSU, M
   AIHARA, H
TI CYTOPROTECTIVE EFFECT OF SOFALCONE IN THE RAT GASTRIC-MUCOSA
SO ARZNEIMITTEL-FORSCHUNG/DRUG RESEARCH
LA English
DT Article
RP ISOBE, Y (reprint author), TAISHO PHARMACEUT CO LTD,RES CTR,1-403 YOSHINO CHO,OMIYA,SAITAMA 330,JAPAN.
CR BOLTON JP, 1978, DIGESTION, V17, P291
   BOLTON JP, 1978, AM J DIG DIS, V23, P359, DOI 10.1007/BF01072421
   GUTH PH, 1979, GASTROENTEROLOGY, V76, P1147
   HAGEL J, 1982, GASTROENTEROLOGY, V82, P1078
   HENAGAN JM, 1983, GASTROENTEROLOGY, V84, P1186
   HOLLANDER D, 1982, J LAB CLIN MED, V100, P296
   HOLLANDER D, 1983, GASTROENTEROLOGY, V84, P1190
   KAMATA T, 1979, JAPAN J GASTROENTERO, V76, P2292
   KOLLBERG B, 1983, GASTROENTEROLOGY, V84, P1212
   KONTUREK SJ, 1982, SCAND J GASTROENTERO, V17, P255
   KYOGOKU K, 1979, CHEM PHARM BULL, V27, P2943
   LEADER JP, 1978, PHARMACOLOGIST, V26, P209
   LEVINE BA, 1978, SURGERY, V84, P113
   MAIN IHM, 1973, BRIT J PHARMACOL, V49, P428
   MATSUO Y, 1983, ARZNEIMITTEL-FORSCH, V33-1, P242
   MURAMATSU M, BIOCH PHARM
   NAKADA M, 1983, TOKYO JIKEIKAI MED J, V98, P93
   ROBERT A, 1967, AM J DIG DIS, V55, P481
   ROBERT A, 1976, ADV PROSTAG THROMB R, V2, P507
   ROBERT A, 1981, PROSTAGLANDINS, V21, P139, DOI 10.1016/0090-6980(81)90130-1
   ROBERT A, 1979, GASTROENTEROLOGY, V77, P433
   ROBERT A, 1982, GASTROENTEROLOGY, V82, P1163
   SASAJIMA M, 1978, FOLIA PHARMACOL JPN, V74, P897, DOI 10.1254/fpj.74.897
   SAZIKI R, J PHARM DYN
   SAZIKI R, 1982, FOLIA PHARMACOL JPN, V79, P193, DOI 10.1254/fpj.79.193
   SAZIKI R, 1979, PHARMACOMETRICS, V18, P579
   SUGURO N, 1982, PHARMACOMETRICS, V23, P63
   SUWA T, 1984, JPN J PHARMACOL, V34, P480, DOI 10.1254/jjp.34.480
   SUWA T, 1984, JPN J PHARMACOL, V35, P47, DOI 10.1254/jjp.35.47
   TARNAWSKI A, 1983, GASTROENTEROLOGY, V84, P1331
NR 30
TC 8
Z9 8
PU ECV-EDITIO CANTOR VERLAG MEDIZIN NATURWISSENSCHAFTEN
PI AULENDORF
PA BANDELSTOCKWEG 20, POSTFACH 1255, D-88322 AULENDORF, GERMANY
SN 0004-4172
J9 ARZNEIMITTEL-FORSCH
JI Arzneimittelforschung
PY 1985
VL 35
IS 1
BP 138
EP 141
PG 4
WC Chemistry, Medicinal; Chemistry, Multidisciplinary; Pharmacology &
   Pharmacy
SC Pharmacology & Pharmacy; Chemistry
GA AAK53
UT WOS:A1985AAK5300027
ER

PT J
AU IWASAKI, H
   AIHARA, H
   CHIBA, J
   FUJII, H
   FUJII, T
   KAMAE, T
   NAKAMURA, K
   SUMIYOSHI, T
   TAKADA, Y
   TAKEDA, T
   YAMAUCHI, M
   FUKUMA, H
AF IWASAKI, H
   AIHARA, H
   CHIBA, J
   FUJII, H
   FUJII, T
   KAMAE, T
   NAKAMURA, K
   SUMIYOSHI, T
   TAKADA, Y
   TAKEDA, T
   YAMAUCHI, M
   FUKUMA, H
TI SMALL-ANGLE PBARP ELASTIC-SCATTERING AND THE REAL-TO-IMAGINARY RATIO OF
   THE FORWARD AMPLITUDE BETWEEN 413 AND 715 MEV/C
SO NUCLEAR PHYSICS A
LA English
DT Article
C1 UNIV TOKYO,DEPT PHYS,TOKYO 113,JAPAN.
   HIROSHIMA UNIV,DEPT PHYS,HIROSHIMA 730,JAPAN.
RI Aihara, Hiroaki/F-3854-2010; Nakamura, Kenzo/F-7174-2010
CR AIHARA H, 1981, NUCL PHYS A, V360, P291, DOI 10.1016/0375-9474(81)90147-0
   ALSTONGARNJOST M, 1979, PHYS REV LETT, V43, P1901, DOI 10.1103/PhysRevLett.43.1901
   ARAI I, 1979, NUCL INSTRUM METHODS, V166, P171, DOI 10.1016/0029-554X(79)90571-8
   BOURRELY C, 1974, NUCL PHYS B, VB 77, P386, DOI 10.1016/0550-3213(74)90370-8
   BRYAN RA, 1968, NUCL PHYS B, VB  7, P481
   BRYAN R, 1969, PHYS REV, V177, P1435, DOI 10.1103/PhysRev.177.1435
   BRYAN RA, 1968, NUCL PHYS B, VB  5, P201, DOI 10.1016/0550-3213(68)90125-9
   COTE J, 1982, PHYS REV LETT, V48, P1319, DOI 10.1103/PhysRevLett.48.1319
   CRESTI M, 1983, PHYS LETT B, V132, P209, DOI 10.1016/0370-2693(83)90253-8
   ENSTROM JE, 1972, LBL58
   FAJARDO LA, 1981, PHYS REV D, V24, P46, DOI 10.1103/PhysRevD.24.46
   FOLEY KJ, 1967, PHYS REV LETT, V19, P857, DOI 10.1103/PhysRevLett.19.857
   GREIN W, COMMUNICATION
   GREIN W, 1977, NUCL PHYS B, V131, P255, DOI 10.1016/0550-3213(77)90372-8
   GREIN W, 1979, 4TH P EUR ANT S BARR, V1, P35
   IWASAKI H, 1981, JPN J APPL PHYS, V20, P189, DOI 10.1143/JJAP.20.189
   IWASAKI H, 1981, PHYS LETT B, V103, P247, DOI 10.1016/0370-2693(81)90751-6
   JAMES F, FOWL GENERAL MONTE C
   JENNI P, 1977, NUCL PHYS B, V129, P232, DOI 10.1016/0550-3213(77)90193-6
   JENNI P, 1975, NUCL PHYS B, V94, P1, DOI 10.1016/0550-3213(75)90083-8
   KAMAE T, 1982, NUCL PHYS A, V374, pC25
   KAMAE T, 1980, PHYS REV LETT, V44, P1439, DOI 10.1103/PhysRevLett.44.1439
   KASENO H, 1978, NUOVO CIMENTO A, V43, P119, DOI 10.1007/BF02729010
   KASENO H, 1976, PHYS LETT B, V61, P203, DOI 10.1016/0370-2693(76)90626-2
   KASENO H, 1977, PHYS LETT B, V68, pE487
   LACOMBE M, 1983, PHYS LETT B, V124, P443, DOI 10.1016/0370-2693(83)91547-2
   LACOMBE M, 1980, PHYS REV C, V21, P861, DOI 10.1103/PhysRevC.21.861
   Lindebaum S.J., 1969, Pion-nucleon scattering
   LOCHER MP, 1967, NUCL PHYS B, VB  2, P525, DOI 10.1016/0550-3213(67)90188-5
   MACGREGO.MH, 1969, PHYS REV, V182, P1714, DOI 10.1103/PhysRev.182.1714
   NAGELS MM, 1976, NUCL PHYS B, V109, P1, DOI 10.1016/0550-3213(76)90336-9
   NAKAMURA K, 1984, PHYS REV D, V29, P349, DOI 10.1103/PhysRevD.29.349
   PAVLOPOULOS P, 1978, PHYS LETT B, V72, P415, DOI 10.1016/0370-2693(78)90153-3
   PHILLIPS RF, COMMUNICATION
   QUEEN N, 1974, DISPERSION THEORY HI
   RICHTER B, 1983, PHYS LETT B, V126, P284, DOI 10.1016/0370-2693(83)90608-1
   MONTANET L, 1980, PHYS REP, V63, P149
   SUMIYOSHI T, 1983, JPN J APPL PHYS 1, V22, P1606, DOI 10.1143/JJAP.22.1606
   [Anonymous], COMMUNICATION
NR 39
TC 36
Z9 36
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0375-9474
J9 NUCL PHYS A
JI Nucl. Phys. A
PY 1985
VL 433
IS 4
BP 580
EP 604
DI 10.1016/0375-9474(85)90019-3
PG 25
WC Physics, Nuclear
SC Physics
GA ACZ26
UT WOS:A1985ACZ2600002
ER

PT J
AU AIHARA, H
   ALSTONGARNJOST, M
   BAKKEN, JA
   BARBAROGALTIERI, A
   BARNES, AV
   BARNETT, BA
   BENGTSSON, HU
   BLUMENFELD, BJ
   BROSS, AD
   BUCHANAN, CD
   CHAMBERLAIN, O
   CHIEN, CY
   CLARK, AR
   CORDIER, A
   DAHL, OI
   DAY, CT
   DERBY, KA
   EBERHARD, PH
   FANCHER, DL
   FUJII, H
   FUJII, T
   GABIOUD, B
   GARY, JW
   GORN, W
   HADLEY, NJ
   HAUPTMAN, JM
   HOFMANN, W
   HUTH, JE
   HYLEN, J
   KAMAE, T
   KAYE, HS
   KENNEY, RW
   KERTH, LT
   KODA, RI
   KOFLER, RR
   KWONG, KK
   LAYTER, JG
   LINDSEY, CS
   LOKEN, SC
   LU, XQ
   LYNCH, GR
   MADANSKY, L
   MADARAS, RJ
   MARUYAMA, K
   MARX, JN
   MATTHEWS, JAJ
   MELNIKOFF, SO
   MOSES, W
   NEMETHY, P
   NYGREN, DR
   ODDONE, PJ
   PARK, DA
   PEVSNER, A
   PRIPSTEIN, M
   ROBRISH, PR
   RONAN, MT
   ROSS, RR
   ROUSE, FR
   SAUERWEIN, RR
   SHAPIRO, G
   SHAPIRO, MD
   SHEN, BC
   SLATER, WE
   STEVENSON, ML
   STORK, DH
   TICHO, HK
   TOGE, N
   WETTERS, RFV
   VANDALEN, GJ
   VANTYEN, R
   WANG, EM
   WAYNE, MR
   WENZEL, WA
   YAMAMOTO, H
   YAMAUCHI, M
   ZHANG, WM
AF AIHARA, H
   ALSTONGARNJOST, M
   BAKKEN, JA
   BARBAROGALTIERI, A
   BARNES, AV
   BARNETT, BA
   BENGTSSON, HU
   BLUMENFELD, BJ
   BROSS, AD
   BUCHANAN, CD
   CHAMBERLAIN, O
   CHIEN, CY
   CLARK, AR
   CORDIER, A
   DAHL, OI
   DAY, CT
   DERBY, KA
   EBERHARD, PH
   FANCHER, DL
   FUJII, H
   FUJII, T
   GABIOUD, B
   GARY, JW
   GORN, W
   HADLEY, NJ
   HAUPTMAN, JM
   HOFMANN, W
   HUTH, JE
   HYLEN, J
   KAMAE, T
   KAYE, HS
   KENNEY, RW
   KERTH, LT
   KODA, RI
   KOFLER, RR
   KWONG, KK
   LAYTER, JG
   LINDSEY, CS
   LOKEN, SC
   LU, XQ
   LYNCH, GR
   MADANSKY, L
   MADARAS, RJ
   MARUYAMA, K
   MARX, JN
   MATTHEWS, JAJ
   MELNIKOFF, SO
   MOSES, W
   NEMETHY, P
   NYGREN, DR
   ODDONE, PJ
   PARK, DA
   PEVSNER, A
   PRIPSTEIN, M
   ROBRISH, PR
   RONAN, MT
   ROSS, RR
   ROUSE, FR
   SAUERWEIN, RR
   SHAPIRO, G
   SHAPIRO, MD
   SHEN, BC
   SLATER, WE
   STEVENSON, ML
   STORK, DH
   TICHO, HK
   TOGE, N
   WETTERS, RFV
   VANDALEN, GJ
   VANTYEN, R
   WANG, EM
   WAYNE, MR
   WENZEL, WA
   YAMAMOTO, H
   YAMAUCHI, M
   ZHANG, WM
TI STUDY OF BOSE-EINSTEIN CORRELATIONS IN E+E- ANNIHILATION AT 29 GEV
SO PHYSICAL REVIEW D
LA English
DT Article
C1 UNIV MASSACHUSETTS,AMHERST,MA 01003.
   JOHNS HOPKINS UNIV,BALTIMORE,MD 21218.
   UNIV CALIF RIVERSIDE,RIVERSIDE,CA 92521.
   UNIV CALIF LOS ANGELES,LOS ANGELES,CA 90024.
   UNIV CALIF BERKELEY LAWRENCE BERKELEY LAB,BERKELEY,CA 94720.
RP AIHARA, H (reprint author), UNIV TOKYO,TOKYO 113,JAPAN.
RI Aihara, Hiroaki/F-3854-2010; Kaye, H. Stephen/J-7973-2012
OI Kaye, H. Stephen/0000-0003-2920-3007
CR AIHARA H, 1984, PHYS REV LETT, V52, P577, DOI 10.1103/PhysRevLett.52.577
   AIHARA H, 1984, PHYS REV LETT, V53, P2219
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30, DOI 10.1109/TNS.1983.4332221
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30, DOI 10.1109/TNS.1983.4332241
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30, DOI 10.1109/TNS.1983.4332223
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30, DOI 10.1109/TNS.1983.4332231
   AKESSON T, 1983, PHYS LETT B, V129, P269, DOI 10.1016/0370-2693(83)90859-6
   ALI A, 1980, PHYS LETT B, V93, P155, DOI 10.1016/0370-2693(80)90116-1
   ANDERSSON B, 1983, PHYS REP, V97, P31, DOI 10.1016/0370-1573(83)90080-7
   BARSHAY S, 1983, PHYS LETT B, V130, P220, DOI 10.1016/0370-2693(83)91046-8
   BEAVIS D, 1983, PHYS REV C, V27, P910, DOI 10.1103/PhysRevC.27.910
   BJORKEN JD, 1976, CURRENT INDUCED REAC
   BJORKEN JD, 1970, PHYS REV D, V1, P1416, DOI 10.1103/PhysRevD.1.1416
   COCCONI G, 1974, PHYS LETT B, VB 49, P459, DOI 10.1016/0370-2693(74)90635-2
   FUNG SY, 1978, PHYS REV LETT, V41, P1592, DOI 10.1103/PhysRevLett.41.1592
   GOLDHABER G, 1960, PHYS REV, V120, P300, DOI 10.1103/PhysRev.120.300
   GRASSBERGER P, 1977, NUCL PHYS B, V120, P231, DOI 10.1016/0550-3213(77)90042-6
   GYULASSY M, 1979, PHYS REV C, V20, P2267, DOI 10.1103/PhysRevC.20.2267
   HOYER P, 1979, NUCL PHYS B, V161, P349, DOI 10.1016/0550-3213(79)90217-7
