FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU Abulencia, A
   perfluoropentacene; perfluorotetracene
ID THIN-FILM TRANSISTORS; PENTACENE; MOBILITY
AB The syntheses and FET characteristics of perfluoropentacene and perfluorotetracene are described. Both acenes are planar and crystalline materials that adopt p-stack structures with the short interpalnar distances of 3.27 (A) over circle in perfluorotetracene and 3.21 (A) over circle in perfluoropentacene. The oxidation and reduction peak potentials of the perfluorinated acenes shift positively compared with those of the corresponding acenes, suggesting that the HOMO and LUMO energies are diminished by fluorine substituents. Organic field-effect transistors (OFETs) with perfluoropentacene exhibit n-type semiconducting properties with high electron mobility of 0.22 cm(2)/V s.
C1 Inst Mol Sci, Okazaki, Aichi 4448787, Japan.
   Kanto Denka Kogyo Co Ltd, New Prod Dev Div, Tokyo, Japan.
   NHK Japan Broadcasting Corp, Tokyo, Japan.
RP Sakamoto, Y (reprint author), Inst Mol Sci, Okazaki, Aichi 4448787, Japan.
EM sakamoto@ims.ac.jp
CR Bao ZA, 1998, J AM CHEM SOC, V120, P207, DOI 10.1021/ja9727629
   Facchetti A, 2000, ANGEW CHEM INT EDIT, V39, P4547, DOI 10.1002/1521-3773(20001215)39:24<4547::AID-ANIE4547>3.0.CO;2-J
   Gundlach DJ, 1997, IEEE ELECTR DEVICE L, V18, P87, DOI 10.1109/55.556089
   HADDON RC, 1995, APPL PHYS LETT, V67, P121, DOI 10.1063/1.115503
   HARRISON D, 1963, TETRAHEDRON, V19, P1893, DOI 10.1016/0040-4020(63)85004-8
   Harvey R., 1996, POLYCYCLIC AROMATIC
   Heidenhain SB, 2000, J AM CHEM SOC, V122, P10240, DOI 10.1021/ja002309o
   Katz HE, 2000, NATURE, V404, P478, DOI 10.1038/35006603
   Klauk H, 2002, J APPL PHYS, V92, P5259, DOI 10.1063/1.1511826
   Lin YY, 1997, IEEE ELECTR DEVICE L, V18, P606, DOI 10.1109/55.644085
   OKSENENK.BG, 1971, ZH ORG KHIM+, V7, P745
   Sakamoto Y, 2004, J AM CHEM SOC, V126, P8138, DOI 10.1021/ja0476258
   Sakamoto Y, 2000, J AM CHEM SOC, V122, P1832, DOI 10.1021/ja994083z
   Sakamoto Y, 2001, J AM CHEM SOC, V123, P4643, DOI 10.1021/ja015712j
   WAGNER HJ, 1982, J MATER SCI, V17, P2781, DOI 10.1007/BF00644652
NR 15
TC 37
Z9 38
PU TAYLOR & FRANCIS LTD
PI ABINGDON
PA 4 PARK SQUARE, MILTON PARK, ABINGDON OX14 4RN, OXON, ENGLAND
SN 1542-1406
J9 MOL CRYST LIQ CRYST
JI Mol. Cryst. Liquid Cryst.
PY 2006
VL 444
BP 225
EP 232
DI 10.1080/15421400500365011
PG 8
WC Crystallography
SC Crystallography
GA 005II
UT WOS:000234815400030
ER

PT J
AU Suzuki, T
   Levy, J
   Yates, JT
AF Suzuki, T
   Levy, J
   Yates, JT
TI Localized deposition of coronene molecules on Si(001)-2x1 using a
   scanning tunneling microscope tip source
SO NANO LETTERS
LA English
DT Article
ID SURFACE MODIFICATION; NANOMETER-SCALE; MANIPULATION; STM; ATOMS; PROBE;
   FIELD
AB The deposition of coronene molecules from scanning tunneling microscope (STM) tips onto a clean Si(001)-2x1 surface at 25 degrees C was investigated. The STM tips, contaminated with coronene, were found to deposit coronene molecules on the clean Si(001) surface, allowing patterns to be generated. Covalent Si-C chemical bonds, formed between the coronene molecules and the Si substrate, froze the flip-flop motion of the adjacent Si-Si dimers on the substrate. In most cases, the mode of coronene bonding to Si(001) is independent of whether deposition occurs from the gas phase or from the STM tip. Despite the covalent chemical bonds formed between the coronene molecule and the Si substrate, the STM tip can drag the coronene laterally on the SI substrate without inducing a chemical change in the molecule. Sharp spikes observed in the tunneling current during the coronene deposition reflect the abrupt decrease of the tip-substrate distance at the instant of transport of the molecule from tip to surface.
C1 Univ Pittsburgh, Dept Chem, Ctr Surface Sci, Pittsburgh, PA 15260 USA.
   Univ Pittsburgh, Dept Phys & Astron, Pittsburgh, PA 15260 USA.
RP Yates, JT (reprint author), Univ Pittsburgh, Dept Chem, Ctr Surface Sci, Pittsburgh, PA 15260 USA.
EM jyates@pitt.edu
RI Levy, Jeremy/A-2081-2009
CR Bartels L, 1998, PHYS REV LETT, V80, P2004, DOI 10.1103/PhysRevLett.80.2004
   BECKER RS, 1987, NATURE, V325, P419, DOI 10.1038/325419a0
   BETON PH, 1995, APPL PHYS LETT, V67, P1075, DOI 10.1063/1.114469
   CROMMIE MF, 1993, SCIENCE, V262, P218, DOI 10.1126/science.262.5131.218
   Dimitrakopoulos CD, 1999, SCIENCE, V283, P822, DOI 10.1126/science.283.5403.822
   Dujardin G, 1998, PHYS REV LETT, V80, P3085, DOI 10.1103/PhysRevLett.80.3085
   Duncan MA, 1999, CHEM PHYS LETT, V309, P49, DOI 10.1016/S0009-2614(99)00662-4
   EIGLER DM, 1990, NATURE, V344, P524, DOI 10.1038/344524a0
   Hamers RJ, 2001, NATURE, V412, P489, DOI 10.1038/35087682
   Hersam MC, 2000, NANOTECHNOLOGY, V11, P70, DOI 10.1088/0957-4484/11/2/306
   Hla SW, 2003, ANNU REV PHYS CHEM, V54, P307, DOI 10.1146/annurev.physchem.54.011002.103852
   HOSOKI S, 1992, APPL SURF SCI, V60-1, P643, DOI 10.1016/0169-4332(92)90489-K
   Jung TA, 1996, SCIENCE, V271, P181, DOI 10.1126/science.271.5246.181
   Kramer S, 2003, CHEM REV, V103, P4367, DOI 10.1021/cr020704m
   Kuhnle A, 2002, SURF SCI, V499, P15, DOI 10.1016/S0039-6028(01)01848-9
   Lackinger M, 2002, ANAL BIOANAL CHEM, V374, P685, DOI 10.1007/s00216-002-1458-9
   Lee HJ, 1999, SCIENCE, V286, P1719, DOI 10.1126/science.286.5445.1719
   Li JT, 1998, APPL PHYS A-MATER, V66, pS675, DOI 10.1007/s003390051220
   LYDING JW, 1994, APPL PHYS LETT, V64, P2010, DOI 10.1063/1.111722
   LYO IW, 1991, SCIENCE, V253, P173, DOI 10.1126/science.253.5016.173
   MAMIN HJ, 1990, PHYS REV LETT, V65, P2418, DOI 10.1103/PhysRevLett.65.2418
   MAMIN HJ, 1991, J VAC SCI TECHNOL B, V9, P1398, DOI 10.1116/1.585205
   McCarty GS, 1999, CHEM REV, V99, P1983, DOI 10.1021/cr970110x
   Meyer G, 1996, APPL PHYS LETT, V69, P3185, DOI 10.1063/1.117955
   Meyer G, 1996, APPL PHYS A-MATER, V63, P557, DOI 10.1007/BF01567211
   Nyffenegger RM, 1997, CHEM REV, V97, P1195, DOI 10.1021/cr960069i
   Okawa Y, 2001, NATURE, V409, P683, DOI 10.1038/35055625
   Patitsas SN, 2000, SURF SCI, V457, pL425, DOI 10.1016/S0039-6028(00)00468-4
   Piner RD, 1999, SCIENCE, V283, P661, DOI 10.1126/science.283.5402.661
   Rosei F, 2002, SCIENCE, V296, P328, DOI 10.1126/science.1069157
   SUZUKI T, IN PRESS J CHEM PHYS
   TSONG TT, 1991, PHYS REV B, V44, P13703, DOI 10.1103/PhysRevB.44.13703
   UCHIDA H, 1993, PHYS REV LETT, V70, P2040, DOI 10.1103/PhysRevLett.70.2040
   Wilson HF, 2005, SURF SCI, V587, P185, DOI 10.1016/j.susc.2005.05.017
NR 34
TC 9
Z9 9
PU AMER CHEMICAL SOC
PI WASHINGTON
PA 1155 16TH ST, NW, WASHINGTON, DC 20036 USA
SN 1530-6984
J9 NANO LETT
JI Nano Lett.
PD JAN
PY 2006
VL 6
IS 1
BP 138
EP 143
DI 10.1021/nl0519635
PG 6
WC Chemistry, Multidisciplinary; Chemistry, Physical; Nanoscience &
   Nanotechnology; Materials Science, Multidisciplinary; Physics, Applied;
   Physics, Condensed Matter
SC Chemistry; Science & Technology - Other Topics; Materials Science;
   Physics
GA 015DP
UT WOS:000235532400026
ER

PT S
AU Hashimoto, S
   Suzuki, T
   Vinogradov, A
AF Hashimoto, S
   Suzuki, T
   Vinogradov, A
BE Horita, Z
TI Hardening mechanisms of metals and alloys produced by SPD
SO NANOMATERIALS BY SEVERE PLASTIC DEFORMATION
SE MATERIALS SCIENCE FORUM
LA English
DT Article; Proceedings Paper
CT 3rd International Conference on Nanomaterials by Severe Plastic
   Deformation
CY SEP 22-26, 2005
CL Fukuoka, JAPAN
SP Dept Mat Sci & Engn, Kyushu Univ, Fac Engn, Int NanoSPD Steering Comm, Japan Soc Promot Sci
DE ECAP; golden alloys; strengthening
ID CHANNEL ANGULAR EXTRUSION; MICROSTRUCTURES; DEFORMATION
AB Strengthening is a complex process involving such basic mechanisms as dislocation accumulation (work hardening), Hall-Petch hardening due to grain refinement, solid solution hardening and precipitation hardening in various combinations. The contribution of different mechanisms into resultant strength can vary significantly depending on chemical composition and processing. The purpose of the present work is to explore the significance of SPD for hardening and to clarify the role of different strengthening mechanisms. The model Au-based system was employed using pure Au, single phase solid solution Au-25Ag and precipitation hardenable Au-12.5Ag-12.5Cu (in mass %) alloy subjected to ECAP. The additive character of different strengthening mechanisms is clearly demonstrated. The extremely high strength exceeding 1 GPa is achieved in the Au-Ag-Cu after ECAP followed by aging, which has never been attained in conventional processing schemes.
C1 Osaka City Univ, Osaka 5588585, Japan.
   Ijima Kingin Kogyo Co Ltd, Tsukuba, Ibaraki 3002646, Japan.
RP Hashimoto, S (reprint author), Osaka City Univ, Osaka 5588585, Japan.
EM hashimoto@imat.eng.osaka-cu.ac.jp
RI VINOGRADOV, ALEXEI/A-7175-2009
CR Dalla Torre F, 2004, ACTA MATER, V52, P4819, DOI 10.1016/j.actamat.2004.06.040
   Mishin OV, 2003, MAT SCI ENG A-STRUCT, V342, P320, DOI 10.1016/S0921-5093(02)00311-8
   Segal VM, 2002, MAT SCI ENG A-STRUCT, V338, P331, DOI 10.1016/S0921-5093(02)00066-7
   Suzuki T, 2004, MATER TRANS, V45, P2200, DOI 10.2320/matertrans.45.2200
   ZEHETBAUER MJ, 2002, ULTRAFINE GRAINED MA, V2, P669
NR 5
TC 1
Z9 1
PU TRANS TECH PUBLICATIONS LTD
PI ZURICH-UETIKON
PA BRANDRAIN 6, CH-8707 ZURICH-UETIKON, SWITZERLAND
SN 0255-5476
BN 0-87849-985-7
J9 MATER SCI FORUM
PY 2006
VL 503-504
BP 967
EP 970
PG 4
WC Nanoscience & Nanotechnology; Materials Science, Multidisciplinary
SC Science & Technology - Other Topics; Materials Science
GA BDX45
UT WOS:000235943100154
ER

PT S
AU Vinogradov, A
   Suzuki, T
   Hashimoto, S
   Kitagawa, K
   Kuznetsov, A
   Dobatkin, S
AF Vinogradov, A
   Suzuki, T
   Hashimoto, S
   Kitagawa, K
   Kuznetsov, A
   Dobatkin, S
BE Horita, Z
TI Structure and mechanical properties of submicrocrystalline copper
   produced by ECAP to very high strains
SO NANOMATERIALS BY SEVERE PLASTIC DEFORMATION
SE MATERIALS SCIENCE FORUM
LA English
DT Article; Proceedings Paper
CT 3rd International Conference on Nanomaterials by Severe Plastic
   Deformation
CY SEP 22-26, 2005
CL Fukuoka, JAPAN
SP Dept Mat Sci & Engn, Kyushu Univ, Fac Engn, Int NanoSPD Steering Comm, Japan Soc Promot Sci
DE ECAP; copper; EBSD; microstructure; mechanical properties; thermal
   stability
ID CHANNEL ANGULAR EXTRUSION; PLASTIC-DEFORMATION; ALLOYS
AB The present work is aimed at linking the microstuctutral features obtained after severe plastic deformation via ECAP to the tensile behavior and thermal stability of pure (99.98%) copper processed by routes A and Bc to different number of passes. The main conclusion one can draw unambiguously from the currently available results is that the strain path exerts relatively little effect on the resultant tensile properties when the number of pressing is sufficiently large, although there have been some marked differences in crystallographic textures and distribution of grain-boundaries. The effect of the number of pressings on the tensile ductility is considerable.
C1 Osaka City Univ, Osaka 5588585, Japan.
   Kanazawa Univ, Kanazawa, Ishikawa 9208667, Japan.
   Moscow State Steel & Alloys Inst, Moscow 119049, Russia.
   AA Baikov Inst Met & Mat Sci, Moscow 119991, Russia.
RP Vinogradov, A (reprint author), Osaka City Univ, Osaka 5588585, Japan.
EM alexei@imat.eng.osaka-cu.ac.jp
RI VINOGRADOV, ALEXEI/A-7175-2009; Svetlana, Ahmetzhanova/H-3797-2012
CR Dalla Torre F, 2004, ACTA MATER, V52, P4819, DOI 10.1016/j.actamat.2004.06.040
   Dupuy L, 2002, MAT SCI ENG A-STRUCT, V337, P241, DOI 10.1016/S0921-5093(02)00027-8
   Gholinia A, 2000, ACTA MATER, V48, P1115, DOI 10.1016/S1359-6454(99)00388-2
   Iwahashi Y, 1997, ACTA MATER, V45, P4733, DOI 10.1016/S1359-6454(97)00100-6
   KONEVA NA, 2002, ULTRAFINE GRAINED MA, V2, P505
   Koneva NA, 1997, MAT SCI ENG A-STRUCT, V234, P614, DOI 10.1016/S0921-5093(97)00271-2
   MCNELLEY TR, 2002, ULTRAFINE GRAINED MA, V2, P15
   SEGAL VM, 1995, MAT SCI ENG A-STRUCT, V197, P157, DOI 10.1016/0921-5093(95)09705-8
   Segal VM, 2003, MAT SCI ENG A-STRUCT, V345, P36, DOI 10.1016/S0921-5093(02)00258-7
   Valiev RZ, 2000, PROG MATER SCI, V45, P103, DOI 10.1016/S0079-6425(99)00007-9
   VINOGRADOV A, IN PRESS ACTA MAT
   Vinogradov A, 2001, MATER T JIM, V42, P74, DOI 10.2320/matertrans.42.74
NR 12
TC 14
Z9 14
PU TRANS TECH PUBLICATIONS LTD
PI ZURICH-UETIKON
PA BRANDRAIN 6, CH-8707 ZURICH-UETIKON, SWITZERLAND
SN 0255-5476
BN 0-87849-985-7
J9 MATER SCI FORUM
PY 2006
VL 503-504
BP 971
EP 976
PG 6
WC Nanoscience & Nanotechnology; Materials Science, Multidisciplinary
SC Science & Technology - Other Topics; Materials Science
GA BDX45
UT WOS:000235943100155
ER

PT J
AU Kodama, H
   Nakaya, M
   Shirakura, A
   Hotta, A
   Hasebe, T
   Suzuki, T
AF Kodama, H
   Nakaya, M
   Shirakura, A
   Hotta, A
   Hasebe, T
   Suzuki, T
TI Synthesis of practical high-gas-barrier carbon films at low and
   atmospheric pressure for PET bottles
SO NEW DIAMOND AND FRONTIER CARBON TECHNOLOGY
LA English
DT Article
DE DLC; carbon film; gas barrier; PET bottle; APG plasma
ID DIAMOND-LIKE CARBON; CHEMICAL-VAPOR-DEPOSITION; GLOW PLASMA;
   AMORPHOUS-CARBON; RAMAN-SPECTRA; IMPROVEMENT
AB In this paper, the high-gas-barrier properties of a-C:H films are summarized and the possibility of the wider applications of a-C:H films for food and beverage containers is discussed. Coating a-C:H films inside polyethylene terephthalate (PET) bottles dramatically improves the gas barrier property and accordingly, the oxygen transmission rate (OTR) becomes extremely low (similar to 1/30 of uncoated bottles). In fact, the coating equipment for PET bottles operated by the radio-frequency plasma-enhanced chemical vapor deposition (CVD) method under low pressure has been developed and has already been in practical use. Recently, a unique and cost-effective atmospheric-pressure glow plasma CVD technique was introduced by our group as the substitute for the low-pressure CVD technique. Homogeneous and highly stable plasma was constantly generated under an atmosphere of acetylene gas (C,H,) without using any other dilution gases such as He, Ar and N-2. It was found that by using a pulsed power supply operated at a frequency of 35 kHz with a voltage of 24 kV, high gas-barrier a-C:H films were synthesized under atmospheric pressure, which implies that the new power supply would eventually lead to the development of a new atmospheric-pressure glow plasma CVD technique.
C1 Keio Univ, Sch Sci & Technol, Ctr Mat Sci, Kohoku Ku, Yokohama, Kanagawa 2238522, Japan.
   Kirin Brewery Co Ltd, Res Labs Packaging, Tsurumi Ku, Yokohama, Kanagawa 2308682, Japan.
RP Kodama, H (reprint author), Keio Univ, Sch Sci & Technol, Ctr Mat Sci, Kohoku Ku, 3-14-1 Hiyoshi, Yokohama, Kanagawa 2238522, Japan.
EM petitgang@ybb.ne.jp
CR AISENBER.S, 1971, J APPL PHYS, V42, P2953, DOI 10.1063/1.1660654
   BOCKNER G, 2004, P BARRIER PET PACKAG, P2
   Ferrari AC, 2000, PHYS REV B, V61, P14095, DOI 10.1103/PhysRevB.61.14095
   Finch D. S., 1996, Packaging Technology & Science, V9, P73, DOI 10.1002/(SICI)1099-1522(199603)9:2<73::AID-PTS353>3.3.CO;2-F
   GRILL A, 1990, IBM J RES DEV, V34, P849
   HIGSON SPJ, 1995, ANAL CHIM ACTA, V300, P77, DOI 10.1016/0003-2670(94)00380-5
   KANAZAWA S, 1988, J PHYS D APPL PHYS, V21, P838, DOI 10.1088/0022-3727/21/5/028
   KANAZAWA S, 1989, NUCL INSTRUM METH B, V37-8, P842, DOI 10.1016/0168-583X(89)90310-8
   Kimura A, 2003, J VAC SCI TECHNOL A, V21, P515, DOI 10.1116/1.1537717
   KOGOMA M, 1991, P JPN S PLASMA CHEM, V4, P345
   KOGOMA M, 1994, S PLASM SCI MAT 7, P125
   Lifshitz Y, 1999, DIAM RELAT MATER, V8, P1659, DOI 10.1016/S0925-9635(99)00087-4
   NAKAYA M, 2004, WORLD BREW C P SAN D, P146
   OKAZAKI S, 1993, J PHYS D APPL PHYS, V26, P889, DOI 10.1088/0022-3727/26/5/025
   SHIMANURA E, 1997, P 10 IAPRI WORLD C P, P251
   SHIRAKURA A, 1999, 6 PAN AS PET MARK 99, P1920
   SHIRAKURA A, 2004, P 13 IAPRI C STOCKH, P29
   Shirakura A, 2006, THIN SOLID FILMS, V494, P84, DOI 10.1016/j.tsf.2005.08.366
   Tanaka K, 2001, THIN SOLID FILMS, V386, P217, DOI 10.1016/S0040-6090(00)01653-9
   TSAI HC, 1988, J VAC SCI TECHNOL A, V6, P2307, DOI 10.1116/1.575581
   VANKREVELEN DW, 1990, PROPERTIES POLYM, P457
   WITTE DH, 2003, P NOV EUR 2003 MUN, P39
   YOKOYAMA T, 1990, J PHYS D APPL PHYS, V23, P374, DOI 10.1088/0022-3727/23/3/021
   YOKOYAMA T, 1990, J PHYS D APPL PHYS, V23, P1125, DOI 10.1088/0022-3727/23/8/021
   YOSHIKAWA M, 1988, J APPL PHYS, V64, P6464, DOI 10.1063/1.342063
NR 25
TC 2
Z9 2
PU MYU K K
PI TOKYO
PA SCIENTIFIC PUBLISHING DIV, 2-32-3 SENDAGI, BUNKYO-KU, TOKYO, 113, JAPAN
SN 1344-9931
J9 NEW DIAM FRONT C TEC
JI New Diam. Front. Carbon Technol.
PY 2006
VL 16
IS 2
BP 107
EP 119
PG 13
WC Materials Science, Multidisciplinary; Materials Science, Coatings &
   Films
SC Materials Science
GA 059ZU
UT WOS:000238771500006
ER

PT J
AU Shikama, T
   Toh, K
   Nagata, S
   Tsuchiya, B
   Yamauchi, M
   Nishitani, T
   Suzuki, T
   Okamoto, K
   Kubo, N
AF Shikama, T
   Toh, K
   Nagata, S
   Tsuchiya, B
   Yamauchi, M
   Nishitani, T
   Suzuki, T
   Okamoto, K
   Kubo, N
TI Radiation sensitive scintillator/optical fibre system for radiation
   dosimetry in burning plasma machine
SO NUCLEAR FUSION
LA English
DT Article
ID CORE OPTICAL-FIBERS; REACTOR IRRADIATION; TEMPERATURE
AB A possibility of applying a compact radiation dosimetry system to burning plasma machines, such as detecting high energy neutrons and gamma-rays with a wide dynamic range at elevated temperatures, has been studied, utilizing radiation resistant optical fibres and radioluminescence (radiation-induced luminescence) materials. Appropriate radioluminescence materials were found for dosimetry of each radiation field, namely, gamma-rays and neutrons. Especially, a high-energy neutron detection system utilizing optical fibres and radiolun-tinescence materials will have several advantages, such as being compact and robust, and can be a strong candidate for diagnostics of fusion neutrons in a burning plasma machine.
C1 Tohoku Univ, Mat Res Inst, Sendai, Miyagi 9808577, Japan.
   Japan Atom Energy Res Inst, Tokai, Ibaraki 3191193, Japan.
RP Shikama, T (reprint author), Tohoku Univ, Mat Res Inst, Sendai, Miyagi 9808577, Japan.
EM shikama@imr.tohoku.ac.jp
RI Shikama, Tatsuo/C-3042-2011
CR ANGATA S, 2004, P SOC PHOTO-OPT INS, V5199, P132
   Ivanov AA, 2000, FUSION ENG DES, V51-52, P973, DOI 10.1016/S0920-3796(00)00437-3
   NAGATA S, 2000, J NUCL MATER, V329, P1507
   Okamoto K, 2004, J NUCL MATER, V329, P1503, DOI 10.1016/j.jnucmat.2004.04.243
   SHIKAMA T, 1994, NUCL INSTRUM METH B, V91, P342
   Shikama T, 2000, FUSION ENG DES, V51-52, P179, DOI 10.1016/S0920-3796(00)00463-4
   Shikama T, 1999, J NUCL MATER, V271, P560, DOI 10.1016/S0022-3115(98)00872-1
   Toh K, 2004, J NUCL MATER, V329, P1495, DOI 10.1016/j.jnucmat.2004.04.245
   Toh K, 2003, FUSION SCI TECHNOL, V44, P475
   Toh K., 2004, Proceedings of the SPIE - The International Society for Optical  Engineering, V5199, DOI 10.1117/12.509474
   TOMASHUK AL, 2002, P SOC PHOTO-OPT INS, V4547, P74
   Yamamoto S, 2000, J NUCL MATER, V283, P60
NR 12
TC 5
Z9 7
PU INT ATOMIC ENERGY AGENCY
PI VIENNA
PA WAGRAMERSTRASSE 5, PO BOX 100, A-1400 VIENNA, AUSTRIA
SN 0029-5515
J9 NUCL FUSION
JI Nucl. Fusion
PD JAN
PY 2006
VL 46
IS 1
BP 46
EP 50
DI 10.1088/0029-5515/46/1/005
PG 5
WC Physics, Fluids & Plasmas; Physics, Nuclear
SC Physics
GA 008UZ
UT WOS:000235067500005
ER

PT J
AU Oka, Y
   Kirinuki, A
   Suzuki, T
   Yatsuzuka, A
   Yatsui, K
AF Oka, Y
   Kirinuki, A
   Suzuki, T
   Yatsuzuka, A
   Yatsui, K
TI Effect of ion beam implantation on density of DLC prepared by
   plasma-based ion implantation and deposition
SO NUCLEAR INSTRUMENTS & METHODS IN PHYSICS RESEARCH SECTION B-BEAM
   INTERACTIONS WITH MATERIALS AND ATOMS
LA English
DT Article; Proceedings Paper
CT 14th International Conference on Ion Beam Modification of Materials
   (IBMM 2004)
CY SEP 05-10, 2004
CL Pacific Grove, CA
SP Amer Vacuum Soc, NE Calif Chapter
DE diamond-like carbon; plasma-based ion implantation and deposition;
   residual stress; density; hydrogen content; hardness
ID DIAMOND-LIKE CARBON; AMORPHOUS-CARBON; HV PULSES; STRESS; FILMS; RF
AB DLC (diamond-like carbon) films were prepared by the hybrid process of plasma-based ion implantation and deposition using acetylene plasma. The hydrogen content in DLC films decreased with the increase of negative pulsed voltage. The residual stress, density and hardness of DLC films had a peak at the negative pulsed voltage of 0 to -5 kV. At -5 to -20 kV, they had a correlation each other and considerably decreased with the increase of negative pulsed voltage. (c) 2005 Published by Elsevier B.V.
