FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU Derrick, M
   RUTHERFORD APPLETON LAB, DIDCOT OX11 0QX, OXON, ENGLAND.
   UNIV CALIF SANTA CRUZ, SANTA CRUZ, CA 95064 USA.
   UNIV GESAMTHSCH SIEGEN, FACHBEREICH PHYS, W-5900 SIEGEN 21, GERMANY.
   TEL AVIV UNIV, SCH PHYS, IL-69978 TEL AVIV, ISRAEL.
   UNIV TOKYO, INST NUCL STUDY, TOKYO 113, JAPAN.
   TOKYO METROPOLITAN UNIV, DEPT PHYS, TOKYO 158, JAPAN.
   UNIV TURIN, DIPARTIMENTO FIS SPERIMENTALE, I-10124 TURIN, ITALY.
   INFN, TURIN, ITALY.
   UNIV TORONTO, DEPT PHYS, TORONTO M5S 1A1, ONTARIO, CANADA.
   UNIV LONDON UNIV COLL, DEPT PHYS & ASTRON, LONDON WC1E 6BT, ENGLAND.
   VIRGINIA POLYTECH INST & STATE UNIV, BLACKSBURG, VA 24061 USA.
   UNIV WARSAW, INST EXPTL PHYS, PL-00325 WARSAW, POLAND.
   INST NUCL STUDIES, WARSAW, POLAND.
   WEIZMANN INST SCI, DEPT NUCL PHYS, REHOVOT, ISRAEL.
   UNIV WISCONSIN, DEPT PHYS, MADISON, WI 53706 USA.
   YORK UNIV, DEPT PHYS, N YORK, ON, CANADA.
   UNIV SALERNO, DIPARTIMENTO FIS, I-84100 SALERNO, ITALY.
RP DERRICK, M (reprint author), ARGONNE NATL LAB, ARGONNE, IL 60439 USA.
RI De Pasquale, Salvatore/B-9165-2008; Lancaster, Mark/C-1693-2008; Doyle,
   Anthony/C-5889-2009; Gladilin, Leonid/B-5226-2011; Golubkov,
   Yury/E-1643-2012; Guida, MIchele/J-4714-2012
OI Gladilin, Leonid/0000-0001-9422-8636; Guida, MIchele/0000-0002-1108-5391
CR AHMED T, 1993, PHYS LETT B, V298, P469, DOI 10.1016/0370-2693(93)91852-E
   ANDERSSON B, 1983, PHYS REP, V97, P31, DOI 10.1016/0370-1573(83)90080-7
   ANDERSSON B, 1989, Z PHYS C PART FIELDS, V43, P625, DOI 10.1007/BF01550942
   ANDERSSON B, 1980, PHYS LETT B, V94, P211, DOI 10.1016/0370-2693(80)90861-8
   AZIMOV YI, 1985, PHYS LETT B, V165, P147, DOI 10.1016/0370-2693(85)90709-9
   BARTELS J, 1990, PHYS LETT B, V235, P175, DOI 10.1016/0370-2693(90)90116-N
   BERGER EL, 1987, NUCL PHYS B, V286, P704, DOI 10.1016/0550-3213(87)90460-3
   BJORKEN JD, 1992, PHYS LETT B, V286, P153, DOI 10.1016/0370-2693(92)90173-2
   BONINO R, 1988, PHYS LETT B, V211, P239, DOI 10.1016/0370-2693(88)90840-4
   BRANDT A, 1992, PHYS LETT B, V297, P417, DOI 10.1016/0370-2693(92)91281-D
   BRUN R, 1984, CERN DDEE841
   Buchmuller W, 1992, P WORKSHOP PHYSICS H, V1, P23
   COLLINS JC, 1993, PHYS LETT B, V307, P161, DOI 10.1016/0370-2693(93)90206-W
   DERRICK M, 1987, Z PHYS C PART FIELDS, V35, P323, DOI 10.1007/BF01570767
   DERRICK M, IN PRESS
   DERRICK M, 1993, PHYS LETT B, V303, P183, DOI 10.1016/0370-2693(93)90065-P
   DERRICK M, 1992, PHYS LETT B, V293, P465, DOI 10.1016/0370-2693(92)90914-P
   DERRICK M, 1993, Z PHYS C PART FIELDS, V59, P231
   DONNACHIE A, 1986, NUCL PHYS B, V267, P690, DOI 10.1016/0550-3213(86)90137-9
   DONNACHIE A, 1987, PHYS LETT B, V191, P309, DOI 10.1016/0370-2693(87)90261-9
   DONNACHIE A, 1984, NUCL PHYS B, V231, P189, DOI 10.1016/0550-3213(84)90283-9
   FIELD RD, 1974, NUCL PHYS B, VB 80, P367, DOI 10.1016/0550-3213(74)90495-7
   Goulianos K., 1983, Physics Reports, V101, DOI 10.1016/0370-1573(83)90010-8
   Goulianos K., 1990, Nuclear Physics B, Proceedings Supplements, V12, DOI 10.1016/0920-5632(90)90184-V
   GRIBOV LV, 1983, PHYS REP, V100, P1, DOI 10.1016/0370-1573(83)90022-4
   INGELMAN G, 1985, PHYS LETT B, V152, P256, DOI 10.1016/0370-2693(85)91181-5
   INGELMAN G, 1993, Z PHYS C PART FIELDS, V58, P285, DOI 10.1007/BF01560347
   KAIDALOV AB, 1974, NUCL PHYS B, VB 75, P471, DOI 10.1016/0550-3213(74)90089-3
   KWIATKOWSKI A, 1992, P WORKSHOP PHYSICS H, V3, P1294
   LEVIN EM, FERMILABPUB92334
   LONNBLAD L, 1989, LU TP8910
   LU HJ, 1993, SLACPUB6113
   MARTIN AD, 1993, PHYS REV D, V47, P867, DOI 10.1103/PhysRevD.47.867
   NIKOLAEV NN, 1992, Z PHYS C PART FIELDS, V53, P331, DOI 10.1007/BF01597573
   RYSKIN MG, 1991, SOV J NUCL PHYS+, V53, P668
   SJOSTRAND T, 1987, COMPUT PHYS COMMUN, V43, P367, DOI 10.1016/0010-4655(87)90054-3
   SJOSTRAND T, 1986, COMPUT PHYS COMMUN, V39, P347, DOI 10.1016/0010-4655(86)90096-2
   Streng K., 1988, CERNTH4949
   STRENG KH, 1987, P HERA WORKSHOP, V1, P365
   WEBBER BR, 1984, NUCL PHYS B, V238, P492, DOI 10.1016/0550-3213(84)90333-X
NR 40
TC 296
Z9 296
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0370-2693
J9 PHYS LETT B
JI Phys. Lett. B
PD OCT 7
PY 1993
VL 315
IS 3-4
BP 481
EP 493
DI 10.1016/0370-2693(93)91645-4
PG 13
WC Physics, Multidisciplinary
SC Physics
GA MA234
UT WOS:A1993MA23400044
ER

PT J
AU YAMADA, S
   NAKAYAMA, S
AF YAMADA, S
   NAKAYAMA, S
TI AN EFFICIENT ALGORITHM FOR MULTIPLE FOLDED GATE MATRIX LAYOUT
SO IEICE TRANSACTIONS ON FUNDAMENTALS OF ELECTRONICS COMMUNICATIONS AND
   COMPUTER SCIENCES
LA English
DT Article
DE GATE MATRIX LAYOUT; FOLDING, MODULE GENERATOR; MULTIWAY MINI-CUT; POLAR
   GRAPH
AB We propose a new multiple folding algorithm for the gate matrix layout, and apply it to generation of rectangular blocks with flexible size. The algorithm consists of two phases, the net partitioning and the gate arrangement, and both algorithms are based on the multi-way mini-cut technique. In the first and second phases, the width and height of the multiple folded gate matrix block are directly minimized, respectively, such that the area is minimized and desired aspect ratio of the block is obtained. The features of the present algorithm are as follows: (1) Dead space on the gate matrix block can be minimized, (2) the aspect ratio can be controlled finely, (3) since polar graphs are successfully used in the second phase, the efficiency of the algorithm can be much improved. The experimental results show the effectiveness of our algorithm.
RP YAMADA, S (reprint author), OSAKA CITY UNIV,DEPT ELECT ENGN,OSAKA 558,JAPAN.
NR 0
TC 0
Z9 0
PU IEICE-INST ELECTRON INFO COMMUN ENG
PI TOKYO
PA KIKAI-SHINKO-KAIKAN BLDG MINATO-KU SHIBAKOEN 3 CHOME, TOKYO 105, JAPAN
SN 0916-8508
J9 IEICE T FUND ELECTR
JI IEICE Trans. Fundam. Electron. Commun. Comput. Sci.
PD OCT
PY 1993
VL E76A
IS 10
BP 1645
EP 1651
PG 7
WC Computer Science, Hardware & Architecture; Computer Science, Information
   Systems; Engineering, Electrical & Electronic
SC Computer Science; Engineering
GA MD782
UT WOS:A1993MD78200012
ER

PT J
AU YAMADA, S
   KITAO, M
AF YAMADA, S
   KITAO, M
TI RECOMBINATION RADIATION AS POSSIBLE MECHANISM OF LIGHT-EMISSION FROM
   REVERSE-BIASED P-N-JUNCTIONS UNDER BREAKDOWN CONDITION
SO JAPANESE JOURNAL OF APPLIED PHYSICS PART 1-REGULAR PAPERS SHORT NOTES &
   REVIEW PAPERS
LA English
DT Article
DE HOT CARRIER; P-N JUNCTION; BREAKDOWN; LIGHT EMISSION; RECOMBINATION
   RADIATION; BREMSSTRAHLUNG
AB There are two models, recombination and bremsstrahlung models, proposed for the interpretation of visible light emission from reverse-biased semiconductor junctions under breakdown conditions. The emission spectra are calculated on the basis of these two models and compared with the published experimental results on Si and Ge p-n junctions. Experimental spectra can be interpreted well using the model of recombination between conduction-band electrons and valence-band holes. The spectra calculated on the basis of the bremsstrahlung model cannot be fitted to the experimental ones.
C1 SHIZUOKA UNIV,ELECTR RES INST,HAMAMATSU,SHIZUOKA 432,JAPAN.
RP YAMADA, S (reprint author), SHIZUOKA INST SCI & TECHNOL,2200-2 TOYOSAWA,FUKUROI 437,JAPAN.
CR ANDERSON CL, 1972, PHYS REV B, V5, P2267, DOI 10.1103/PhysRevB.5.2267
   Baraff G. A., 1964, PHYS REV A, V133, P26
   BARAFF GA, 1962, PHYS REV, V128, P2507, DOI 10.1103/PhysRev.128.2507
   CHYNOWETH AG, 1960, J APPL PHYS, V31, P1161, DOI 10.1063/1.1735795
   CHYNOWETH AG, 1956, PHYS REV, V102, P369, DOI 10.1103/PhysRev.102.369
   CHYNOWETH AG, 1960, J PHYS CHEM SOLIDS, V16, P191, DOI 10.1016/0022-3697(60)90149-9
   DASH WC, 1955, PHYS REV, V99, P1151, DOI 10.1103/PhysRev.99.1151
   Figielski T., 1962, Proceedings of the International Conference on the Physics of Semiconductors
   FRANZ W, 1958, Z NATURFORSCH PT A, V13, P484
   HAECKER W, 1974, PHYS STATUS SOLIDI A, V25, P301, DOI 10.1002/pssa.2210250129
   HIRUMA Y, 1990, 1ST P EUR S REL EL D, P53
   KELDYSH LV, 1958, ZH EKSP TEOR FIZ, V7, P788
   KHOLUYANOV GF, 1962, SOV PHYS-SOL STATE, V3, P2405
   KOLZER J, 1991, P ESREF, P625
   LOGAN RA, 1962, PHYS REV, V128, P2518, DOI 10.1103/PhysRev.128.2518
   LOGAN RA, 1962, J APPL PHYS, V33, P1649, DOI 10.1063/1.1728804
   NEWMAN R, 1955, PHYS REV, V100, P700, DOI 10.1103/PhysRev.100.700
   PHILIPP HR, 1959, PHYS REV, V113, P1002, DOI 10.1103/PhysRev.113.1002
   RYDER EJ, 1951, PHYS REV, V81, P139, DOI 10.1103/PhysRev.81.139.2
   SHEWCHUN J, 1965, SOLID STATE ELECTRON, V8, P485, DOI 10.1016/0038-1101(65)90024-9
   SHOCKLEY W, 1961, SOLID STATE ELECTRON, V2, P35, DOI 10.1016/0038-1101(61)90054-5
   WANNIER GH, 1953, AT&T TECH J, V32, P170
   WOLFF PA, 1960, J PHYS CHEM SOLIDS, V16, P184, DOI 10.1016/0022-3697(60)90148-7
   WOLFF PA, 1954, PHYS REV, V95, P1415, DOI 10.1103/PhysRev.95.1415
   Yamashita J., 1954, Progress of Theoretical Physics, V12, DOI 10.1143/PTP.12.443
   YAMASHITA J, 1959, J PHYS CHEM SOLIDS, V12, P1, DOI 10.1016/0022-3697(59)90247-1
NR 26
TC 21
Z9 21
PU JAPAN J APPLIED PHYSICS
PI MINATO-KU TOKYO
PA DAINI TOYOKAIJI BLDG 24-8 SHINBASHI 4-CHOME, MINATO-KU TOKYO 105, JAPAN
SN 0021-4922
J9 JPN J APPL PHYS 1
JI Jpn. J. Appl. Phys. Part 1 - Regul. Pap. Short Notes Rev. Pap.
PD OCT
PY 1993
VL 32
IS 10
BP 4555
EP 4559
DI 10.1143/JJAP.32.4555
PG 5
WC Physics, Applied
SC Physics
GA MQ760
UT WOS:A1993MQ76000031
ER

PT J
AU YAMADA, S
   MAEDA, K
AF YAMADA, S
   MAEDA, K
TI NOVEL ADSORPTION AND DESORPTION CHEMILUMINESCENCE OF
   10,10'-DISUBSTITUTED 9,9'(10H,10'H)-BIACRIDINYLIDENES IN ALUMINA
   SLURRIES
SO BULLETIN OF THE CHEMICAL SOCIETY OF JAPAN
LA English
DT Article
AB 10,10'-Disubstituted 9,9'(10H,10'H)-biacridinylidene (1) has a novel chemiluminescence (CL) in an alumina slurry. The CL is yellowish green emissions I and II from the excited singlet state of adsorbed 1 onto alumina, (1)1*(ads), and blue emission III from the excited singlet state of 10-substituted 9(10H)-acridinone (2), (1)2*. In this study the effects of alumina activity and solvent polarity on the generation of those emitters were investigated and the mechanism was clarified: 1) (1)1*(ads) is generated by two-step electron transfers, the first electron transfer from 1 to O2 gives 1+.(ads) accompanied by adsorption of 1 and the following electron transfer from -OH and/or -O- on alumina to 1+.(ads) gives (1)1*(ads), and 2) (1)2* is generated from the reaction of 1(2+) and O2-., both of which are formed during the reaction of emissions I and II. The two key compounds, 1(2+) and O2-. were detected spectroscopically.  O2-. in a slurry of 1, benzene, and highly activated alumina was found to be extremely stable and to generate (1)2* upon the addition of alcohol to the slurry. Then terms ''adsorption chemiluminescence'' for emissions I and II, and ''desorption chemiluminescence'' for emission III are proposed.
C1 OCHANOMIZU UNIV,FAC SCI,DEPT CHEM,BUNKYO KU,TOKYO 112,JAPAN.
CR AMIET RG, 1982, J CHEM EDUC, V59, P163
   BRUCE LD, 1977, J CATAL, V50, P545
   CORDISCHI D, 1976, J CHEM SOC FARAD T 1, V72, P2341, DOI 10.1039/f19767202341
   CORDISCHI D, 1978, J CHEM SOC FARAD T 1, V74, P883, DOI 10.1039/f19787400883
   FLOCKHART BD, 1985, J COLLOID INTERF SCI, V103, P76, DOI 10.1016/0021-9797(85)90078-5
   FLOCKHART BD, 1980, J CHEM SOC FARAD T 1, V76, P2026, DOI 10.1039/f19807602026
   JANZEN EG, 1970, J CHEM SOC CHEM COMM, P1140, DOI 10.1039/c29700001140
   LEE KW, 1976, J ORG CHEM, V41, P2685, DOI 10.1021/jo00878a005
   LEGG KD, 1969, J AM CHEM SOC, V91, P1902, DOI 10.1021/ja01036a005
   MAEDA K, 1989, PHOTOCHEMISTRY SOLID, P184
   MCCAPRA F, 1969, J CHEM SOC CHEM COMM, P442, DOI 10.1039/c29690000442
   NIKOKAVOURAS J, 1978, J PRAKT CHEM, V320, P43, DOI 10.1002/prac.19783200106
   TANAKA KI, 1967, J CATAL, V8, P1, DOI 10.1016/0021-9517(67)90274-6
NR 13
TC 2
Z9 2
PU CHEMICAL SOC JAPAN
PI TOKYO
PA 1-5 KANDA-SURUGADAI CHIYODA-KU, TOKYO 101, JAPAN
SN 0009-2673
J9 B CHEM SOC JPN
JI Bull. Chem. Soc. Jpn.
PD SEP
PY 1993
VL 66
IS 9
BP 2659
EP 2664
DI 10.1246/bcsj.66.2659
PG 6
WC Chemistry, Multidisciplinary
SC Chemistry
GA MA061
UT WOS:A1993MA06100032
ER

PT J
AU YAMADA, S
   MATSUOKA, Y
   KIMURA, R
AF YAMADA, S
   MATSUOKA, Y
   KIMURA, R
TI CORRELATION BETWEEN THE PLASMA-CONCENTRATION OF MEPIRODIPINE AND ITS
   OCCUPANCY OF CA2+ ANTAGONIST RECEPTORS IN RATS
SO PHARMACEUTICAL RESEARCH
LA English
DT Article
DE CA2+ ANTAGONIST; PLASMA CONCENTRATION; RECEPTOR OCCUPANCY; HEART; BRAIN
ID SPONTANEOUSLY HYPERTENSIVE RATS; CALCIUM-ANTAGONIST; BINDING; POTENT;
   HEART
AB The relationship between the plasma concentration of mepirodipine (1,4-dihydropyridine Ca2+ antagonist) and its occupancy of cardiac and cerebral Ca2+ antagonist receptors in rats has been characterized by a radioreceptor assay technique using (+)-[H-3]PN 200-110. Oral administration of mepirodipine in rats produced a dose-dependent and sustained decrease in the number of specific (+)-[H-3]PN 200-110 binding sites in both tissues, and the effect was more pronounced in the cardiac tissue than in the cerebral cortex. The occupancy of cardiac and cerebral Ca2+ antagonist receptors by mepirodipine correlated well with its plasma concentration, whereas a 20-fold higher plasma concentration of this drug was necessary to occupy Ca2+ antagonist receptors in the cerebral cortex. Thus, these data suggest that mepirodipine occupies Ca2+ antagonist receptors in cardiovascular tissue selectively over those in brain tissue.
RP YAMADA, S (reprint author), UNIV SHIZUOKA,SCH PHARMACEUT SCI,DEPT BIOPHARM,52-1 YADA,SHIZUOKA 422,JAPAN.
CR BELLEMANN P, 1981, ARZNEIMITTEL-FORSCH, V31-2, P2064
   BURGES RA, 1985, PHARMACOLOGIST, V27, P290
   EHLERT FJ, 1982, LIFE SCI, V30, P2191, DOI 10.1016/0024-3205(82)90293-4
   FOSTER TS, 1983, J CLIN PHARMACOL, V23, P161
   FREEDMAN DD, 1987, DRUGS, V34, P578, DOI 10.2165/00003495-198734050-00005
   GLOSSMANN H, 1982, TRENDS PHARMACOL SCI, V3, P431, DOI 10.1016/0165-6147(82)91221-4
   GODFRAIND T, 1986, PHARMACOL REV, V38, P321
   GRAEFE KH, 1988, CLIN PHARMACOL THER, V43, P16
   HIGUCHI S, 1980, XENOBIOTICA, V10, P447
   KAWASHIMA K, 1991, GEN PHARMACOL, V22, P263, DOI 10.1016/0306-3623(91)90444-B
   LOWRY OH, 1951, J BIOL CHEM, V193, P265
   MEGURO K, 1985, CHEM PHARM BULL, V33, P3787
   NAKAYAMA K, 1989, ARZNEIMITTEL-FORSCH, V39-1, P50
   ROSENTHA.HE, 1967, ANAL BIOCHEM, V20, P525, DOI 10.1016/0003-2697(67)90297-7
   SPEDDING M, 1985, TRENDS PHARMACOL SCI, V6, P309, DOI 10.1016/0165-6147(85)90142-7
   TAKATA Y, 1986, ARZNEIMITTEL-FORSCH, V36-2, P1464
   TAMAZAWA K, 1986, J MED CHEM, V29, P2504, DOI 10.1021/jm00162a013
   WU WH, 1988, DRUG METAB DISPOS, V16, P222
   YAMADA S, 1992, PHARM RES-DORDR, V9, P1227, DOI 10.1023/A:1015876411015
   YAMADA S, 1980, J PHARMACOL EXP THER, V215, P176
   YAMADA S, 1990, J PHARMACOL EXP THER, V252, P327
   YAMADA S, 1992, J PHARMACOL EXP THER, V262, P589
   YAMADA S, 1985, MOL PHARMACOL, V28, P120
NR 23
TC 3
Z9 3
PU PLENUM PUBL CORP
PI NEW YORK
PA 233 SPRING ST, NEW YORK, NY 10013
SN 0724-8741
J9 PHARMACEUT RES
JI Pharm. Res.
PD SEP
PY 1993
VL 10
IS 9
BP 1346
EP 1349
DI 10.1023/A:1018982116273
PG 4
WC Chemistry, Multidisciplinary; Pharmacology & Pharmacy
SC Chemistry; Pharmacology & Pharmacy
GA LV524
UT WOS:A1993LV52400017
ER

PT J
AU SHI, RF
   WU, MH
   YAMADA, S
   CAI, YM
   GARITO, AF
AF SHI, RF
   WU, MH
   YAMADA, S
   CAI, YM
   GARITO, AF
TI DISPERSION OF 2ND-ORDER OPTICAL-PROPERTIES OF NEW HIGH THERMAL-STABILITY
   GUEST CHROMOPHORES
SO APPLIED PHYSICS LETTERS
LA English
DT Article
ID LINEAR-CHAINS; GENERATION; SYSTEMS
AB A new class of high thermal stability fused-ring guest chromophores intended for incorporation into highly stable host polyimides has been successfully developed. Thermal stabilities far in excess of 300-degrees-C have been achieved for both the pure guest and the parent guest-host systems. dc-induced second harmonic generation measurements of the microscopic second order beta of the guest chromophores in solution have been performed using an optical parametric generation technique. In the near-infrared region, values of the standard product mubeta of order 10(3) X 10(-48) esu have been observed. These values are in good agreement with quantum many-electron calculations.
RP SHI, RF (reprint author), UNIV PENN,DEPT PHYS,PHILADELPHIA,PA 19104, USA.
CR BREDAS JL, 1991, P SOC PHOTO-OPT INS, V1560, P98, DOI 10.1117/12.50709
   HEFLIN JR, 1988, PHYS REV B, V38, P1573, DOI 10.1103/PhysRevB.38.1573
   HEFLIN JR, 1991, J OPT SOC AM B, V8, P2132, DOI 10.1364/JOSAB.8.002132
   KAISER H, 1991, CHEM BER, V124, P529, DOI 10.1002/cber.19911240319
   NAGAO Y, 1979, CHEM LETT, P151, DOI 10.1246/cl.1979.151
   SINGER KD, 1981, J CHEM PHYS, V75, P3572, DOI 10.1063/1.442467
   SINGER KD, 1987, J OPT SOC AM B, V4, P968, DOI 10.1364/JOSAB.4.000968
   TENG CC, 1983, PHYS REV B, V28, P6766, DOI 10.1103/PhysRevB.28.6766
   TENG CC, 1992, APPL PHYS LETT, V60, P1538, DOI 10.1063/1.107482
   VALLEY JF, 1990, APPL PHYS LETT, V57, P1084, DOI 10.1063/1.103540
   VANHERZEELE H, 1990, APPL OPTICS, V29, P2246, DOI 10.1364/AO.29.002246
   WU JW, 1991, J APPL PHYS, V69, P7366, DOI 10.1063/1.348930
   WU MH, 1993, 1993 OSA TECHNICAL S, V3, P59
NR 13
TC 23
Z9 25
PU AMER INST PHYSICS
PI WOODBURY
PA CIRCULATION FULFILLMENT DIV, 500 SUNNYSIDE BLVD, WOODBURY, NY 11797-2999
SN 0003-6951
J9 APPL PHYS LETT
JI Appl. Phys. Lett.
PD AUG 30
PY 1993
VL 63
IS 9
BP 1173
EP 1175
DI 10.1063/1.109813
PG 3
WC Physics, Applied
SC Physics
GA LU951
UT WOS:A1993LU95100005
ER

PT J
AU YAMADA, S
   IIDA, H
   MATSUO, T
AF YAMADA, S
   IIDA, H
   MATSUO, T
TI ASYMMETRIC PROPERTY OF AN ULTRATHIN POLYMER FILM IMPREGNATED WITH
   AMPHIPHILIC POLYPYRIDINE COMPLEX FOR PHOTOCATALYTIC REDUCTION OF
   VIOLOGEN
SO JOURNAL OF THE CHEMICAL SOCIETY-CHEMICAL COMMUNICATIONS
LA English
DT Article
ID WATER
AB Only one surface of an ultrathin polymer film impregnated with an amphiphilic ruthenium(II) tris(bipyridine) complex functioned in the photocatalytic reduction of viologen, showing that the film surface had an asymmetric property which was determined by the population of metal complex.
C1 KYUSHU UNIV,DEPT CHEM SCI & TECHNOL,HIGASHI KU,FUKUOKA 812,JAPAN.
CR KIKUCHI H, 1984, REPT PROG POLYM PHYS, V27, P273
   MATSUO T, 1992, CHEM LETT, P2363, DOI 10.1246/cl.1992.2363
   MATSUO T, 1980, J COORD CHEM, V10, P187, DOI 10.1080/00958978008081015
   MOBIUS D, 1991, ADV MATER, V3, P19, DOI 10.1002/adma.19910030104
   NAGAMURA T, 1982, J PHYS CHEM-US, V86, P4368, DOI 10.1021/j100219a018
   OHSAKO T, 1985, J PHYS CHEM-US, V89, P222, DOI 10.1021/j100248a007
NR 6
TC 11
Z9 11
PU ROYAL SOC CHEMISTRY
PI CAMBRIDGE
PA THOMAS GRAHAM HOUSE, SCIENCE PARK MILTON ROAD, CAMBRIDGE, CAMBS, ENGLAND
   CB4 4WF
SN 0022-4936
J9 J CHEM SOC CHEM COMM
JI J. Chem. Soc.-Chem. Commun.
PD AUG 21
PY 1993
IS 16
BP 1288
EP 1290
DI 10.1039/c39930001288
PG 3
WC Chemistry, Multidisciplinary
SC Chemistry
GA LT457
UT WOS:A1993LT45700026
ER

PT J
AU DERRICK, M
   KRAKAUER, D
   MAGILL, S
   MUSGRAVE, B
   REPOND, J
   REPOND, S
   STANEK, R
   TALAGA, RL
   THRON, J
   ARZARELLO, F
   AYAD, R
   BARI, G
   BASILE, M
   BELLAGAMBA, L
   BOSCHERINI, D
   BRUNI, A
   BRUNI, G
   BRUNI, P
   ROMEO, GC
   CASTELLINI, G
   CHIARINI, M
   CIFARELLI, L
   CINDOLO, F
   CIRALLI, F
   CONTIN, A
   DAURIA, S
   DELPAPA, C
   FRASCONI, F
   GIUSTI, P
   IACOBUCCI, G
   LAURENTI, G
   LEVI, G
   LIN, Q
   LISOWSKI, B
   MACCARRONE, G
   MARGOTTI, A
   MASSAM, T
   NANIA, R
   NEMOZ, C
   PALMONARI, F
   SARTORELLI, G
   TIMELLINI, R
   GARCIA, YZ
   ZICHICHI, A
   BARGENDE, A
   CRITTENDEN, J
   DABBOUS, H
   DESCH, K
   DIEKMANN, B
   DOEKER, T
   GEERTS, M
   GEITZ, G
   HARTMANN, H
   HAUN, D
   HEINLOTH, K
   HILGER, E
   JAKOB, HP
   KRAMARCZYK, S
   KUCKES, M
   MASS, A
   MENGEL, S
   MOLLEN, J
   MONALDI, D
   MUSCH, H
   PAUL, E
   SCHATTEVOY, R
   SCHNEIDER, JL
   SCHRAMM, D
   WEDEMEYER, R
   CASSIDY, A
   CUSSANS, DG
   DYCE, N
   FOSTER, B
   GILMORE, R
   HEATH, GP
   HEATH, HF
   LANCASTER, M
   LLEWELLYN, TJ
   MALOS, J
   MORGADO, CJS
   TAPPER, RJ
   WILSON, SS
   YOSHIDA, R
   RAU, RR
   ARNEODO, M
   BARILLARI, T
   SCHIOPPA, M
   SUSINNO, G
   BERNSTEIN, A
   CALDWELL, A
   GIALAS I
   PARSONS, JA
   RITZ, S
   SCIULLI, F
   STRAUB, PB
   WAI, L
   YANG, S
   CHWASTOWSKI, J
   DWURAZNY, A
   ESKREYS, A
   JAKUBOWSKI, Z
   NIZIOL, B
   PIOTRZKOWSKI, K
   ZACHARA, M
   ZAWIEJSKI, L
   BEDNAREK, B
   BORZEMSKI, P
   ESKREYS, K
   JELEN, K
   KISIELEWSKA, D
   KOWALSKI, T
   RULIKOWSKAZAREBSKA, E
   SUSZYCKI, L
   ZAJAC, J
   KEDZIERSKI, T
   KOTANSKI, A
   PRZYBYCIEN, M
   BAUERDICK, LAT
   BEHRENS, U
   BIENLEIN, JK
   BOTTCHER, S
   COLDEWEY, C
   DANNEMANN, A
   DREWS, G
   ERHARD, P
   FLASINSKI, M
   FLECK I
   GLASER, R
   GOTTLICHER, P
   GUTJAHR, B
   HAAS, T
   HAGGE, L
   HAIN, W
   HASELL, D
   HULTSCHIG, H
   JAHNEN, G
   JOOS, P
   KASEMANN, M
   KLANNER, R
   KOCH, W
   KOPKE, L
   KOTZ, U
   KOWALSKI, H
   KRUGER, J
   LABS, J
   LADAGE, A
   LOHR, B
   LOWE, M
   LUKE, D
   MAINUSCH, J
   MANCZAK, O
   MOMAYEZI, M
   NG, JST
   NICKEL, S
   NOTZ, D
   POSNECKER, KU
   ROHDE, M
   ROLDAN, J
   ROS, E
   SCHNEEKLOTH, U
   SCHROEDER, J
   SCHULZ, W
   SELONKE, F
   STILIARIS, E
   TSCHESLOG, E
   TSURUGAI, T
   VOGEL, W
   WOLF, G
   YOUNGMAN, C
   GRABOSCH, HJ
   LEICH, A
   MEYER, A
   RETHFELDT, C
   SCHLENSTEDT, S
   BARBAGLI, G
   FRANCESCATO, A
   NUTI, M
   PELFER, P
   ANZIVINO, G
   CASACCIA, R
   DEPASQUALE, S
   QIAN, S
   VOTANO, L
   BAMBERGER, A
   FREIDHOF, A
   KROGER, W
   POSER, T
   SOLDNERREMBOLD, S
   THEISEN, G
   TREFZGER, T
   BROOK, NH
   BUSSEY, PJ
   DOYLE, AT
   FORBES Jr
   JAMIESON, VA
   RAINE, C
   SAXON, DH
   BRUCKMANN, H
   GLOTH, G
   HOLM, U
   KAMMERLOCHER, H
   KREBS, B
   NEUMANN, T
   WICK, K
   FURTJES, A
   LOHRMANN, E
   MILEWSKI, J
   NAKAHATA, M
   PAVEL, N
   POELZ, G
   SCHOTT, W
   TERRON, J
   ZETSCHE, F
   BACON, TC
   BEUSELINCK, R
   BUTTERWORTH I
   GALLO, E
   HARRIS, VL
   MILLER, DB
   PRINIAS, A
   SEDGBEER, JK
   VORVOLAKOS, A
   WHITFIELD, A
   BIENZ, T
   KREUTZMANN, H
   MALLIK, U
   MCCLIMENT, E
   ROCO, M
   WANG, MZ
   CLOTH, P
   FILGES, D
   AN, SH
   HONG, SM
   KIM, CO
   KIM, TY
   NAM, SW
   PARK, SK
   SUH, MH
   YON, SH
   CHEN, L
   IMLAY, R
   KARTIK, S
   KIM, HJ
   MCNEIL, RR
   METCALF, W
   BARREIRO, F
   CASES, G
   HERVAS, L
   LABARGA, L
   DELPESO, J
   DETROCONIZ, JF
   IKRAIAM, F
   MAYER, JK
   SMITH, GR
   CORRIVEAU, F
   GILKINSON, DJ
   HANNA, DS
   HARTMANN, J
   HUNG, LW
   LIM, JN
   DREES, RM
   MITCHELL, JW
   PATEL, PM
   SINCLAIR, LE
