FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU Adare, A
WC Physics, Multidisciplinary
SC Physics
GA 902VY
UT WOS:000227386000013
ER

PT J
AU Adler, SS
   Afanasiev, S
   Aidala, C
   Ajitanand, NN
   Akiba, Y
   Alexander, J
   Amirikas, R
   Aphecetche, L
   Aronson, SH
   Averbeck, R
   Awes, TC
   Azmoun, R
   Babintsev, V
   Baldisseri, A
   Barish, KN
   Barnes, PD
   Bassalleck, B
   Bathe, S
   Batsouli, S
   Baublis, V
   Bazilevsky, A
   Belikov, S
   Berdnikov, Y
   Bhagavatula, S
   Boissevain, JG
   Borel, H
   Borenstein, S
   Brooks, ML
   Brown, DS
   Bruner, N
   Bucher, D
   Buesching, H
   Bumazhnov, V
   Bunce, G
   Burward-Hoy, JM
   Butsyk, S
   Camard, X
   Chai, JS
   Chand, P
   Chang, WC
   Chernichenko, S
   Chi, CY
   Chiba, J
   Chiu, M
   Choi, IJ
   Choi, J
   Choudhury, RK
   Chujo, T
   Cianciolo, V
   Cobigo, Y
   Cole, BA
   Constantin, P
   d'Enterria, DG
   David, G
   Delagrange, H
   Denisov, A
   Deshpande, A
   Desmond, EJ
   Dietzsch, O
   Drapier, O
   Drees, A
   du Rietz, R
   Durum, A
   Dutta, D
   Efremenko, YV
   El Chenawi, K
   Enokizono, A
   En'yo, H
   Esumi, S
   Ewell, L
   Fields, DE
   Fleuret, F
   Fokin, SL
   Fox, BD
   Fraenkel, Z
   Frantz, JE
   Franz, A
   Frawley, AD
   Fung, SY
   Garpman, S
   Ghosh, TK
   Glenn, A
   Gogiberidze, G
   Gonin, M
   Gosset, J
   Goto, Y
   de Cassagnac, RG
   Grau, N
   Greene, SV
   Perdekamp, MG
   Guryn, W
   Gustafsson, HA
   Hachiya, T
   Haggerty, JS
   Hamagaki, H
   Hansen, AG
   Hartouni, EP
   Harvey, M
   Hayano, R
   He, X
   Heffner, M
   Hemmick, TK
   Heuser, JM
   Hibino, M
   Hill, JC
   Holzmann, W
   Homma, K
   Hong, B
   Hoover, A
   Ichihara, T
   Ikonnikov, VV
   Imai, K
   Isenhower, D
   Ishihara, M
   Issah, M
   Isupov, A
   Jacak, BV
   Jang, WY
   Jeong, Y
   Jia, J
   Jinnouchi, O
   Johnson, BM
   Johnson, SC
   Joo, KS
   Jouan, D
   Kametani, S
   Kamihara, N
   Kang, JH
   Kapoor, SS
   Katou, K
   Kelly, S
   Khachaturov, B
   Khanzadeev, A
   Kikuchi, J
   Kim, DH
   Kim, DJ
   Kim, DW
   Kim, E
   Kim, GB
   Kim, HJ
   Kistenev, E
   Kiyomichi, A
   Kiyoyama, K
   Klein-Boesing, C
   Kobayashi, H
   Kochenda, L
   Kochetkov, V
   Koehler, D
   Kohama, T
   Kopytine, M
   Kotchetkov, D
   Kozlov, A
   Kroon, PJ
   Kuberg, CH
   Kurita, K
   Kuroki, Y
   Kweon, MJ
   Kwon, Y
   Kyle, GS
   Lacey, R
   Ladygin, V
   Lajoie, JG
   Lebedev, A
   Leckey, S
   Lee, DM
   Lee, S
   Leitch, MJ
   Li, XH
   Lim, H
   Litvinenko, A
   Liu, MX
   Liu, Y
   Maguire, CF
   Makdisi, YI
   Malakhov, A
   Manko, VI
   Mao, Y
   Martinez, G
   Marx, MD
   Masui, H
   Matathias, F
   Matsumoto, T
   McGaughey, PL
   Melnikov, E
   Mendenhall, M
   Messer, F
   Miake, Y
   Milan, J
   Miller, TE
   Milov, A
   Mioduszewski, S
   Mischke, RE
   Mishra, GC
   Mitchell, JT
   Mohanty, AK
   Morrison, DP
   Moss, JM
   Muhlbacher, F
   Mukhopadhyay, D
   Muniruzzaman, M
   Murata, J
   Nagamiya, S
   Nagle, JL
   Nakamura, T
   Nandi, BK
   Nara, M
   Newby, J
   Nilsson, P
   Nyanin, AS
   Nystrand, J
   O'Brien, E
   Ogilvie, CA
   Ohnishi, H
   Ojha, ID
   Okada, K
   Ono, M
   Onuchin, V
   Oskarsson, A
   Otterlund, I
   Oyama, K
   Ozawa, K
   Pal, D
   Palounek, APT
   Pantuev, VS
   Papavassiliou, V
   Park, J
   Parmar, A
   Pate, SF
   Peitzmann, T
   Peng, JC
   Peresedov, V
   Pinkenburg, C
   Pisani, RP
   Plasil, F
   Purschke, ML
   Purwar, AK
   Rak, J
   Ravinovich, I
   Read, KF
   Reuter, M
   Reygers, K
   Riabov, V
   Riabov, Y
   Roche, G
   Romana, A
   Rosati, M
   Rosnet, P
   Ryu, SS
   Sadler, ME
   Saito, N
   Sakaguchi, T
   Sakai, M
   Sakai, S
   Samsonov, V
   Sanfratello, L
   Santo, R
   Sato, HD
   Sato, S
   Sawada, S
   Schutz, Y
   Semenov, V
   Seto, R
   Shaw, MR
   Shea, TK
   Shibata, TA
   Shigaki, K
   Shiina, T
   Silva, CL
   Silvermyr, D
   Sim, KS
   Singh, CP
   Singh, V
   Sivertz, M
   Soldatov, A
   Soltz, RA
   Sondheim, WE
   Sorensen, SP
   Sourikova, IV
   Staley, F
   Stankus, PW
   Stenlund, E
   Stepanov, M
   Ster, A
   Stoll, SP
   Sugitate, T
   Sullivan, JP
   Takagui, EM
   Taketani, A
   Tamai, M
   Tanaka, KH
   Tanaka, Y
   Tanida, K
   Tannenbaum, MJ
   Tarjan, P
   Tepe, JD
   Thomas, TL
   Tojo, J
   Torii, H
   Towell, RS
   Tserruya, I
   Tsuruoka, H
   Tuli, SK
   Tydesjo, H
   Tyurin, N
   van Hecke, HW
   Velkovska, J
   Velkovsky, M
   Villatte, L
   Vinogradov, AA
   Volkov, MA
   Vznuzdaev, E
   Wang, XR
   Watanabe, Y
   White, SN
   Wohn, FK
   Woody, CL
   Xie, W
   Yang, Y
   Yanovich, A
   Yokkaichi, S
   Young, GR
   Yushmanov, IE
   Zajc, WA
   Zhang, C
   Zhou, S
   Zhou, SJ
   Zolin, L
AF Adler, SS
   Afanasiev, S
   Aidala, C
   Ajitanand, NN
   Akiba, Y
   Alexander, J
   Amirikas, R
   Aphecetche, L
   Aronson, SH
   Averbeck, R
   Awes, TC
   Azmoun, R
   Babintsev, V
   Baldisseri, A
   Barish, KN
   Barnes, PD
   Bassalleck, B
   Bathe, S
   Batsouli, S
   Baublis, V
   Bazilevsky, A
   Belikov, S
   Berdnikov, Y
   Bhagavatula, S
   Boissevain, JG
   Borel, H
   Borenstein, S
   Brooks, ML
   Brown, DS
   Bruner, N
   Bucher, D
   Buesching, H
   Bumazhnov, V
   Bunce, G
   Burward-Hoy, JM
   Butsyk, S
   Camard, X
   Chai, JS
   Chand, P
   Chang, WC
   Chernichenko, S
   Chi, CY
   Chiba, J
   Chiu, M
   Choi, IJ
   Choi, J
   Choudhury, RK
   Chujo, T
   Cianciolo, V
   Cobigo, Y
   Cole, BA
   Constantin, P
   d'Enterria, DG
   David, G
   Delagrange, H
   Denisov, A
   Deshpande, A
   Desmond, EJ
   Dietzsch, O
   Drapier, O
   Drees, A
   du Rietz, R
   Durum, A
   Dutta, D
   Efremenko, YV
   El Chenawi, K
   Enokizono, A
   En'yo, H
   Esumi, S
   Ewell, L
   Fields, DE
   Fleuret, F
   Fokin, SL
   Fox, BD
   Fraenkel, Z
   Frantz, JE
   Franz, A
   Frawley, AD
   Fung, SY
   Garpman, S
   Ghosh, TK
   Glenn, A
   Gogiberidze, G
   Gonin, M
   Gosset, J
   Goto, Y
   de Cassagnac, RG
   Grau, N
   Greene, SV
   Perdekamp, MG
   Guryn, W
   Gustafsson, HA
   Hachiya, T
   Haggerty, JS
   Hamagaki, H
   Hansen, AG
   Hartouni, EP
   Harvey, M
   Hayano, R
   He, X
   Heffner, M
   Hemmick, TK
   Heuser, JM
   Hibino, M
   Hill, JC
   Holzmann, W
   Homma, K
   Hong, B
   Hoover, A
   Ichihara, T
   Ikonnikov, VV
   Imai, K
   Isenhower, D
   Ishihara, M
   Issah, M
   Isupov, A
   Jacak, BV
   Jang, WY
   Jeong, Y
   Jia, J
   Jinnouchi, O
   Johnson, BM
   Johnson, SC
   Joo, KS
   Jouan, D
   Kametani, S
   Kamihara, N
   Kang, JH
   Kapoor, SS
   Katou, K
   Kelly, S
   Khachaturov, B
   Khanzadeev, A
   Kikuchi, J
   Kim, DH
   Kim, DJ
   Kim, DW
   Kim, E
   Kim, GB
   Kim, HJ
   Kistenev, E
   Kiyomichi, A
   Kiyoyama, K
   Klein-Boesing, C
   Kobayashi, H
   Kochenda, L
   Kochetkov, V
   Koehler, D
   Kohama, T
   Kopytine, M
   Kotchetkov, D
   Kozlov, A
   Kroon, PJ
   Kuberg, CH
   Kurita, K
   Kuroki, Y
   Kweon, MJ
   Kwon, Y
   Kyle, GS
   Lacey, R
   Ladygin, V
   Lajoie, JG
   Lebedev, A
   Leckey, S
   Lee, DM
   Lee, S
   Leitch, MJ
   Li, XH
   Lim, H
   Litvinenko, A
   Liu, MX
   Liu, Y
   Maguire, CF
   Makdisi, YI
   Malakhov, A
   Manko, VI
   Mao, Y
   Martinez, G
   Marx, MD
   Masui, H
   Matathias, F
   Matsumoto, T
   McGaughey, PL
   Melnikov, E
   Mendenhall, M
   Messer, F
   Miake, Y
   Milan, J
   Miller, TE
   Milov, A
   Mioduszewski, S
   Mischke, RE
   Mishra, GC
   Mitchell, JT
   Mohanty, AK
   Morrison, DP
   Moss, JM
   Muhlbacher, F
   Mukhopadhyay, D
   Muniruzzaman, M
   Murata, J
   Nagamiya, S
   Nagle, JL
   Nakamura, T
   Nandi, BK
   Nara, M
   Newby, J
   Nilsson, P
   Nyanin, AS
   Nystrand, J
   O'Brien, E
   Ogilvie, CA
   Ohnishi, H
   Ojha, ID
   Okada, K
   Ono, M
   Onuchin, V
   Oskarsson, A
   Otterlund, I
   Oyama, K
   Ozawa, K
   Pal, D
   Palounek, APT
   Pantuev, VS
   Papavassiliou, V
   Park, J
   Parmar, A
   Pate, SF
   Peitzmann, T
   Peng, JC
   Peresedov, V
   Pinkenburg, C
   Pisani, RP
   Plasil, F
   Purschke, ML
   Purwar, AK
   Rak, J
   Ravinovich, I
   Read, KF
   Reuter, M
   Reygers, K
   Riabov, V
   Riabov, Y
   Roche, G
   Romana, A
   Rosati, M
   Rosnet, P
   Ryu, SS
   Sadler, ME
   Saito, N
   Sakaguchi, T
   Sakai, M
   Sakai, S
   Samsonov, V
   Sanfratello, L
   Santo, R
   Sato, HD
   Sato, S
   Sawada, S
   Schutz, Y
   Semenov, V
   Seto, R
   Shaw, MR
   Shea, TK
   Shibata, TA
   Shigaki, K
   Shiina, T
   Silva, CL
   Silvermyr, D
   Sim, KS
   Singh, CP
   Singh, V
   Sivertz, M
   Soldatov, A
   Soltz, RA
   Sondheim, WE
   Sorensen, SP
   Sourikova, IV
   Staley, F
   Stankus, PW
   Stenlund, E
   Stepanov, M
   Ster, A
   Stoll, SP
   Sugitate, T
   Sullivan, JP
   Takagui, EM
   Taketani, A
   Tamai, M
   Tanaka, KH
   Tanaka, Y
   Tanida, K
   Tannenbaum, MJ
   Tarjan, P
   Tepe, JD
   Thomas, TL
   Tojo, J
   Torii, H
   Towell, RS
   Tserruya, I
   Tsuruoka, H
   Tuli, SK
   Tydesjo, H
   Tyurin, N
   van Hecke, HW
   Velkovska, J
   Velkovsky, M
   Villatte, L
   Vinogradov, AA
   Volkov, MA
   Vznuzdaev, E
   Wang, XR
   Watanabe, Y
   White, SN
   Wohn, FK
   Woody, CL
   Xie, W
   Yang, Y
   Yanovich, A
   Yokkaichi, S
   Young, GR
   Yushmanov, IE
   Zajc, WA
   Zhang, C
   Zhou, S
   Zhou, SJ
   Zolin, L
CA PHENIX Collaboration
TI Systematic studies of the centrality and root S-NN dependence of the
   dE(T)/d eta and dN(ch)/d eta in heavy ion collisions at midrapidity
SO PHYSICAL REVIEW C
LA English
DT Article
ID CHARGED-PARTICLE MULTIPLICITY; PLUS AU COLLISIONS; TRANSVERSE
   ENERGY-PRODUCTION; NUCLEUS-NUCLEUS COLLISIONS; HIGH-DENSITY QCD;
   EXCITATION-FUNCTION; AU+AU COLLISIONS; 11.6A GEV/C; PHENIX; MODEL
AB The PHENIX experiment at the relativistic heavy ion collider (RHIC) has measured transverse energy and charged particle multiplicity at midrapidity in Au + Au collisions at center-of-mass energies root s(NN) = 19.6, 130, and 200 GeV as a function of centrality. The presented results are compared to measurements from other RHIC experiments and experiments at lower energies. The root s(NN) dependence of dE(T)/d eta and dN(ch)/d eta per pair of participants is consistent with logarithmic scaling for the most central events. The centrality dependence of dE(T)/d eta and dN(ch)/d eta is similar at all measured incident energies. At RHIC energies, the ratio of transverse energy per charged particle was found to be independent of centrality and growing slowly with root s(NN). A survey of comparisons between the data and available theoretical models is also presented.
C1 Brookhaven Natl Lab, Upton, NY 11973 USA.
   Abilene Christian Univ, Abilene, TX 79699 USA.
   Acad Sinica, Inst Phys, Taipei 11529, Taiwan.
   Banaras Hindu Univ, Dept Phys, Varanasi 221005, Uttar Pradesh, India.
   Bhabha Atom Res Ctr, Bombay 400085, Maharashtra, India.
   Univ Calif Riverside, Riverside, CA 92521 USA.
   CIAE, Beijing, Peoples R China.
   Univ Tokyo, Grad Sch Sci, Ctr Nucl Study, Bunkyo Ku, Tokyo 1130033, Japan.
   Columbia Univ, New York, NY 10027 USA.
   Nevis Labs, Irvington, NY 10533 USA.
   CEA Saclay, Dapnia, F-91191 Gif Sur Yvette, France.
   Debrecen Univ Med, H-4010 Debrecen, Hungary.
   Florida State Univ, Tallahassee, FL 32306 USA.
   Georgia State Univ, Atlanta, GA 30303 USA.
   Hiroshima Univ, Higashihiroshima 7398526, Japan.
   Inst High Energy Phys, Protvino, Russia.
   Iowa State Univ, Ames, IA 50011 USA.
   Joint Inst Nucl Res, Dubna 141980, Moscow Region, Russia.
   KAERI, Cyclotron Applicat Lab, Seoul, South Korea.
   Kangnung Natl Univ, Kangnung 210702, South Korea.
   High Energy Accelerator Res Org, KEK, Tsukuba, Ibaraki 3050801, Japan.
   Cent Energy Res Estab, Res Inst Particle & Nucl Phys, H-1525 Budapest, Hungary.
   Korea Univ, Seoul 136701, South Korea.
   Russian Res Ctr, Kurchatov Inst, Moscow, Russia.
   Kyoto Univ, Kyoto 606, Japan.
   Ecole Polytech, Lab Leprince Ringuet, CNRS, IN2P3, F-91128 Palaiseau, France.
   Lawrence Livermore Natl Lab, Livermore, CA 94550 USA.
   Los Alamos Natl Lab, Los Alamos, NM 87545 USA.
   Univ Clermont Ferrand, LPC, CNRS, IN2P3, F-63177 Aubiere, France.
   Lund Univ, Dept Phys, SE-22100 Lund, Sweden.
   Univ Munster, Inst Kernphys, D-48149 Munster, Germany.
   Myongji Univ, Yongin 449728, Kyonggido, South Korea.
   Nagasaki Inst Appl Sci, Nagasaki 8510193, Japan.
   Univ New Mexico, Albuquerque, NM 87131 USA.
   New Mexico State Univ, Las Cruces, NM 88003 USA.
   Oak Ridge Natl Lab, Oak Ridge, TN 37831 USA.
   Univ Paris 11, IPN Orsay, CNRS, IN2P3, F-91406 Orsay, France.
   PNPI, Gatchina, Russia.
   RIKEN, Wako, Saitama 3510198, Japan.
   Brookhaven Natl Lab, RIKEN BNL Res Ctr, Upton, NY 11973 USA.
   St Petersburg State Tech Univ, St Petersburg, Russia.
   Univ Sao Paulo, Inst Fis, BR-05315970 Sao Paulo, Brazil.
   Seoul Natl Univ, Syst Elect Lab, Seoul, South Korea.
   SUNY Stony Brook, Dept Chem, Stony Brook, NY 11794 USA.
   SUNY Stony Brook, Dept Phys & Astron, Stony Brook, NY 11794 USA.
   Univ Nantes, Ecole Mines Nantes, SUBATECH, CNRS,IN2P3, F-44307 Nantes, France.
   Univ Tennessee, Knoxville, TN 37996 USA.
   Tokyo Inst Technol, Dept Phys, Tokyo 1528551, Japan.
   Univ Tsukuba, Inst Phys, Tsukuba, Ibaraki 305, Japan.
   Vanderbilt Univ, Nashville, TN 37235 USA.
   Waseda Univ, Adv Res Inst Sci & Engn, Shinjuku Ku, Tokyo 1620044, Japan.
   Weizmann Inst Sci, IL-76100 Rehovot, Israel.
   Yonsei Univ, IPAP, Seoul 120749, South Korea.
RP Adler, SS (reprint author), Brookhaven Natl Lab, Upton, NY 11973 USA.
EM zajc@nevis.columbia.edu
RI seto, richard/G-8467-2011; Peitzmann, Thomas/K-2206-2012
OI Peitzmann, Thomas/0000-0002-7116-899X
CR Abbott T, 2001, PHYS REV C, V63
   Abreu MC, 2002, PHYS LETT B, V530, P43, DOI 10.1016/S0370-2693(02)01353-9
   Accardi A, 2001, PHYS REV C, V64, DOI 10.1103/PhysRevC.64.064905
   Adams J, 2004, PHYS REV C, V70, DOI [10.1103/PhysRevC.70.044902, 10.1103/PhysRevC.70.031902, 10.1103/PhysRevC.70.054907]
   ADAMS J, NUCLEX0311017
   Adcox K, 2003, NUCL INSTRUM METH A, V499, P469, DOI 10.1016/S0168-9002(02)01950-2
   Adcox K, 2002, PHYS REV LETT, V88, DOI [10.1103/PhysRevLett.88.242301, 10.1103/PhysRevLett.88.022301]
   Adcox K, 2002, PHYS REV C, V66, DOI 10.1103/PhysRevC.66.024901
   Adcox K, 2001, PHYS REV LETT, V86, P3500, DOI 10.1103/PhysRevLett.86.3500
   Adcox K, 2003, NUCL INSTRUM METH A, V497, P263, DOI 10.1016/S0168-9002(02)01791-6
   Adcox K, 2001, PHYS REV LETT, V87, DOI 10.1103/PhysRevLett.87.052301
   Adler C, 2001, NUCL INSTRUM METH A, V470, P488, DOI 10.1016/S0168-9002(01)00627-1
   Adler SS, 2003, PHYS REV LETT, V91, DOI 10.1103/PhysRevLett.91.241803
   Adler SS, 2004, PHYS REV C, V69, DOI 10.1103/PhysRevC.69.034909
   Afanasiev SV, 2002, PHYS REV C, V66, DOI 10.1103/PhysRevC.66.054902
   Aggarwal MM, 2001, EUR PHYS J C, V18, P651, DOI 10.1007/s100520100578
   Ahle L, 1998, PHYS REV C, V57, P466
   Ahle L, 2000, PHYS LETT B, V490, P53, DOI 10.1016/S0370-2693(00)00916-3
   Ahle L, 1998, PHYS REV C, V58, P3523, DOI 10.1103/PhysRevC.58.3523
   Ahle L, 1999, PHYS REV C, V59, P2173, DOI 10.1103/PhysRevC.59.2173
   Ahle L, 2000, PHYS LETT B, V476, P1, DOI 10.1016/S0370-2693(00)00037-X
   AKIBA Y, 1996, NUCL PHYS A, V610, P139, DOI 10.1016/S0375-9474(96)00350-8
   ALBER T, 1995, PHYS REV LETT, V75, P3814, DOI 10.1103/PhysRevLett.75.3814
   Allen M, 2003, NUCL INSTRUM METH A, V499, P549, DOI 10.1016/S0168-9002(02)01956-3
   ALNER GJ, 1986, Z PHYS C PART FIELDS, V33, P1
   ANDERSSON B, 1987, NUCL PHYS B, V281, P289, DOI 10.1016/0550-3213(87)90257-4
   ANTINORI F, HEPEX0406004
   Aphecetche L, 2003, NUCL INSTRUM METH A, V499, P521, DOI 10.1016/S0168-9002(02)01954-X
   Appelshauser H, 2002, NUCL PHYS A, V698, p253C
   Bachler J., 1999, NUCL PHYS A, VA661, P45
   Back BB, 2003, PHYS REV LETT, V91, DOI 10.1103/PhysRevLett.91.052303
   Back BB, 2001, PHYS REV LETT, V86, P1970, DOI 10.1103/PhysRevLett.86.1970
   Back BB, 2002, PHYS REV C, V65, DOI 10.1103/PhysRevC.65.061901
   Back BB, 2000, PHYS REV LETT, V85, P3100, DOI 10.1103/PhysRevLett.85.3100
   back B.B., NUCLEX0301017
   Baker MD, 2003, NUCL PHYS A, V715, p65C, DOI 10.1016/S0375-9474(02)01414-8
   Bazilevsky A, 2003, NUCL PHYS A, V715, p486C, DOI 10.1016/S0375-9474(02)01462-8
   Bearden IG, 2001, PHYS LETT B, V523, P227, DOI 10.1016/S0370-2693(01)01333-8
   Bearden IG, 2002, PHYS REV LETT, V88, DOI 10.1103/PhysRevLett.88.202301
   BJORKEN JD, 1983, PHYS REV D, V27, P140, DOI 10.1103/PhysRevD.27.140
   CAPELLA A, 1994, PHYS REP, V236, P225, DOI 10.1016/0370-1573(94)90064-7
   Ceretto F, 1998, THESIS U HEIDELBERG
   De Jager C.W., 1974, Atomic Data and Nuclear Data Tables, V14, DOI 10.1016/S0092-640X(74)80002-1
   de Deus JD, 2000, PHYS LETT B, V491, P253, DOI 10.1016/S0370-2693(00)01055-8
   Eskola KJ, 2001, PHYS LETT B, V497, P39, DOI 10.1016/S0370-2693(00)01341-1
   Gyulassy M, 2002, LECT NOTES PHYS, V583, P37, DOI 10.1007/3-540-45792-5_2
   Hagiwara K, 2002, PHYS REV D, V66, DOI 10.1103/PhysRevD.66.010001
   HAHN B, 1956, PHYS REV, V101, P1131, DOI 10.1103/PhysRev.101.1131
   Hahn H, 2003, NUCL INSTRUM METH A, V499, P245, DOI 10.1016/S0168-9002(02)01938-1
   Hong B, 2002, PHYS REV C, V66, DOI 10.1103/PhysRevC.66.034901
   Jeon S, 2001, PHYS REV C, V63
   KAHANA DE, NUCLTH0208063
   Kharzeev D, 2001, PHYS LETT B, V523, P79, DOI 10.1016/S0370-2693(01)01309-0
   Kharzeev D, 2001, PHYS LETT B, V507, P121, DOI 10.1016/S0370-2693(01)00457-9
   Krasnitz A, 2003, NUCL PHYS A, V727, P427, DOI 10.1016/j.nuclphysa.2003.08.004
   KRASNITZ A, HEPPH0305112
   LEE S, 2002, PHYS LETT B, V527, P85
   Lin ZW, 2001, PHYS REV C, V64, DOI 10.1103/PhysRevC.64.011902
   Milov A., 2002, NUCL PHYS A, V698, P171, DOI 10.1016/S0375-9474(01)01361-6
   MILOV A, 2002, THESIS WEIZMANN I SC
   MISKOWIEC D, 2002, P 30 INT WORKSH GROS
   Ogilvie CA, 1998, NUCL PHYS A, V638, p57C, DOI 10.1016/S0375-9474(98)00388-1
   Pelte D, 1997, Z PHYS A-HADRON NUCL, V357, P215, DOI 10.1007/s002180050236
   PEREZ NA, 2001, EUR PHYS J C, V22, P149
   PEREZ NA, 2002, PHYS LETT B, V527, P92
   Pop VT, 2003, PHYS REV C, V68, DOI 10.1103/PhysRevC.68.054902
   Reisdorf W, 1997, NUCL PHYS A, V612, P493, DOI 10.1016/S0375-9474(96)00388-0
   SILVERMYR D, 2001, THESIS LUND U
   THOME W, 1977, NUCL PHYS B, V129, P365, DOI 10.1016/0550-3213(77)90122-5
   Ullrich T. S., 2004, HEAVY ION PHYS, V21, P143
   ULLRICH TS, 2003, NUCL PHYS A, V715, P299
   VANLEEUWEN M, 2003, NUCL PHYS A, V715, P161
   WANG XN, 1991, PHYS REV D, V44, P3501, DOI 10.1103/PhysRevD.44.3501
   GEANT 3 2 1 CERN PRO
NR 74
TC 117
Z9 119
PU AMER PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0556-2813
J9 PHYS REV C
JI Phys. Rev. C
PD MAR
PY 2005
VL 71
IS 3
AR 034908
DI 10.1103/PhysRevC.71.034908
PG 25
WC Physics, Nuclear
SC Physics
GA 919UQ
UT WOS:000228643500045
ER

PT J
AU Hori, M
   Eades, J
   Hayano, RS
   Pirkl, W
   Widmann, E
   Yamaguchi, H
   Torii, HA
   Juhasz, B
   Horvath, D
   Suzuki, K
   Yamazaki, T
AF Hori, M
   Eades, J
   Hayano, RS
   Pirkl, W
   Widmann, E
   Yamaguchi, H
   Torii, HA
   Juhasz, B
   Horvath, D
   Suzuki, K
   Yamazaki, T
TI Observation of cold, long-lived antiprotonic helium ions
SO PHYSICAL REVIEW LETTERS
LA English
DT Article
ID ATOMS; HYDROGEN; CASCADE; CAPTURE
AB Cold, two-body antiprotonic helium ions (p) over bar He-4(2+) and (p) over bar He-3(2+) with 100-ns-scale lifetimes, occupying circular states with the quantum numbers n(i)=28-32 and l(i)=n(i)-1 have been observed. They were produced by cooling three-body antiprotonic helium atoms in an ultra-low-density helium target at temperature Tsimilar to10 K by atomic collisions, and then removing their electrons by inducing a laser transition to an autoionizing state. The lifetimes of (p) over bar He-3(2+) against annihilation induced by collisions were shorter than those of (p) over bar He-4(2+), and decreased for larger-n(i) states.
C1 CERN, CH-1211 Geneva 23, Switzerland.
   Univ Tokyo, Dept Phys, Bunkyo Ku, Tokyo 1130033, Japan.
   Univ Tokyo, Inst Phys, Meguro Ku, Tokyo 1538902, Japan.
   Hungarian Acad Sci, Inst Nucl Res, H-4001 Debrecen, Hungary.
   KFKI Res Inst Particle & Nucl Phys, H-1525 Budapest, Hungary.
   Tech Univ Munich, Dept Phys, D-85747 Garching, Germany.
   RIKEN, Heavy Ion Nucl Phys Lab, Wako, Saitama 3510198, Japan.
RP Hori, M (reprint author), CERN, CH-1211 Geneva 23, Switzerland.
RI Horvath, Dezso/A-4009-2011; Hori, Masaki/D-8231-2011; Widmann,
   Eberhard/G-2545-2011
OI Widmann, Eberhard/0000-0003-0486-6023
CR BECK WA, 1993, PHYS REV A, V48, P2779, DOI 10.1103/PhysRevA.48.2779
   Belochitskii P, 2004, NUCL INSTRUM METH B, V214, P176, DOI 10.1016/S0168-583X(03)01765-8
   Bethe H. A., 1977, QUANTUM MECH 1 2 ELE
   BORIE E, 1980, PHYS REV A, V21, P1460, DOI 10.1103/PhysRevA.21.1460
   Cohen JS, 2000, PHYS REV A, V62, DOI 10.1103/PhysRevA.62.022512
   DAY TB, 1959, PHYS REV LETT, V3, P61, DOI 10.1103/PhysRevLett.3.61
   DAY TB, 1960, NUOVO CIMENTO, V18, P381, DOI 10.1007/BF02725947
   Gabrielse G, 1999, PHYS REV LETT, V82, P3198, DOI 10.1103/PhysRevLett.82.3198
   Hori M, 2003, PHYS REV LETT, V91, DOI 10.1103/PhysRevLett.91.123401
   Jensen TS, 2002, EUR PHYS J D, V19, P165, DOI 10.1140/epjd/e20020069
   JOROBOV VI, 2003, PHYS REV A, V67
   Kino Y, 2004, NUCL INSTRUM METH B, V214, P84, DOI 10.1016/S0168-583X(03)01770-1
   LANDUA R, 1982, PHYS REV LETT, V48, P1722, DOI 10.1103/PhysRevLett.48.1722
   LEON M, 1962, PHYS REV, V127, P636, DOI 10.1103/PhysRev.127.636
   Lombardi A.M., 2001, PACS2001. Proceedings of the 2001 Particle Accelerator  Conference (Cat. No.01CH37268), DOI 10.1109/PAC.2001.987575
   REIFENROTHER G, 1988, PHYS LETT B, V203, P9, DOI 10.1016/0370-2693(88)91559-6
   Yamaguchi H, 2002, PHYS REV A, V66, DOI 10.1103/PhysRevA.66.022504
   Yamazaki T, 2002, PHYS REP, V366, P183, DOI 10.1016/S0370-1573(01)00082-5
NR 18
TC 21
Z9 21
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0031-9007
J9 PHYS REV LETT
JI Phys. Rev. Lett.
PD FEB 18
PY 2005
VL 94
IS 6
AR 063401
DI 10.1103/PhysRevLett.94.063401
PG 4
WC Physics, Multidisciplinary
SC Physics
GA 899JJ
UT WOS:000227140400021
ER

PT J
AU Madsen, N
   Amoretti, M
   Amsler, C
   Bonomi, G
