FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU DERRICK, T
RP INOUE, K (reprint author), NIPPON TELEGRAPH & TEL PUBL CORP,TRANSMISS SYST LABS,I-2356 TAKE,YOKOSUKA,KANAGAWA 23803,JAPAN.
CR HASEGAWA T, IN PRESS IEEE PHOTON
   INOUE K, 1992, IEEE PHOTONIC TECH L, V4, P69, DOI 10.1109/68.124880
   INOUE K, 1992, J LIGHTWAVE TECHNOL, V11, P1553
NR 3
TC 45
Z9 45
PU IEE-INST ELEC ENG
PI HERTFORD
PA MICHAEL FARADAY HOUSE SIX HILLS WAY STEVENAGE, HERTFORD, ENGLAND SG1 2AY
SN 0013-5194
J9 ELECTRON LETT
JI Electron. Lett.
PD SEP 17
PY 1993
VL 29
IS 19
BP 1708
EP 1710
DI 10.1049/el:19931136
PG 3
WC Engineering, Electrical & Electronic
SC Engineering
GA MG598
UT WOS:A1993MG59800025
ER

PT J
AU AOYAGI, H
   FUKUI, S
   HASEGAWA, T
   HAYASHI, N
   HORIKAWA, N
   IIZUKA, J
   INABA, S
   ISHIMOTO, S
   ISHIZAKI, Y
   IWATA, T
   KANATANI, E
   KAWAI, H
   KINASHI, T
   KISHI, A
   KOBAYASHI, K
   KOBAYASHI, Y
   MATSUDA, K
   MATSUDA, T
   MORI, K
   NAKAGAWA, T
   NAKAMURA, S
   NAKAMURA, T
   NAKANISHI, T
   NARITA, A
   OHMI, K
   OHMORI, C
   SAMOTO, T
   SHIMIZU, H
   TAJIMA, Y
   TAKAMATSU, K
   TAKASAKI, M
   TSUBAKI, T
   TSUCHIYA, K
   TSURU, T
   YAMAUCHI, I
   YASU, Y
   YOSHIDA, HY
   WAKAI, A
AF AOYAGI, H
   FUKUI, S
   HASEGAWA, T
   HAYASHI, N
   HORIKAWA, N
   IIZUKA, J
   INABA, S
   ISHIMOTO, S
   ISHIZAKI, Y
   IWATA, T
   KANATANI, E
   KAWAI, H
   KINASHI, T
   KISHI, A
   KOBAYASHI, K
   KOBAYASHI, Y
   MATSUDA, K
   MATSUDA, T
   MORI, K
   NAKAGAWA, T
   NAKAMURA, S
   NAKAMURA, T
   NAKANISHI, T
   NARITA, A
   OHMI, K
   OHMORI, C
   SAMOTO, T
   SHIMIZU, H
   TAJIMA, Y
   TAKAMATSU, K
   TAKASAKI, M
   TSUBAKI, T
   TSUCHIYA, K
   TSURU, T
   YAMAUCHI, I
   YASU, Y
   YOSHIDA, HY
   WAKAI, A
TI STUDY OF THE ETA-PI- SYSTEM IN THE PI-P REACTION AT 6.3 GEV/C
SO PHYSICS LETTERS B
LA English
DT Article
ID GEV-C; RESONANCE; MESONS; HYBRID
AB Data of the etapi- system were obtained in the reaction pi-p-->etapi-p at 6.3 GeV/c beam momentum. About 17 k events of etapi- were collected in the mass range 0.8 less-than-or-equal-to M(etapi-) less-than-or-equal-to 1.8 GeV/c2 and in the range of the momentum transfer squared 0.075 less-than-or-equal-to \t'\ less-than-or-equal-to 0.60 (GeV/c)2. A large forward-backward asymmetry was observed around 1.3 GeV/C2 in the Gottfried-Jackson frame of the etapi- system. A partial wave analysis of the data was performed. A peak of the D+ wave attributed to a2 (1320) is clearly seen. An enhancement is observed around 1.3 GeV/C2 in the P+ wave.
C1 SUGIYAMA JOGAKUEN UNIV, AICHI 47001, JAPAN.
   MIYAZAKI UNIV, MIYAZAKI 88921, JAPAN.
   KEK, NATL LAB HIGH ENERGY PHYS, IBARAKI 305, JAPAN.
   CHIBA UNIV, INAGE KU, CHIBA 263, JAPAN.
   UNIV TOKYO, INST NUCL STUDY, TANASHI, TOKYO 188, JAPAN.
   HAMAMATSU UNIV SCH MED, HAMAMATSU, SHIZUOKA 43131, JAPAN.
   NAGOYA UNIV, COLL MED TECHNOL, HIGASHI KU, NAGOYA 461, JAPAN.
   YAMAGATA UNIV, YAMAGATA 990, JAPAN.
   TOHOKU UNIV, AOBA KU, SENDAI, MIYAGI 980, JAPAN.
   SAGA UNIV, SAGA 840, JAPAN.
   TOKYO METROPOLITAN TECH COLL, SHINAGAWA KU, TOKYO 140, JAPAN.
   TOKYO INST TECHNOL, MEGURO KU, TOKYO 152, JAPAN.
RP AOYAGI, H (reprint author), NAGOYA UNIV, CHIKUSA KU, NAGOYA 46401, JAPAN.
CR ALDE D, 1988, PHYS LETT B, V205, P397, DOI 10.1016/0370-2693(88)91686-3
   APEL WD, 1981, NUCL PHYS B, V193, P269, DOI 10.1016/0550-3213(81)90334-5
   BARNES T, 1982, PHYS LETT B, V116, P365, DOI 10.1016/0370-2693(82)90301-X
   BARRELET E, 1972, NUOV CIMEN S I FIS A, VA  8, P331, DOI 10.1007/BF02732655
   Blatt J. M., 1952, THEORETICAL NUCLEAR
   BOUTEMEUR M, 1989, 3RD P INT C HADR SPE, P119
   BURNETT TH, 1990, ANNU REV NUCL PART S, V40, P327, DOI 10.1146/annurev.ns.40.120190.001551
   CHANOWITZ M, 1983, NUCL PHYS B, V222, P211, DOI 10.1016/0550-3213(83)90635-1
   CHANOWITZ M, 1983, NUCL PHYS B, V228, pE588
   CLELAND WE, 1982, NUCL PHYS B, V208, P228, DOI 10.1016/0550-3213(82)90115-8
   CLOSE FE, 1987, PHYS LETT B, V196, P245, DOI 10.1016/0370-2693(87)90613-7
   CLOSE FE, 1988, REP PROG PHYS, V51, P833, DOI 10.1088/0034-4885/51/6/002
   COSTA G, 1980, NUCL PHYS B, V175, P402, DOI 10.1016/0550-3213(80)90020-6
   EVANGELISTA C, 1981, NUCL PHYS B, V186, pE594
   EVANGELISTA C, 1981, NUCL PHYS B, V178, P197, DOI 10.1016/0550-3213(81)90407-7
   FUKUI S, 1988, PHYS LETT B, V202, P441, DOI 10.1016/0370-2693(88)90500-X
   GERSTEN A, 1969, NUCL PHYS B, VB 12, P537, DOI 10.1016/0550-3213(69)90072-8
   GOTTFRIED K, 1964, NUOVO CIMENTO, V33, P309, DOI 10.1007/BF02750195
   HIKASA K, 1992, PHYS REV D 2, V45, P1
   IDDIR F, 1988, PHYS LETT B, V205, P564, DOI 10.1016/0370-2693(88)90999-9
   ISGUR N, 1985, PHYS REV LETT, V54, P869, DOI 10.1103/PhysRevLett.54.869
   JACKSON JD, 1964, NUOVO CIMENTO, V34, P1644, DOI 10.1007/BF02750563
   SADOVSKY SA, 1991, IHEP9175 I HIGH EN P
   TUAN SF, 1988, PHYS LETT B, V213, P537, DOI 10.1016/0370-2693(88)91306-8
   UNDERWOOD D, 1975, PHYS REV D, V11, P2345, DOI 10.1103/PhysRevD.11.2345
   VIRON F, 1984, PHYS REV LETT, V53, P2207
   ZIELINSKI M, 1986, Z PHYS C PART FIELDS, V31, P545, DOI 10.1007/BF01551075
NR 27
TC 76
Z9 78
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0370-2693
J9 PHYS LETT B
JI Phys. Lett. B
PD SEP 16
PY 1993
VL 314
IS 2
BP 246
EP 254
DI 10.1016/0370-2693(93)90456-R
PG 9
WC Physics, Multidisciplinary
SC Physics
GA LX048
UT WOS:A1993LX04800015
ER

PT J
AU UMEMURA, J
   TAKEDA, S
   HASEGAWA, T
   TAKENAKA, T
AF UMEMURA, J
   TAKEDA, S
   HASEGAWA, T
   TAKENAKA, T
TI THICKNESS AND TEMPERATURE-DEPENDENCE OF MOLECULAR-STRUCTURE IN
   STEARIC-ACID LB FILMS STUDIED BY FT-IR REFLECTION-ABSORPTION
   SPECTROSCOPY
SO JOURNAL OF MOLECULAR STRUCTURE
LA English
DT Article
ID LANGMUIR-BLODGETT-FILMS; CHAIN FATTY-ACIDS; INFRARED-SPECTROSCOPY;
   THERMAL-STABILITY; MONOLAYERS; ORIENTATION; SPECTRA; TRANSMISSION
AB 1-, 3-, 9- and 21-monolayer Langmuir-Blodgett (LB) films of stearic acid were fabricated on silver-coated glass slides from the monolayer on water at the surface pressure of 30 mN m-1. Fourier transform-infrared (FT-IR) reflection-absorption spectra (RAS) of these LB films were recorded at various temperatures from 31 to 72-degrees-C. The spectra at 31-degrees-C exhibited characteristic features of high perpendicular orientation of the hydrocarbon chain. In the 1-monolayer LB film, the C=O stretching band was not observed, possibly due to the image dipole effect on the silver surface. In the 1- and 3-monolayer LB films, the trans isomer of stearic acid was prominent, but the cis isomer took its place in the 21-monolayer LB film. FT-IR-RAS measurements at elevated temperatures indicated that the chain melting temperature increases and approaches the bulk melting point with an increase in the number of monolayers, except for the 1-monolayer LB film which had a higher melting temperature than the 3-monolayer film owing to the strong interaction with the silver substrate.
RP UMEMURA, J (reprint author), KYOTO UNIV,INST CHEM RES,UJI,KYOTO 611,JAPAN.
CR BIBO AM, 1990, ADV MATER, V2, P309, DOI 10.1002/adma.19900020608
   BIBO AM, 1991, J PHYS CHEM-US, V95, P5591, DOI 10.1021/j100167a042
   BONNEROT A, 1985, CHEM PHYS, V97, P365, DOI 10.1016/0301-0104(85)87045-2
   DOTE JL, 1988, J PHYS CHEM-US, V92, P1571, DOI 10.1021/j100317a040
   GOTO M, 1987, YUKAGAKU, V36, P909
   GOTOH M, 1985, COMMUNICATION
   GOTOH R, 1963, NIPPON KAGAKU ZASSHI, V84, P392
   HASEGAWA T, 1992, THIN SOLID FILMS, V210, P583, DOI 10.1016/0040-6090(92)90347-E
   HASEGAWA T, 1990, CHEM LETT, P1543, DOI 10.1246/cl.1990.1543
   HAYASHI S, 1975, J CHEM PHYS, V63, P1732, DOI 10.1063/1.431569
   HAYASHI S, 1980, J MOL STRUCT, V69, P123, DOI 10.1016/0022-2860(80)85271-9
   HOLLAND RF, 1963, ACTA CRYSTALLOGR, V16, P902, DOI 10.1107/S0365110X63002425
   HOLLAND RF, 1962, J MOL SPECTROSC, V9, P436, DOI 10.1016/0022-2852(62)90250-3
   KAJIYAMA T, 1989, CHEM LETT, P1047, DOI 10.1246/cl.1989.1047
   KAMATA T, 1989, THIN SOLID FILMS, V178, P427, DOI 10.1016/0040-6090(89)90333-7
   KAMATA T, 1991, J PHYS CHEM-US, V95, P4092, DOI 10.1021/j100163a037
   Kamata T., 1987, Bulletin of the Institute for Chemical Research, Kyoto University, V65
   KAMATA T, 1988, CHEM LETT, P1231, DOI 10.1246/cl.1988.1231
   Kamata T., 1987, Bulletin of the Institute for Chemical Research, Kyoto University, V65
   KAMATA T, 1987, LANGMUIR, V3, P1150, DOI 10.1021/la00078a049
   KENN RM, 1991, J PHYS CHEM-US, V95, P2092, DOI 10.1021/j100158a034
   KIMURA F, 1986, LANGMUIR, V2, P96, DOI 10.1021/la00067a017
   KOBAYASHI K, 1989, THIN SOLID FILMS, V178, P453, DOI 10.1016/0040-6090(89)90337-4
   Kobayashi M, 1988, CRYSTALLIZATION POLY, P139
   KOBAYASHI M, 1989, J DISPER SCI TECHNOL, V10, P319, DOI 10.1080/01932698908943179
   KOGA Y, 1961, MEM FS KYUSHU U C, V4, P1
   NASELLI C, 1985, J CHEM PHYS, V82, P2136, DOI 10.1063/1.448351
   RABOLT JF, 1983, J CHEM PHYS, V78, P946, DOI 10.1063/1.444799
   SCHLOTTER NE, 1985, APPL SPECTROSC, V39, P994, DOI 10.1366/0003702854249556
   TAKENAKA T, 1992, P SOC PHOTO-OPT INS, V1575, P143, DOI 10.1117/12.56288
   UMEMURA J, 1977, J MOL STRUCT, V36, P35, DOI 10.1016/0022-2860(77)85004-7
   UMEMURA J, 1990, J PHYS CHEM-US, V94, P62, DOI 10.1021/j100364a009
   UMEMURA J, 1989, THIN SOLID FILMS, V178, P281, DOI 10.1016/0040-6090(89)90313-1
   UMEMURA J, 1978, J CHEM PHYS, V68, P42, DOI 10.1063/1.435471
   UMEMURA J, UNPUB SPECTROCHIM A
   WONG PTT, 1987, J CHEM PHYS, V87, P4487, DOI 10.1063/1.452862
NR 36
TC 30
Z9 30
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0022-2860
J9 J MOL STRUCT
JI J. Mol. Struct.
PD SEP 13
PY 1993
VL 297
BP 57
EP 62
DI 10.1016/0022-2860(93)80159-S
PG 6
WC Chemistry, Physical
SC Chemistry
GA LX313
UT WOS:A1993LX31300009
ER

PT J
AU HASEGAWA, T
   UMEMURA, J
   TAKENAKA, T
AF HASEGAWA, T
   UMEMURA, J
   TAKENAKA, T
TI INFRARED EXTERNAL REFLECTION STUDY OF MOLECULAR-ORIENTATION IN THIN
   LANGMUIR-BLODGETT-FILMS
SO JOURNAL OF PHYSICAL CHEMISTRY
LA English
DT Article
ID LAYERED MEDIA; STEARIC-ACID; SPECTROSCOPY; MONOLAYERS
AB FT-IR external reflection spectra of 1-19-monolayer Langmuir-Blodgett (LB) films of cadmium stearate deposited on gallium arsenide substrates were measured for s- and p-polarized beams at various angles of incidence from 25-degrees to 80-degrees. For the 9-monolayer LB film, the reflection absorbances for both polarized beams were also analyzed theoretically as a function of the angle of incidence. In the case of p-polarization measurements, the vibration bands with transition moments parallel to the film surface give rise to negative absorbances at incident angles smaller than the Brewster angle (73-degrees), while those with transition moments perpendicular to the film surface give rise to positive absorbances at the same incident angles. However, the signs of these absorbances are completely reversed at incident angles larger than the Brewster angle. In the case of s-polarization measurements, on the other band, all the vibration bands give negative absorbances throughout the whole angle of incidence, and their absolute values decrease with the increase in the incident angle. It was concluded from minute comparisons between the theoretical and experimental results that the molecules of cadmium stearate were oriented almost perpendicularly to the film surface.  The absorbance values for the symmetric CH2 stretching bands were found to show excellent linearities against the number of monolayers. This reveals that the molecular orientation of cadmium stearate is kept unchanged even when the number of monolayers is changed.
C1 KYOTO UNIV,INST CHEM RES,UJI,KYOTO 611,JAPAN.
CR Blodgett KB, 1934, J AM CHEM SOC, V56, P495, DOI 10.1021/ja01317a513
   Hansen W.N., 1970, S FARADAY SOC, V4, P27, DOI 10.1039/sf9700400027
   HASEGAWA T, 1993, APPL SPECTROSC, V47, P338, DOI 10.1366/0003702934066695
   ISHINO Y, 1988, LANGMUIR, V4, P1341, DOI 10.1021/la00084a024
   KAMATA T, 1987, LANGMUIR, V3, P1150, DOI 10.1021/la00078a049
   KIMURA F, 1986, LANGMUIR, V2, P96, DOI 10.1021/la00067a017
   KUDO K, 1972, KISO BUSSEI ZUKHYO, P454
   MIELCZARSKI JA, 1991, LANGMUIR, V7, P101, DOI 10.1021/la00049a020
   MIELCZARSKI JA, 1989, J PHYS CHEM-US, V93, P2034, DOI 10.1021/j100342a064
   PARIKH AN, 1992, J CHEM PHYS, V96, P927, DOI 10.1063/1.462847
   POPENOE DD, 1992, APPL SPECTROSC, V46, P79, DOI 10.1366/0003702924444498
   UDAGAWA A, 1986, APPL SPECTROSC, V40, P794, DOI 10.1366/0003702864508214
   UMEMURA J, 1990, J PHYS CHEM-US, V94, P62, DOI 10.1021/j100364a009
   YEH P, 1979, J OPT SOC AM, V69, P742, DOI 10.1364/JOSA.69.000742
   YEH P, 1980, SURF SCI, V96, P41, DOI 10.1016/0039-6028(80)90293-9
NR 15
TC 39
Z9 39
PU AMER CHEMICAL SOC
PI WASHINGTON
PA 1155 16TH ST, NW, WASHINGTON, DC 20036
SN 0022-3654
J9 J PHYS CHEM-US
JI J. Phys. Chem.
PD SEP 2
PY 1993
VL 97
IS 35
BP 9009
EP 9012
DI 10.1021/j100137a028
PG 4
WC Chemistry, Physical
SC Chemistry
GA LX921
UT WOS:A1993LX92100028
ER

PT J
AU HASEGAWA, T
   NIGO, T
   KUWATANI, Y
   UEDA, I
AF HASEGAWA, T
   NIGO, T
   KUWATANI, Y
   UEDA, I
TI MECHANISTIC STUDY OF BASE-PROMOTED REARRANGEMENT OF
   1,5-DIBROMOPENTACYCLO[5.3.0.0(2,5).0(3,9).0(4,8)]DECANE-6,10-DIONE TO
   10-OXA-9-OXOPENTACYCLO[5.3.0.0(2,4).0(3,6).0(5,8)]DECANE-3-CARBOXYLIC
   ACID
SO BULLETIN OF THE CHEMICAL SOCIETY OF JAPAN
LA English
DT Article
ID DERIVATIVES; CLEAVAGE
AB The conversion of 1,5-dibromopentacyclo[5.3.0.0(2,5).0(3,9).0(4,8)]decane-6,10-dione (1) to 10-oxa-9-oxopentacyclo [5.3.0.0(2,4).0(3,6).0(5,8)]decane-3-carboxylic acid (6) on treatment with 5% aqueous potassium hydroxide was shown to proceed through 1, exo-7-dibromo-9-oxotetracyclo[4.3.0.0(2,5).0(3,8)]nonane-endo-4-carboxylic acid (2). Treatment of 1 with the base in heavy water gave rise to 2-d-6 deuterated at the 2-position, but 2 gave the protium analog 6 after the same treatment. These results are discussed in relation to reactions of similar compounds which have been previously described in the literature.
C1 OSAKA UNIV,INST SCI & IND RES,IBARAKI,OSAKA 567,JAPAN.
CR BARBORAK JC, 1966, J AM CHEM SOC, V88, P1328, DOI 10.1021/ja00958a050
   CHAPMAN NB, 1970, J ORG CHEM, V35, P3860, DOI 10.1021/jo00836a062
   DAUBEN WG, 1975, J ORG CHEM, V40, P841, DOI 10.1021/jo00895a005
   DAUBEN WG, 1975, J ORG CHEM, V40, P835, DOI 10.1021/jo00895a004
   DUNN GL, 1968, J ORG CHEM, V33, P1454, DOI 10.1021/jo01268a030
   EATON PE, 1990, J ORG CHEM, V55, P2823, DOI 10.1021/jo00296a048
   EATON PE, 1964, J AM CHEM SOC, V86, P962, DOI 10.1021/ja01059a072
   EDWARD JT, 1976, J AM CHEM SOC, V98, P3075, DOI 10.1021/ja00427a003
   KAISER EM, 1975, SYNTHESIS-STUTTGART, P395
   KAMLIN KE, 1957, ORG REACTIONS, V9, P1
   NIGO T, 1993, B CHEM SOC JPN, V66, P2068, DOI 10.1246/bcsj.66.2068
   SCHERER KV, 1965, TETRAHEDRON LETT, P1199
   WALBORSK.HM, 1971, J ORG CHEM, V36, P2937, DOI 10.1021/jo00819a006
NR 13
TC 2
Z9 2
PU CHEMICAL SOC JAPAN
PI TOKYO
PA 1-5 KANDA-SURUGADAI CHIYODA-KU, TOKYO 101, JAPAN
SN 0009-2673
J9 B CHEM SOC JPN
JI Bull. Chem. Soc. Jpn.
PD SEP
PY 1993
VL 66
IS 9
BP 2676
EP 2681
DI 10.1246/bcsj.66.2676
PG 6
WC Chemistry, Multidisciplinary
SC Chemistry
GA MA061
UT WOS:A1993MA06100035
ER

PT J
AU HASEGAWA, T
   IMADA, M
   YOSHIOKA, M
AF HASEGAWA, T
   IMADA, M
   YOSHIOKA, M
TI PHOTOREACTION OF 2-BENZOYLCYCLOHEXANONES ON A SILICA-GEL SURFACE -
   DEVIATION FROM THEIR SOLUTION PHOTOCHEMISTRY
SO JOURNAL OF PHYSICAL ORGANIC CHEMISTRY
LA English
DT Article
ID CONFORMATIONAL CONTROL; HYDROGEN ABSTRACTION; II PHOTOREACTION;
   1,3-DIKETONES; BEHAVIOR
AB On irradiation on a dry silica gel surface, 2-benzoylcyclohexanones which have the. lowest n, pi* state and are devoid of methyl substituents on their cyclohexanone rings, undergo an oxidative cleavage to give adipic acid and subsituted benzoic acid along with the Norrish Type II product. Irradiation of 2-chlorocylohexanone and cyclohexane-1,2-dione on silica gel also gives adipic acid. The cyclohexanoyl radical on the surface, which is produced from the alpha-cleavage of the 2-benzoyl group of the 2-benzoylcyclohexanones or the cleavage of the C-Cl bond of 2-chlorocyclohexanone, is suggested as the precursor of adipic acid; the radical is probably converted into cyclohexane-1,2-dione, which undergoes a secondary photoreaction to give adipic acid on the surface.
C1 SAITAMA UNIV,DEPT CHEM,URAWA,SAITAMA 338,JAPAN.
RP HASEGAWA, T (reprint author), TOKYO GAKUGEI UNIV,DEPT CHEM,KOGANEI,TOKYO 184,JAPAN.
CR AOYAMA H, 1983, CHEM LETT, P1583, DOI 10.1246/cl.1983.1583
   COLEMAN JP, 1970, J CHEM SOC B, P666, DOI 10.1039/j29700000666
   DAVE V, 1985, CAN J CHEM, V63, P2401, DOI 10.1139/v85-397
   DEMAYO P, 1984, CHEM PHYS LETT, V107, P187, DOI 10.1016/0009-2614(84)85697-3
   DEMAYO P, 1982, PURE APPL CHEM, V54, P1623, DOI 10.1351/pac198254091623
   DEMAYO P, 1986, CAN J CHEM, V64, P1293
   FREDERICK B, 1984, CAN J CHEM, V62, P403, DOI 10.1139/v84-071
   HACH CC, 1963, ORG SYNTH, V4, P229
   HASEGAWA S, 1970, NIPPON KAGAKU ZASSHI, V91, P1038
   HASEGAWA T, 1991, B CHEM SOC JPN, V64, P3488, DOI 10.1246/bcsj.64.3488
   HASEGAWA T, 1990, J PHYS ORG CHEM, V3, P230, DOI 10.1002/poc.610030404
   HASEGAWA T, 1990, B CHEM SOC JPN, V63, P2428, DOI 10.1246/bcsj.63.2428
   HASEGAWA T, 1990, B CHEM SOC JPN, V63, P935, DOI 10.1246/bcsj.63.935
   HORNBACK JM, 1988, J ORG CHEM, V53, P5597, DOI 10.1021/jo00259a001
   LEWIS FD, 1974, J AM CHEM SOC, V96, P6090, DOI 10.1021/ja00826a022
   MCINTOSH CL, 1967, CAN J CHEMISTRY, V45, P2267, DOI 10.1139/v67-368
   NEWMAN MS, 1955, ORG SYNTH, V3, P188
   SAMMES PG, 1973, CHEM CARBON HALOGE 2, P765
   WAGNER PJ, 1977, PURE APPL CHEM, V49, P259, DOI 10.1351/pac197749030259
   YOSHIOKA M, 1988, B CHEM SOC JPN, V61, P1437
NR 20
TC 5
Z9 5
PU JOHN WILEY & SONS LTD
PI W SUSSEX
PA BAFFINS LANE CHICHESTER, W SUSSEX, ENGLAND PO19 1UD
SN 0894-3230
J9 J PHYS ORG CHEM
JI J. Phys. Org. Chem.
PD SEP
PY 1993
VL 6
IS 9
BP 494
EP 498
DI 10.1002/poc.610060903
PG 5
WC Chemistry, Organic; Chemistry, Physical
SC Chemistry
GA LZ361
UT WOS:A1993LZ36100002
ER

PT J
AU HASEGAWA, T
   ISOBE, K
   NAKASHIMA, I
   SHIMOKATA, K
AF HASEGAWA, T
   ISOBE, K
   NAKASHIMA, I
   SHIMOKATA, K
TI HIGHER EXPRESSION OF TOPOISOMERASE-II IN LUNG CANCERS THAN NORMAL LUNG
   TISSUES - DIFFERENT EXPRESSION PATTERN FROM TOPOISOMERASE-I
SO BIOCHEMICAL AND BIOPHYSICAL RESEARCH COMMUNICATIONS
LA English
DT Article
ID BREAKAGE-REUNION REACTION; CELL-LINE; DNA CLEAVAGE; DRUG-ACTION;
   RESISTANT; CAMPTOTHECIN; MECHANISM; INHIBITORS; CLONING; VM-26
C1 NAGOYA UNIV,SCH MED,DEPT IMMUNOL,NAGOYA,AICHI 466,JAPAN.
RP HASEGAWA, T (reprint author), NAGOYA UNIV,SCH MED,DEPT INTERNAL MED 1,NAGOYA,AICHI 466,JAPAN.
RI isobe, ken-ichi/A-6685-2011
OI isobe, ken-ichi/0000-0002-8150-2496
CR ANDOH T, 1987, P NATL ACAD SCI USA, V84, P5565, DOI 10.1073/pnas.84.16.5565
   BECK WT, 1989, J NATL CANCER I, V81, P1683, DOI 10.1093/jnci/81.22.1683
   BERAN M, 1987, CANCER RES, V47, P1897
   CHEN GL, 1984, J BIOL CHEM, V259, P3560
   CHOMCZYNSKI P, 1987, ANAL BIOCHEM, V162, P156, DOI 10.1006/abio.1987.9999
   DANKS MK, 1988, BIOCHEMISTRY-US, V27, P8861, DOI 10.1021/bi00424a026
   DANKS MK, 1987, CANCER RES, V47, P1297
   DEFFIE AM, 1989, CANCER RES, V49, P58
   DEJONG S, 1990, CANCER RES, V50, P304
   ENG WK, 1990, MOL PHARMACOL, V38, P471
   FUKUOKA M, 1992, J CLIN ONCOL, V10, P16
   GALLO RC, 1971, J NATL CANCER I, V46, P789
   GIOVANELLA BC, 1989, SCIENCE, V246, P1046, DOI 10.1126/science.2555920
   HSIANG YH, 1985, J BIOL CHEM, V260, P4873
   MUGGIA FM, 1972, CANCER CHEMOTH REP 1, V56, P515
   NAKAJIMAIIJIMA S, 1985, P NATL ACAD SCI USA, V82, P6133, DOI 10.1073/pnas.82.18.6133
   NELSON EM, 1984, P NATL ACAD SCI-BIOL, V81, P1361, DOI 10.1073/pnas.81.5.1361
   POMMIER Y, 1986, CANCER RES, V46, P3075
   SINHA BK, 1988, CANCER RES, V48, P5096
   SUGIMOTO Y, 1990, CANCER RES, V50, P7962
   TAMURA H, 1991, NUCLEIC ACIDS RES, V19, P69, DOI 10.1093/nar/19.1.69
   TAN KB, 1989, J NATL CANCER I, V81, P1732, DOI 10.1093/jnci/81.22.1732
   TEWEY KM, 1984, SCIENCE, V226, P466, DOI 10.1126/science.6093249
   TEWEY KM, 1984, J BIOL CHEM, V259, P9182
   TSAIPFLUGFELDER M, 1988, P NATL ACAD SCI USA, V85, P7177, DOI 10.1073/pnas.85.19.7177
   WALL ME, 1966, J AM CHEM SOC, V88, P3888, DOI 10.1021/ja00968a057
NR 26
TC 20
Z9 20
PU ACADEMIC PRESS INC JNL-COMP SUBSCRIPTIONS
PI SAN DIEGO
PA 525 B ST, STE 1900, SAN DIEGO, CA 92101-4495
SN 0006-291X
J9 BIOCHEM BIOPH RES CO
JI Biochem. Biophys. Res. Commun.
PD AUG 31
PY 1993
VL 195
IS 1
BP 409
EP 414
DI 10.1006/bbrc.1993.2058
PG 6
WC Biochemistry & Molecular Biology; Biophysics
SC Biochemistry & Molecular Biology; Biophysics
GA LU459
UT WOS:A1993LU45900059
ER

PT J
AU KITAMURA, Y
   SUNADA, K
   HAYASHI, M
   HASEGAWA, T
AF KITAMURA, Y
   SUNADA, K
   HAYASHI, M
   HASEGAWA, T
TI HIGH-RESOLUTION OBSERVATIONS OF TURBULENCE IN THE SUBCONDENSATION TMC-1C
   IN HEILES CLOUD 2 - ESTIMATION OF THE VELOCITY SPECTRUM OF TURBULENCE
SO ASTROPHYSICAL JOURNAL
LA English
DT Article
DE ISM, INDIVIDUAL (TMC); ISM, KINEMATICS AND DYNAMICS; ISM, MOLECULES;
   TURBULENCE
ID LARGE-SCALE STRUCTURE; TAURUS MOLECULAR-COMPLEX; INVERSE CASCADE;
   SUPERSONIC TURBULENCE; DENSE CORES; FLUCTUATIONS
AB We have made mapping observations of 4' x 4' and 8' x 8' areas of the subcondensation TMC-IC in Heiles' cloud 2 of the Taurus complex (140 pc) by using the 45 m telescope of Nobeyama Radio Observatory. The (CO)-C-13(j = 1-0) and (CO)-O-18(J = 1-0) lines were used and the beam size of the telescope was almost-equal-to 17' (0.01 pc). From the raw data in each area we could extract fluctuating components whose wavelengths range from twice the grid spacing for our mapping to the size of our observed area, and the components are considered as turbulence in this study. We have evaluated unbiased autocorrelation functions (ACFs) of turbulent velocity and intensity fields from the (CO)-C-13 and (CO)-O-18 data, respectively, and the ACFs show meaningful correlations in the turbulent velocity and intensity fields. Based on the ACFs in the 4' x 4' area we have estimated power spectra by a two-dimensional maximum entropy method. The velocity spectrum, equivalent to the lateral three-dimensional spectrum, does not decrease monotonically in proportion to the wavenumber, but increases in the range from 1/(0.05 pc) to 1/(0.03 pc), unlike Kolmogorov's 5/3 law. This feature indicates that the energy of the lateral part of turbulence per unit mass concentrates at the scales of less than or similar to 0.03 pc, and that the energy dissipation does not occur at such small scales. Besides, the spectrum seems to have a peak at 0.15 pc, because turbulent motions having scales larger than approximately 0.15 pc are removed as ordered motions in our analysis.
