FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU Adare, A
   Okayasu, Y
   Outa, H
   Park, H
   Saha, PK
   Sato, Y
   Sekimoto, M
   Takahashi, T
   Tamura, H
   Tanida, K
   Toyoda, A
   Tsukada, K
   Watanabe, T
   Yim, HJ
TI Neutron and proton energy spectra from the non-mesonic weak decays of
   (5)(Lambda) He and C-12(Lambda)
SO PHYSICS LETTERS B
LA English
DT Article
DE hypernuclei; non-mesonic weak decay; nucleon energy spectrum
ID DIRECT QUARK; HYPERNUCLEI; LAMBDA; NUCLEI; MODEL
AB We have simultaneously measured the energy spectra of neutrons and protons emitted in the non-mesonic weak decays of He-5(Lambda) and C-12(Lambda) hypernuclei produced via the (pi(+), K+) reaction with much higher statistics than those of previous experiments. The neutron-to-proton yield ratios for both hypernuclei at a high energy threshold (60 MeV) were approximately equal to two, which suggests that the ratio of the neutron- and proton-induced decay channels, Gamma(n) (Lambdan --> nn)/Gammap (Lambdap --> np), is about 0.5. In the neutron energy spectra, we found that the yield of the low-energy component is unexpectedly large, even for He-5(Lambda). (C) 2004 Elsevier B.V. All rights reserved.
C1 Tokyo Inst Technol, Dept Phys, Ookayama 1528551, Japan.
   Osaka Univ, Dept Phys, Toyonaka, Osaka 5600043, Japan.
   High Energy Accelerator Res Org, Tsukuba, Ibaraki 3050801, Japan.
   Gesellsch Schwerionenforsch mbH, D-64291 Darmstadt, Germany.
   Seoul Natl Univ, Dept Phys, Seoul 151742, South Korea.
   Tohoku Univ, Dept Phys, Sendai, Miyagi 9808578, Japan.
   Univ Tokyo, Dept Phys, Tokyo 1130033, Japan.
   KRISS, Taejon 305600, South Korea.
   RIKEN, Wako Inst, Wako, Saitama 3510198, Japan.
RP Okada, S (reprint author), Tokyo Inst Technol, Dept Phys, Ookayama 1528551, Japan.
EM sokada@riken.jp
CR Alberico WM, 2002, PHYS REP, V369, P1, DOI 10.1016/S0370-1573(02)00199-0
   ALBERICO WM, 1991, PHYS LETT B, V256, P134, DOI 10.1016/0370-2693(91)90663-B
   BENNHOLD C, 1992, PHYS REV C, V45, P3017, DOI 10.1103/PhysRevC.45.3017
   BYRD RC, 1992, NUCL INSTRUM METH A, V313, P437, DOI 10.1016/0168-9002(92)90822-L
   CECIL RA, 1979, NUCL INSTRUM METHODS, V161, P439, DOI 10.1016/0029-554X(79)90417-8
   CHEUNG CY, 1983, PHYS REV C, V27, P335, DOI 10.1103/PhysRevC.27.335
   COREMANS G, 1970, NUCL PHYS B, VB 16, P209, DOI 10.1016/0550-3213(70)90351-2
   Dubach JF, 1996, ANN PHYS-NEW YORK, V249, P146, DOI 10.1006/aphy.1996.0067
   FUKUDA T, 1995, NUCL INSTRUM METH A, V361, P485, DOI 10.1016/0168-9002(95)00216-2
   Garbarino G, 2004, PHYS REV C, V69, DOI 10.1103/PhysRevC.69.054603
   Hashimoto O, 2002, PHYS REV LETT, V88, DOI 10.1103/PhysRevLett.88.042503
   HEDDLE DP, 1986, PHYS REV C, V33, P608, DOI 10.1103/PhysRevC.33.608
   Inoue T, 1998, NUCL PHYS A, V633, P312, DOI 10.1016/S0375-9474(98)00005-0
   Inoue T, 1996, NUCL PHYS A, V597, P563, DOI 10.1016/0375-9474(95)00441-6
   KAMEOKA S, IN PRESS NUCL PHYS A
   Kim JH, 2003, PHYS REV C, V68, DOI 10.1103/PhysRevC.68.065201
   Noumi H, 1995, PHYS REV C, V52, P2936, DOI 10.1103/PhysRevC.52.2936
   OKADA S, IN PRESS NUCL PHYS A
   Parreno A, 1997, PHYS REV C, V56, P339, DOI 10.1103/PhysRevC.56.339
   Parreno A, 2002, PHYS REV C, V65, DOI 10.1103/PhysRevC.65.015204
   Sasaki K, 2000, NUCL PHYS A, V678, P455, DOI 10.1016/S0375-9474(00)00356-0
   Sasaki K, 2000, NUCL PHYS A, V669, P331, DOI 10.1016/S0375-9474(99)90427-X
   SATO Y, UNPUB PHYS REV C
   SZYMANSKI JJ, 1991, PHYS REV C, V43, P849, DOI 10.1103/PhysRevC.43.849
NR 24
TC 53
Z9 53
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0370-2693
J9 PHYS LETT B
JI Phys. Lett. B
PD SEP 16
PY 2004
VL 597
IS 3-4
BP 249
EP 256
DI 10.1016/j.physletb.2004.07.031
PG 8
WC Physics, Multidisciplinary
SC Physics
GA 851FJ
UT WOS:000223670700002
ER

PT J
AU Kohriyama, T
   Murase, M
   Nagae, T
   Okano, Y
   Ezzidi, A
AF Kohriyama, T
   Murase, M
   Nagae, T
   Okano, Y
   Ezzidi, A
TI Validation of heat transfer models in narrow gap for
   RELAP/SCDAPSIM/MOD3.2
SO NUCLEAR TECHNOLOGY
LA English
DT Article
DE debris coolability; narrow gap; RELAP/SCDAPSIM
ID FLUX
AB In a severe accident of a light water reactor (LWR), heat transfer models in a narrow gap between superheated core debris and reactor pressure vessel (RPV) are important for evaluating the integrity of the RPV and emergency procedures. Newly developed heat transfer models are discussed that take into account both the local heat flux on a heated surface, which is characterized by the boiling regime, and the average critical heat flux (CHF) on a heated surface, which is restricted by countercurrent flow limitation (CCFL), including the effect of an inclination angle of the gap. The models were incorporated into the mechanistic detailed code RELAP/SCDAPSIM/MOD3.2. The local heat flux was applied to the outer surface of the debris and the inner surface of the RPV wall. The average CHF was evaluated through the CCFL phenomenon at each junction in the gap. For the assessment, an analysis of Japan Atomic Energy Research Institute's ALPHA test was performed. The calculated peak temperature response of the vessel showed good agreement with the experimental data. It was validated that the new models effectively simulate the coolability in a narrow gap, which could be an effective means of cooling the vessel wall and thereby preventing RPV failure, as was demonstrated in the TMI-2 accident.
C1 Inst Nucl Safety Syst Inc, Fukui 9191205, Japan.
   Comp Software Dev Co Ltd, Minato Ku, Tokyo 1080075, Japan.
RP Kohriyama, T (reprint author), Inst Nucl Safety Syst Inc, 64 Sata, Fukui 9191205, Japan.
EM nagae@inss.co.jp
CR BANKOFF SG, 1981, INT J HEAT MASS TRAN, V24, P1381, DOI 10.1016/0017-9310(81)90188-5
   BROMLEY LA, 1950, CHEM ENG PROG, V46, P221
   CHANG Y, 1983, J HEAT TRANS-T ASME, V105, P192
   FUJITA Y, 1988, INT J HEAT MASS TRAN, V31, P229, DOI 10.1016/0017-9310(88)90004-X
   HENRY RE, 1996, 5 INT C SIM METH NUC
   HORNER P, 1999, P 9 INT TOPL M NUCL
   KOIZUMI Y, 2002, P 2002 FALL M AT EN, pL37
   KOIZUMI Y, 1999, P 36 NAT HEAT TRAN D, V221, P375
   KUTATELADZE SS, 1952, AECTR3770 US DEP EN
   Maruyama Y, 1999, NUCL ENG DES, V187, P241, DOI 10.1016/S0029-5493(98)00278-7
   MONDE M, 1982, J HEAT TRANS-T ASME, V104, P300
   MURASE M, 2001, P 9 INT C NUCL ENG I
   OKANO Y, 2002, T JPN SOC MECH NG, V68, P504
   Park RJ, 2002, NUCL TECHNOL, V140, P266
   REIMKE RA, 1991, NUCL TECHNOL, V93, P166
   SCHMIDT H, 1998, P 1 EUR JAP 2 PHAS F
   Tanaka F, 2002, J NUCL SCI TECHNOL, V39, P736, DOI 10.3327/jnst.39.736
   WALLIS GB, 1969, ONE DIMENSIONAL 2 PH
   WOLF JR, 1994, NUREGCR6197 ID NAT E
   *SCDAP RELAP5 DEV, 1997, NUREGCR6150 SCDAPREL
NR 20
TC 3
Z9 3
PU AMER NUCLEAR SOCIETY
PI LA GRANGE PK
PA 555 N KENSINGTON AVENUE, LA GRANGE PK, IL 60526 USA
SN 0029-5450
J9 NUCL TECHNOL
JI Nucl. Technol.
PD AUG
PY 2004
VL 147
IS 2
BP 191
EP 201
PG 11
WC Nuclear Science & Technology
SC Nuclear Science & Technology
GA 848WC
UT WOS:000223497800003
ER

PT J
AU Nagae, T
   Oka, K
   Matsuda, T
   Fujiwara, H
   Hachisu, I
   Boffin, HMJ
AF Nagae, T
   Oka, K
   Matsuda, T
   Fujiwara, H
   Hachisu, I
   Boffin, HMJ
TI Wind accretion in binary stars - I. Mass accretion ratio
SO ASTRONOMY & ASTROPHYSICS
LA English
DT Article
DE accretion, accretion disks; hydrodynamics; stars : binaries : general
ID HOYLE-LYTTLETON ACCRETION; NUMERICAL-SIMULATION; SYMBIOTIC VARIABLES;
   RECURRENT NOVAE; FLOW STRUCTURE; WHITE-DWARFS; SYSTEMS; DYNAMICS;
   NEBULAE; SHOCKS
AB Three-dimensional hydrodynamic calculations are performed in order to investigate mass transfer in a close binary system, in which one component undergoes mass loss through a wind. The mass ratio is assumed to be unity. The radius of the mass-losing star is taken to be about a quarter of the separation between the two stars. Calculations are performed for gases with a ratio of specific heats gamma = 1.01 and 5/3. Mass loss is assumed to be thermally driven so that the other parameter is the sound speed of the gas on the mass-losing star.
   Here, we focus our attention on two features: flow patterns and mass accretion ratio, which we define as the ratio of the mass accretion rate onto the companion, (M) over dot(acc), to the mass loss rate from the mass-losing primary star, (M) over dot(loss). We characterize the flow by the mean normal velocity of the wind on the critical Roche surface of the mass-losing star, V-R. When V-R < 0.4 AOmega where A and Omega are the separation between the two stars and the angular orbital frequency of the binary, respectively, we obtain Roche-lobe over-flow (RLOF), while for V-R > 0.7 AOmega we observe wind accretion. We find very complex flow patterns in between these two extreme cases. We derive an empirical formula of the mass accretion ratio as 0.18 x 10(-0.75VR/AOmega) in the low velocity regime and 0.05 (V-R/AOmega)(-4) in the high velocity regime.
C1 Observ Royal Belgique, B-1180 Brussels, Belgium.
   Kobe Univ, Dept Earth & Planetary Sci, Kobe, Hyogo 6578501, Japan.
   IBM Japan Ltd, Kanagawa 2428502, Japan.
   Univ Tokyo, Coll Arts & Sci, Dept Earth Sci & Astron, Meguro Ku, Tokyo 1538902, Japan.
   European So Observ, D-85738 Garching, Germany.
RP Boffin, HMJ (reprint author), Observ Royal Belgique, Av Circulaire 3, B-1180 Brussels, Belgium.
EM tmatsuda@kobe-u.ac.jp; hachisu@chianti.c.u-tokyo.ac.jp; hboffin@eso.org
CR Anupama GC, 1999, ASTRON ASTROPHYS, V344, P177
   Bennett PD, 1996, ASTROPHYS J, V471, P454, DOI 10.1086/177981
   BIERMANN P, 1971, ASTRON ASTROPHYS, V10, P205
   Bisikalo DV, 1998, MON NOT R ASTRON SOC, V300, P39, DOI 10.1046/j.1365-8711.1998.01815.x
   BLONDIN JM, 1991, ASTROPHYS J, V371, P684, DOI 10.1086/169934
   BLONDIN JM, 1995, ASTROPHYS J, V445, P889, DOI 10.1086/175748
   BOFFIN HMJ, 1994, ASTRON ASTROPHYS, V284, P1026
   BOFFIN HMJ, 1988, ASTRON ASTROPHYS, V205, P155
   BOFFIN HMJ, 1994, ASTRON ASTROPHYS, V291, P811
   BONDI H, 1944, MNRAS, V114, P195
   Boroson B, 2001, ASTROPHYS J, V550, P919, DOI 10.1086/319773
   Carquillat JM, 1998, ASTRON ASTROPHYS SUP, V131, P49
   Dumm T, 2000, ASTRON ASTROPHYS, V354, P1014
   Foglizzo T, 1997, ASTRON ASTROPHYS, V320, P342
   Foglizzo T, 1999, ASTRON ASTROPHYS, V347, P901
   Fujiwara H, 2001, PROG THEOR PHYS, V106, P729, DOI 10.1143/PTP.106.729
   Gawryszczak AJ, 2002, ASTRON ASTROPHYS, V385, P205, DOI 10.1051/0004-6361:20011800
   Hachisu I, 2001, ASTROPHYS J, V558, P323, DOI 10.1086/321601
   Hoyle F, 1939, P CAMB PHILOS SOC, V35, P405
   KENYON SJ, 1993, APJ, V407, P81
   Makita M, 2000, MON NOT R ASTRON SOC, V316, P906, DOI 10.1046/j.1365-8711.2000.03639.x
   Mastrodemos N, 1998, ASTROPHYS J, V497, P303, DOI 10.1086/305465
   MATSUDA T, 1992, MON NOT R ASTRON SOC, V255, P183
   Matsuda T, 2000, ASTROPHYS SPACE SCI, V274, P259, DOI 10.1023/A:1026524728950
   MATSUDA T, 1987, MON NOT R ASTRON SOC, V226, P785
   Mikolajewska J, 1997, PHYSICAL PROCESSES IN SYMBIOTIC BINARIES AND RELATED SYSTEMS, P3
   Murset U, 1999, ASTRON ASTROPHYS SUP, V137, P473
   NUSSBAUMER H, 1991, EVOLUTION ASTROPHICS
   Pogorelov NV, 2000, MON NOT R ASTRON SOC, V313, P198, DOI 10.1046/j.1365-8711.2000.03199.x
   Ruffert M, 1996, ASTRON ASTROPHYS, V311, P817
   SAWADA K, 1984, MON NOT R ASTRON SOC, V206, P673
   SAWADA K, 1986, MON NOT R ASTRON SOC, V221, P679
   SION EM, 1992, PUBL ASTRON SOC PAC, V104, P87, DOI 10.1086/132962
   SION EM, 1994, ASTROPHYS J, V421, P261, DOI 10.1086/173643
   SORENSEN SA, 1975, ASTROPHYS SPACE SCI, V33, P465
   THEUNS T, 1993, MON NOT R ASTRON SOC, V265, P946
   Theuns T, 1996, MON NOT R ASTRON SOC, V280, P1264
   Walder R, 1997, ASTR SOC P, V121, P822
   Walder R, 2000, ASTR SOC P, V204, P331
NR 39
TC 22
Z9 22
PU E D P SCIENCES
PI LES ULIS CEDEXA
PA 7, AVE DU HOGGAR, PARC D ACTIVITES COURTABOEUF, BP 112, F-91944 LES ULIS
   CEDEXA, FRANCE
SN 0004-6361
J9 ASTRON ASTROPHYS
JI Astron. Astrophys.
PD MAY
PY 2004
VL 419
IS 1
BP 335
EP 343
DI 10.1051/0004-6361:20040070
PG 9
WC Astronomy & Astrophysics
SC Astronomy & Astrophysics
GA 831RH
UT WOS:000222213300031
ER

PT J
AU Asai, J
   Fukuda, T
   Ieiri, M
   Imai, K
   Imoto, W
   Iwata, S
   Kadowaki, T
   Kurosawa, M
   Maruta, T
   Nagae, T
   Noumi, H
   Saha, PK
   Sato, A
   Takahashi, H
   Yoon, CJ
   Nakai, K
AF Asai, J
   Fukuda, T
   Ieiri, M
   Imai, K
   Imoto, W
   Iwata, S
   Kadowaki, T
   Kurosawa, M
   Maruta, T
   Nagae, T
   Noumi, H
   Saha, PK
   Sato, A
   Takahashi, H
   Yoon, CJ
   Nakai, K
TI Hyperon scattering experiments with a new tracking detector "SCITIC"
SO JAPANESE JOURNAL OF APPLIED PHYSICS PART 1-REGULAR PAPERS SHORT NOTES &
   REVIEW PAPERS
LA English
DT Article
DE tracking detector; SCITIC; active target; hyperon-nucleon scattering
ID SPIN-ORBIT INTERACTION; ACTIVE TARGET; POLARIZATION; MOMENTA; NUCLEI;
   MEV/C
AB A new tracking detector, scintillating track image camera (SCITIC) was used for hyperon-scattering experiments. Since the hyperon lifetimes are short, the low-energy hyperon-nucleon scattering call be studied only with a track detector used as an active target. The present experiment has shown that the SCITIC is a promising detector for the hyperon scattering experiments. Polarized hyperons Sigma(+) were produced through p(pi(+), K+) Sigma(+) reactions with a 1.6 GeV/c pion beam on a liquid scintillator of the active target. Three sets of SCITIC were used to record the pictures of Sigma(+) production and scattering. A kaon spectrometer was used to trigger the SCITIC with a signal of kaon from the reaction. Left/right asymmetries of the Sigma(+) p scattering were determined through analyses of the pictorial data, and the results were in accordance with a quark-model prediction that the asymmetry was large in the Sigma(+) p scattering while it was small ill the AN case.
C1 Sci Univ Tokyo, Dept Phys, Noda, Chiba 2788501, Japan.
   High Energy Accelerator Res Org, KEK, Tsukuba, Ibaraki 3050801, Japan.
   Osaka Electrocommun Univ, Phys Lab, Osaka 5728530, Japan.
   Kyoto Univ, Dept Phys, Kyoto 6068501, Japan.
   Univ Tokyo, Dept Phys, Tokyo 1130033, Japan.
   Osaka Univ, Dept Phys, Toyonaka, Osaka 5600043, Japan.
RP Nakai, K (reprint author), Sci Univ Tokyo, Dept Phys, Noda, Chiba 2788501, Japan.
EM nakai@post.kek.jp
CR Ahn JK, 2001, NUCL INSTRUM METH A, V457, P137, DOI 10.1016/S0168-9002(00)00768-3
   BRUCKNER W, 1978, PHYS LETT B, V79, P157, DOI 10.1016/0370-2693(78)90458-6
   CANDLIN DJ, 1983, NUCL PHYS B, V226, P1, DOI 10.1016/0550-3213(83)90461-3
   HABA J, 1988, NUCL PHYS B, V299, P627, DOI 10.1016/0550-3213(88)90366-5
   KADOWAKI T, 2002, EUR PHYS J A, V15
   Kondo Y, 2000, NUCL PHYS A, V676, P371, DOI 10.1016/S0375-9474(00)00191-3
   Nakai K, 2003, NUCL PHYS A, V721, p673C, DOI 10.1016/S0375-9474(03)01150-3
   PIRNER HJ, 1979, PHYS LETT B, V85, P190, DOI 10.1016/0370-2693(79)90575-6
   PIRNER HJ, 1982, PHYS LETT B, V114, P308, DOI 10.1016/0370-2693(82)90350-1
   Sato A, 2004, JPN J APPL PHYS 1, V43, P1593, DOI 10.1143/JJAP.43.1593
NR 10
TC 2
Z9 2
PU INST PURE APPLIED PHYSICS
PI TOKYO
PA TOYOKAIJI BLDG NO. 12, 6-9-6 SHINBASHI, MINATO-KU, TOKYO, 105, JAPAN
SN 0021-4922
J9 JPN J APPL PHYS 1
JI Jpn. J. Appl. Phys. Part 1 - Regul. Pap. Short Notes Rev. Pap.
PD APR
PY 2004
VL 43
IS 4A
BP 1586
EP 1592
DI 10.1143/JJAP.43.1586
PG 7
WC Physics, Applied
SC Physics
GA 817TS
UT WOS:000221200400069
ER

PT J
AU Sato, A
   Asai, J
   Ieiri, M
   Iwata, S
   Kadowaki, T
   Kurosawa, M
   Nagae, T
   Nakai, K
AF Sato, A
   Asai, J
   Ieiri, M
   Iwata, S
   Kadowaki, T
   Kurosawa, M
   Nagae, T
   Nakai, K
TI Scintillating track image camera-SCITIC
SO JAPANESE JOURNAL OF APPLIED PHYSICS PART 1-REGULAR PAPERS SHORT NOTES &
   REVIEW PAPERS
LA English
DT Article
DE scintillation track image; IIT-CCD camera; active scintillation target;
   hyperon-nucleon scattering
ID SCATTERING
AB A new type of track detector. scintillating track image camera (SCITIC) has been developed. Scintillating track images of particles in a scintillator are focused by an optical lens system on a photocathode on image intesifier tube (IIT). The image signals are amplified by an IIT-cascade and stored by a CCD camera. The performance of the detector has been tested with cosmic-ray muons and with pion- and proton-beams from the KEK 12-GeV proton synchrotron. Data of the test experiments have shown promising features of SCITIC as a triggerable track detector with a variety of possibilities.
C1 Sci Univ Tokyo, Dept Phys, Noda, Chiba 2788501, Japan.
   High Energy Accelerator Res Org, KEK, Tsukuba, Ibaraki 3050801, Japan.
RP Nakai, K (reprint author), Sci Univ Tokyo, Dept Phys, Noda, Chiba 2788501, Japan.
EM nakai@post.kek.jp
CR Ahn JK, 2001, NUCL INSTRUM METH A, V457, P137, DOI 10.1016/S0168-9002(00)00768-3
   Asai J, 2004, JPN J APPL PHYS 1, V43, P1586, DOI 10.1143/JJAP.43.1586
   HAZUMI M, 1992, NUCL INSTRUM METH A, V317, P515, DOI 10.1016/0168-9002(92)90995-G
   Kobayashi T., COMMUNICATION
   LAI KW, 1961, P 1960 INT C INSTR H, P186
   Nakai K, 2003, NUCL PHYS A, V721, p673C, DOI 10.1016/S0375-9474(03)01150-3
   PERL ML, 1996, SLACPUB7049
NR 7
TC 5
Z9 5
PU INST PURE APPLIED PHYSICS
PI TOKYO
PA TOYOKAIJI BLDG NO. 12, 6-9-6 SHINBASHI, MINATO-KU, TOKYO, 105, JAPAN
SN 0021-4922
J9 JPN J APPL PHYS 1
JI Jpn. J. Appl. Phys. Part 1 - Regul. Pap. Short Notes Rev. Pap.
PD APR
PY 2004
VL 43
IS 4A
BP 1593
EP 1601
DI 10.1143/JJAP.43.1593
PG 9
WC Physics, Applied
SC Physics
GA 817TS
UT WOS:000221200400070
ER

PT J
AU Miura, Y
   Ajimura, S
   Fujii, Y
   Fukuda, T
   Hashimoto, A
   Hotchi, H
   Imai, K
   Imoto, W
   Kakiguchi, Y
   Kameoka, S
   Krutenkova, A
   Maruta, T
   Matsumura, A
   Miwa, K
   Miyoshi, T
   Mizunuma, K
   Nakamura, SN
   Nagae, T
   Nomura, H
   Noumi, H
   Okayasu, Y
   Otaki, T
   Outa, H
   Saha, PK
   Saitoh, T
   Sato, Y
   Sekimoto, M
   Takahashi, T
   Tamura, H
   Tanida, K
   Toyoda, A
   Ukai, M
   Yamauchi, H
AF Miura, Y
   Ajimura, S
   Fujii, Y
   Fukuda, T
   Hashimoto, A
   Hotchi, H
   Imai, K
   Imoto, W
   Kakiguchi, Y
   Kameoka, S
   Krutenkova, A
   Maruta, T
   Matsumura, A
   Miwa, K
   Miyoshi, T
   Mizunuma, K
   Nakamura, SN
   Nagae, T
   Nomura, H
   Noumi, H
   Okayasu, Y
   Otaki, T
   Outa, H
   Saha, PK
   Saitoh, T
   Sato, Y
   Sekimoto, M
   Takahashi, T
   Tamura, H
   Tanida, K
   Toyoda, A
   Ukai, M
   Yamauchi, H
TI A recent experiment with Hyperball
SO ACTA PHYSICA POLONICA B
LA English
DT Article; Proceedings Paper
CT Mazurian Lakes Conference on Physics
CY AUG 31-SEP 07, 2003
CL Krzyze, POLAND
SP Warsaw Univ, Andrzej Soltan Inst Nucl Studies
ID LAMBDA-HYPERNUCLEI; LI-7(LAMBDA); MODEL
AB Using a germanium detector array, Hyperball, we have measured gamma rays from several Lambda hypernuclei. In the previous experiments, spin-dependence of LambdaN effective interaction was investigated. In the latest experiment, we have studied B-11(Lambda) in which six gamma transitions have been observed. The result of this experiment suggests that the level structure is quite different from a theoretical prediction based on the LambdaN spin-dependent effective interaction parameters determined in the previous experiments.
C1 Tohoku Univ, Dept Phys, Sendai, Miyagi 9808578, Japan.
   Osaka Univ, Dept Phys, Toyonaka, Osaka 5600043, Japan.
   Osaka Electrocommun Univ, Neyagawa, Osaka 5728530, Japan.
   Kyoto Univ, Dept Phys, Kyoto 6068502, Japan.
   KEK, Inst Particle & Nucl Studies, Tsukuba, Ibaraki 3050801, Japan.
   Inst Theoret & Expt Phys, Moscow 117218, Russia.
   GSI Darmstadt, D-64291 Darmstadt, Germany.
   RIKEN, Wako, Saitama 3510198, Japan.
RP Miura, Y (reprint author), Tohoku Univ, Dept Phys, Sendai, Miyagi 9808578, Japan.
EM miura@lambda.phys.tohoku.ac.jp; t.saito@gsi.de
CR Akaishi Y, 2000, PHYS REV LETT, V84, P3539, DOI 10.1103/PhysRevLett.84.3539
   Akikawa H, 2002, PHYS REV LETT, V88, DOI 10.1103/PhysRevLett.88.082501
   DALITZ RH, 1978, ANN PHYS-NEW YORK, V116, P167, DOI 10.1016/0003-4916(78)90008-8
   FUKUDA T, 1995, NUCL INSTRUM METH A, V361, P485, DOI 10.1016/0168-9002(95)00216-2
   HIYAMA E, 2001, PHYS REV LETT, V86, P1982
   Kohri H, 2002, PHYS REV C, V65, DOI 10.1103/PhysRevC.65.034607
   Millener D. J., COMMUNICATION
   Millener DJ, 2001, NUCL PHYS A, V691, p93C
   MILLENER DJ, 1985, PHYS REV C, V31, P499, DOI 10.1103/PhysRevC.31.499
   MOTOBA T, COMMUNICATION
   MOTOBA T, 1983, PROG THEOR PHYS, V70, P189, DOI 10.1143/PTP.70.189
   TAMURA H, 2003, P I S EL PROD STR NU
   Tamura H, 2000, PHYS REV LETT, V84, P5963, DOI 10.1103/PhysRevLett.84.5963
   Tanida K, 2001, PHYS REV LETT, V86, P1982, DOI 10.1103/PhysRevLett.86.1982
   Tanida K, 2003, NUCL PHYS A, V721, p999C, DOI 10.1016/S0375-9474(03)01271-5
NR 15
TC 3
Z9 3
PU ACTA PHYSICA POLONICA B, JAGELLONIAN UNIV, INST PHYSICS
PI KRAKOW
PA REYMONTA 4, 30-059 KRAKOW, POLAND
SN 0587-4254
J9 ACTA PHYS POL B
JI Acta Phys. Pol. B
PD MAR
PY 2004
VL 35
IS 3
BP 1019
EP 1031
PG 13
WC Physics, Multidisciplinary
SC Physics
GA 809VU
UT WOS:000220665000011
ER

PT J
AU Tanaka, F
   Juarsa, M
   Mishima, K
   Murase, M
   Nagae, T
AF Tanaka, F
   Juarsa, M
   Mishima, K
   Murase, M
   Nagae, T
TI Experimental study on transient boiling heat transfer in an annulus with
   a narrow gap
SO JOURNAL OF NUCLEAR SCIENCE AND TECHNOLOGY
LA English
DT Article; Proceedings Paper
CT 11th International Conference on Nuclear Engineering
CY APR 20-23, 2003
CL Tokyo, JAPAN
SP Japan Soc Mech Engineers, Amer Soc Mech Engineers
DE severe accident; gap cooling; CCFL; film boiling; nucleate boiling;
   critical heat flux
AB The importance of heat transfer in a narrow gap has been pointed out in relation to the in-vessel retention of molten Core under a severe accident condition of a light water reactor. In this study, heat transfer experiment has been carried out using internally heated annuli with it narrow gap and closed bottom. Effects of gap clearances (1.0, 2.0, 4.0 mm) on the cooling process were examined. The inner wall initially heated up to 800degreesC was cooled down by Water Supplied to the upper plenum, the transient rod temperature being measured. From the temperature history, transient boiling Curves were obtained, which were compared with predictions by existing heat transfer correlations for nucleate boiling critical heat flux (CHF) and film boiling. In narrow gap channels water penetration to the gap was restricted by counter-flowing vapor, which lead to a decrease of heat transfer coefficients.
