FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU Abe, K
AB We present a search for electron neutrino appearance from accelerator-produced muon neutrinos in the K2K long-baseline neutrino experiment. One candidate event is found in the data corresponding to an exposure of 4.8x10(19) protons on target. The expected background in the absence of neutrino oscillations is estimated to be 2.4+/-0.6 events and is dominated by misidentification of events from neutral current pi(0) production. We exclude the nu(mu) to nu(e) oscillations at 90% C.L. for the effective mixing angle in the 2-flavor approximation of sin(2)2theta(mue)(similar or equal to1/2sin(2)2theta(13))>0.15 at Deltam(mue)(2)=2.8x10(-3) eV(2), the best-fit value of the nu(mu) disappearance analysis in K2K. The most stringent limit of sin(2)2theta(mue)<0.09 is obtained at Deltam(mue)(2)=6x10(-3) eV(2).
C1 Seoul Natl Univ, Dept Phys, Seoul 151742, South Korea.
   Kobe Univ, Kobe, Hyogo 6578501, Japan.
   Univ Tokyo, Inst Cosm Ray Res, Chiba 2778582, Japan.
   Univ Washington, Dept Phys, Seattle, WA 98195 USA.
   Univ Calif Irvine, Dept Phys & Astron, Irvine, CA 92697 USA.
   Chonnam Natl Univ, Dept Phys, Kwangju 500757, South Korea.
   Miyagi Univ Educ, Dept Phys, Sendai, Miyagi 9800845, Japan.
   Kyoto Univ, Dept Phys, Kyoto 6068502, Japan.
   Tohoku Univ, Res Ctr Neutrino Sci, Sendai, Miyagi 9808578, Japan.
   High Energy Accelerator Res Org, Tsukuba, Ibaraki 3050801, Japan.
   SUNY Stony Brook, Dept Phys & Astron, Stony Brook, NY 11794 USA.
   Okayama Univ, Dept Phys, Okayama 7008530, Japan.
   Boston Univ, Dept Phys, Boston, MA 02215 USA.
   Univ Hawaii, Dept Phys & Astron, Honolulu, HI 96822 USA.
   Univ Warsaw, Inst Expt Phys, PL-00681 Warsaw, Poland.
   A Soltan Inst Nucl Studies, PL-00681 Warsaw, Poland.
   Korea Univ, Dept Phys, Seoul 136701, South Korea.
   Niigata Univ, Dept Phys, Niigata 9502181, Japan.
   Dongshin Univ, Dept Phys, Naju 520714, South Korea.
   MIT, Dept Phys, Cambridge, MA 02139 USA.
   Sci Univ Tokyo, Dept Phys, Chiba 2780022, Japan.
   Osaka Univ, Dept Phys, Osaka 5600043, Japan.
RP Ahn, MH (reprint author), Seoul Natl Univ, Dept Phys, Seoul 151742, South Korea.
RI Takeuchi, Yasuo/A-4310-2011; Nakamura, Kenzo/F-7174-2010; Sobel,
   Henry/A-4369-2011; Suzuki, Yoichiro/F-7542-2010; Wilkes,
   R.Jeffrey/E-6011-2013
CR AHM MH, 2003, PHYS REV LETT, V90
   Ahmad QR, 2002, PHYS REV LETT, V89, DOI 10.1103/PhysRevLett.89.011301
   Ahn SH, 2001, PHYS LETT B, V511, P178, DOI 10.1016/S0370-2693(01)00647-5
   Apollonio M, 2003, EUR PHYS J C, V27, P331, DOI 10.1140/epjc/s2002-01127-9
   Berns HG, 2000, IEEE T NUCL SCI, V47, P340, DOI 10.1109/23.846177
   Bodek A, 2002, NUCL PHYS B-PROC SUP, V112, P70, DOI 10.1016/S0920-5632(02)01755-3
   Eguchi K, 2003, PHYS REV LETT, V90, DOI 10.1103/PhysRevLett.90.021802
   Feldman GJ, 1998, PHYS REV D, V57, P3873, DOI 10.1103/PhysRevD.57.3873
   FOGLI GL, 1995, PHYS REV D, V52, P5334, DOI 10.1103/PhysRevD.52.5334
   Fukuda S, 2002, PHYS LETT B, V539, P179, DOI 10.1016/S0370-2693(02)02090-7
   Fukuda S, 2003, NUCL INSTRUM METH A, V501, P418, DOI 10.1016/S0168-9002(03)00425-X
   Fukuda Y, 1998, PHYS REV LETT, V81, P1562, DOI 10.1103/PhysRevLett.81.1562
   GLUCK M, 1995, Z PHYS C PART FIELDS, V67, P433, DOI 10.1007/BF01624586
   Hagiwara K, 2002, PHYS REV D, V66, DOI 10.1103/PhysRevD.66.010001
   Ishii T, 2002, NUCL INSTRUM METH A, V482, P244, DOI 10.1016/S0168-9002(01)01680-1
   MARUYAMA T, 2000, THESIS TOHOKU U
   REIN D, 1981, ANN PHYS-NEW YORK, V133, P79, DOI 10.1016/0003-4916(81)90242-6
   Suzuki A, 2000, NUCL INSTRUM METH A, V453, P165, DOI 10.1016/S0168-9002(00)00624-0
   YOSHIDA M, 2001, THESIS OSAKA U
NR 19
TC 48
Z9 48
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0031-9007
J9 PHYS REV LETT
JI Phys. Rev. Lett.
PD JUL 30
PY 2004
VL 93
IS 5
AR 051801
DI 10.1103/PhysRevLett.93.051801
PG 5
WC Physics, Multidisciplinary
SC Physics
GA 842IJ
UT WOS:000222996800009
ER

PT J
AU Liu, DW
   Ashie, Y
   Fukuda, S
   Fukuda, Y
   Ishihara, K
   Itow, Y
   Koshio, Y
   Minamino, A
   Miura, M
   Moriyama, S
   Nakahata, M
   Namba, T
   Nambu, R
   Obayashi, Y
   Sakurai, N
   Shiozawa, M
   Suzuki, Y
   Takeuchi, H
   Takeuchi, Y
   Yamada, S
   Ishitsuka, M
   Kajita, T
   Kaneyuki, K
   Nakayama, S
   Okada, A
   Ooyabu, T
   Saji, C
   Desai, S
   Earl, M
   Kearns, E
   Messier, MD
   Stone, JL
   Sulak, LR
   Walter, CW
   Wang, W
   Barszczak, T
   Casper, D
   Cravens, JP
   Gajewski, W
   Kropp, WR
   Mine, S
   Smy, MB
   Sobel, HW
   Sterner, CW
   Vagins, MR
   Ganezer, KS
   Hill, J
   Keig, WE
   Kim, JY
   Lim, IT
   Ellsworth, RW
   Tasaka, S
   Kibayashi, A
   Learned, JG
   Matsuno, S
   Takemori, D
   Hayato, Y
   Ichikawa, AK
   Ishida, T
   Ishii, T
   Iwashita, T
   Kameda, J
   Kobayashi, T
   Maruyama, T
   Nakamura, K
   Nitta, K
   Oyama, Y
   Sakuda, M
   Totsuka, Y
   Suzuki, AT
   Hasegawa, M
   Hayashi, K
   Inagaki, T
   Kato, I
   Maesaka, H
   Morita, T
   Nakaya, T
   Nishikawa, K
   Sasaki, T
   Ueda, S
   Yamamoto, S
   Haines, TJ
   Dazeley, S
   Hatakeyama, S
   Svoboda, R
   Blaufuss, E
   Goodman, JA
   Guillian, G
   Sullivan, GW
   Turcan, D
   Scholberg, K
   Habig, A
   Ackermann, M
   Jung, CK
   Kato, T
   Kobayashi, K
   Martens, K
   Malek, M
   Mauger, C
   McGrew, C
   Sharkey, E
   Viren, B
   Yanagisawa, C
   Toshito, T
   Mitsuda, C
   Miyano, K
   Shibata, T
   Ishii, J
   Kajiyama, Y
   Kuno, Y
   Nagashima, Y
   Takita, M
   Yoshida, M
   Kim, HI
   Kim, SB
   Yoo, J
   Okazawa, H
   Ishizuka, T
   Choi, Y
   Seo, HK
   Gando, Y
   Hasegawa, T
   Inoue, K
   Shirai, J
   Suzuki, A
   Koshiba, M
   Hashimoto, T
   Nakajima, Y
   Nishijima, K
   Ishino, H
   Morii, M
   Nishimura, R
   Watanabe, Y
   Kielczewska, D
   Zalipska, J
   Gran, R
   Shiraishi, KK
   Washburn, K
   Wilkes, RJ
AF Liu, DW
   Ashie, Y
   Fukuda, S
   Fukuda, Y
   Ishihara, K
   Itow, Y
   Koshio, Y
   Minamino, A
   Miura, M
   Moriyama, S
   Nakahata, M
   Namba, T
   Nambu, R
   Obayashi, Y
   Sakurai, N
   Shiozawa, M
   Suzuki, Y
   Takeuchi, H
   Takeuchi, Y
   Yamada, S
   Ishitsuka, M
   Kajita, T
   Kaneyuki, K
   Nakayama, S
   Okada, A
   Ooyabu, T
   Saji, C
   Desai, S
   Earl, M
   Kearns, E
   Messier, MD
   Stone, JL
   Sulak, LR
   Walter, CW
   Wang, W
   Barszczak, T
   Casper, D
   Cravens, JP
   Gajewski, W
   Kropp, WR
   Mine, S
   Smy, MB
   Sobel, HW
   Sterner, CW
   Vagins, MR
   Ganezer, KS
   Hill, J
   Keig, WE
   Kim, JY
   Lim, IT
   Ellsworth, RW
   Tasaka, S
   Kibayashi, A
   Learned, JG
   Matsuno, S
   Takemori, D
   Hayato, Y
   Ichikawa, AK
   Ishida, T
   Ishii, T
   Iwashita, T
   Kameda, J
   Kobayashi, T
   Maruyama, T
   Nakamura, K
   Nitta, K
   Oyama, Y
   Sakuda, M
   Totsuka, Y
   Suzuki, AT
   Hasegawa, M
   Hayashi, K
   Inagaki, T
   Kato, I
   Maesaka, H
   Morita, T
   Nakaya, T
   Nishikawa, K
   Sasaki, T
   Ueda, S
   Yamamoto, S
   Haines, TJ
   Dazeley, S
   Hatakeyama, S
   Svoboda, R
   Blaufuss, E
   Goodman, JA
   Guillian, G
   Sullivan, GW
   Turcan, D
   Scholberg, K
   Habig, A
   Ackermann, M
   Jung, CK
   Kato, T
   Kobayashi, K
   Martens, K
   Malek, M
   Mauger, C
   McGrew, C
   Sharkey, E
   Viren, B
   Yanagisawa, C
   Toshito, T
   Mitsuda, C
   Miyano, K
   Shibata, T
   Ishii, J
   Kajiyama, Y
   Kuno, Y
   Nagashima, Y
   Takita, M
   Yoshida, M
   Kim, HI
   Kim, SB
   Yoo, J
   Okazawa, H
   Ishizuka, T
   Choi, Y
   Seo, HK
   Gando, Y
   Hasegawa, T
   Inoue, K
   Shirai, J
   Suzuki, A
   Koshiba, M
   Hashimoto, T
   Nakajima, Y
   Nishijima, K
   Ishino, H
   Morii, M
   Nishimura, R
   Watanabe, Y
   Kielczewska, D
   Zalipska, J
   Gran, R
   Shiraishi, KK
   Washburn, K
   Wilkes, RJ
CA Super-Kamiokande Collaboration
TI Limits on the neutrino magnetic moment using 1496 days of
   Super-Kamiokande-I solar neutrino data
SO PHYSICAL REVIEW LETTERS
LA English
DT Article
ID GAUGE THEORIES; SCATTERING; OSCILLATION; CALIBRATION; DETECTOR; MUON
AB A search for a nonzero neutrino magnetic moment has been conducted using 1496 live days of solar neutrino data from Super-Kamiokande-I. Specifically, we searched for distortions to the energy spectrum of recoil electrons arising from magnetic scattering due to a nonzero neutrino magnetic moment. In the absence of a clear signal, we found mu(nu)less than or equal to(3.6x10(-10))mu(B) at 90% C.L. by fitting to the Super-Kamiokande day-night spectra. The fitting took into account the effect of neutrino oscillation on the shapes of energy spectra. With additional information from other solar neutrino and KamLAND experiments constraining the oscillation region, a limit of mu(nu)less than or equal to(1.1x10(-10))mu(B) at 90% C.L. was obtained.
C1 Univ Calif Irvine, Dept Phys & Astron, Irvine, CA 92697 USA.
   Univ Tokyo, Kamioka Observ, Inst Cosm Ray Res, Gifu 5061205, Japan.
   Univ Tokyo, Res Ctr Cosm Neutrinos, Inst Cosm Ray Res, Chiba 2778582, Japan.
   Boston Univ, Dept Phys, Boston, MA 02215 USA.
   Calif State Univ Dominguez Hills, Dept Phys, Carson, CA 90747 USA.
   Chonnam Natl Univ, Dept Phys, Kwangju 500757, South Korea.
   George Mason Univ, Dept Phys, Fairfax, VA 22030 USA.
   Gifu Univ, Dept Phys, Gifu 5011193, Japan.
   Univ Hawaii, Dept Phys & Astron, Honolulu, HI 96822 USA.
   High Energy Accelerator Res Org KEK, Tsukuba, Ibaraki 3050801, Japan.
   Kobe Univ, Dept Phys, Kobe, Hyogo 6578501, Japan.
   Kyoto Univ, Dept Phys, Kyoto 6068502, Japan.
   Los Alamos Natl Lab, Div Phys, Los Alamos, NM 87544 USA.
   Louisiana State Univ, Dept Phys & Astron, Baton Rouge, LA 70803 USA.
   Univ Maryland, Dept Phys, College Pk, MD 20742 USA.
   MIT, Dept Phys, Cambridge, MA 02139 USA.
   Univ Minnesota, Dept Phys, Duluth, MN 55812 USA.
   SUNY Stony Brook, Dept Phys & Astron, Stony Brook, NY 11794 USA.
   Nagoya Univ, Dept Phys, Aichi 4648602, Japan.
   Niigata Univ, Dept Phys, Niigata 9502181, Japan.
   Osaka Univ, Dept Phys, Osaka 5600043, Japan.
   Seoul Natl Univ, Dept Phys, Seoul 151742, South Korea.
   Shizuoka Seika Coll, Shizuoka 4258611, Japan.
   Shizuoka Univ, Dept Syst Engn, Shizuoka 4328561, Japan.
   Sungkyunkwan Univ, Dept Phys, Suwon 440746, South Korea.
   Tohoku Univ, Res Ctr Neutrino Sci, Sendai, Miyagi 9808578, Japan.
   Univ Tokyo, Tokyo 1130033, Japan.
   Tokai Univ, Dept Phys, Kanagawa 2591292, Japan.
   Tokyo Inst Technol, Dept Phys, Meguro Ku, Tokyo 1528551, Japan.
   Univ Warsaw, Inst Expt Phys, PL-00681 Warsaw, Poland.
   Univ Washington, Dept Phys, Seattle, WA 98195 USA.
RP Liu, DW (reprint author), Univ Calif Irvine, Dept Phys & Astron, Irvine, CA 92697 USA.
RI Takeuchi, Yasuo/A-4310-2011; Sobel, Henry/A-4369-2011; Suzuki,
   Yoichiro/F-7542-2010; Martens, Kai/A-4323-2011; Wilkes,
   R.Jeffrey/E-6011-2013
CR Ahmad QR, 2002, PHYS REV LETT, V89, DOI 10.1103/PhysRevLett.89.011302
   Ahmad QR, 2002, PHYS REV LETT, V89, DOI 10.1103/PhysRevLett.89.011301
   Ahmed SN, 2004, PHYS REV LETT, V92, DOI 10.1103/PhysRevLett.92.181301
   AKHMEDOV EK, 1988, PHYS LETT B, V213, P64, DOI 10.1016/0370-2693(88)91048-9
   AKHMEDOV EK, 1992, Z PHYS C PART FIELDS, V54, P661, DOI 10.1007/BF01559495
   Barranco J, 2002, PHYS REV D, V66, DOI 10.1103/PhysRevD.66.093009
   BARRANCO J, HEPPH0207326
   Beacom JF, 1999, PHYS REV LETT, V83, P5222, DOI 10.1103/PhysRevLett.83.5222
   BELLOTTI E, 2003, TAUP 2003 8 INT WORK
   Blaufuss E, 2001, NUCL INSTRUM METH A, V458, P638
   Cleveland BT, 1998, ASTROPHYS J, V496, P505, DOI 10.1086/305343
   DERBIN AI, 1993, JETP LETT+, V57, P768
   Eguchi K, 2003, PHYS REV LETT, V90, DOI 10.1103/PhysRevLett.90.021802
   Fukuda S, 2002, PHYS LETT B, V539, P179, DOI 10.1016/S0370-2693(02)02090-7
   Fukuda S, 2003, NUCL INSTRUM METH A, V501, P418, DOI 10.1016/S0168-9002(03)00425-X
   Fukuda S, 2001, PHYS REV LETT, V86, P5656, DOI 10.1103/PhysRevLett.86.5656
   Fukuda Y, 1999, PHYS REV LETT, V82, P2430, DOI 10.1103/PhysRevLett.82.2430
   Fukuda Y, 1998, PHYS REV LETT, V81, P1562, DOI 10.1103/PhysRevLett.81.1562
   GAVRIN VN, 2003, TAUP 2003 8 INT WORK
   Grimus W, 2003, NUCL PHYS B, V648, P376, DOI 10.1016/S0550-3213(02)00973-2
   Hagiwara K, 2002, PHYS REV D, V66, DOI 10.1103/PhysRevD.66.010001
   LEE BW, 1977, PHYS REV D, V16, P1444, DOI 10.1103/PhysRevD.16.1444
   Li HB, 2003, PHYS REV LETT, V90, DOI [10.1103/PhysRevLett.90.131802, 10.1103/PhysRevLett90.131802]
   LIM CS, 1988, PHYS REV D, V37, P1368, DOI 10.1103/PhysRevD.37.1368
   MARCIANO WJ, 1977, PHYS LETT B, V67, P303, DOI 10.1016/0370-2693(77)90377-X
   Miranda OG, 2001, NUCL PHYS B, V595, P360, DOI 10.1016/S0550-3213(00)00546-0
   Miranda OG, 2001, PHYS LETT B, V521, P299, DOI 10.1016/S0370-2693(01)01231-X
   MOHAPATRA R, 1998, MASSIVE NEUTRINO PHY
   Daraktchieva Z, 2003, PHYS LETT B, V564, P190, DOI 10.1016/S0370-2693(03)00707-X
   OKUN LB, 1986, ZH EKSP TEOR FIZ, V64, P446
   REINES F, 1976, PHYS REV LETT, V37, P315, DOI 10.1103/PhysRevLett.37.315
   SCHECHTER J, 1982, PHYS REV D, V25, P283, DOI 10.1103/PhysRevD.25.283
   SCHECHTER J, 1981, PHYS REV D, V24, P1883, DOI 10.1103/PhysRevD.24.1883
   Nakahata H, 1999, NUCL INSTRUM METH A, V421, P113
   TSUJI K, IN PRESS
   VOGEL P, 1989, PHYS REV D, V39, P3378, DOI 10.1103/PhysRevD.39.3378
NR 36
TC 36
Z9 36
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0031-9007
J9 PHYS REV LETT
JI Phys. Rev. Lett.
PD JUL 9
PY 2004
VL 93
IS 2
AR 021802
DI 10.1103/PhysRevLett.93.021802
PG 5
WC Physics, Multidisciplinary
SC Physics
GA 836CF
UT WOS:000222532100019
ER

PT J
AU Smy, MB
   Ashie, Y
   Fukuda, S
   Fukuda, Y
   Ishihara, K
   Itow, Y
   Koshio, Y
   Minamino, A
   Miura, M
   Moriyama, S
   Nakahata, M
   Namba, T
   Nambu, R
   Obayashi, Y
   Sakurai, N
   Shiozawa, M
   Suzuki, Y
   Takeuchi, H
   Takeuchi, Y
   Yamada, S
   Ishitsuka, M
   Kajita, T
   Kaneyuki, K
   Nakayama, S
   Okada, A
   Ooyabu, T
   Saji, C
   Desai, S
   Earl, M
   Kearns, E
   Messier, MD
   Stone, JL
   Sulak, LR
   Walter, CW
   Wang, W
   Goldhaber, M
   Barszczak, T
   Casper, D
   Gajewski, W
   Kropp, WR
   Mine, S
   Liu, DW
   Sobel, HW
   Vagins, MR
   Gago, A
   Ganezer, KS
   Hill, J
   Keig, WE
   Kim, JY
   Lim, IT
   Ellsworth, RW
   Tasaka, S
   Kibayashi, A
   Learned, JG
   Matsuno, S
   Takemori, D
   Hayato, Y
   Ichikawa, AK
   Ishii, T
   Kameda, J
   Kobayashi, T
   Maruyama, T
   Nakamura, K
   Nitta, K
   Oyama, Y
   Sakuda, M
   Totsuka, Y
   Yoshida, M
   Iwashita, T
   Suzuki, AT
   Inagaki, T
   Kato, I
   Nakaya, T
   Nishikawa, K
   Haines, TJ
   Dazeley, S
   Hatakeyama, S
   Svoboda, R
   Blaufuss, E
   Goodman, JA
   Guillian, G
   Sullivan, GW
   Turcan, D
   Scholberg, K
   Habig, A
   Ackermann, M
   Jung, CK
   Kato, T
   Kobayashi, K
   Martens, K
   Malek, M
   Mauger, C
   McGrew, C
   Sharkey, E
   Viren, B
   Yanagisawa, C
   Toshito, T
   Mitsuda, C
   Miyano, K
   Shibata, T
   Kajiyama, Y
   Nagashima, Y
   Takita, M
   Kim, HI
   Kim, SB
   Yoo, J
   Okazawa, H
   Ishizuka, T
   Choi, Y
   Seo, HK
   Etoh, M
   Gando, Y
   Hasegawa, T
   Inoue, K
   Shirai, J
   Suzuki, A
   Koshiba, M
   Hatakeyama, Y
   Ichikawa, Y
   Koike, M
   Nishijima, K
   Ishino, H
   Morii, M
   Nishimura, R
   Watanabe, Y
   Kielczewska, D
   Berns, HG
   Boyd, SC
   Stachyra, AL
   Wilkes, RJ
AF Smy, MB
   Ashie, Y
   Fukuda, S
   Fukuda, Y
   Ishihara, K
   Itow, Y
   Koshio, Y
   Minamino, A
   Miura, M
   Moriyama, S
   Nakahata, M
   Namba, T
   Nambu, R
   Obayashi, Y
   Sakurai, N
   Shiozawa, M
   Suzuki, Y
   Takeuchi, H
   Takeuchi, Y
   Yamada, S
   Ishitsuka, M
   Kajita, T
   Kaneyuki, K
   Nakayama, S
   Okada, A
   Ooyabu, T
   Saji, C
   Desai, S
   Earl, M
   Kearns, E
   Messier, MD
   Stone, JL
   Sulak, LR
   Walter, CW
   Wang, W
   Goldhaber, M
   Barszczak, T
   Casper, D
   Gajewski, W
   Kropp, WR
   Mine, S
   Liu, DW
   Sobel, HW
   Vagins, MR
   Gago, A
   Ganezer, KS
   Hill, J
   Keig, WE
   Kim, JY
   Lim, IT
   Ellsworth, RW
   Tasaka, S
   Kibayashi, A
   Learned, JG
   Matsuno, S
   Takemori, D
   Hayato, Y
   Ichikawa, AK
   Ishii, T
   Kameda, J
   Kobayashi, T
   Maruyama, T
   Nakamura, K
   Nitta, K
   Oyama, Y
   Sakuda, M
   Totsuka, Y
   Yoshida, M
   Iwashita, T
   Suzuki, AT
   Inagaki, T
   Kato, I
   Nakaya, T
   Nishikawa, K
   Haines, TJ
   Dazeley, S
   Hatakeyama, S
   Svoboda, R
   Blaufuss, E
   Goodman, JA
   Guillian, G
   Sullivan, GW
   Turcan, D
   Scholberg, K
   Habig, A
   Ackermann, M
   Jung, CK
   Kato, T
   Kobayashi, K
   Martens, K
   Malek, M
   Mauger, C
   McGrew, C
   Sharkey, E
   Viren, B
   Yanagisawa, C
   Toshito, T
   Mitsuda, C
   Miyano, K
   Shibata, T
   Kajiyama, Y
   Nagashima, Y
   Takita, M
   Kim, HI
   Kim, SB
   Yoo, J
   Okazawa, H
   Ishizuka, T
   Choi, Y
   Seo, HK
   Etoh, M
   Gando, Y
   Hasegawa, T
   Inoue, K
   Shirai, J
   Suzuki, A
   Koshiba, M
   Hatakeyama, Y
   Ichikawa, Y
   Koike, M
   Nishijima, K
   Ishino, H
   Morii, M
   Nishimura, R
   Watanabe, Y
   Kielczewska, D
   Berns, HG
   Boyd, SC
   Stachyra, AL
   Wilkes, RJ
CA Super-Kamiokande Collaboration
TI Precise measurement of the solar neutrino day-night and seasonal
   variation in Super-Kamiokande-I
SO PHYSICAL REVIEW D
LA English
DT Article
ID OSCILLATIONS; DETECTOR; MATTER
AB The time variation of the elastic scattering rate of solar neutrinos with electrons in Super-Kamiokande-I was fit to the variations expected from active two-neutrino oscillations. The best fit in the large mixing angle solution has a mixing angle of tan(2)theta=0.55 and a mass squared difference of Deltam(2)=6.3x10(-5) eV(2) between the two neutrino mass eigenstates. The fitted day-night asymmetry of -1.8+/-1.6(stat)(-1.2)(+1.3)(syst)% has improved statistical precision over previous measurements and agrees well with the expected asymmetry of -2.1%.
C1 Univ Calif Irvine, Dept Phys & Astron, Irvine, CA 92697 USA.
   Univ Tokyo, Inst Cosm Ray Res, Kamioka Observ, Gifu 5061205, Japan.
   Univ Tokyo, Inst Cosm Ray Res, Res Ctr Cosm Neutrinos, Chiba 2778582, Japan.
   Boston Univ, Dept Phys, Boston, MA 02215 USA.
   Brookhaven Natl Lab, Dept Phys, Upton, NY 11973 USA.
   Calif State Univ Dominguez Hills, Dept Phys, Carson, CA 90747 USA.
   Chonnam Natl Univ, Dept Phys, Kwangju 500757, South Korea.
   George Mason Univ, Dept Phys, Fairfax, VA 22030 USA.
   Gifu Univ, Dept Phys, Gifu 5011193, Japan.
   Univ Hawaii, Dept Phys & Astron, Honolulu, HI 96822 USA.
   Natl Lab High Energy Phys, KEK, High Energy Accelerator Res Org, Inst Particle & Nucl Studies, Tsukuba, Ibaraki 3050801, Japan.
   Kobe Univ, Dept Phys, Kobe, Hyogo 6578501, Japan.
   Kyoto Univ, Dept Phys, Kyoto 6068502, Japan.
   Los Alamos Natl Lab, Div Phys, Los Alamos, NM 87544 USA.
   Louisiana State Univ, Dept Phys & Astron, Baton Rouge, LA 70803 USA.
   Univ Maryland, Dept Phys, College Pk, MD 20742 USA.
   MIT, Dept Phys, Cambridge, MA 02139 USA.
   Univ Minnesota, Dept Phys, Duluth, MN 55812 USA.
   SUNY Stony Brook, Dept Phys & Astron, Stony Brook, NY 11794 USA.
   Nagoya Univ, Dept Phys, Aichi 4648602, Japan.
   Niigata Univ, Dept Phys, Niigata 9502181, Japan.
   Osaka Univ, Dept Phys, Niigata 9502181, Japan.
   Seoul Natl Univ, Dept Phys, Seoul 151742, South Korea.
   Shizuoka Seika Coll, Shizuoka 4258611, Japan.
   Shizuoka Univ, Dept Syst Engn, Shizuoka 4328561, Japan.
   Sungkyunkwan Univ, Dept Phys, Suwon 440746, South Korea.
   Tohoku Univ, Res Ctr Neutrino Sci, Sendai, Miyagi 9808578, Japan.
   Univ Tokyo, Tokyo 1130033, Japan.
   Tokai Univ, Dept Phys, Kanagawa 2591292, Japan.
   Tokyo Inst Technol, Dept Phys, Meguro Ku, Tokyo 1528551, Japan.
   Univ Warsaw, Inst Expt Phys, PL-00681 Warsaw, Poland.
   Univ Washington, Dept Phys, Seattle, WA 98195 USA.
RP Smy, MB (reprint author), Univ Calif Irvine, Dept Phys & Astron, Irvine, CA 92697 USA.
RI Takeuchi, Yasuo/A-4310-2011; Nakamura, Kenzo/F-7174-2010; Sobel,
   Henry/A-4369-2011; Suzuki, Yoichiro/F-7542-2010; Martens,
   Kai/A-4323-2011; Wilkes, R.Jeffrey/E-6011-2013
CR Ahmad QR, 2002, PHYS REV LETT, V89, DOI 10.1103/PhysRevLett.89.011302
   Ahmad QR, 2002, PHYS REV LETT, V89, DOI 10.1103/PhysRevLett.89.011301
   Bahcall JN, 2001, ASTROPHYS J, V555, P990, DOI 10.1086/321493
   Cleveland BT, 1998, ASTROPHYS J, V496, P505, DOI 10.1086/305343
   DZIEWONSKI AM, 1981, PHYS EARTH PLANET IN, V25, P297, DOI 10.1016/0031-9201(81)90046-7
   Eguchi K, 2003, PHYS REV LETT, V90, DOI 10.1103/PhysRevLett.90.021802
   Fukuda S, 2002, PHYS LETT B, V539, P179, DOI 10.1016/S0370-2693(02)02090-7
   Fukuda S, 2003, NUCL INSTRUM METH A, V501, P418, DOI 10.1016/S0168-9002(03)00425-X
   Fukuda S, 2001, PHYS REV LETT, V86, P5656, DOI 10.1103/PhysRevLett.86.5656
   Fukuda S, 2001, PHYS REV LETT, V86, P5651, DOI 10.1103/PhysRevLett.86.5651
   Gavrin VN, 2003, NUCL PHYS B-PROC SUP, V118, P39, DOI 10.1016/S0920-5632(03)01302-1
   Ianni A, 2003, J PHYS G NUCL PARTIC, V29, P2107, DOI 10.1088/0954-3899/29/9/306
   Kirsten TA, 2003, NUCL PHYS B-PROC SUP, V118, P33, DOI 10.1016/S0920-5632(03)01301-X
   MIKHEEV SP, 1985, SOV J NUCL PHYS+, V42, P913
   WOLFENSTEIN L, 1978, PHYS REV D, V17, P2369, DOI 10.1103/PhysRevD.17.2369
NR 15
TC 158
Z9 158
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0556-2821
J9 PHYS REV D
JI Phys. Rev. D
PD JAN
PY 2004
VL 69
IS 1
AR 011104
DI 10.1103/PhysRevD.69.011104
PG 5
WC Astronomy & Astrophysics; Physics, Particles & Fields
SC Astronomy & Astrophysics; Physics
GA 771LA
UT WOS:000188785800004
ER

PT J
AU Yoo, J
   Ashie, Y
   Fukuda, S
   Fukuda, Y
   Ishihara, K
   Itow, Y
   Koshio, Y
   Minamino, A
   Miura, M
   Moriyama, S
   Nakahata, M
   Namba, T
   Nambu, R
   Obayashi, Y
   Sakurai, N
   Shiozawa, M
   Suzuki, Y
   Takeuchi, H
   Takeuchi, Y
   Yamada, S
   Ishitsuka, M
   Kajita, T
   Kaneyuki, K
   Nakayama, S
   Okada, A
   Ooyabu, T
   Saji, C
   Desai, S
   Earl, M
   Kearns, E
   Messier, MD
   Stone, JL
   Sulak, LR
   Walter, CW
   Goldhaber, M
   Barszczak, T
   Casper, D
   Gajewski, W
   Kropp, WR
   Mine, S
   Liu, DW
   Smy, MB
   Sobel, HW
   Vagins, MR
   Gago, A
   Ganezer, KS
   Hill, J
   Keig, WE
   Kim, JY
   Lim, IT
   Ellsworth, RW
   Tasaka, S
   Kibayashi, A
   Learned, JG
   Matsuno, S
   Takemori, D
   Hayato, Y
   Ichikawa, AK
   Ishii, T
   Kameda, J
   Kobayashi, T
   Maruyama, T
   Nakamura, K
   Nitta, K
   Oyama, Y
   Sakuda, M
   Totsuka, Y
   Yoshida, M
   Kohama, M
   Iwashita, T
   Suzuki, AT
   Inagaki, T
   Kato, I
   Nakaya, T
   Nishikawa, K
   Haines, TJ
   Dazeley, S
   Hatakeyama, S
   Svoboda, R
   Blaufuss, E
   Chen, ML
   Goodman, JA
   Guillian, G
   Sullivan, GW
