FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU Ueno, K
CR Ahmad QR, 2002, PHYS REV LETT, V89, DOI 10.1103/PhysRevLett.89.011302
   Ahmad QR, 2002, PHYS REV LETT, V89, DOI 10.1103/PhysRevLett.89.011301
   Ahmed SN, 2004, PHYS REV LETT, V92, DOI 10.1103/PhysRevLett.92.181301
   AKHMEDOV EK, 1988, PHYS LETT B, V213, P64, DOI 10.1016/0370-2693(88)91048-9
   AKHMEDOV EK, 1992, Z PHYS C PART FIELDS, V54, P661, DOI 10.1007/BF01559495
   Barranco J, 2002, PHYS REV D, V66, DOI 10.1103/PhysRevD.66.093009
   BARRANCO J, HEPPH0207326
   Beacom JF, 1999, PHYS REV LETT, V83, P5222, DOI 10.1103/PhysRevLett.83.5222
   BELLOTTI E, 2003, TAUP 2003 8 INT WORK
   Blaufuss E, 2001, NUCL INSTRUM METH A, V458, P638
   Cleveland BT, 1998, ASTROPHYS J, V496, P505, DOI 10.1086/305343
   DERBIN AI, 1993, JETP LETT+, V57, P768
   Eguchi K, 2003, PHYS REV LETT, V90, DOI 10.1103/PhysRevLett.90.021802
   Fukuda S, 2002, PHYS LETT B, V539, P179, DOI 10.1016/S0370-2693(02)02090-7
   Fukuda S, 2003, NUCL INSTRUM METH A, V501, P418, DOI 10.1016/S0168-9002(03)00425-X
   Fukuda S, 2001, PHYS REV LETT, V86, P5656, DOI 10.1103/PhysRevLett.86.5656
   Fukuda Y, 1999, PHYS REV LETT, V82, P2430, DOI 10.1103/PhysRevLett.82.2430
   Fukuda Y, 1998, PHYS REV LETT, V81, P1562, DOI 10.1103/PhysRevLett.81.1562
   GAVRIN VN, 2003, TAUP 2003 8 INT WORK
   Grimus W, 2003, NUCL PHYS B, V648, P376, DOI 10.1016/S0550-3213(02)00973-2
   Hagiwara K, 2002, PHYS REV D, V66, DOI 10.1103/PhysRevD.66.010001
   LEE BW, 1977, PHYS REV D, V16, P1444, DOI 10.1103/PhysRevD.16.1444
   Li HB, 2003, PHYS REV LETT, V90, DOI [10.1103/PhysRevLett.90.131802, 10.1103/PhysRevLett90.131802]
   LIM CS, 1988, PHYS REV D, V37, P1368, DOI 10.1103/PhysRevD.37.1368
   MARCIANO WJ, 1977, PHYS LETT B, V67, P303, DOI 10.1016/0370-2693(77)90377-X
   Miranda OG, 2001, NUCL PHYS B, V595, P360, DOI 10.1016/S0550-3213(00)00546-0
   Miranda OG, 2001, PHYS LETT B, V521, P299, DOI 10.1016/S0370-2693(01)01231-X
   MOHAPATRA R, 1998, MASSIVE NEUTRINO PHY
   Daraktchieva Z, 2003, PHYS LETT B, V564, P190, DOI 10.1016/S0370-2693(03)00707-X
   OKUN LB, 1986, ZH EKSP TEOR FIZ, V64, P446
   REINES F, 1976, PHYS REV LETT, V37, P315, DOI 10.1103/PhysRevLett.37.315
   SCHECHTER J, 1982, PHYS REV D, V25, P283, DOI 10.1103/PhysRevD.25.283
   SCHECHTER J, 1981, PHYS REV D, V24, P1883, DOI 10.1103/PhysRevD.24.1883
   Nakahata H, 1999, NUCL INSTRUM METH A, V421, P113
   TSUJI K, IN PRESS
   VOGEL P, 1989, PHYS REV D, V39, P3378, DOI 10.1103/PhysRevD.39.3378
NR 36
TC 36
Z9 36
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0031-9007
J9 PHYS REV LETT
JI Phys. Rev. Lett.
PD JUL 9
PY 2004
VL 93
IS 2
AR 021802
DI 10.1103/PhysRevLett.93.021802
PG 5
WC Physics, Multidisciplinary
SC Physics
GA 836CF
UT WOS:000222532100019
ER

PT J
AU Ohno, T
   Tsubota, T
   Nishijima, K
   Miyamoto, Z
AF Ohno, T
   Tsubota, T
   Nishijima, K
   Miyamoto, Z
TI Degradation of methylene blue on carbonate species-doped TiO2
   photocatalysts under visible light
SO CHEMISTRY LETTERS
LA English
DT Article
ID TITANIUM-DIOXIDE; WATER
AB Carbonate (CO32-) species-doped titanium dioxide (TiO2) photocatalysts were prepared. By doping carbonate species into a TiO2 lattice, the absorption edge of TiO2 was largely shifted from 400 to 700 nm. Furthermore, methylene blue was photocatalytically decomposed at high efficiency on carbonate species-doped TiO2 photocatalysts under visible light at a wavelength longer than 550 nm.
C1 Kyushu Inst Technol, Fac Engn, Dept Appl Chem, Kitakyushu, Fukuoka 8048550, Japan.
RP Ohno, T (reprint author), Kyushu Inst Technol, Fac Engn, Dept Appl Chem, 1-1 Sensuicho, Kitakyushu, Fukuoka 8048550, Japan.
CR Anpo M., 1997, CATAL SURV JPN, V1, P169, DOI 10.1023/A:1019024913274
   Asahi R, 2001, SCIENCE, V293, P269, DOI 10.1126/science.1061051
   BORGARELLO E, 1982, J AM CHEM SOC, V104, P2996, DOI 10.1021/ja00375a010
   BRECKENRIDGE RG, 1953, PHYS REV, V91, P793, DOI 10.1103/PhysRev.91.793
   CHOI WY, 1994, J PHYS CHEM-US, V98, P13669, DOI 10.1021/j100102a038
   CRONEMEYER DC, 1959, PHYS REV, V113, P1222, DOI 10.1103/PhysRev.113.1222
   Ihara T., 2001, PHOTOCATALYSIS, V5, P19
   Irie H, 2003, CHEM LETT, V32, P772, DOI 10.1246/cl.2003.772
   Khan SUM, 2002, SCIENCE, V297, P2243, DOI 10.1126/science.1077386
   Nakamura I, 2000, J MOL CATAL A-CHEM, V161, P205, DOI 10.1016/S1381-1169(00)00362-9
   Ohno T, 1999, J PHOTOCH PHOTOBIO A, V127, P107, DOI 10.1016/S1010-6030(99)00128-8
   OHNO T, IN PRESS APPL CATA A
   Ohno T, 2003, CHEM LETT, V32, P364
   PAPIRER E, 1995, CARBON, V33, P63, DOI 10.1016/0008-6223(94)00111-C
   SAKATANI Y, 2001, PHOTOCATALYSIS, V4, P51
   Sakthivel S, 2003, ANGEW CHEM INT EDIT, V42, P4908, DOI 10.1002/anie.200351577
   Tryk DA, 2000, ELECTROCHIM ACTA, V45, P2363, DOI 10.1016/S0013-4686(00)00337-6
   Umebayashi T, 2002, APPL PHYS LETT, V81, P454, DOI 10.1063/1.1493647
   ZANG L, 1998, MATER CHEM PHYS, V57, P23
NR 19
TC 89
Z9 93
PU CHEMICAL SOC JAPAN
PI TOKYO
PA 1-5 KANDA-SURUGADAI CHIYODA-KU, TOKYO, 101-8307, JAPAN
SN 0366-7022
J9 CHEM LETT
JI Chem. Lett.
PD JUN 5
PY 2004
VL 33
IS 6
BP 750
EP 751
DI 10.1246/cl.2004.750
PG 2
WC Chemistry, Multidisciplinary
SC Chemistry
GA 830WQ
UT WOS:000222155300054
ER

PT J
AU Kawachi, A
   Naito, T
   Patterson, JR
   Edwards, PG
   Asahara, A
   Bicknell, GV
   Clay, RW
   Enomoto, R
   Gunji, S
   Hara, S
   Hara, T
   Hattori, T
   Hayashi, S
   Hayashi, S
   Itoh, C
   Kabuki, S
   Kajino, F
   Katagiri, H
   Kifune, T
   Ksenofontov, L
   Kubo, H
   Kushida, J
   Matsubara, Y
   Mizumoto, Y
   Mori, M
   Moro, H
   Muraishi, H
   Muraki, Y
   Nakase, T
   Nishida, D
   Nishijima, K
   Ohishi, M
   Okumura, K
   Protheroe, RJ
   Sakurazawa, K
   Swaby, DL
   Tanimori, T
   Tokanai, F
   Tsuchiya, K
   Tsunoo, H
   Uchida, T
   Watanabe, A
   Watanabe, S
   Yanagita, S
   Yoshida, T
   Yoshikoshi, T
AF Kawachi, A
   Naito, T
   Patterson, JR
   Edwards, PG
   Asahara, A
   Bicknell, GV
   Clay, RW
   Enomoto, R
   Gunji, S
   Hara, S
   Hara, T
   Hattori, T
   Hayashi, S
   Hayashi, S
   Itoh, C
   Kabuki, S
   Kajino, F
   Katagiri, H
   Kifune, T
   Ksenofontov, L
   Kubo, H
   Kushida, J
   Matsubara, Y
   Mizumoto, Y
   Mori, M
   Moro, H
   Muraishi, H
   Muraki, Y
   Nakase, T
   Nishida, D
   Nishijima, K
   Ohishi, M
   Okumura, K
   Protheroe, RJ
   Sakurazawa, K
   Swaby, DL
   Tanimori, T
   Tokanai, F
   Tsuchiya, K
   Tsunoo, H
   Uchida, T
   Watanabe, A
   Watanabe, S
   Yanagita, S
   Yoshida, T
   Yoshikoshi, T
TI A search for TeV gamma-ray emission from the PSR B1259-63/SS 2883 binary
   system with the CANGAROO-II 10 meter telescope
SO ASTROPHYSICAL JOURNAL
LA English
DT Article
DE binaries : close; gamma rays : observations; gamma rays : theory;
   pulsars : general; stars : winds, outflows
ID INVERSE COMPTON EMISSION; PSR B1259-63 SYSTEM; SUPERNOVA-REMNANTS; IRAS
   OBSERVATIONS; SHOCK ACCELERATION; RADIO-EMISSION; PULSAR; PERIASTRON;
   MODELS; STARS
AB Observations of the PSR B1259-63/SS 2883 binary system using the CANGAROO-II Cerenkov telescope are reported. This nearby binary consists of a 48 ms radio pulsar in a highly eccentric orbit around a Be star and offers a unique laboratory to investigate the interactions between the outflows of the pulsar and Be star at various distances. It has been pointed out that the relativistic pulsar wind and the dense mass outflow of the Be star may result in the emission of gamma rays up to TeV energies. We have observed the binary in 2000 and 2001, similar to47 and similar to157 days after the 2000 October periastron. Upper limits at the 0.13-0.54 crab level are obtained. A new model calculation for high-energy gamma-ray emission from the Be star outflow is introduced, and the estimated gamma-ray flux, considering bremsstrahlung, inverse Compton scattering, and the decay of neutral pions produced in proton-proton interactions, is found to be comparable to the upper limits of these observations. Comparing our results with these model calculations, we constrain the mass-outflow parameters of the Be star.
C1 Univ Tokyo, Inst Cosm Ray Res, Chiba 2778582, Japan.
   Yamanashi Gakuin Univ, Fac Management Informat, Yamanashi 4008575, Japan.
   Univ Adelaide, Dept Phys & Math Phys, Adelaide, SA 5005, Australia.
   Inst Space & Astronaut Sci, Kanagawa 2298510, Japan.
   Kyoto Univ, Grad Sch Sci, Dept Phys, Sakyo Ku, Kyoto 6068502, Japan.
   Australian Natl Univ, Res Sch Astron & Astrophys, Canberra, ACT 2611, Australia.
   Yamagata Univ, Dept Phys, Yamagata 9908560, Japan.
   Tokai Univ, Dept Phys, Kanagawa 2591292, Japan.
   Konan Univ, Dept Phys, Kobe, Hyogo 6588501, Japan.
   Ibaraki Univ, Fac Sci, Mito, Ibaraki 3108512, Japan.
   Shinshu Univ, Fac Engn, Nagano 4808553, Japan.
   Tokyo Inst Technol, Dept Phys, Meguro Ku, Tokyo 1528551, Japan.
   Nagoya Univ, Solar Terr Environm Lab, Aichi 4648602, Japan.
   Natl Astron Observ Japan, Tokyo 1818588, Japan.
   Ibaraki Prefectural Univ Hlth Sci, Ami, Ibaraki 3000394, Japan.
   Osaka City Univ, Dept Phys, Osaka 5588585, Japan.
RP Kawachi, A (reprint author), Univ Tokyo, Inst Cosm Ray Res, Chiba 2778582, Japan.
EM kawachi@icrr.u-tokyo.ac.jp
CR ASAHARA A, 2003, UNPUB NUCL INST METH
   Ball L, 2000, ASTROPART PHYS, V12, P335, DOI 10.1016/S0927-6505(99)00112-7
   Ball L, 1999, ASTROPHYS J, V514, pL39, DOI 10.1086/311928
   Ball L, 2001, PUBL ASTRON SOC AUST, V18, P98, DOI 10.1071/AS01008
   Baring MG, 1999, ASTROPHYS J, V513, P311, DOI 10.1086/306829
   COMINSKY L, 1994, ASTROPHYS J, V427, P978, DOI 10.1086/174204
   Connors TW, 2002, MON NOT R ASTRON SOC, V336, P1201, DOI 10.1046/j.1365-8711.2002.05850.x
   COTE J, 1987, ASTRON ASTROPHYS, V176, P93
   DOUGHERTY SM, 1994, ASTRON ASTROPHYS, V290, P609
   Enomoto R, 2002, ASTROPART PHYS, V16, P235, DOI 10.1016/S0927-6505(01)00112-8
   Enomoto R, 2002, NATURE, V416, P823, DOI 10.1038/416823a
   Gaisser TK, 1998, ASTROPHYS J, V492, P219, DOI 10.1086/305011
   GROVE JE, 1995, ASTROPHYS J, V447, pL113, DOI 10.1086/309568
   HILLAS AM, 1982, J PHYS G NUCL PARTIC, V8, P1475, DOI 10.1088/0305-4616/8/10/017
   Hirayama M, 1996, PUBL ASTRON SOC JPN, V48, P833
   Hirayama M, 1999, ASTROPHYS J, V521, P718, DOI 10.1086/307558
   Itoh C, 2003, ASTRON ASTROPHYS, V402, P443, DOI 10.1051/0004-6361:20030247
   Johnston S, 1999, MON NOT R ASTRON SOC, V302, P277, DOI 10.1046/j.1365-8711.1999.02133.x
   Johnston S, 1996, MON NOT R ASTRON SOC, V279, P1026
   JOHNSTON S, 1992, MON NOT R ASTRON SOC, V255, P401
   JOHNSTON S, 1994, MON NOT R ASTRON SOC, V268, P430
   JOHNSTON S, 1992, ASTROPHYS J, V387, pL37, DOI 10.1086/186300
   KASPI VM, 1998, NEUTRON STARS PULSAR, P519
   KASPI VM, 1995, ASTROPHYS J, V453, P424, DOI 10.1086/176403
   Kawachi A, 2001, ASTROPART PHYS, V14, P261, DOI 10.1016/S0927-6505(00)00131-6
   KENNEL CF, 1984, ASTROPHYS J, V283, P694, DOI 10.1086/162356
   Kirk JG, 1999, ASTROPART PHYS, V10, P31, DOI 10.1016/S0927-6505(98)00041-3
   Konopelko AK, 1999, ASTROPART PHYS, V11, P263, DOI 10.1016/S0927-6505(99)00062-6
   LAMERS HJGLM, 1987, ASTRON ASTROPHYS, V182, P80
   MELATOS A, 1995, MON NOT R ASTRON SOC, V275, P381
   MORI M, 2001, P ICRC 2001 HAMB GER, P2831
   MULLER D, 1995, P 24 INT COSM RAY C, V3, P13
   MURATA K, 2003, PASJ, V55, P467
   NAITO T, 1994, J PHYS G NUCL PARTIC, V20, P477, DOI 10.1088/0954-3899/20/3/009
   Okumura K, 2002, ASTROPHYS J, V579, pL9, DOI 10.1086/344831
   ONG RA, 2003, UNIVERSE VIEWED GAMM, P587
   PAREDES JM, 1991, ASTRON ASTROPHYS, V248, P124
   PUNCH M, 1992, NATURE, V358, P477, DOI 10.1038/358477a0
   SAKO T, 1997, P 25 INT COSM RAY C, P193
   Sturner SJ, 1997, ASTROPHYS J, V490, P619, DOI 10.1086/304894
   Tanimori T, 1998, ASTROPHYS J, V492, pL33, DOI 10.1086/311077
   Tavani M, 1997, ASTROPHYS J, V477, P439, DOI 10.1086/303676
   TAVANI M, 1994, ASTROPHYS J, V433, pL37, DOI 10.1086/187542
   WATERS LBFM, 1986, ASTRON ASTROPHYS, V162, P121
   WATERS LBFM, 1988, ASTRON ASTROPHYS, V198, P200
   Wex N, 1998, MON NOT R ASTRON SOC, V298, P997, DOI 10.1046/j.1365-8711.1998.01700.x
NR 46
TC 35
Z9 37
PU UNIV CHICAGO PRESS
PI CHICAGO
PA 1427 E 60TH ST, CHICAGO, IL 60637-2954 USA
SN 0004-637X
J9 ASTROPHYS J
JI Astrophys. J.
PD JUN 1
PY 2004
VL 607
IS 2
BP 949
EP 958
DI 10.1086/383604
PN 1
PG 10
WC Astronomy & Astrophysics
SC Astronomy & Astrophysics
GA 822LC
UT WOS:000221540100030
ER

PT J
AU Nishijima, K
   Yamasaki, J
   Orihara, H
   Tanaka, N
AF Nishijima, K
   Yamasaki, J
   Orihara, H
   Tanaka, N
TI Development of microcapsules for electron microscopy and their
   application to dynamical observation of liquid crystals in transmission
   electron microscopy
SO NANOTECHNOLOGY
LA English
DT Article; Proceedings Paper
CT 1st International Symposium on Active Nano-Characterization and
   Technology
CY NOV 12-14, 2003
CL Tsukuba, JAPAN
HO Natl Inst Mat Sci
ID SPECIMENS
AB Microcapsules made of hard carbon films were fabricated for electron microscopic observations of liquid-like samples such as biological cells/molecules in water solution and liquid crystals. 4-(1-methylheptyloxycarbonyl) pheny1-4-octyloxybipheny1-4-carboxylate (MHPOBC) liquid crystals housed in the capsule were observed by transmission electron microscopy at 120 kV accelerating voltage. From the series of electron diffraction patterns, the rate of electron irradiation damage was estimated for the cases of changing sample temperature, beam current density and accelerating voltage. Phase transitions from a crystalline phase to liquid crystalline phases such as an isotropic-A phase of a smectic state (Sm-I-A) and a chiral-A phase of a smectic state (Sm-C-A*) were successfully observed and the rotation fluctuation of the molecules in the phase was measured by using the electron diffraction patterns.
C1 Nagoya Univ, Dept Appl Phys, Nagoya, Aichi 4648603, Japan.
   Nagoya Univ, Ctr Integrated Res Sci & Engn, Nagoya, Aichi 4648603, Japan.
RP Tanaka, N (reprint author), Nagoya Univ, Dept Appl Phys, Nagoya, Aichi 4648603, Japan.
EM a41263a@nucc.cc.nagoya-u.ac.jp
RI Orihara, Hiroshi/D-8039-2012
CR CHENG M, 1988, PHYS REV LETT, V61, P550, DOI 10.1103/PhysRevLett.61.550
   DUBOCHET J, 1982, J MICROSC-OXFORD, V128, P219
   FUJIYOSHI Y, 1980, ULTRAMICROSCOPY, V5, P459, DOI 10.1016/0304-3991(80)90046-7
   Fujiyoshi Y, 1998, ADV BIOPHYS, V35, P25, DOI 10.1016/S0065-227X(98)90004-1
   FUJIYOSHI Y, 1991, ULTRAMICROSCOPY, V38, P241, DOI 10.1016/0304-3991(91)90159-4
   HORI K, 1993, B CHEM SOC JPN, V66, P46, DOI 10.1246/bcsj.66.46
   SIEGEL G, 1972, Z NATURFORSCH, V27, P235
   SUDA H, 1992, J ELECTRON MICROSC, V41, P223
   UNWIN PNT, 1975, J MOL BIOL, V94, P425, DOI 10.1016/0022-2836(75)90212-0
NR 9
TC 1
Z9 1
PU IOP PUBLISHING LTD
PI BRISTOL
PA DIRAC HOUSE, TEMPLE BACK, BRISTOL BS1 6BE, ENGLAND
SN 0957-4484
J9 NANOTECHNOLOGY
JI Nanotechnology
PD JUN
PY 2004
VL 15
IS 6
SI SI
BP S329
EP S332
DI 10.1088/0957-4484/15/6/001
PG 4
WC Nanoscience & Nanotechnology; Materials Science, Multidisciplinary;
   Physics, Applied
SC Science & Technology - Other Topics; Materials Science; Physics
GA 831TG
UT WOS:000222218400002
ER

PT J
AU Kakehata, M
   Takada, H
   Kobayashi, Y
   Torizuka, K
   Takamiya, H
   Nishijima, K
   Homma, T
   Takahashi, H
   Okubo, K
   Nakamura, S
   Koyamada, Y
AF Kakehata, M
   Takada, H
   Kobayashi, Y
   Torizuka, K
   Takamiya, H
   Nishijima, K
   Homma, T
   Takahashi, H
   Okubo, K
   Nakamura, S
   Koyamada, Y
TI Carrier-envelope-phase stabilized chirped-pulse amplification system
   scalable to higher pulse energies
SO OPTICS EXPRESS
LA English
DT Article
ID MODE-LOCKED LASERS
AB We have demonstrated a carrier-envelope phase (CEP) stabilized chirped-pulse amplification (CPA) system employing a grating-based pulse stretcher and compressor and a regenerative amplifier for the first time. In addition to stabilizing the carrier-envelope offset phase of a laser oscillator, a new pulse selection method referenced to the carrier-envelope offset beat signal was introduced. The pulse-selection method is more robust against the carrier-envelope offset phase fluctuations than a simple pulse-clock dividing method. We observed a stable fringe in a self-referencing spectrum interferometry of the amplified pulse, which implies that the CEP of amplified pulse is stabilized. We also measured the effect of the beam angle change on the CEP of amplified pulses. The result demonstrates that the CEP stabilized CPA is scalable to higher-pulse energies. (C) 2004 Optical Society of America.
C1 Natl Inst Adv Ind Sci & Technol AIST, Tsukuba, Ibaraki 3058568, Japan.
   Shibaura Inst Technol, Minato Ku, Tokyo 1088548, Japan.
   Ibaraki Univ, Dept Media & Telecommun Engn, Hitachi, Ibaraki 3168511, Japan.
RP Kakehata, M (reprint author), Natl Inst Adv Ind Sci & Technol AIST, Tsukuba Cent 2,1-1-1 Umezono, Tsukuba, Ibaraki 3058568, Japan.
EM kakehata-masayuki@aist.go.jp
RI Nakamura, Shinki/C-8785-2013
OI Nakamura, Shinki/0000-0002-3104-9849
CR Baltuska A, 2002, PHYS REV LETT, V88, DOI 10.1103/PhysRevLett.88.133901
   Baltuska A, 2003, IEEE J SEL TOP QUANT, V9, P972, DOI 10.1109/JSTQE.2003.819107
   Baltuska A, 2003, NATURE, V421, P611, DOI 10.1038/nature01414
   Fortier TM, 2003, IEEE J SEL TOP QUANT, V9, P1002, DOI 10.1109/JSTQE.2003.819110
   Fortier TM, 2002, OPT LETT, V27, P445, DOI 10.1364/OL.27.000445
   Helbing FW, 2003, IEEE J SEL TOP QUANT, V9, P1030, DOI 10.1109/JSTQE.2003.819104
   Hentschel M, 2001, NATURE, V414, P509, DOI 10.1038/35107000
   Jones DJ, 2000, SCIENCE, V288, P635, DOI 10.1126/science.288.5466.635
   Kakehata M, 2002, APPL PHYS B-LASERS O, V74, pS43, DOI 10.1007/s00340-002-0880-1
   KAKEHATA M, 2004, SPRINGER SERIES OPTI, V95
   Kakehata M, 2001, OPT LETT, V26, P1436, DOI 10.1364/OL.26.001436
   KAKEHATA M, IN PRESS TRENDS OPTI, V94
   Kienberger R, 2004, NATURE, V427, P817, DOI 10.1038/nature02277
   LEMOFF BE, 1993, OPT LETT, V18, P1651, DOI 10.1364/OL.18.001651
   OKUBO K, IN PRESS TRENDS OPTI, V94
   Tsuchida H, 1998, OPT LETT, V23, P286, DOI 10.1364/OL.23.000286
   Witte S, 2004, APPL PHYS B-LASERS O, V78, P5, DOI 10.1007/s00340-003-1307-3
NR 17
TC 39
Z9 39
PU OPTICAL SOC AMER
PI WASHINGTON
PA 2010 MASSACHUSETTS AVE NW, WASHINGTON, DC 20036 USA
SN 1094-4087
J9 OPT EXPRESS
JI Opt. Express
PD MAY 17
PY 2004
VL 12
IS 10
BP 2070
EP 2080
DI 10.1364/OPEX.12.002070
PG 11
WC Optics
SC Optics
GA 820XS
UT WOS:000221423800006
ER

PT J
AU Tsuchiya, K
   Enomoto, R
   Ksenofontov, LT
   Mori, M
   Naito, T
   Asahara, A
   Bicknell, GV
   Clay, RW
   Doi, Y
   Edwards, PG
   Gunji, S
   Hara, S
   Hara, T
   Hattori, T
   Hayashi, S
   Itoh, C
   Kabuki, S
   Kajino, F
   Katagiri, H
   Kawachi, A
   Kifune, T
   Kubo, H
   Kurihara, T
   Kurosaka, R
   Kushida, J
   Matsubara, Y
   Miyashita, Y
   Mizumoto, Y
   Moro, H
   Muraishi, H
   Muraki, Y
   Nakase, T
   Nishida, D
   Nishijima, K
   Ohishi, M
   Okumura, K
   Patterson, JR
   Protheroe, RJ
   Sakamoto, N
   Sakurazawa, K
   Swaby, DL
   Tanimori, T
   Tanimura, H
   Thornton, G
   Tokanai, F
   Uchida, T
   Watanabe, S
   Yamaoka, T
   Yanagita, S
   Yoshida, T
   Yoshikoshi, T
AF Tsuchiya, K
   Enomoto, R
   Ksenofontov, LT
   Mori, M
   Naito, T
   Asahara, A
   Bicknell, GV
   Clay, RW
   Doi, Y
   Edwards, PG
   Gunji, S
   Hara, S
   Hara, T
   Hattori, T
   Hayashi, S
   Itoh, C
   Kabuki, S
   Kajino, F
   Katagiri, H
   Kawachi, A
   Kifune, T
   Kubo, H
   Kurihara, T
   Kurosaka, R
   Kushida, J
   Matsubara, Y
   Miyashita, Y
   Mizumoto, Y
   Moro, H
   Muraishi, H
   Muraki, Y
   Nakase, T
   Nishida, D
   Nishijima, K
   Ohishi, M
   Okumura, K
   Patterson, JR
   Protheroe, RJ
   Sakamoto, N
   Sakurazawa, K
   Swaby, DL
   Tanimori, T
   Tanimura, H
   Thornton, G
   Tokanai, F
   Uchida, T
   Watanabe, S
   Yamaoka, T
   Yanagita, S
   Yoshida, T
   Yoshikoshi, T
TI Detection of sub-TeV gamma rays from the Galactic center direction by
   CANGAROO-II
SO ASTROPHYSICAL JOURNAL
LA English
DT Article
DE Galaxy : center; gamma rays : observations
ID DARK-MATTER HALOS; SUPERMASSIVE BLACK-HOLE; SAGITTARIUS-A COMPLEX;
   CONTINUUM OBSERVATIONS; EMISSION; VARIABILITY; NGC-253; FLARES; EAST;
   LINE
AB We have detected sub-TeV gamma-ray emission from the direction of the Galactic center ( GC) using the CANGAROO-II Imaging Atmospheric Cerenkov Telescope. We detected a statistically significant excess at energies greater than 250 GeV. The flux was 1 order of magnitude lower than that of the Crab Nebula at 1 TeV with a soft spectrum proportional to E(-4.6 +/- 0.5). The signal centroid is consistent with the GC direction, and the observed profile is consistent with a pointlike source. Our data suggest that the GeV source 3EG J1746 - 2851 is identical to this TeV source, and we study the combined spectra to determine the possible origin of the gamma-ray emission. We also obtain an upper limit on the cold dark matter density in the Galactic halo.
C1 Univ Tokyo, ICRR, Chiba 2778582, Japan.
   Yamanashi Gakuin Univ, Fac Management Informat, Yamanashi 4008575, Japan.
   Kyoto Univ, Dept Phys, Grad Sch Sci, Kyoto 6068502, Japan.
   Australian Natl Univ, RSAA, Weston, ACT 2611, Australia.
   Univ Adelaide, Dept Phys, Adelaide, SA 5005, Australia.
   Yamagata Univ, Dept Phys, Yamagata 9908560, Japan.
   Inst Space & Astronaut Sci JAXA, Kanagawa 2298510, Japan.
   Tokai Univ, Dept Phys, Kanagawa 2591292, Japan.
   Konan Univ, Dept Phys, Hyogo 6588501, Japan.
   Ibaraki Prefectural Univ Hlth Sci, Ibaraki 3000394, Japan.
   Shinshu Univ, Fac Engn, Nagano 4808553, Japan.
   Nagoya Univ, STE Lab, Aichi 4648602, Japan.
   Natl Astron Observ Japan, Tokyo 1818588, Japan.
   Kitasato Univ, Sch Allied Hlth Sci, Kanagawa 2288555, Japan.
   Tokyo Inst Technol, Dept Phys, Tokyo 1528551, Japan.
   Ibaraki Univ, Fac Sci, Ibaraki 3108512, Japan.
   Osaka City Univ, Dept Phys, Osaka 5588585, Japan.
RP Tsuchiya, K (reprint author), Univ Tokyo, ICRR, Chiba 2778582, Japan.
EM tsuchiya@icrr.u-tokyo.ac.jp; enomoto@icrr.u-tokyo.ac.jp
CR Ackerstaff K, 1998, EUR PHYS J C, V5, P411, DOI 10.1007/s100520050286
   Baganoff FK, 2001, NATURE, V413, P45, DOI 10.1038/35092510
   BUCKLEY JH, 1997, P 25 INT COSM RAY C, V3, P237
   Enomoto R, 2002, ASTROPART PHYS, V16, P235, DOI 10.1016/S0927-6505(01)00112-8
   Enomoto R, 2002, NATURE, V416, P823, DOI 10.1038/416823a
   Enomoto R, 2003, ASTROPHYS J, V596, P216, DOI 10.1086/377732
   Fatuzzo M, 2003, ASTROPHYS J, V596, P1035, DOI 10.1086/378041
   Fukushige T, 2003, ASTROPHYS J, V588, P674, DOI 10.1086/374206
   Genzel R, 2003, NATURE, V425, P934, DOI 10.1038/nature02065
   Ghigna S, 2000, ASTROPHYS J, V544, P616, DOI 10.1086/317221
   Hartman RC, 1999, ASTROPHYS J SUPPL S, V123, P79, DOI 10.1086/313231
