FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU ADACHI, I
   ZEITLIN, C
   ZHANG, WM
TI EVIDENCE FOR A SPIN-1 PARTICLE PRODUCED BY 2 PHOTONS
SO PHYSICAL REVIEW LETTERS
LA English
DT Article
C1 UNIV CALIF DAVIS,DAVIS,CA 95616.
   UNIV CALIF STANFORD,INST RES PARTICLE ACCELERATORS,STANFORD,CA 94305.
   UNIV CALIF LOS ANGELES,LOS ANGELES,CA 90024.
   UNIV CALIF RIVERSIDE,RIVERSIDE,CA 92521.
   UNIV CALIF SAN DIEGO,LA JOLLA,CA 92093.
   UNIV CALIF SANTA BARBARA,SANTA BARBARA,CA 93106.
   CARNEGIE MELLON UNIV,PITTSBURGH,PA 15213.
   IOWA STATE UNIV SCI & TECHNOL,AMES LAB,AMES,IA 50011.
   JOHNS HOPKINS UNIV,BALTIMORE,MD 21218.
   UNIV MASSACHUSETTS,AMHERST,MA 01003.
   NYU,NEW YORK,NY 10003.
   NATL INST NUCL & HIGH ENERGY PHYS,AMSTERDAM,NETHERLANDS.
   UNIV TOKYO,TOKYO 113,JAPAN.
RP AIHARA, H (reprint author), UNIV CALIF BERKELEY LAWRENCE BERKELEY LAB,BERKELEY,CA 94720, USA.
RI Aihara, Hiroaki/F-3854-2010; Kaye, H. Stephen/J-7973-2012
OI Kaye, H. Stephen/0000-0003-2920-3007
CR AGUILARBENITEZ M, 1986, PHYS LETT B, V170, P1
   AIHARA H, 1983, IEEE T NUCL SCI, V530, P162
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30, DOI 10.1109/TNS.1983.4332221
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30, DOI 10.1109/TNS.1983.4332241
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30, DOI 10.1109/TNS.1983.4332223
   AIHARA H, 1986, PHYS REV LETT, V57, P51, DOI 10.1103/PhysRevLett.57.51
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30, DOI 10.1109/TNS.1983.4332231
   ANDO A, 1986, KEK868 REP
   ARMSTRONG TA, 1984, PHYS LETT B, V146, P273, DOI 10.1016/0370-2693(84)91033-5
   BAILLON P, 1967, NUOVO CIMENT A, V50, P393, DOI 10.1007/BF02823526
   Budnev V.M., 1975, Physics Reports. Physics Letters Section C, V15c, DOI 10.1016/0370-1573(75)90009-5
   CAIN MP, 1984, PHYS LETT B, V147, P232, DOI 10.1016/0370-2693(84)90626-9
   CARLSON CE, 1981, PHYS LETT B, V99, P353, DOI 10.1016/0370-2693(81)90116-7
   CHANOWITZ M, 1981, PHYS REV LETT, V46, P981, DOI 10.1103/PhysRevLett.46.981
   CHUNG SU, 1985, PHYS REV LETT, V55, P779, DOI 10.1103/PhysRevLett.55.779
   DIONISI C, 1980, NUCL PHYS B, V169, P1, DOI 10.1016/0550-3213(80)90249-7
   DONOGHUE JF, 1981, PHYS LETT B, V99, P416, DOI 10.1016/0370-2693(81)90560-8
   EDWARDS C, 1982, PHYS REV LETT, V49, P259, DOI 10.1103/PhysRevLett.49.259
   ISHIKAWA K, 1981, PHYS REV LETT, V46, P978, DOI 10.1103/PhysRevLett.46.978
   KOPP G, 1974, NUCL PHYS B, V70, P461, DOI 10.1016/0550-3213(74)90443-X
   LANDAU LD, 1948, DOKL AKAD NAUK SSSR+, V60, P207
   POPPE M, 1986, DESY86014 REP
   REEVES DF, 1986, PHYS REV D, V34, P1960, DOI 10.1103/PhysRevD.34.1960
   RENARD FM, 1984, NUOVO CIMENTO A, V80, P1, DOI 10.1007/BF02786211
   RICHMAN JD, 1985, QCD, P471
   SCHARRE DL, 1980, PHYS LETT B, V97, P329, DOI 10.1016/0370-2693(80)90612-7
   YANG CN, 1950, PHYS REV, V77, P242, DOI 10.1103/PhysRev.77.242
NR 28
TC 44
Z9 44
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0031-9007
J9 PHYS REV LETT
JI Phys. Rev. Lett.
PD NOV 17
PY 1986
VL 57
IS 20
BP 2500
EP 2503
DI 10.1103/PhysRevLett.57.2500
PG 4
WC Physics, Multidisciplinary
SC Physics
GA E7902
UT WOS:A1986E790200008
ER

PT J
AU FUJIMOTO, J
   KAJIKAWA, R
   MASUDA, H
   OZAKI, H
   SUGIYAMA, A
   SUZUKI, S
   TAKAHASHI, T
   TSUKAMOTO, TY
   TSUKAMOTO, TF
   UEDA, M
   UNO, S
AF FUJIMOTO, J
   KAJIKAWA, R
   MASUDA, H
   OZAKI, H
   SUGIYAMA, A
   SUZUKI, S
   TAKAHASHI, T
   TSUKAMOTO, TY
   TSUKAMOTO, TF
   UEDA, M
   UNO, S
TI CATHODE READOUT OF LIMITED STREAMER TUBES WITH CONDUCTIVE PLASTIC WALLS
SO NUCLEAR INSTRUMENTS & METHODS IN PHYSICS RESEARCH SECTION A-ACCELERATORS
   SPECTROMETERS DETECTORS AND ASSOCIATED EQUIPMENT
LA English
DT Article
RP FUJIMOTO, J (reprint author), NAGOYA UNIV,DEPT PHYS,NAGOYA,AICHI 464,JAPAN.
CR ALEKSEEV GD, 1982, SOV J PART NUCL, V13
   ALEKSEEV GD, 1980, NUCL INSTRUM METHODS, V177, P385, DOI 10.1016/0029-554X(80)90049-X
   ATAC M, 1982, IEEE T NUCL SCI, V29, P388, DOI 10.1109/TNS.1982.4335871
   AWAJI N, 1982, NUCL INSTRUM METHODS, V198, P243, DOI 10.1016/0167-5087(82)90261-7
   BATTISTONI G, 1982, NUCL INSTRUM METHODS, V202, P459, DOI 10.1016/0167-5087(82)90540-3
   BATTISTONI G, 1978, NUCL INSTRUM METHODS, V152, P423, DOI 10.1016/0029-554X(78)90041-1
   FUJII K, 1985, NUCL INSTRUM METH A, V236, P55, DOI 10.1016/0168-9002(85)90126-3
   FUJII K, 1984, NUCL INSTRUM METH A, V225, P23, DOI 10.1016/0167-5087(84)91333-4
   GATTI E, 1979, NUCL INSTRUM METHODS, V163, P83, DOI 10.1016/0029-554X(79)90035-1
   HAYASHIDE Y, 1983, NUCL INSTRUM METHODS, V216, P135, DOI 10.1016/0167-5087(83)90340-X
   HAYASHIDE Y, 1983, NUCL INSTRUM METHODS, V216, P127, DOI 10.1016/0167-5087(83)90339-3
   KAJINO F, VPIHE861
NR 12
TC 2
Z9 2
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0168-9002
J9 NUCL INSTRUM METH A
JI Nucl. Instrum. Methods Phys. Res. Sect. A-Accel. Spectrom. Dect. Assoc.
   Equip.
PD NOV 15
PY 1986
VL 252
IS 1
BP 53
EP 60
DI 10.1016/0168-9002(86)90935-6
PG 8
WC Instruments & Instrumentation; Nuclear Science & Technology; Physics,
   Particles & Fields; Spectroscopy
SC Instruments & Instrumentation; Nuclear Science & Technology; Physics;
   Spectroscopy
GA F0089
UT WOS:A1986F008900006
ER

PT J
AU INOUE, H
   NAKAJIMA, H
   TAKAHASHI, T
   UCHIDA, H
   SHIRAI, T
   FLUCK, E
AF INOUE, H
   NAKAJIMA, H
   TAKAHASHI, T
   UCHIDA, H
   SHIRAI, T
   FLUCK, E
TI HIGH-SPIN(5T2) REVERSIBLE LOW-SPIN(1A1) TRANSITION IN MIXED-LIGAND
   COMPLEX [FE(2,2'-BIPYRIDINE)(1,10-PHENANTHROLINE)(NCS)2]
SO BULLETIN OF THE CHEMICAL SOCIETY OF JAPAN
LA English
DT Article
C1 MAX PLANCK GESELL,GMELIN INST,D-6000 FRANKFURT 90,FED REP GER.
RP INOUE, H (reprint author), KEIO UNIV,FAC SCI & TECHNOL,DEPT APPL CHEM,3-14-1 HIYOSHI,KOHOKU KU,YOKOHAMA,KANAGAWA 223,JAPAN.
CR BAKER WA, 1964, INORG CHEM, V3, P1184, DOI 10.1021/ic50018a027
   ENSLING J, 1977, CHEM PHYS LETT, V45, P22, DOI 10.1016/0009-2614(77)85201-9
   FERRARO JR, 1979, COORDIN CHEM REV, V29, P1
   FIGGIS BN, 1958, J CHEM SOC, P4190, DOI 10.1039/jr9580004190
   GANGULI P, 1982, INORG CHEM, V21, P3429, DOI 10.1021/ic00139a032
   GANGULI P, 1980, J PHYS, V41, P313
   GOODWIN HA, 1976, COORDIN CHEM REV, V18, P293, DOI 10.1016/S0010-8545(00)80430-0
   GUTLICH P, 1978, INORG CHEM, V17, P2509
   GUTLICH P, 1979, J PHYS PARIS, V40, P378
   GUTLICH P, 1979, J CHEM PHYS, V70, P3977
   GUTLICH P, 1981, STRUCT BOND, V44, P83
   HADDAD MS, 1981, INORG CHEM, V20, P131, DOI 10.1021/ic50215a029
   KOING E, 1984, INORG CHEM, V23, P1144
   Konig E, 1970, CHEM PHYS LETT, V6, P457, DOI 10.1016/0009-2614(70)85191-0
   KONIG E, 1977, J PHYS C SOLID STATE, V10, P603, DOI 10.1088/0022-3719/10/4/017
   KONIG E, 1981, J INORG NUCL CHEM, V43, P2273, DOI 10.1016/0022-1902(81)80248-5
   KONIG E, 1967, INORG CHEM, V6, P48
   KONIG E, 1982, INORG CHEM, V21, P3022
   KONIG E, 1968, J AM CHEM SOC, V90, P1146
   KONIG E, 1972, BERICH BUNSEN GESELL, V76, P393
   KONIG E, 1980, J AM CHEM SOC, V102, P4681
   KONIG E, 1984, INORG CHEM, V23, P1896
   KONIG E, 1984, INORG CHEM, V23, P1241
   MCIVOR DJ, 1975, J INORG NUCL CHEM, V37, P2031, DOI 10.1016/0022-1902(75)80824-4
   MIKAMI M, 1980, ACTA CRYSTALLOGR B, V36, P275, DOI 10.1107/S0567740880003093
   MULLER EW, 1982, CHEM PHYS LETT, V93, P567, DOI 10.1016/0009-2614(82)83731-7
   SORAI M, 1977, CHEM PHYS, V20, P197, DOI 10.1016/0301-0104(77)85023-4
   SPACU P, 1972, Z ANORG ALLG CHEM, V392, P88, DOI 10.1002/zaac.19723920112
   SPACU P, 1967, REV ROUM CHIM, V12, P145
NR 29
TC 4
Z9 4
PU CHEMICAL SOC JAPAN
PI TOKYO
PA 1-5 KANDA-SURUGADAI CHIYODA-KU, TOKYO 101, JAPAN
SN 0009-2673
J9 B CHEM SOC JPN
JI Bull. Chem. Soc. Jpn.
PD NOV
PY 1986
VL 59
IS 11
BP 3483
EP 3488
DI 10.1246/bcsj.59.3483
PG 6
WC Chemistry, Multidisciplinary
SC Chemistry
GA E9944
UT WOS:A1986E994400024
ER

PT J
AU SAKAKI, T
   YOSHIMURA, S
   TSUYUKI, T
   TAKAHASHI, T
   HONDA, T
   NAKANISHI, T
AF SAKAKI, T
   YOSHIMURA, S
   TSUYUKI, T
   TAKAHASHI, T
   HONDA, T
   NAKANISHI, T
TI STRUCTURES OF YADANZIOSIDE-K, YADANZIOSIDE-M, YADANZIOSIDE-N, AND
   YADANZIOSIDE-O, NEW QUASSINOID GLYCOSIDES FROM BRUCEA-JAVANICA (L) MERR
SO BULLETIN OF THE CHEMICAL SOCIETY OF JAPAN
LA English
DT Article
C1 UNIV TOKYO,FAC SCI,DEPT CHEM,BUNKYO KU,TOKYO 113,JAPAN.
   SUNTORY INST BIOMED RES,SHIMAMOTO,OSAKA 618,JAPAN.
CR BOUTAGY J, 1974, CHEM REV, V74, P87, DOI 10.1021/cr60287a005
   DAHM KH, 1967, J AM CHEM SOC, V89, P5292, DOI 10.1021/ja00996a041
   HASSNER A, 1978, TETRAHEDRON LETT, P4475
   KUPCHAN SM, 1973, J ORG CHEM, V38, P178, DOI 10.1021/jo00941a049
   KUPCHAN SM, 1975, J ORG CHEM, V40, P648, DOI 10.1021/jo00893a023
   LEE KH, 1979, J ORG CHEM, V44, P2180, DOI 10.1021/jo01327a031
   MURAE T, 1971, TETRAHEDRON, V27, P1545, DOI 10.1016/S0040-4020(01)98019-6
   PHILLIPSON JD, 1981, PLANTA MED, V41, P209, DOI 10.1055/s-2007-971706
   POLONSKY J, 1967, EXPERIENTIA, V23, P424, DOI 10.1007/BF02142154
   POLONSKY J, 1980, TETRAHEDRON LETT, V21, P1853, DOI 10.1016/S0040-4039(00)92797-7
   SAKAKI T, 1985, B CHEM SOC JPN, V58, P2680, DOI 10.1246/bcsj.58.2680
   SIM KY, 1968, J ORG CHEM, V33, P429, DOI 10.1021/jo01265a093
   WADSWORTH W, 1961, J AM CHEM SOC, V83, P1733, DOI 10.1021/ja01468a042
   YOSHIMURA S, 1985, B CHEM SOC JPN, V58, P2673, DOI 10.1246/bcsj.58.2673
   67287
   1982, Patent No. 178210
NR 16
TC 22
Z9 22
PU CHEMICAL SOC JAPAN
PI TOKYO
PA 1-5 KANDA-SURUGADAI CHIYODA-KU, TOKYO 101, JAPAN
SN 0009-2673
J9 B CHEM SOC JPN
JI Bull. Chem. Soc. Jpn.
PD NOV
PY 1986
VL 59
IS 11
BP 3541
EP 3546
DI 10.1246/bcsj.59.3541
PG 6
WC Chemistry, Multidisciplinary
SC Chemistry
GA E9944
UT WOS:A1986E994400035
ER

PT J
AU TAKAHASHI, T
   MORI, M
   UEZONO, Y
   MAKITA, H
   NAKANISHI, Y
   IMASATO, Y
AF TAKAHASHI, T
   MORI, M
   UEZONO, Y
   MAKITA, H
   NAKANISHI, Y
   IMASATO, Y
TI SUITABLE SIZE OF PREPARATIONS TO EVALUATE THE BIOAVAILABILITY OF
   ENTERIC-COATED PREPARATIONS BY THE USE OF GASTRIC-ACIDITY-CONTROLLED
   RABBITS
SO CHEMICAL & PHARMACEUTICAL BULLETIN
LA English
DT Article
C1 DAINIPPON PHARMACEUT CO LTD,PHARMACEUT RES LABS,FUKUSHIMA KU,OSAKA 553,JAPAN.
RP TAKAHASHI, T (reprint author), DAINIPPON PHARMACEUT CO LTD,PHARMACEUT LABS,ENOKI 33-94,SUITA,OSAKA 564,JAPAN.
CR BLYTHE R H, 1959, Am J Pharm Sci Support Public Health, V131, P206
   BOGENTOFT C, 1983, J PHARM PHARMACOL, V36, P350
   BOGENTOFT C, 1978, EUR J CLIN PHARMACOL, V14, P351, DOI 10.1007/BF00611905
   DEW MJ, 1982, BRIT J CLIN PHARMACO, V14, P405
   HENDERSON RG, 1979, BRIT MED J, V1, P1534
   HULME B, 1975, BRIT J CLIN PHARMACO, V2, P317
   LEONARDS JR, 1965, J AMER MED ASSOC, V193, P99
   MAEKAWA H, 1970, YAKUZAIGAKU, V30, P94
   MAEKAWA H, 1970, YAKUZAIGAKU, V30, P102
   NAGAI Y, 1982, J MED CHEM, V25, P1065, DOI 10.1021/jm00351a012
   NAKAMURA H, 1983, ARZNEIMITTEL-FORSCH, V33-2, P1555
   TAKAHASHI T, 1985, CHEM PHARM BULL, V33, P5495
   TAKAHASHI T, 1983, YAKUZAIGAKU, V43, P187
   TAKAHASHI T, 1986, CHEM PHARM BULL, V34, P308
   TAKAHASHI T, 1983, YAKUZAIGAKU, V43, P61
   TAKAHASHI T, 1986, CHEM PHARM BULL, V34, P3370
   WAGNER JG, 1960, J AM PHARM ASSOC, V49, P128
NR 17
TC 0
Z9 0
PU PHARMACEUTICAL SOC JAPAN
PI TOKYO
PA 2-12-15-201 SHIBUYA, SHIBUYA-KU, TOKYO 150, JAPAN
SN 0009-2363
J9 CHEM PHARM BULL
JI Chem. Pharm. Bull.
PD NOV
PY 1986
VL 34
IS 11
BP 4738
EP 4743
PG 6
WC Chemistry, Medicinal; Chemistry, Multidisciplinary; Pharmacology &
   Pharmacy
SC Pharmacology & Pharmacy; Chemistry
GA F2011
UT WOS:A1986F201100039
ER

PT J
AU NAKAMURA, T
   HIROTA, H
   KURODA, C
   TAKAHASHI, T
AF NAKAMURA, T
   HIROTA, H
   KURODA, C
   TAKAHASHI, T
TI STEREO-CONTROLLED ALKYLATION OF CYCLODECADIENONE DERIVATIVES AND THE
   TOTAL SYNTHESIS OF (-)- AND (+)-4,5-CIS-3-BETA-HYDROXYGERMACRANOLIDES
SO CHEMISTRY LETTERS
LA English
DT Article
C1 UNIV TOKYO,FAC SCI,DEPT CHEM,BUNKYO KU,TOKYO 113,JAPAN.
RI Nakamura, Takayoshi/A-5251-2012
CR BOHLMANN F, 1977, CHEM BER-RECL, V110, P3572, DOI 10.1002/cber.19771101113
   DEPASCUAL J, 1983, PHYTOCHEMISTRY, V22, P1985, DOI 10.1016/0031-9422(83)80029-6
   GRIECO PA, 1982, J AM CHEM SOC, V104, P4226, DOI 10.1021/ja00379a029
   KURODA C, 1985, B CHEM SOC JPN, V58, P146, DOI 10.1246/bcsj.58.146
   KURODA C, 1982, CHEM LETT, P249, DOI 10.1246/cl.1982.249
   STILL WC, 1983, J AM CHEM SOC, V105, P625, DOI 10.1021/ja00341a055
NR 6
TC 3
Z9 3
PU CHEMICAL SOC JAPAN
PI TOKYO
PA 1-5 KANDA-SURUGADAI CHIYODA-KU, TOKYO 101, JAPAN
SN 0366-7022
J9 CHEM LETT
JI Chem. Lett.
PD NOV
PY 1986
IS 11
BP 1879
EP 1882
DI 10.1246/cl.1986.1879
PG 4
WC Chemistry, Multidisciplinary
SC Chemistry
GA E9121
UT WOS:A1986E912100020
ER

PT J
AU TAKAHASHI, T
   MANIWA, Y
   KAWAMURA, H
   SAITO, G
AF TAKAHASHI, T
   MANIWA, Y
   KAWAMURA, H
   SAITO, G
TI DETERMINATION OF SDW CHARACTERISTICS IN (TMTSF)2PF6 BY H-1-NMR ANALYSIS
SO PHYSICA B & C
LA English
DT Article
C1 UNIV TOKYO,INST SOLID STATE PHYS,TOKYO 106,JAPAN.
RP TAKAHASHI, T (reprint author), GAKUSHUIN UNIV,DEPT PHYS,MEJIRO 1-5-1,TOSHIMA KU,TOKYO 171,JAPAN.
CR DELRIEU JM, J PHYSIQUE
   DUCASSE L, PREPRINT
   MATSUBARA T, 1984, SUPERCONDUCTIVITY MA, P149
   METZGER RM, 1981, J CHEM PHYS, V75, P482, DOI 10.1063/1.441842
   MORIYA T, 1974, SOLID STATE COMMUN, V15, P169, DOI 10.1016/0038-1098(74)90733-9
   STEIN P, 1985, THESIS U PARIS SUD
   TAKAHASHI T, 1986, J PHYS SOC JPN, V55, P1364, DOI 10.1143/JPSJ.55.1364
   TORRANCE JB, 1983, J PHYS-PARIS, V44, P799
   ULMET JP, 1985, J PHYS LETT-PARIS, V46, pL535
   YAMAJI K, 1982, J PHYS SOC JPN, V51, P2787, DOI 10.1143/JPSJ.51.2787
NR 10
TC 79
Z9 79
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0378-4371
J9 PHYSICA B & C
PD NOV
PY 1986
VL 143
IS 1-3
BP 417
EP 421
DI 10.1016/0378-4363(86)90155-5
PG 5
WC Physics, Multidisciplinary
SC Physics
GA F1955
UT WOS:A1986F195500118
ER

PT J
AU MANIWA, Y
   TAKAHASHI, T
   MURATA, K
   SAITO, G
AF MANIWA, Y
   TAKAHASHI, T
   MURATA, K
   SAITO, G
TI ELECTRONIC AND STRUCTURAL-PROPERTIES IN BETA-(BEDT-TTF)2I3 BY H-1-NMR
   MEASUREMENTS
SO PHYSICA B & C
LA English
DT Article
C1 UNIV TOKYO,INST SOLID STATE PHYS,MINATO KU,TOKYO 106,JAPAN.
   ELECTROTECH LAB,SAKURA,IBARAKI 305,JAPAN.
RP MANIWA, Y (reprint author), GAKUSHUIN UNIV,DEPT PHYS,MEJIRO 1-5-1,TOSHIMA KU,TOKYO 171,JAPAN.
CR AZEVEDO LJ, 1985, MOL CRYST LIQ CRYST, V119, P389, DOI 10.1080/00268948508075188
   CREUZET F, 1985, J PHYS LETT-PARIS, V46, P1079, DOI 10.1051/jphyslet:0198500460220107900
   LAUKHIN VN, 1985, SOVIET PHYSICS JEPT, V41, P31
   LEUNG PCW, 1985, J AM CHEM SOC, V107, P6184, DOI 10.1021/ja00308a007
   MANIWA Y, 1986, J PHYS SOC JPN, V55, P47, DOI 10.1143/JPSJ.55.47
   MURATA K, 1985, J PHYS SOC JPN, V54, P1236, DOI 10.1143/JPSJ.54.1236
   TOKUMOTO M, 1986, SYNTHETIC MET, V13, P9, DOI 10.1016/0379-6779(86)90053-6
   TOKUMOTO M, 1985, SOLID STATE COMMUN, V54, P1031, DOI 10.1016/0038-1098(85)90753-7
   VENTURINI EL, 1985, PHYS REV B, V32, P2819, DOI 10.1103/PhysRevB.32.2819
   WILLIAMS JM, 1985, MOL CRYST LIQ CRYST, V119, P347, DOI 10.1080/00268948508075184
   WILLIAMS JM, 1984, INORG CHEM, V23, P3839, DOI 10.1021/ic00192a001
   YAGUBSKII EB, 1984, JETP LETT+, V39, P12
NR 12
TC 11
Z9 11
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0378-4371
J9 PHYSICA B & C
PD NOV
PY 1986
VL 143
IS 1-3
BP 506
EP 508
DI 10.1016/0378-4363(86)90180-4
PG 3
WC Physics, Multidisciplinary
SC Physics
GA F1955
UT WOS:A1986F195500143
ER

PT J
AU AIHARA, H
   ALSTONGARNJOST, M
   AVERY, RE
   BARBAROGALTIERI, A
   BARKER, AR
   BARNES, AV
   BARNETT, BA
   BAUER, DA
   BENGTSSON, HU
   BINTINGER, DL
   BOBBINK, GJ
   BOLOGNESE, TS
   BROSS, AD
   BUCHANAN, CD
   BUIJS, A
   CALDWELL, DO
   CLARK, AR
   COWAN, GD
   CRANE, DA
   DAHL, OI
   DERBY, KA
   EASTMAN, JJ
   EBERHARD, PH
   EDBERG, TK
   EISNER, AM
   ENOMOTO, R
   ERNE, FC
   FUJII, T
   GARY, JW
   GORN, W
   HAUPTMAN, JM
   HOFMANN, W
   HUTH, JE
   HYLEN, J
   KAMAE, T
   KAYE, HS
   KEES, KH
   KENNEY, RW
   KERTH, LT
   KO, W
   KODA, RI
   KOFLER, RR
   KWONG, KK
   LANDER, RL
   LANGEVELD, WGJ
   LAYTER, JG
   LINDE, FL
   LINDSEY, CS
   LOKEN, SC
   LU, A
   LU, XQ
   LYNCH, GR
   MADARAS, RJ
   MAESHIMA, K
   MAGNUSON, BD
   MARX, JN
   MASEK, GE
   MATHIS, LG
   MATTHEWS, JAJ
   MAXFIELD, SJ
   MELNIKOFF, SO
   MILLER, ES
   MOSES, W
   MCNEIL, RR
   NEMETHY, P
   NYGREN, DR
   ODDONE, PJ
   PAAR, HP
   PARK, DA
   PARK, SK
   PELLETT, DE
   PRIPSTEIN, M
   RONAN, MT
   ROSS, RR
   ROUSE, FR
   SCHWITKIS, KA
   SENS, JC
   SHAPIRO, G
   SHAPIRO, MD
   SHEN, BC
   SLATER, WE
   SMITH, JR
   STEINMAN, JS
   STEVENSON, ML
   STORK, DH
   STRAUSS, MG
   SULLIVAN, MK
   TAKAHASHI, T
   THOMPSON, JR
   TOGE, N
   TOUTOUNCHI, S
   VANTYEN, R
   VANUITERT, B
   VANDALEN, GJ
   WETTERS, RFV
   VERNON, W
   WAGNER, W
   WANG, EM
   WANG, YX
   WAYNE, MR
   WENZEL, WA
   WHITE, JT
   WILLIAMS, MCS
   WOLF, ZR
   YAMAMOTO, H
   YAMAUCHI, M
   YELLIN, SJ
   ZEITLIN, C
   ZHANG, WM
AF AIHARA, H
   ALSTONGARNJOST, M
   AVERY, RE
   BARBAROGALTIERI, A
   BARKER, AR
   BARNES, AV
   BARNETT, BA
   BAUER, DA
   BENGTSSON, HU
   BINTINGER, DL
   BOBBINK, GJ
   BOLOGNESE, TS
   BROSS, AD
   BUCHANAN, CD
   BUIJS, A
   CALDWELL, DO
   CLARK, AR
   COWAN, GD
   CRANE, DA
   DAHL, OI
   DERBY, KA
   EASTMAN, JJ
   EBERHARD, PH
   EDBERG, TK
   EISNER, AM
   ENOMOTO, R
   ERNE, FC
   FUJII, T
   GARY, JW
   GORN, W
   HAUPTMAN, JM
   HOFMANN, W
   HUTH, JE
   HYLEN, J
   KAMAE, T
   KAYE, HS
   KEES, KH
   KENNEY, RW
   KERTH, LT
   KO, W
   KODA, RI
   KOFLER, RR
   KWONG, KK
   LANDER, RL
   LANGEVELD, WGJ
   LAYTER, JG
   LINDE, FL
   LINDSEY, CS
   LOKEN, SC
   LU, A
   LU, XQ
   LYNCH, GR
   MADARAS, RJ
   MAESHIMA, K
   MAGNUSON, BD
   MARX, JN
   MASEK, GE
   MATHIS, LG
   MATTHEWS, JAJ
   MAXFIELD, SJ
   MELNIKOFF, SO
   MILLER, ES
   MOSES, W
   MCNEIL, RR
   NEMETHY, P
   NYGREN, DR
   ODDONE, PJ
   PAAR, HP
   PARK, DA
   PARK, SK
   PELLETT, DE
   PRIPSTEIN, M
   RONAN, MT
   ROSS, RR
   ROUSE, FR
   SCHWITKIS, KA
   SENS, JC
   SHAPIRO, G
   SHAPIRO, MD
   SHEN, BC
   SLATER, WE
   SMITH, JR
   STEINMAN, JS
   STEVENSON, ML
   STORK, DH
   STRAUSS, MG
   SULLIVAN, MK
   TAKAHASHI, T
   THOMPSON, JR
   TOGE, N
   TOUTOUNCHI, S
   VANTYEN, R
   VANUITERT, B
   VANDALEN, GJ
   WETTERS, RFV
   VERNON, W
   WAGNER, W
   WANG, EM
   WANG, YX
   WAYNE, MR
   WENZEL, WA
   WHITE, JT
   WILLIAMS, MCS
   WOLF, ZR
   YAMAMOTO, H
   YAMAUCHI, M
   YELLIN, SJ
   ZEITLIN, C
   ZHANG, WM
TI MEASUREMENT OF THE INCLUSIVE BRANCHING FRACTION TAU--]NU-TAU-PI-PI-0 +
   NEUTRAL MESON(S)
SO PHYSICAL REVIEW LETTERS
LA English
DT Article
C1 UNIV CALIF DAVIS,DAVIS,CA 95616.
   UNIV CALIF STANFORD,INST RES PARTICLE ACCELERATORS,STANFORD,CA 94305.
   UNIV CALIF LOS ANGELES,LOS ANGELES,CA 90024.
   UNIV CALIF RIVERSIDE,RIVERSIDE,CA 92521.
   UNIV CALIF SAN DIEGO,LA JOLLA,CA 92093.
   UNIV CALIF SANTA BARBARA,SANTA BARBARA,CA 93106.
   CARNEGIE MELLON UNIV,PITTSBURGH,PA 15213.
   IOWA STATE UNIV SCI & TECHNOL,AMES LAB,AMES,IA 50011.
   JOHNS HOPKINS UNIV,BALTIMORE,MD 21218.
   UNIV MASSACHUSETTS,AMHERST,MA 01003.
   NYU,NEW YORK,NY 10003.
   NATL INST NUCL & HIGH ENERGY PHYS,1009 DB AMSTERDAM,NETHERLANDS.
   UNIV TOKYO,TOKYO 113,JAPAN.
RP AIHARA, H (reprint author), UNIV CALIF BERKELEY LAWRENCE BERKELEY LAB,BERKELEY,CA 94720, USA.
RI Aihara, Hiroaki/F-3854-2010; Kaye, H. Stephen/J-7973-2012
OI Kaye, H. Stephen/0000-0003-2920-3007
CR AGUILARBENITEZ M, 1986, PHYS LETT B, V170, P12
   AIHARA H, 1984, PHYS REV D, V30, P2436, DOI 10.1103/PhysRevD.30.2436
   AIHARA H, 1984, PHYS REV LETT, V52, P577, DOI 10.1103/PhysRevLett.52.577
   AIHARA H, 1983, NUCL INSTRUM METHODS, V217, P259, DOI 10.1016/0167-5087(83)90145-X
   BEHREND HJ, 1984, Z PHYS C PART FIELDS, V23, P103
   BELTRAMI I, 1985, PHYS REV LETT, V54, P1775, DOI 10.1103/PhysRevLett.54.1775
   BERENDS FA, 1982, NUCL PHYS B, V202, P63, DOI 10.1016/0550-3213(82)90221-8
   FORD RL, 1978, SLACPUB0210 REP
   GILMAN FJ, 1985, PHYS REV D, V31, P1066, DOI 10.1103/PhysRevD.31.1066
   Grant A., 1975, Nuclear Instruments and Methods, V131, DOI 10.1016/0029-554X(75)90372-9
