FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU Abe, K
   Alcaraz J, 2000, PHYS LETT B, V494, P193, DOI 10.1016/S0370-2693(00)01193-X
   Alcaraz J, 2000, PHYS LETT B, V490, P27, DOI 10.1016/S0370-2693(00)00970-9
   BARR G, 1989, PHYS REV D, V39, P3532, DOI 10.1103/PhysRevD.39.3532
   Battistoni G, 2000, ASTROPART PHYS, V12, P315, DOI 10.1016/S0927-6505(99)00110-3
   Fukuda Y, 1998, PHYS LETT B, V436, P33, DOI 10.1016/S0370-2693(98)00876-4
   Fukuda Y, 1998, PHYS LETT B, V433, P9, DOI 10.1016/S0370-2693(98)00476-6
   Fukuda S, 2000, PHYS REV LETT, V85, P3999, DOI 10.1103/PhysRevLett.85.3999
   GAISSER TK, 1988, PHYS REV D, V38, P85, DOI 10.1103/PhysRevD.38.85
   HONDA M, 1990, PHYS LETT B, V248, P193, DOI 10.1016/0370-2693(90)90038-8
   Honda M, 2001, PHYS REV D, V64, DOI 10.1103/PhysRevD.64.053011
   HONDA M, 1995, PHYS REV D, V52, P4985, DOI 10.1103/PhysRevD.52.4985
   HONDA M, 2001, P 27 INT COSM RAY C, V3, P1162
   Sanuki T, 2000, ASTROPHYS J, V545, P1135, DOI 10.1086/317873
NR 14
TC 4
Z9 4
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0920-5632
J9 NUCL PHYS B-PROC SUP
JI Nucl. Phys. B-Proc. Suppl.
PD NOV
PY 2002
VL 112
BP 24
EP 29
DI 10.1016/S0920-5632(02)01754-1
PG 6
WC Physics, Particles & Fields
SC Physics
GA 622TE
UT WOS:000179662500006
ER

PT J
AU Fukuda, S
   Fukuda, Y
   Ishitsuka, M
   Itow, Y
   Kajita, T
   Kameda, J
   Kaneyuki, K
   Kobayashi, K
   Koshio, Y
   Miura, M
   Moriyama, S
   Nakahata, M
   Nakayama, S
   Okada, A
   Sakurai, N
   Shiozawa, M
   Suzuki, Y
   Takeuchi, H
   Takeuchi, Y
   Toshito, T
   Totsuka, Y
   Yamada, S
   Desai, S
   Kearns, E
   Messier, MD
   Stone, JL
   Sulak, LR
   Walter, CW
   Wang, W
   Goldhaber, M
   Casper, D
   Gajewski, W
   Kropp, WR
   Mine, S
   Liu, DW
   Smy, MB
   Sobel, HW
   Vagins, MR
   Ganezer, KS
   Keig, WE
   Ellsworth, RW
   Tasaka, S
   Kibayashi, A
   Learned, JG
   Matsuno, S
   Hayato, Y
   Ichikawa, A
   Ishii, T
   Kobayashi, T
   Maruyama, T
   Nakamura, K
   Obayashi, Y
   Oyama, Y
   Sakuda, M
   Yoshida, M
   Iwashita, T
   Kohama, M
   Suzuki, AT
   Inagaki, T
   Kato, I
   Nakaya, T
   Nishikawa, K
   Haines, TJ
   Dazeley, S
   Svoboda, R
   Blaufuss, E
   Goodman, JA
   Guillian, G
   Sullivan, GW
   Turcan, D
   Scholberg, K
   Habig, A
   Hill, J
   Jung, CK
   Martens, K
   Malek, M
   Mauger, C
   McGrew, C
   Sharkey, E
   Viren, B
   Yanagisawa, C
   Mitsuda, C
   Miyano, K
   Saji, C
   Shibata, T
   Kajiyama, Y
   Nagashima, Y
   Nitta, K
   Takita, M
   Kim, HI
   Kim, SB
   Yoo, J
   Okazawa, H
   Ishizuka, T
   Etoh, M
   Gando, Y
   Hasegawa, T
   Inoue, K
   Ishihara, K
   Nishiyama, I
   Shirai, J
   Suzuki, A
   Koshiba, M
   Ichikawa, Y
   Nishijima, K
   Fujiyasu, H
   Ishino, H
   Morii, M
   Watanabe, Y
   Kielczewska, D
   Stachyra, AL
   Wilkes, RJ
AF Fukuda, S
   Fukuda, Y
   Ishitsuka, M
   Itow, Y
   Kajita, T
   Kameda, J
   Kaneyuki, K
   Kobayashi, K
   Koshio, Y
   Miura, M
   Moriyama, S
   Nakahata, M
   Nakayama, S
   Okada, A
   Sakurai, N
   Shiozawa, M
   Suzuki, Y
   Takeuchi, H
   Takeuchi, Y
   Toshito, T
   Totsuka, Y
   Yamada, S
   Desai, S
   Kearns, E
   Messier, MD
   Stone, JL
   Sulak, LR
   Walter, CW
   Wang, W
   Goldhaber, M
   Casper, D
   Gajewski, W
   Kropp, WR
   Mine, S
   Liu, DW
   Smy, MB
   Sobel, HW
   Vagins, MR
   Ganezer, KS
   Keig, WE
   Ellsworth, RW
   Tasaka, S
   Kibayashi, A
   Learned, JG
   Matsuno, S
   Hayato, Y
   Ichikawa, A
   Ishii, T
   Kobayashi, T
   Maruyama, T
   Nakamura, K
   Obayashi, Y
   Oyama, Y
   Sakuda, M
   Yoshida, M
   Iwashita, T
   Kohama, M
   Suzuki, AT
   Inagaki, T
   Kato, I
   Nakaya, T
   Nishikawa, K
   Haines, TJ
   Dazeley, S
   Svoboda, R
   Blaufuss, E
   Goodman, JA
   Guillian, G
   Sullivan, GW
   Turcan, D
   Scholberg, K
   Habig, A
   Hill, J
   Jung, CK
   Martens, K
   Malek, M
   Mauger, C
   McGrew, C
   Sharkey, E
   Viren, B
   Yanagisawa, C
   Mitsuda, C
   Miyano, K
   Saji, C
   Shibata, T
   Kajiyama, Y
   Nagashima, Y
   Nitta, K
   Takita, M
   Kim, HI
   Kim, SB
   Yoo, J
   Okazawa, H
   Ishizuka, T
   Etoh, M
   Gando, Y
   Hasegawa, T
   Inoue, K
   Ishihara, K
   Nishiyama, I
   Shirai, J
   Suzuki, A
   Koshiba, M
   Ichikawa, Y
   Nishijima, K
   Fujiyasu, H
   Ishino, H
   Morii, M
   Watanabe, Y
   Kielczewska, D
   Stachyra, AL
   Wilkes, RJ
CA Super-Kamiokande Collaboration
TI Search for neutrinos from gamma-ray bursts using Super-Kamiokande
SO ASTROPHYSICAL JOURNAL
LA English
DT Article
DE gamma rays : bursts; neutrinos
ID HIGH-ENERGY NEUTRINOS; FLUX; FIREBALLS; MUONS; AFTERGLOW
AB Using the Super-Kamiokande neutrino observatory, a search was conducted for neutrinos produced in coincidence with gamma-ray bursts observed by the Burst and Transient Source Experiment detector. Super-Kamiokande data in the neutrino energy range of 7 MeV similar to100 TeV were analyzed. For gamma-ray bursts that occurred between 1996 April and 2000 May, no statistically significant signal in excess of the background levels was detected. Implied upper limits on associated gamma-ray burst neutrino production are presented.
C1 Univ Tokyo, Inst Cosm Ray Res, Chiba 2778582, Japan.
   Boston Univ, Dept Phys, Boston, MA 02215 USA.
   Brookhaven Natl Lab, Dept Phys, Upton, NY 11973 USA.
   Univ Calif Irvine, Dept Phys & Astron, Irvine, CA 92697 USA.
   Calif State Univ Dominguez Hills, Dept Phys, Carson, CA 90747 USA.
   George Mason Univ, Dept Phys, Fairfax, VA 22030 USA.
   Gifu Univ, Dept Phys, Gifu 5011193, Japan.
   Univ Hawaii, Dept Phys & Astron, Honolulu, HI 96822 USA.
   KEK, High Energy Accelerator Res Org, Inst Particle & Nucl Studies, Tsukuba, Ibaraki 3050801, Japan.
   Osaka Univ, Dept Phys, Osaka 5600043, Japan.
   Kobe Univ, Dept Phys, Kobe, Hyogo 6578501, Japan.
   Kyoto Univ, Dept Phys, Kyoto 6068502, Japan.
   Los Alamos Natl Lab, Div Phys, Los Alamos, NM 87544 USA.
   Louisiana State Univ, Dept Phys & Astron, Baton Rouge, LA 70803 USA.
   Univ Maryland, Dept Phys, College Pk, MD 20742 USA.
   MIT, Dept Phys, Cambridge, MA 02139 USA.
   Univ Minnesota, Dept Phys, Duluth, MN 55812 USA.
   SUNY Stony Brook, Dept Phys & Astron, Stony Brook, NY 11794 USA.
   Niigata Univ, Dept Phys, Niigata 9502181, Japan.
   Seoul Natl Univ, Dept Phys, Seoul 151742, South Korea.
   Shizuoka Seika Coll, Shizuoka 4258611, Japan.
   Shizuoka Univ, Dept Syst Engn, Shizuoka 4328561, Japan.
   Tohoku Univ, Res Ctr Neutrino Sci, Sendai, Miyagi 9808578, Japan.
   Univ Tokyo, Tokyo 1130033, Japan.
   Tokai Univ, Dept Phys, Kanagawa 2591292, Japan.
   Tokyo Inst Technol, Dept Phys, Meguro Ku, Tokyo 1528551, Japan.
   Univ Warsaw, Inst Expt Phys, PL-00681 Warsaw, Poland.
   Univ Washington, Dept Phys, Seattle, WA 98195 USA.
RP Fukuda, S (reprint author), Univ Tokyo, Inst Cosm Ray Res, Chiba 2778582, Japan.
RI Takeuchi, Yasuo/A-4310-2011; Nakamura, Kenzo/F-7174-2010; Sobel,
   Henry/A-4369-2011; Suzuki, Yoichiro/F-7542-2010; Martens,
   Kai/A-4323-2011; Wilkes, R.Jeffrey/E-6011-2013
CR Agrawal V, 1996, PHYS REV D, V53, P1314, DOI 10.1103/PhysRevD.53.1314
   Ambrosio M, 2001, ASTROPHYS J, V546, P1038, DOI 10.1086/318281
   Bahcall JN, 2000, PHYS REV LETT, V85, P1362, DOI 10.1103/PhysRevLett.85.1362
   BECKERSZENDY R, 1995, ASTROPHYS J, V444, P415, DOI 10.1086/175615
   De Paolis F, 2001, NUCL PHYS B-PROC SUP, V100, P347, DOI 10.1016/S0920-5632(01)01469-4
   Fukuda Y, 1999, PHYS REV LETT, V82, P2644, DOI 10.1103/PhysRevLett.82.2644
   Fukuda Y, 1998, PHYS REV LETT, V81, P1158, DOI 10.1103/PhysRevLett.81.1158
   Fukuda Y, 1998, PHYS REV LETT, V81, P1562, DOI 10.1103/PhysRevLett.81.1562
   Fukuda Y, 1999, PHYS LETT B, V467, P185, DOI 10.1016/S0370-2693(99)01188-0
   GLUCK M, 1995, Z PHYS C PART FIELDS, V67, P433, DOI 10.1007/BF01624586
   Guetta D, 2001, ASTROPHYS J, V559, P101, DOI 10.1086/322481
   Katz JI, 1997, ASTROPHYS J, V490, P772, DOI 10.1086/304913
   Kommers JM, 2001, ASTROPHYS J SUPPL S, V134, P385, DOI 10.1086/320856
   Kumar P, 1999, ASTROPHYS J, V523, pL113, DOI 10.1086/312265
   LIPARI P, 1991, PHYS REV D, V44, P3543, DOI 10.1103/PhysRevD.44.3543
   Meszaros P, 2001, SCIENCE, V291, P79, DOI 10.1126/science.291.5501.79
   Meszaros P, 2000, ASTROPHYS J, V541, pL5, DOI 10.1086/312894
   MONTANET L, 1994, PHYS REV D, V50, P1173, DOI 10.1103/PhysRevD.50.1173
   NAGATAKI S, 2002, UNPUB ASTROPART PHYS
   Nakahata M, 2001, AIP CONF PROC, V586, P83
   Nakahata M., 1999, Nuclear Instruments & Methods in Physics Research, Section A  (Accelerators, Spectrometers, Detectors and Associated Equipment), V421, DOI 10.1016/S0168-9002(98)01200-5
   Narayan R, 2001, ASTROPHYS J, V557, P949, DOI 10.1086/322267
   Piran T, 2000, PHYS REP, V333, P529, DOI 10.1016/S0370-1573(00)00036-3
   Rees M. J., 1992, MON NOT R ASTRON SOC, V258, p41P
   Sari R, 1998, ASTROPHYS J, V497, pL17, DOI 10.1086/311269
   Vietri M, 1998, ASTROPHYS J, V507, P40, DOI 10.1086/306336
   Vietri M, 1997, ASTROPHYS J, V478, pL9, DOI 10.1086/310542
   WAXMAN E, 2000, NUCL PHYS B S, V91, P494
   Waxman E, 1997, PHYS REV LETT, V78, P2292, DOI 10.1103/PhysRevLett.78.2292
NR 29
TC 19
Z9 19
PU UNIV CHICAGO PRESS
PI CHICAGO
PA 1427 E 60TH ST, CHICAGO, IL 60637-2954 USA
SN 0004-637X
J9 ASTROPHYS J
JI Astrophys. J.
PD OCT 10
PY 2002
VL 578
IS 1
BP 317
EP 324
DI 10.1086/342405
PN 1
PG 8
WC Astronomy & Astrophysics
SC Astronomy & Astrophysics
GA 598XH
UT WOS:000178301500027
ER

PT J
AU Fukuda, S
   Fukuda, Y
   Ishitsuka, M
   Itow, Y
   Kajita, T
   Kameda, J
   Kaneyuki, K
   Kobayashi, K
   Koshio, Y
   Miura, A
   Moriyama, S
   Nakahata, M
   Nakayama, S
   Namba, T
   Okada, A
   Sakurai, N
   Shiozawa, M
   Suzuki, Y
   Takeuchi, H
   Takeuchi, Y
   Totsuka, Y
   Yamada, S
   Desai, S
   Earl, M
   Kearns, E
   Messier, MD
   Stone, JL
   Sulak, LR
   Walter, CW
   Goldhaber, A
   Barszczak, T
   Casper, D
   Gajewski, W
   Kropp, WR
   Mine, S
   Liu, DW
   Smy, MB
   Sobel, HW
   Vagins, MR
   Gago, A
   Ganezer, KS
   Keig, WE
   Ellsworth, RW
   Tasaka, S
   Kibayashi, A
   Learned, JG
   Matsuno, S
   Takemori, D
   Hayato, Y
   Ishii, T
   Kobayashi, T
   Maruyama, T
   Nakamura, K
   Obayashi, Y
   Oyama, Y
   Sakuda, M
   Yoshida, M
   Kohama, M
   Iwashita, T
   Suzuki, AT
   Ichikawa, A
   Inagaki, T
   Kato, I
   Nakaya, T
   Nishikawa, K
   Haines, TJ
   Dazeley, S
   Hatakeyama, S
   Svoboda, R
   Blaufuss, E
   Chen, ML
   Goodman, JA
   Guillian, G
   Sullivan, GW
   Turcan, D
   Scholberg, K
   Habig, A
   Ackermann, M
   Hill, J
   Jung, CK
   Malek, M
   Martens, K
   Mauger, C
   McGrew, C
   Sharkey, E
   Viren, B
   Yanagisawa, C
   Toshito, T
   Mitsuda, C
   Miyano, K
   Saji, C
   Shibata, T
   Kajiyama, Y
   Nagashima, Y
   Nitta, K
   Takita, M
   Kim, HI
   Kim, SB
   Yoo, J
   Okazawa, H
   Ishizuka, T
   Etoh, M
   Gando, Y
   Hasegawa, T
   Inoue, K
   Ishihara, K
   Shirai, J
   Suzuki, A
   Koshiba, M
   Hatakeyama, Y
   Ichikawa, Y
   Koike, M
   Nishijima, K
   Ishino, H
   Morii, M
   Nishimura, R
   Watanabe, Y
   Kielczewska, D
   Berns, HG
   Boyd, SC
   Stachyra, AL
   Wilkes, RJ
AF Fukuda, S
   Fukuda, Y
   Ishitsuka, M
   Itow, Y
   Kajita, T
   Kameda, J
   Kaneyuki, K
   Kobayashi, K
   Koshio, Y
   Miura, A
   Moriyama, S
   Nakahata, M
   Nakayama, S
   Namba, T
   Okada, A
   Sakurai, N
   Shiozawa, M
   Suzuki, Y
   Takeuchi, H
   Takeuchi, Y
   Totsuka, Y
   Yamada, S
   Desai, S
   Earl, M
   Kearns, E
   Messier, MD
   Stone, JL
   Sulak, LR
   Walter, CW
   Goldhaber, A
   Barszczak, T
   Casper, D
   Gajewski, W
   Kropp, WR
   Mine, S
   Liu, DW
   Smy, MB
   Sobel, HW
   Vagins, MR
   Gago, A
   Ganezer, KS
   Keig, WE
   Ellsworth, RW
   Tasaka, S
   Kibayashi, A
   Learned, JG
   Matsuno, S
   Takemori, D
   Hayato, Y
   Ishii, T
   Kobayashi, T
   Maruyama, T
   Nakamura, K
   Obayashi, Y
   Oyama, Y
   Sakuda, M
   Yoshida, M
   Kohama, M
   Iwashita, T
   Suzuki, AT
   Ichikawa, A
   Inagaki, T
   Kato, I
   Nakaya, T
   Nishikawa, K
   Haines, TJ
   Dazeley, S
   Hatakeyama, S
   Svoboda, R
   Blaufuss, E
   Chen, ML
   Goodman, JA
   Guillian, G
   Sullivan, GW
   Turcan, D
   Scholberg, K
   Habig, A
   Ackermann, M
   Hill, J
   Jung, CK
   Malek, M
   Martens, K
   Mauger, C
   McGrew, C
   Sharkey, E
   Viren, B
   Yanagisawa, C
   Toshito, T
   Mitsuda, C
   Miyano, K
   Saji, C
   Shibata, T
   Kajiyama, Y
   Nagashima, Y
   Nitta, K
   Takita, M
   Kim, HI
   Kim, SB
   Yoo, J
   Okazawa, H
   Ishizuka, T
   Etoh, M
   Gando, Y
   Hasegawa, T
   Inoue, K
   Ishihara, K
   Shirai, J
   Suzuki, A
   Koshiba, M
   Hatakeyama, Y
   Ichikawa, Y
   Koike, M
   Nishijima, K
   Ishino, H
   Morii, M
   Nishimura, R
   Watanabe, Y
   Kielczewska, D
   Berns, HG
   Boyd, SC
   Stachyra, AL
   Wilkes, RJ
TI Determination of solar neutrino oscillation parameters using 1496 days
   of Super-Kamiokande-I data
SO PHYSICS LETTERS B
LA English
DT Article
DE neutrino; solar neutrino; Super-Kamiokande
ID DETECTOR; MATTER
AB A number of different fits to solar neutrino mixing and mass square difference were performed using 1496 days of Super-Kamiokande-I's solar neutrino data. These data select two allowed areas at large neutrino mixing when combined with either the solar B-8 flux prediction of the standard solar model or the SNO interaction rate measurements. A global fit combining SK data with the solar neutrino interaction rates measured by Homestake, SNO, Gallex/GNO and SAGE prefers a single allowed area, the Large Mixing Angle solution, at the 98.9% confidence level. The mass square difference Deltam(2) between the two mass eigenstates ranges from about 3 to 19 X 10(-5) eV(2), while the mixing angle theta is in the range of tan(2)theta approximate to 0.25-0.65. (C) 2002 Elsevier Science B.V. All rights reserved.
C1 Univ Tokyo, Inst Cosm Ray Res, Kashiwa, Chiba 2778582, Japan.
   Brookhaven Natl Lab, Dept Phys, Upton, NY 11973 USA.
   Univ Calif Irvine, Dept Phys & Astron, Irvine, CA 92697 USA.
   Calif State Univ Dominguez Hills, Dept Phys, Carson, CA 90747 USA.
   George Mason Univ, Dept Phys, Fairfax, VA 22030 USA.
   Gifu Univ, Dept Phys, Gifu 5011193, Japan.
   Univ Hawaii, Dept Phys & Astron, Honolulu, HI 96822 USA.
   High Energy Accelerator Res Org, Inst Particle & Nucl Studies, Tsukuba, Ibaraki 3050801, Japan.
   Kobe Univ, Dept Phys, Kobe, Hyogo 6578501, Japan.
   Kyoto Univ, Dept Phys, Kyoto 6068502, Japan.
   Los Alamos Natl Lab, Div Phys, Los Alamos, NM 87544 USA.
   Louisiana State Univ, Dept Phys & Astron, Baton Rouge, LA 70803 USA.
   Univ Maryland, Dept Phys, College Pk, MD 20742 USA.
   MIT, Dept Phys, Cambridge, MA 02139 USA.
   Univ Minnesota, Dept Phys, Duluth, MN 55812 USA.
   SUNY Stony Brook, Dept Phys & Astron, Stony Brook, NY 11794 USA.
   Nagoya Univ, Dept Phys, Nagoya, Aichi 4648602, Japan.
   Niigata Univ, Dept Phys, Niigata 9502181, Japan.
   Osaka Univ, Dept Phys, Toyonaka, Osaka 5600043, Japan.
   Seoul Natl Univ, Dept Phys, Seoul 151742, South Korea.
   Shizuoka Seika Coll, Shizuoka 4258611, Japan.
   Shizuoka Univ, Dept Syst Engn, Hamamatsu, Shizuoka 4328561, Japan.
   Tohoku Univ, Res Ctr Neutrino Sci, Sendai, Miyagi 9808578, Japan.
   Univ Tokyo, Tokyo 1130033, Japan.
   Tokai Univ, Dept Phys, Hiratsuka, Kanagawa 2591292, Japan.
   Tokyo Inst Technol, Dept Phys, Tokyo 1528551, Japan.
   Warsaw Univ, Inst Phys Expt, PL-00681 Warsaw, Poland.
   Univ Washington, Dept Phys, Seattle, WA 98195 USA.
RP Fukuda, S (reprint author), Boston Univ, Dept Phys, Boston, MA 02215 USA.
EM nakahata@suketto.icrr.u-tokyo.ac.jp
RI Takeuchi, Yasuo/A-4310-2011; Nakamura, Kenzo/F-7174-2010; Sobel,
   Henry/A-4369-2011; Suzuki, Yoichiro/F-7542-2010; Martens,
   Kai/A-4323-2011; Wilkes, R.Jeffrey/E-6011-2013
CR ABDURASHITOV JN, 1994, PHYS LETT B, V328, P234, DOI 10.1016/0370-2693(94)90454-5
   AHMAD QR, 2001, PHYS REV LETT, V87
   AHMAD QR, NUCLEX0204008
   ANSELMANN P, 1995, PHYS LETT B, V342, P440, DOI 10.1016/0370-2693(94)01586-2
   Apollonio M., 1999, Physics Letters B, V466, DOI 10.1016/S0370-2693(99)01072-2
   Bahcall JN, 2001, ASTROPHYS J, V555, P990, DOI 10.1086/321493
   Bellotti E, 2001, NUCL PHYS B-PROC SUP, V91, P44, DOI 10.1016/S0920-5632(00)00921-X
   Cleveland BT, 1998, ASTROPHYS J, V496, P505, DOI 10.1086/305343
   Fukuda S, 2001, PHYS REV LETT, V86, P5656, DOI 10.1103/PhysRevLett.86.5656
   Fukuda S, 2001, PHYS REV LETT, V86, P5651, DOI 10.1103/PhysRevLett.86.5651
   Fukuda Y, 1998, PHYS REV LETT, V81, P1562, DOI 10.1103/PhysRevLett.81.1562
   HAMPEL W, 1996, PHYS LETT B, V388, P364
   MIKHEEV SP, 1985, SOV J NUCL PHYS+, V42, P913
   SMY MB, 2001, NEUTRINO OSCILLATION, P35
   WOLFENSTEIN L, 1978, PHYS REV D, V17, P2369, DOI 10.1103/PhysRevD.17.2369
NR 15
TC 615
Z9 615
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0370-2693
J9 PHYS LETT B
JI Phys. Lett. B
PD JUL 18
PY 2002
VL 539
IS 3-4
BP 179
EP 187
DI 10.1016/S0370-2693(02)02090-7
PG 9
WC Physics, Multidisciplinary
SC Physics
GA 576WT
UT WOS:000177030700001
ER

PT J
AU Ahn, SH
   An, S
   Aoki, A
   Berns, HG
   Bhang, HC
   Boyd, S
   Casper, D
   Chikamatsu, T
   Choi, JH
   Echigo, S
   Etoh, M
   Fujii, K
   Fukuda, S
   Fukuda, Y
   Gajewski, W
   Golebiewska, U
   Hara, T
   Hasegawa, T
   Hayato, Y
   Hill, J
   Hong, SJ
   Ieiri, M
   Inada, T
   Inagaki, T
   Ishida, T
   Ishii, H
   Ishii, T
   Ishino, H
   Ishitsuka, M
   Itow, Y
   Iwashita, T
   Jang, HI
   Jang, JS
   Jeon, EJ
   Jeong, EM
   Jung, CK
   Kadowaki, T
   Kajita, T
   Kameda, J
   Kaneyuki, K
   Kato, I
   Kato, Y
   Kearns, E
   Kenmochi, S
   Khang, BH
   Kibayashi, A
   Kielczewska, D
   Kim, BJ
   Kim, CO
   Kim, HI
   Kim, JH
   Kim, JY
   Kim, SB
   Kishi, S
   Kitamura, M
   Kobayashi, K
   Kobayashi, T
   Kobayashi, Y
   Kohama, M
   Koo, DG
   Koshio, Y
   Kropp, W
   Kume, G
   Kusano, E
   Learned, JG
   Lee, HK
   Lee, JW
   Lee, SB
   Lim, IT
   Lim, SH
   Maesaka, H
   Martens, K
   Maruyama, T
   Matsuno, S
   Mauger, C
   McGrew, C
   Minakawa, M
   Mine, S
   Miura, M
   Miyamoto, S
   Miyano, K
   Moriyama, S
   Mukai, S
   Nakahata, M
   Nakamura, K
   Nakamura, M
   Nakano, I
   Nakaya, T
   Nakayama, S
   Nakayoshi, K
   Nishijima, K
   Nishikawa, K
   Nishiyama, S
   Noda, S
   Noumi, H
   Obayashi, Y
   Oh, JK
   Okada, A
   Onchi, M
   Otaki, T
   Oyama, Y
   Pac, MY
   Park, H
   Park, SH
   Park, SK
   Sakai, A
   Sakuda, M
   Sakurai, N
   Sasao, N
   Sato, K
   Scholberg, K
   Seo, E
   Sharkey, E
   Shiino, K
   Shima, A
   Shiozawa, M
   So, H
   Sobel, H
   Stachyra, A
   Stone, JL
   Sulak, LR
   Suzuki, A
   Suzuki, Y
   Suzuki, Y
   Takasaki, M
   Takatsuki, M
   Takenaka, K
   Takeuchi, H
   Takeuchi, Y
   Tamura, N
   Tanaka, KH
   Tanaka, Y
   Tashiro, K
   Tauchi, K
   Toshito, T
   Totsuka, Y
   Tumakov, V
   Umeda, T
   Vagins, M
   Walter, CW
   Wilkes, RJ
   Yamada, S
   Yamaguchi, T
   Yamanoi, Y
   Yanagisawa, C
   Yokoyama, H
   Yokoyama, H
   Yoo, J
   Yoshida, M
   You, SY
AF Ahn, SH
   An, S
   Aoki, A
   Berns, HG
   Bhang, HC
   Boyd, S
   Casper, D
   Chikamatsu, T
   Choi, JH
   Echigo, S
   Etoh, M
   Fujii, K
   Fukuda, S
   Fukuda, Y
   Gajewski, W
   Golebiewska, U
   Hara, T
   Hasegawa, T
   Hayato, Y
   Hill, J
   Hong, SJ
   Ieiri, M
   Inada, T
   Inagaki, T
   Ishida, T
   Ishii, H
   Ishii, T
   Ishino, H
   Ishitsuka, M
   Itow, Y
   Iwashita, T
   Jang, HI
   Jang, JS
   Jeon, EJ
   Jeong, EM
   Jung, CK
   Kadowaki, T
   Kajita, T
   Kameda, J
   Kaneyuki, K
   Kato, I
   Kato, Y
   Kearns, E
   Kenmochi, S
   Khang, BH
   Kibayashi, A
   Kielczewska, D
   Kim, BJ
   Kim, CO
   Kim, HI
   Kim, JH
   Kim, JY
   Kim, SB
   Kishi, S
   Kitamura, M
   Kobayashi, K
   Kobayashi, T
   Kobayashi, Y
   Kohama, M
   Koo, DG
   Koshio, Y
   Kropp, W
   Kume, G
   Kusano, E
   Learned, JG
   Lee, HK
   Lee, JW
   Lee, SB
   Lim, IT
   Lim, SH
   Maesaka, H
   Martens, K
   Maruyama, T
   Matsuno, S
   Mauger, C
   McGrew, C
   Minakawa, M
   Mine, S
   Miura, M
   Miyamoto, S
   Miyano, K
   Moriyama, S
   Mukai, S
   Nakahata, M
   Nakamura, K
   Nakamura, M
   Nakano, I
   Nakaya, T
   Nakayama, S
   Nakayoshi, K
   Nishijima, K
   Nishikawa, K
   Nishiyama, S
   Noda, S
   Noumi, H
   Obayashi, Y
   Oh, JK
   Okada, A
   Onchi, M
   Otaki, T
   Oyama, Y
   Pac, MY
   Park, H
   Park, SH
   Park, SK
   Sakai, A
   Sakuda, M
   Sakurai, N
   Sasao, N
   Sato, K
   Scholberg, K
   Seo, E
   Sharkey, E
   Shiino, K
   Shima, A
   Shiozawa, M
   So, H
   Sobel, H
   Stachyra, A
   Stone, JL
   Sulak, LR
   Suzuki, A
   Suzuki, Y
   Suzuki, Y
   Takasaki, M
   Takatsuki, M
   Takenaka, K
   Takeuchi, H
   Takeuchi, Y
   Tamura, N
   Tanaka, KH
   Tanaka, Y
   Tashiro, K
   Tauchi, K
   Toshito, T
   Totsuka, Y
   Tumakov, V
   Umeda, T
   Vagins, M
   Walter, CW
   Wilkes, RJ
   Yamada, S
   Yamaguchi, T
   Yamanoi, Y
   Yanagisawa, C
   Yokoyama, H
   Yokoyama, H
   Yoo, J
   Yoshida, M
   You, SY
TI Detection of accelerator-produced neutrinos at a distance of 250 km
SO PHYSICS LETTERS B
LA English
DT Article
ID ZENITH-ANGLE DISTRIBUTION; GEV ENERGY-RANGE; SUPER-KAMIOKANDE; FLUX;
   RATIO; MUONS; OSCILLATION; LINE; GPS; K2K
AB The KEK to Kamioka long-baseline neutrino experiment (K2K) has begun its investigation of neutrino oscillations suggested by atmospheric neutrino observations. Twenty-eight neutrino events have been detected in coincidence with the expected arrival time of the beam in the 22.5 kt fiducial volume of Super-Kamiokande, the far detector at 250 km distance. The expectation is 37.8(-3.8)(+3.5), derived using measurements of neutrino interactions in a near detector and extrapolation using a beam simulation validated by a measurement of pion kinematics after production and focusing. The background is of order 10(-3) events. (C) 2001 Published by Elsevier Science B.V.
