FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU Adare, A
   Sahlmueller, B.
   Saito, N.
   Sakaguchi, T.
   Sakai, S.
   Sakata, H.
   Samsonov, V.
   Sanfratello, L.
   Santo, R.
   Sato, H. D.
   Sato, S.
   Sawada, S.
   Schutz, Y.
   Seele, J.
   Seidl, R.
   Semenov, V.
   Seto, R.
   Sharma, D.
   Shea, T. K.
   Shein, I.
   Shevel, A.
   Shibata, T. -A.
   Shigaki, K.
   Shimomura, M.
   Shohjoh, T.
   Shoji, K.
   Sickles, A.
   Silva, C. L.
   Silvermyr, D.
   Silvestre, C.
   Sim, K. S.
   Singh, C. P.
   Singh, V.
   Skutnik, S.
   Slunecka, M.
   Smith, W. C.
   Soldatov, A.
   Soltz, R. A.
   Sondheim, W. E.
   Sorensen, S. P.
   Sourikova, I. V.
   Staley, F.
   Stankus, P. W.
   Stenlund, E.
   Stepanov, M.
   Ster, A.
   Stoll, S. P.
   Sugitate, T.
   Suire, C.
   Sullivan, J. P.
   Sziklai, J.
   Tabaru, T.
   Takagi, S.
   Takagui, E. M.
   Taketani, A.
   Tanaka, K. H.
   Tanaka, Y.
   Tanida, K.
   Tannenbaum, M. J.
   Taranenko, A.
   Tarjan, P.
   Thomas, T. L.
   Togawa, M.
   Toia, A.
   Tojo, J.
   Tomasek, L.
   Torii, H.
   Towell, R. S.
   Tram, V. -N.
   Tserruya, I.
   Tsuchimoto, Y.
   Tuli, S. K.
   Tydesjoe, H.
   Tyurin, N.
   Uam, T. J.
   Vale, C.
   Valle, H.
   van Hecke, H. W.
   Velkovska, J.
   Velkovsky, M.
   Vertesi, R.
   Veszpremi, V.
   Vinogradov, A. A.
   Virius, M.
   Volkov, M. A.
   Vrba, V.
   Vznuzdaev, E.
   Wagner, M.
   Walker, D.
   Wang, X. R.
   Watanabe, Y.
   Wessels, J.
   White, S. N.
   Willis, N.
   Winter, D.
   Wohn, F. K.
   Woody, C. L.
   Wysocki, M.
   Xie, W.
   Yamaguchi, Y. L.
   Yanovich, A.
   Yasin, Z.
   Ying, J.
   Yokkaichi, S.
   Young, G. R.
   Younus, I.
   Yushmanov, I. E.
   Zajc, W. A.
   Zaudtke, O.
   Zhang, C.
   Zhou, S.
   Zimanyi, J.
   Zolin, L.
   Zong, X.
CA PHENIX Collaboration
TI Charged hadron multiplicity fluctuations in Au+Au and Cu+Cu collisions
   from root S-NN = 22.5 to 200 GeV
SO PHYSICAL REVIEW C
LA English
DT Article
ID NUCLEUS-NUCLEUS COLLISIONS; PP COLLISIONS; DISTRIBUTIONS; ENERGY;
   DETECTORS; PHYSICS; MATTER
AB A comprehensive survey of event-by-event fluctuations of charged hadron multiplicity in relativistic heavy ions is presented. The survey covers Au+Au collisions at <radical><radicand>s(NN)</radicand></radical>=62.4 and 200 GeV, and Cu+Cu collisions at <radical><radicand>s(NN)</radicand></radical>=22.5,62.4, and 200 GeV. Fluctuations are measured as a function of collision centrality, transverse momentum range, and charge sign. After correcting for nondynamical fluctuations due to fluctuations in the collision geometry within a centrality bin, the remaining dynamical fluctuations expressed as the variance normalized by the mean tend to decrease with increasing centrality. The dynamical fluctuations are consistent with or below the expectation from a superposition of participant nucleon-nucleon collisions based upon p+p data, indicating that this dataset does not exhibit evidence of critical behavior in terms of the compressibility of the system. A comparison of the data with a model where hadrons are independently emitted from a number of hadron clusters suggests that the mean number of hadrons per cluster is small in heavy ion collisions.
C1 Univ Colorado, Boulder, CO 80309 USA.
   Abilene Christian Univ, Abilene, TX 79699 USA.
   Acad Sinica, Inst Phys, Taipei 11529, Taiwan.
   Banaras Hindu Univ, Dept Phys, Varanasi 221005, Uttar Pradesh, India.
   Bhabha Atom Res Ctr, Bombay 400085, Maharashtra, India.
   Brookhaven Natl Lab, Upton, NY 11973 USA.
   Univ Calif Riverside, Riverside, CA 92521 USA.
   Charles Univ Prague, CZ-11636 Prague, Czech Republic.
   China Inst Atom Energy CIAE, Beijing, Peoples R China.
   Univ Tokyo, Grad Sch Sci, Ctr Nucl Study, Bunkyo Ku, Tokyo 1130033, Japan.
   Columbia Univ, New York, NY 10027 USA.
   Czech Tech Univ, CZ-16636 Prague 6, Czech Republic.
   CEA Saclay, Dapnia, F-91191 Gif Sur Yvette, France.
   Debrecen Univ, H-4010 Debrecen, Hungary.
   Eotvos Lorand Univ, ELTE, H-1117 Budapest, Hungary.
   Florida Inst Technol, Melbourne, FL 32901 USA.
   Florida State Univ, Tallahassee, FL 32306 USA.
   Georgia State Univ, Atlanta, GA 30303 USA.
   Hiroshima Univ, Higashihiroshima 7398526, Japan.
   Inst High Energy Phys, State Res Ctr Russian Fed, IHEP Protvino, RU-142281 Protvino, Russia.
   Univ Illinois, Urbana, IL 61801 USA.
   Acad Sci Czech Republic, Inst Phys, CZ-18221 Prague 8, Czech Republic.
   Iowa State Univ, Ames, IA 50011 USA.
   Joint Inst Nucl Res, RU-141980 Dubna, Moscow Region, Russia.
   KAERI, Cyclotron Applicat Lab, Seoul, South Korea.
   High Energy Accelerator Res Org, KEK, Tsukuba, Ibaraki 3050801, Japan.
   Hungarian Acad Sci, KFKI Res Inst Particle & Nucl Phys, MTA KFKI RMKI, H-1525 Budapest, Hungary.
   Korea Univ, Seoul 136701, South Korea.
   IV Kurchatov Atom Energy Inst, Russian Res Ctr, Moscow 123182, Russia.
   Kyoto Univ, Kyoto 6068502, Japan.
   Ecole Polytech, CNRS, IN2P3, Lab Leprince Ringuet, F-91128 Palaiseau, France.
   Lawrence Livermore Natl Lab, Livermore, CA 94550 USA.
   Los Alamos Natl Lab, Los Alamos, NM 87545 USA.
   Univ Clermont Ferrand, CNRS, IN2P3, LPC, F-63177 Aubiere, France.
   Lund Univ, Dept Phys, SE-22100 Lund, Sweden.
   Univ Munster, Inst Kernphys, D-48149 Munster, Germany.
   Myongji Univ, Yongin 449728, Kyonggido, South Korea.
   Nagasaki Inst Appl Sci, Nagasaki 8510193, Japan.
   Nevis Labs, Irvington, NY 10533 USA.
   Univ New Mexico, Albuquerque, NM 87131 USA.
   New Mexico State Univ, Las Cruces, NM 88003 USA.
   Oak Ridge Natl Lab, Oak Ridge, TN 37831 USA.
   Univ Paris 11, CNRS, IN2P3, IPN Orsay, F-91406 Orsay, France.
   Peking Univ, Beijing 100871, Peoples R China.
   Petersburg Nucl Phys Inst, PNPI, RU-188300 Gatchina, Leningrad Regio, Russia.
   RIKEN, Inst Phys & Chem Res, Wako, Saitama 3510198, Japan.
   Brookhaven Natl Lab, RIKEN BNL Res Ctr, Upton, NY 11973 USA.
   Rikkyo Univ, Dept Phys, Tokyo 1718501, Japan.
   St Petersburg State Polytech Univ, St Petersburg, Russia.
   Univ Sao Paulo, Inst Fis, BR-05315970 Sao Paulo, Brazil.
   Seoul Natl Univ, Syst Elect Lab, Seoul, South Korea.
   SUNY Stony Brook, Dept Chem, Stony Brook, NY 11794 USA.
   SUNY Stony Brook, Dept Phys & Astron, Stony Brook, NY 11794 USA.
   Univ Nantes, CNRS, IN2P3, SUBATECH,Ecole Mines Nantes, F-44307 Nantes, France.
   Univ Tennessee, Knoxville, TN 37996 USA.
   Tokyo Inst Technol, Dept Phys, Meguro Ku, Tokyo 1528551, Japan.
   Univ Tsukuba, Inst Phys, Tsukuba, Ibaraki 305, Japan.
   Vanderbilt Univ, Nashville, TN 37235 USA.
   Waseda Univ, Adv Res Inst Sci & Engn, Shinjuku Ku, Tokyo 1620044, Japan.
   Weizmann Inst Sci, IL-76100 Rehovot, Israel.
   Yonsei Univ, IPAP, Seoul 120749, South Korea.
RP Adare, A (reprint author), Univ Colorado, Boulder, CO 80309 USA.
EM jacak@skipper.physics.sunysb.edu
RI seto, richard/G-8467-2011; Csanad, Mate/D-5960-2012; Csorgo,
   Tamas/I-4183-2012; YANG, BOGEUM/I-8251-2012
CR ABBOTT T, 1995, PHYS REV C, V52, P2663, DOI 10.1103/PhysRevC.52.2663
   ADAMUS M, 1988, Z PHYS C PART FIELDS, V37, P215
   Adare A, 2007, PHYS REV LETT, V98, DOI [10.1103/PhysRevLett.98.232301, 10.1103/PhysRevLett.98.172301, 10.1103/PhysRevLett.98.162301]
   Adcox K, 2003, NUCL INSTRUM METH A, V499, P469, DOI 10.1016/S0168-9002(02)01950-2
   Adcox K, 2003, NUCL INSTRUM METH A, V499, P489, DOI 10.1016/S0168-9002(02)01952-6
   Adcox K, 2005, NUCL PHYS A, V757, P184, DOI 10.1016/j.nuclphysa.2005.03.086
   Adler SS, 2005, PHYS REV C, V71, DOI 10.1103/PhysRevC.71.049901
   Adler SS, 2005, PHYS REV C, V71, DOI 10.1103/PhysRevC.71.034908
   Adler SS, 2004, PHYS REV C, V69, DOI 10.1103/PhysRevC.69.034909
   Adler SS, 2007, PHYS REV C, V76, DOI 10.1103/PhysRevC.76.034903
   Adler SS, 2005, PHYS REV LETT, V94, DOI 10.1103/PhysRevLett.94.232302
   Aggarwal MM, 2002, PHYS REV C, V65, DOI 10.1103/PhysRevC.65.054912
   Aizawa M, 2003, NUCL INSTRUM METH A, V499, P508, DOI 10.1016/S0168-9002(02)01953-8
   ALBRECHT R, 1989, Z PHYS C PART FIELDS, V45, P31
   Allen M, 2003, NUCL INSTRUM METH A, V499, P549, DOI 10.1016/S0168-9002(02)01956-3
   ALNER GJ, 1987, PHYS REP, V154, P247, DOI 10.1016/0370-1573(87)90130-X
   ALNER GJ, 1985, PHYS LETT B, V160, P193, DOI 10.1016/0370-2693(85)91491-1
   Alt C, 2007, PHYS REV C, V75, DOI 10.1103/PhysRevC.75.064904
   ANSORGE RE, 1989, Z PHYS C PART FIELDS, V43, P357
   Aphecetche L, 2003, NUCL INSTRUM METH A, V499, P521, DOI 10.1016/S0168-9002(02)01954-X
   ARNEODO M, 1987, Z PHYS C PART FIELDS, V36, P512, DOI 10.1007/BF01573951
   ARNEODO M, 1987, Z PHYS C PART FIELDS, V35, P335
   BACHLER J, 1993, Z PHYS C PART FIELDS, V57, P541
   Becattini F, 2005, PHYS REV C, V72, DOI 10.1103/PhysRevC.72.064904
   Begun VV, 2005, PHYS REV C, V71, DOI 10.1103/PhysRevC.71.054904
   Begun VV, 2004, PHYS REV C, V70, DOI 10.1103/PhysRevC.70.034901
   BIALAS A, 1976, NUCL PHYS B, V111, P461, DOI 10.1016/0550-3213(76)90329-1
   Cunqueiro L, 2005, PHYS REV C, V72, DOI 10.1103/PhysRevC.72.024907
   GIOVANNINI A, 1986, Z PHYS C PART FIELDS, V30, P391, DOI 10.1007/BF01557602
   Heiselberg H, 2001, PHYS REP, V351, P161, DOI 10.1016/S0370-1573(00)00140-X
   JEON S, ARXIVHEPPH0304012
   KAFKA T, 1975, PHYS REV LETT, V34, P687, DOI 10.1103/PhysRevLett.34.687
   Konchakovski VP, 2006, PHYS REV C, V74, DOI 10.1103/PhysRevC.74.064911
   Konchakovski VP, 2007, PHYS REV C, V76, DOI 10.1103/PhysRevC.76.031901
   Konchakovski VP, 2006, PHYS REV C, V73, DOI 10.1103/PhysRevD.73.034902
   Lungwitz B, 2007, PHYS REV C, V76, DOI 10.1103/PhysRevC.76.044904
   Miller ML, 2007, ANNU REV NUCL PART S, V57, P205, DOI 10.1146/annurev.nucl.57.090506.123020
   Mishustin IN, 2006, EUR PHYS J A, V30, P311, DOI 10.1140/epja/i2006-10125-6
   Mitchell JT, 2002, NUCL INSTRUM METH A, V482, P491, DOI 10.1016/S0168-9002(01)01512-1
   Mrowczynski S, 1998, PHYS LETT B, V430, P9, DOI 10.1016/S0370-2693(98)00492-4
   Nardi M, 1998, PHYS LETT B, V442, P14, DOI 10.1016/S0370-2693(98)01234-9
   Sasaki C, 2007, PHYS REV D, V75, DOI 10.1103/PhysRevD.75.054026
   Schaefer BJ, 2007, PHYS REV D, V75, DOI 10.1103/PhysRevD.75.085015
   Stanley H.E., 1971, INTRO PHASE TRANSITI
   Stephanov M, 1998, PHYS REV LETT, V81, P4816, DOI 10.1103/PhysRevLett.81.4816
   Stephanov M, 1999, PHYS REV D, V60, DOI 10.1103/PhysRevD.60.114028
   STEPHANOV MA, 2006, LAT2006 P POS LAT200
   THOME W, 1977, NUCL PHYS B, V129, P365, DOI 10.1016/0550-3213(77)90122-5
   WANG XN, 1991, PHYS REV D, V44, P3501, DOI 10.1103/PhysRevD.44.3501
NR 49
TC 28
Z9 28
PU AMER PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0556-2813
J9 PHYS REV C
JI Phys. Rev. C
PD OCT
PY 2008
VL 78
IS 4
AR 044902
DI 10.1103/PhysRevC.78.044902
PG 15
WC Physics, Nuclear
SC Physics
GA 367TE
UT WOS:000260574700067
ER

PT J
AU Adare, A
   Afanasiev, S
   Aidala, C
   Ajitanand, NN
   Akiba, Y
   Al-Bataineh, H
   Alexander, J
   Aoki, K
   Aphecetche, L
   Armendariz, R
   Aronson, SH
   Asai, J
   Atomssa, ET
   Averbeck, R
   Awes, TC
   Azmoun, B
   Babintsev, V
   Baksay, G
   Baksay, L
   Baldisseri, A
   Barish, KN
   Barnes, PD
   Bassalleck, B
   Bathe, S
   Batsouli, S
   Baublis, V
   Bazilevsky, A
   Belikov, S
   Bennett, R
   Berdnikov, Y
   Bickley, AA
   Boissevain, JG
   Borel, H
   Boyle, K
   Brooks, ML
   Buesching, H
   Bumazhnov, V
   Bunce, G
   Butsyk, S
   Campbell, S
   Chang, BS
   Charvet, JL
   Chernichenko, S
   Chiba, J
   Chi, CY
   Chiu, M
   Choi, IJ
   Chujo, T
   Chung, P
   Churyn, A
   Cianciolo, V
   Cleven, CR
   Cole, BA
   Comets, MP
   Constantin, P
   Csanad, M
   Csorgo, T
   Dahms, T
   Das, K
   David, G
   Deaton, MB
   Dehmelt, K
   Delagrange, H
   Denisov, A
   d'Enterria, D
   Deshpande, A
   Desmond, EJ
   Dietzsch, O
   Dion, A
   Donadelli, M
   Drapier, O
   Drees, A
   Dubey, AK
   Durum, A
   Dzhordzhadze, V
   Efremenko, YV
   Egdemir, J
   Ellinghaus, F
   Emam, WS
   Enokizono, A
   En'yo, H
   Esumi, S
   Eyser, KO
   Fields, DE
   Finger, M
   Finger, M
   Fleuret, F
   Fokin, SL
   Fraenkel, Z
   Frantz, JE
   Franz, A
   Frawley, AD
   Fujiwara, K
   Fukao, Y
   Fusayasu, T
   Gadrat, S
   Garishvili, I
   Glenn, A
   Gong, H
   Gonin, M
   Gosset, J
   Goto, Y
   De Cassagnac, RG
   Grau, N
   Greene, SV
   Perdekamp, MG
   Gunji, T
   Gustafsson, HA
   Hachiya, T
   Henni, AH
   Haegemann, C
   Haggerty, JS
   Hamagaki, H
   Han, R
   Harada, H
   Hartouni, EP
   Haruna, K
   Haslum, E
   Hayano, R
   Heffner, M
   Hemmick, TK
   Hester, T
   He, X
   Hiejima, H
   Hill, JC
   Hobbs, R
   Hohlmann, M
   Holzmann, W
   Homma, K
   Hong, B
   Horaguchi, T
   Hornback, D
   Ichihara, T
   Imai, K
   Inaba, M
   Inoue, Y
   Isenhower, D
   Isenhower, L
   Ishihara, M
   Isobe, T
   Issah, M
   Isupov, A
   Jacak, BV
   Jia, J
   Jin, J
   Jinnouchi, O
   Johnson, BM
   Joo, KS
   Jouan, D
   Kajihara, F
   Kametani, S
   Kamihara, N
   Kamin, J
   Kaneta, M
   Kang, JH
   Kanou, H
   Kawall, D
   Kazantsev, AV
   Khanzadeev, A
   Kikuchi, J
   Kim, DH
   Kim, DJ
   Kim, E
   Kinney, E
   Kiss, A
   Kistenev, E
   Kiyomichi, A
   Klay, J
   Klein-Boesing, C
   Kochenda, L
   Kochetkov, V
   Komkov, B
   Konno, M
   Kotchetkov, D
   Kozlov, A
   Kral, A
   Kravitz, A
   Kubart, J
   Kunde, GJ
   Kurihara, N
   Kurita, K
   Kweon, MJ
   Kwon, Y
   Kyle, GS
   Lacey, R
   Lai, YS
   Lajoie, JG
   Lebedev, A
   Lee, DM
   Lee, MK
   Lee, T
   Leitch, MJ
   Leite, MAL
   Lenzi, B
   Liska, T
   Litvinenko, A
   Liu, MX
   Li, X
   Love, B
   Lynch, D
   Maguire, CF
   Makdisi, YI
   Malakhov, A
   Malik, MD
   Manko, VI
   Mao, Y
   Masek, L
   Masui, H
   Matathias, F
   McCumber, M
   McGaughey, PL
   Miake, Y
   Mikes, P
   Miki, K
   Miller, TE
   Milov, A
   Mioduszewski, S
   Mishra, M
   Mitchell, JT
   Mitrovski, M
   Morreale, A
   Morrison, DP
   Moukhanova, TV
   Mukhopadhyay, D
   Murata, J
   Nagamiya, S
   Nagata, Y
   Nagle, JL
   Naglis, M
   Nakagawa, I
   Nakamiya, Y
   Nakamura, T
   Nakano, K
   Newby, J
   Nguyen, M
   Norman, BE
   Nyanin, AS
   O'Brien, E
   Oda, SX
   Ogilvie, CA
   Ohnishi, H
   Okada, H
   Okada, K
   Oka, M
   Omiwade, OO
   Oskarsson, A
   Ouchida, M
   Ozawa, K
   Pak, R
   Pal, D
   Palounek, APT
   Pantuev, V
   Papavassiliou, V
   Park, J
   Park, WJ
   Pate, SF
   Pei, H
   Peng, JC
   Pereira, H
   Peresedov, V
   Peressounko, DY
   Pinkenburg, C
   Purschke, ML
   Purwar, AK
   Qu, H
   Rak, J
   Rakotozafindrabe, A
   Ravinovich, I
   Read, KF
   Rembeczki, S
   Reuter, M
   Reygers, K
   Riabov, V
   Riabov, Y
   Roche, G
   Romana, A
   Rosati, M
   Rosendahl, SSE
   Rosnet, P
   Rukoyatkin, P
   Rykov, VL
   Sahlmueller, B
   Saito, N
   Sakaguchi, T
   Sakai, S
   Sakata, H
   Samsonov, V
   Sato, S
   Sawada, S
   Seele, J
   Seidl, R
   Semenov, V
   Seto, R
   Sharma, D
   Shein, I
   Shevel, A
   Shibata, TA
   Shigaki, K
   Shimomura, M
   Shoji, K
   Sickles, A
   Silva, CL
   Silvermyr, D
   Silvestre, C
   Sim, KS
   Singh, CP
   Singh, V
   Skutnik, S
   Slunecka, M
   Soldatov, A
   Soltz, RA
   Sondheim, WE
   Sorensen, SP
   Sourikova, IV
   Staley, F
   Stankus, PW
   Stenlund, E
   Stepanov, M
   Ster, A
   Stoll, SP
   Sugitate, T
   Suire, C
   Sziklai, J
   Tabaru, T
   Takagi, S
   Takagui, EM
   Taketani, A
   Tanaka, Y
   Tanida, K
   Tannenbaum, MJ
   Taranenko, A
   Tarjan, P
   Thomas, TL
   Togawa, M
   Toia, A
   Tojo, J
   Tomasek, L
   Torii, H
   Towell, RS
   Tram, N
   Tserruya, I
   Tsuchimoto, Y
   Vale, C
   Valle, H
   Van Hecke, HW
   Velkovska, J
   Vertesi, R
   Vinogradov, AA
   Virius, M
   Vrba, V
   Vznuzdaev, E
   Wagner, M
   Walker, D
   Wang, XR
   Watanabe, Y
   Wessels, J
   White, SN
   Winter, D
   Woody, CL
   Wysocki, M
   Xie, W
   Yamaguchi, YL
   Yanovich, A
   Yasin, Z
   Ying, J
   Yokkaichi, S
   Young, GR
   Younus, I
   Yushmanov, IE
   Zajc, WA
   Zaudtke, O
   Zhang, C
   Zhou, S
   Zimanyi, J
   Zolin, L
AF Adare, A.
   Afanasiev, S.
   Aidala, C.
   Ajitanand, N. N.
   Akiba, Y.
   Al-Bataineh, H.
   Alexander, J.
   Aoki, K.
   Aphecetche, L.
   Armendariz, R.
   Aronson, S. H.
   Asai, J.
   Atomssa, E. T.
   Averbeck, R.
   Awes, T. C.
   Azmoun, B.
   Babintsev, V.
   Baksay, G.
   Baksay, L.
   Baldisseri, A.
   Barish, K. N.
   Barnes, P. D.
   Bassalleck, B.
   Bathe, S.
   Batsouli, S.
   Baublis, V.
   Bazilevsky, A.
   Belikov, S.
   Bennett, R.
   Berdnikov, Y.
   Bickley, A. A.
   Boissevain, J. G.
   Borel, H.
   Boyle, K.
   Brooks, M. L.
   Buesching, H.
   Bumazhnov, V.
   Bunce, G.
   Butsyk, S.
   Campbell, S.
   Chang, B. S.
   Charvet, J. -L.
   Chernichenko, S.
   Chiba, J.
   Chi, C. Y.
   Chiu, M.
   Choi, I. J.
   Chujo, T.
   Chung, P.
   Churyn, A.
   Cianciolo, V.
   Cleven, C. R.
   Cole, B. A.
   Comets, M. P.
   Constantin, P.
   Csanad, M.
   Csorgo, T.
   Dahms, T.
   Das, K.
   David, G.
   Deaton, M. B.
   Dehmelt, K.
   Delagrange, H.
   Denisov, A.
   d'Enterria, D.
   Deshpande, A.
   Desmond, E. J.
   Dietzsch, O.
   Dion, A.
   Donadelli, M.
   Drapier, O.
   Drees, A.
   Dubey, A. K.
   Durum, A.
   Dzhordzhadze, V.
   Efremenko, Y. V.
   Egdemir, J.
   Ellinghaus, F.
   Emam, W. S.
   Enokizono, A.
   En'yo, H.
   Esumi, S.
   Eyser, K. O.
   Fields, D. E.
   Finger, M.
   Finger, M., Jr.
   Fleuret, F.
   Fokin, S. L.
   Fraenkel, Z.
   Frantz, J. E.
   Franz, A.
   Frawley, A. D.
   Fujiwara, K.
   Fukao, Y.
   Fusayasu, T.
   Gadrat, S.
   Garishvili, I.
   Glenn, A.
   Gong, H.
   Gonin, M.
   Gosset, J.
   Goto, Y.
   De Cassagnac, R. Granier
   Grau, N.
   Greene, S. V.
   Perdekamp, M. Grosse
   Gunji, T.
   Gustafsson, H. -A.
   Hachiya, T.
   Henni, A. Hadj
   Haegemann, C.
   Haggerty, J. S.
   Hamagaki, H.
   Han, R.
   Harada, H.
   Hartouni, E. P.
   Haruna, K.
   Haslum, E.
   Hayano, R.
   Heffner, M.
   Hemmick, T. K.
   Hester, T.
   He, X.
   Hiejima, H.
   Hill, J. C.
   Hobbs, R.
   Hohlmann, M.
   Holzmann, W.
   Homma, K.
   Hong, B.
   Horaguchi, T.
   Hornback, D.
   Ichihara, T.
   Imai, K.
   Inaba, M.
   Inoue, Y.
   Isenhower, D.
   Isenhower, L.
   Ishihara, M.
   Isobe, T.
   Issah, M.
   Isupov, A.
   Jacak, B. V.
   Jia, J.
   Jin, J.
   Jinnouchi, O.
   Johnson, B. M.
   Joo, K. S.
   Jouan, D.
   Kajihara, F.
   Kametani, S.
   Kamihara, N.
   Kamin, J.
   Kaneta, M.
   Kang, J. H.
   Kanou, H.
   Kawall, D.
   Kazantsev, A. V.
   Khanzadeev, A.
   Kikuchi, J.
   Kim, D. H.
   Kim, D. J.
   Kim, E.
   Kinney, E.
   Kiss, A.
   Kistenev, E.
   Kiyomichi, A.
   Klay, J.
   Klein-Boesing, C.
   Kochenda, L.
   Kochetkov, V.
   Komkov, B.
   Konno, M.
   Kotchetkov, D.
   Kozlov, A.
   Kral, A.
   Kravitz, A.
   Kubart, J.
   Kunde, G. J.
   Kurihara, N.
   Kurita, K.
   Kweon, M. J.
   Kwon, Y.
   Kyle, G. S.
   Lacey, R.
   Lai, Y. -S.
   Lajoie, J. G.
   Lebedev, A.
   Lee, D. M.
   Lee, M. K.
   Lee, T.
   Leitch, M. J.
   Leite, M. A. L.
   Lenzi, B.
   Liska, T.
   Litvinenko, A.
   Liu, M. X.
   Li, X.
   Love, B.
   Lynch, D.
   Maguire, C. F.
   Makdisi, Y. I.
   Malakhov, A.
   Malik, M. D.
   Manko, V. I.
   Mao, Y.
   Masek, L.
   Masui, H.
   Matathias, F.
   McCumber, M.
   McGaughey, P. L.
   Miake, Y.
   Mikes, P.
   Miki, K.
   Miller, T. E.
   Milov, A.
   Mioduszewski, S.
   Mishra, M.
   Mitchell, J. T.
   Mitrovski, M.
   Morreale, A.
   Morrison, D. P.
   Moukhanova, T. V.
   Mukhopadhyay, D.
   Murata, J.
   Nagamiya, S.
   Nagata, Y.
   Nagle, J. L.
   Naglis, M.
   Nakagawa, I.
   Nakamiya, Y.
   Nakamura, T.
   Nakano, K.
   Newby, J.
   Nguyen, M.
   Norman, B. E.
   Nyanin, A. S.
   O'Brien, E.
   Oda, S. X.
   Ogilvie, C. A.
   Ohnishi, H.
   Okada, H.
   Okada, K.
   Oka, M.
   Omiwade, O. O.
   Oskarsson, A.
   Ouchida, M.
   Ozawa, K.
   Pak, R.
   Pal, D.
   Palounek, A. P. T.
   Pantuev, V.
   Papavassiliou, V.
   Park, J.
   Park, W. J.
   Pate, S. F.
   Pei, H.
   Peng, J. -C.
   Pereira, H.
   Peresedov, V.
   Peressounko, D. Yu.
   Pinkenburg, C.
   Purschke, M. L.
   Purwar, A. K.
   Qu, H.
   Rak, J.
   Rakotozafindrabe, A.
   Ravinovich, I.
   Read, K. F.
   Rembeczki, S.
   Reuter, M.
   Reygers, K.
   Riabov, V.
   Riabov, Y.
   Roche, G.
   Romana, A.
   Rosati, M.
   Rosendahl, S. S. E.
   Rosnet, P.
   Rukoyatkin, P.
   Rykov, V. L.
   Sahlmueller, B.
   Saito, N.
   Sakaguchi, T.
   Sakai, S.
   Sakata, H.
   Samsonov, V.
   Sato, S.
   Sawada, S.
   Seele, J.
   Seidl, R.
   Semenov, V.
   Seto, R.
   Sharma, D.
   Shein, I.
   Shevel, A.
   Shibata, T. -A.
   Shigaki, K.
   Shimomura, M.
   Shoji, K.
   Sickles, A.
   Silva, C. L.
   Silvermyr, D.
   Silvestre, C.
   Sim, K. S.
   Singh, C. P.
   Singh, V.
   Skutnik, S.
   Slunecka, M.
   Soldatov, A.
   Soltz, R. A.
   Sondheim, W. E.
   Sorensen, S. P.
   Sourikova, I. V.
   Staley, F.
   Stankus, P. W.
   Stenlund, E.
   Stepanov, M.
   Ster, A.
   Stoll, S. P.
   Sugitate, T.
   Suire, C.
   Sziklai, J.
   Tabaru, T.
   Takagi, S.
   Takagui, E. M.
   Taketani, A.
   Tanaka, Y.
   Tanida, K.
   Tannenbaum, M. J.
   Taranenko, A.
   Tarjan, P.
   Thomas, T. L.
   Togawa, M.
   Toia, A.
   Tojo, J.
   Tomasek, L.
   Torii, H.
   Towell, R. S.
   Tram, N.
   Tserruya, I.
   Tsuchimoto, Y.
   Vale, C.
   Valle, H.
   Van Hecke, H. W.
   Velkovska, J.
   Vertesi, R.
   Vinogradov, A. A.
   Virius, M.
   Vrba, V.
   Vznuzdaev, E.
   Wagner, M.
   Walker, D.
   Wang, X. R.
   Watanabe, Y.
   Wessels, J.
   White, S. N.
   Winter, D.
   Woody, C. L.
   Wysocki, M.
   Xie, W.
   Yamaguchi, Y. L.
   Yanovich, A.
   Yasin, Z.
   Ying, J.
   Yokkaichi, S.
   Young, G. R.
   Younus, I.
   Yushmanov, I. E.
   Zajc, W. A.
   Zaudtke, O.
   Zhang, C.
   Zhou, S.
   Zimanyi, J.
   Zolin, L.
CA PHENIX Collaboration
TI J/psi production in root s(NN)=200 GeV Cu+Cu collisions
SO PHYSICAL REVIEW LETTERS
LA English
DT Article
ID QUARK-GLUON PLASMA; PARTON DISTRIBUTIONS; NUCLEUS COLLISIONS;
   ENERGY-LOSS; SUPPRESSION; ABSORPTION; QCD
AB Yields for J/psi production in Cu+Cu collisions at root s(NN) = 200 GeV have been measured over the rapidity range |y|< 2.2 and compared with results in p+p and Au+Au collisions at the same energy. The Cu+Cu data offer greatly improved precision over existing Au+Au data for J/psi production in collisions with small to intermediate numbers of participants, in the range where the quark-gluon plasma transition threshold is predicted to lie. Cold nuclear matter estimates based on ad hoc fits to d+Au data describe the Cu+Cu data up to N-part similar to 50, corresponding to a Bjorken energy density of at least 1.5 GeV/fm(3).
C1 Univ Colorado, Boulder, CO 80309 USA.
