FN Thomson Reuters Web of Knowledge
VR 1.0
   GUPTA SN, 1982, J POLYM SCI POL CHEM, V20, P1609, DOI 10.1002/pol.1982.170200621
   KUSHI Y, 1982, B CHEM SOC JPN, V55, P1834, DOI 10.1246/bcsj.55.1834
   NISHIDE H, 1976, MAKROMOL CHEM, V177, P2295
   NISHIDE H, 1977, J POLYM SCI POL CHEM, V15, P3023, DOI 10.1002/pol.1977.170151216
   SHEA KJ, 1980, J AM CHEM SOC, V102, P3149, DOI 10.1021/ja00529a044
   WULFF G, 1978, J CHROMATOGR, V167, P171, DOI 10.1016/S0021-9673(00)91156-7
   WULFF G, 1982, NOUV J CHIM, V6, P681
   WULFF G, 1973, Tetrahedron Letters, V44, P4329
NR 12
TC 24
Z9 25
PU CHEMICAL SOC JAPAN
PI TOKYO
PA 1-5 KANDA-SURUGADAI CHIYODA-KU, TOKYO 101, JAPAN
SN 0366-7022
J9 CHEM LETT
JI Chem. Lett.
PY 1984
IS 9
BP 1487
EP 1490
DI 10.1246/cl.1984.1487
PG 4
WC Chemistry, Multidisciplinary
SC Chemistry
GA TJ799
UT WOS:A1984TJ79900007
ER

PT J
AU OHSHIMA, S
   ITO, T
   DONUMA, K
   FUJII, Y
AF OHSHIMA, S
   ITO, T
   DONUMA, K
   FUJII, Y
TI SMALL LOSS-DEVIATION TAPERED FIBER STAR COUPLER WITH MIXER ROD
SO ELECTRONICS LETTERS
LA English
DT Article
C1 TOSHIBA CORP,DIV ELECTRON TUBE & DEVICE,DEPT SOLID STATE DEVICE ENGN 1,KAWASAKI 210,JAPAN.
   NIPPON TELEGRAPH & TEL PUBL CORP,YOKOSUKA ELECT COMMUN LABS,YOKOSUKA,KANAGAWA 23803,JAPAN.
RP OHSHIMA, S (reprint author), TOSHIBA CORP,TOSHIBA RES & DEV CTR,ELECTRON DEVICES LAB,1 KOMUKAI TOSHIBA CHO,SAIWAI KU,KAWASAKI 210,JAPAN.
CR FUJII Y, IOOC 83
   ITO T, ECOC 78
   OSHIMA S, 1979, ROTATION SPLICE TAPE
   OZEKI T, 1976, ELECTRON LETT, V12, P151, DOI 10.1049/el:19760118
   OZEKI T, 1976, ELECTRON LETT, V12, P407, DOI 10.1049/el:19760311
   RAWSON EG, 1979, ELECTRON LETT, V15, P432, DOI 10.1049/el:19790310
NR 6
TC 4
Z9 5
PU IEE-INST ELEC ENG
PI HERTFORD
PA MICHAEL FARADAY HOUSE SIX HILLS WAY STEVENAGE, HERTFORD, ENGLAND SG1 2AY
SN 0013-5194
J9 ELECTRON LETT
JI Electron. Lett.
PY 1984
VL 20
IS 23
BP 976
EP 978
DI 10.1049/el:19840665
PG 3
WC Engineering, Electrical & Electronic
SC Engineering
GA TS547
UT WOS:A1984TS54700021
ER

PT J
AU HARADA, K
   FUJII, Y
   TAKEUCHI, S
AF HARADA, K
   FUJII, Y
   TAKEUCHI, S
TI MEASUREMENT OF THE TEMPERATURE DISTRIBUTION OF A SINTERING PROCESS BY
   MAGNETOMETER
SO IEEE TRANSACTIONS ON MAGNETICS
LA English
DT Article
C1 NIPPON STEEL CORP,TOKYO 100,JAPAN.
   MISHIMA KOSAN CO,KITAKYUSHU 805,JAPAN.
RP HARADA, K (reprint author), KYUSHU UNIV 36,FUKUOKA 812,JAPAN.
CR HARADA K, 1979, 8TH IMEKO C MOSC
NR 1
TC 1
Z9 3
PU IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC
PI NEW YORK
PA 345 E 47TH ST, NEW YORK, NY 10017-2394
SN 0018-9464
J9 IEEE T MAGN
JI IEEE Trans. Magn.
PY 1984
VL 20
IS 5
BP 1726
EP 1728
DI 10.1109/TMAG.1984.1063475
PG 3
WC Engineering, Electrical & Electronic; Physics, Applied
SC Engineering; Physics
GA TP446
UT WOS:A1984TP44600112
ER

PT J
AU FUJII, Y
   TSUTSUMI, K
   NUMATA, T
   SAKURAI, Y
AF FUJII, Y
   TSUTSUMI, K
   NUMATA, T
   SAKURAI, Y
TI HEAT-TREATMENT EFFECT ON MICROSTRUCTURE AND MAGNETIC-PROPERTIES OF
   SPUTTERED COCR FILMS
SO JOURNAL OF APPLIED PHYSICS
LA English
DT Article
RP FUJII, Y (reprint author), OSAKA UNIV,FAC ENGN SCI,TOYONAKA,OSAKA 560,JAPAN.
CR BOZORTH RM, 1951, FERROMAGNETISM, P568
   ISHIZUKA M, 1983, J MAGN MAGN MATER, V35, P286, DOI 10.1016/0304-8853(83)90521-8
   MAEDA Y, 1982 P SEND S PERP M, P189
   OHKOSHI M, 1983, JPN J APPL PHYS 2, V22, pL130, DOI 10.1143/JJAP.22.L130
   OUCHI K, 1982 P SEND S PERP M, P131
   SMITS JW, 1983, J MAGN MAGN MATER, V31-4, P920, DOI 10.1016/0304-8853(83)90737-0
   SUGITA R, 1981, IEEE T MAGN, V17, P3172, DOI 10.1109/TMAG.1981.1061736
NR 7
TC 18
Z9 18
PU AMER INST PHYSICS
PI WOODBURY
PA CIRCULATION FULFILLMENT DIV, 500 SUNNYSIDE BLVD, WOODBURY, NY 11797-2999
SN 0021-8979
J9 J APPL PHYS
JI J. Appl. Phys.
PY 1984
VL 55
IS 6
BP 2266
EP 2268
DI 10.1063/1.333631
PG 3
WC Physics, Applied
SC Physics
GA SJ017
UT WOS:A1984SJ01700050
ER

PT J
AU KIM, HY
   KAKIHANA, M
   AIDA, M
   KOGURE, K
   NOMURA, M
   FUJII, Y
   OKAMOTO, M
AF KIM, HY
   KAKIHANA, M
   AIDA, M
   KOGURE, K
   NOMURA, M
   FUJII, Y
   OKAMOTO, M
TI URANIUM ISOTOPE EFFECTS IN SOME ION-EXCHANGE SYSTEMS INVOLVING URANYL
   CARBOXYLATE COMPLEXES
SO JOURNAL OF CHEMICAL PHYSICS
LA English
DT Article
C1 TOKYO INST TECHNOL,NUCL REACTORS RES LAB,MEGURO KU,TOKYO 152,JAPAN.
CR BIGELEISEN J, 1947, J CHEM PHYS, V15, P261, DOI 10.1063/1.1746492
   BONNER OD, 1957, J PHYS CHEM-US, V61, P326, DOI 10.1021/j150549a011
   Born M, 1927, ANN PHYS-BERLIN, V84, P0457
   FUJII Y, 1978, J NUCL SCI TECHNOL, V15, P745, DOI 10.3327/jnst.15.745
   FUKUDA J, 1983, Z NATURFORSCH A, V38, P1072
   GLUECKAUF E, 1961, SEPARATION ISOTOPES
   KIM BI, 1974, J INORG NUCL CHEM, V36, P2015, DOI 10.1016/0022-1902(74)80715-3
   LEE DA, 1965, J INORG NUCL CHEM, V27, P1405, DOI 10.1016/0022-1902(65)80104-X
   LEE DA, 1959, J AM CHEM SOC, V81, P2332, DOI 10.1021/ja01519a013
   NAKAGAWA A, 1983, J CHROMATOGR, V256, P231, DOI 10.1016/S0021-9673(01)88236-4
   OI T, 1983, ISOTOPENPRAXIS, V19, P1
   OKAMOTO M, 1980, ISOTOPENPRAXIS, V16, P239
   Sillen L.G., 1964, STABILITY CONSTANTS
   SPEDDING FH, 1955, J AM CHEM SOC, V77, P6125, DOI 10.1021/ja01628a010
   TANAKA Y, 1981, J INORG NUCL CHEM, V43, P3291, DOI 10.1016/0022-1902(81)80105-4
   TANAKA Y, 1982, J PHYS CHEM-US, V86, P1015, DOI 10.1021/j100395a036
   Taylor TI, 1937, J CHEM PHYS, V5, P597, DOI 10.1063/1.1750079
   Taylor TI, 1938, J CHEM PHYS, V6, P429, DOI 10.1063/1.1750288
   UREY HC, 1947, J CHEM SOC, P562, DOI 10.1039/jr9470000562
   1977, TABLES WAVENUMBERS C
NR 20
TC 23
Z9 23
PU AMER INST PHYSICS
PI WOODBURY
PA CIRCULATION FULFILLMENT DIV, 500 SUNNYSIDE BLVD, WOODBURY, NY 11797-2999
SN 0021-9606
J9 J CHEM PHYS
JI J. Chem. Phys.
PY 1984
VL 81
IS 12
BP 6266
EP 6271
DI 10.1063/1.447584
PG 6
WC Physics, Atomic, Molecular & Chemical
SC Physics
GA AAM70
UT WOS:A1984AAM7000056
ER

PT J
AU FUJII, Y
   MINOWA, J
   YAMADA, Y
AF FUJII, Y
   MINOWA, J
   YAMADA, Y
TI OPTICAL DEMULTIPLEXER UTILIZING AN EBERT MOUNTING SILICON GRATING
SO JOURNAL OF LIGHTWAVE TECHNOLOGY
LA English
DT Article
C1 NIPPON TELEGRAPH & TEL PUBL CORP,IBARAKI ELECT COMMUN LABS,TOKAI,IBARAKI 31911,JAPAN.
RP FUJII, Y (reprint author), NIPPON TELEGRAPH & TEL PUBL CORP,YOKOSUKA ELECT COMMUN LABS,YOKOSUKA,KANAGAWA 23803,JAPAN.
CR AOYAMA K, 1979, APPL OPTICS, V18, P1253, DOI 10.1364/AO.18.001253
   Belovolov M.I., 1981, IOOC '81. Third International Conference on Integrated Optics  and Optical Fiber Communication. Technical Digest (papers in summary  form only received)
   FUJII Y, 1980, IEEE J QUANTUM ELECT, V16, P165, DOI 10.1109/JQE.1980.1070454
   FUJII Y, 1983, APPL OPTICS, V22, P974
   KOBAYASHI K, 1980, IEEE J QUANTUM ELECT, V16, P11, DOI 10.1109/JQE.1980.1070334
   Laude J.-P., 1981, IOOC '81. Third International Conference on Integrated Optics  and Optical Fiber Communication. Technical Digest (papers in summary  form only received)
   LIPSON J, 1983, IEEE OSA J LIGHTWAVE, V1, P387
   METCALF BD, 1982, APPL OPTICS, V21, P794, DOI 10.1364/AO.21.000794
   MIKI T, 1978, IEEE T COMMUN, V26, P1082, DOI 10.1109/TCOM.1978.1094172
   NOSU K, 1979, T IECE B, V62, P1030
   SHIKADA M, 1978, IECE JAPAN OQE, V78, P46
   TOMLINSON WJ, 1978, ELECTRON LETT, V14, P345, DOI 10.1049/el:19780233
   WATANABE R, 1980, APPL OPTICS, V19, P3588, DOI 10.1364/AO.19.003588
   WATANABE R, 1981, IEEE J QUANTUM ELECT, V17, P974, DOI 10.1109/JQE.1981.1071203
   WINZER G, 1981, APPL OPTICS, V20, P3128, DOI 10.1364/AO.20.003128
   YEN HW, 1981, OPT LETT, V6, P639, DOI 10.1364/OL.6.000639
NR 16
TC 2
Z9 2
PU IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC
PI NEW YORK
PA 345 E 47TH ST, NEW YORK, NY 10017-2394
SN 0733-8724
J9 J LIGHTWAVE TECHNOL
JI J. Lightwave Technol.
PY 1984
VL 2
IS 5
BP 731
EP 734
DI 10.1109/JLT.1984.1073683
PG 4
WC Engineering, Electrical & Electronic; Optics; Telecommunications
SC Engineering; Optics; Telecommunications
GA ALJ66
UT WOS:A1984ALJ6600027
ER

PT J
AU ENDOH, Y
   KAWAGUCHI, K
   HOSOITO, N
   SHINJO, T
   TAKADA, T
   FUJII, Y
   OHNISHI, T
AF ENDOH, Y
   KAWAGUCHI, K
   HOSOITO, N
   SHINJO, T
   TAKADA, T
   FUJII, Y
   OHNISHI, T
TI STRUCTURE MODULATION OF FE-V ARTIFICIAL SUPERSTRUCTURE FILMS
SO JOURNAL OF THE PHYSICAL SOCIETY OF JAPAN
LA English
DT Article
C1 KYOTO UNIV,INST CHEM RES,UJI,KYOTO 611,JAPAN.
   OSAKA UNIV,FAC ENGN SCI,TOYONAKA,OSAKA 560,JAPAN.
RP ENDOH, Y (reprint author), TOHOKU UNIV,DEPT PHYS,SENDAI,MIYAGI 980,JAPAN.
CR GYORGY EM, 1982, PHY SREV B, V25, P6738
   Hamada N., COMMUNICATION
   HAMADA N, 1983, J MAGN MAGN MATER, V35, P7, DOI 10.1016/0304-8853(83)90440-7
   HANNEMAN RE, 1964, T METALL SOC AIME, V230, P937
   HOSOITO N, 1984, J PHYS SOC JPN, V53, P2659, DOI 10.1143/JPSJ.53.2659
   MCWHAN DB, UNPUB SYNTHETIC MODU
   NITTA I, 1960, XRAY CRYSTALLOGRAPHY, P489
   SEGMULLE.A, 1973, J APPL CRYSTALLOGR, V6, P19, DOI 10.1107/S0021889873007995
NR 8
TC 24
Z9 24
PU PHYSICAL SOCIETY JAPAN
PI TOKYO
PA KIKAI-SHINKO BUILDING, 3-5-8 SHIBA-KOEN, MINATO-KU, TOKYO 105, JAPAN
SN 0031-9015
J9 J PHYS SOC JPN
JI J. Phys. Soc. Jpn.
PY 1984
VL 53
IS 10
BP 3481
EP 3487
DI 10.1143/JPSJ.53.3481
PG 7
WC Physics, Multidisciplinary
SC Physics
GA TX349
UT WOS:A1984TX34900033
ER

PT J
AU YAMADA, Y
   FUJII, Y
   AKAHAMA, Y
   ENDO, S
   NARITA, S
   AXE, JD
   MCWHAN, DB
AF YAMADA, Y
   FUJII, Y
   AKAHAMA, Y
   ENDO, S
   NARITA, S
   AXE, JD
   MCWHAN, DB
TI LATTICE-DYNAMICAL PROPERTIES OF BLACK PHOSPHORUS UNDER PRESSURE STUDIED
   BY INELASTIC NEUTRON-SCATTERING
SO PHYSICAL REVIEW B
LA English
DT Article
C1 BROOKHAVEN NATL LAB,DEPT PHYS,UPTON,NY 11973.
   AT&T BELL LABS,MURRAY HILL,NJ 07974.
RP YAMADA, Y (reprint author), OSAKA UNIV,FAC ENGN SCI,TOYONAKA,OSAKA 560,JAPAN.
CR BURDETT JK, 1981, J CHEM PHYS, V75, P5774, DOI 10.1063/1.442015
   BURDETT JK, 1981, J CHEM PHYS, V75, P5764, DOI 10.1063/1.442014
   CARTZ L, 1979, J CHEM PHYS, V71, P1718, DOI 10.1063/1.438523
   ENDO S, 1982, JPN J APPL PHYS 2, V21, pL482, DOI 10.1143/JJAP.21.L482
   FUJII Y, 1982, SOLID STATE COMMUN, V44, P579, DOI 10.1016/0038-1098(82)90558-0
   KANETA C, COMMUNICATION
   KANETA C, 1982, SOLID STATE COMMUN, V44, P613, DOI 10.1016/0038-1098(82)90565-8
   KIKEGAWA T, 1983, ACTA CRYSTALLOGR B, V39, P158, DOI 10.1107/S0108768183002220
   MCWHAN DB, 1979, PHYS REV B, V20, P4612, DOI 10.1103/PhysRevB.20.4612
NR 9
TC 15
Z9 15
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0163-1829
J9 PHYS REV B
JI Phys. Rev. B
PY 1984
VL 30
IS 5
BP 2410
EP 2413
DI 10.1103/PhysRevB.30.2410
PG 4
WC Physics, Condensed Matter
SC Physics
GA TH272
UT WOS:A1984TH27200011
ER

PT J
AU SHAPIRO, SM
   NODA, Y
   FUJII, Y
   YAMADA, Y
AF SHAPIRO, SM
   NODA, Y
   FUJII, Y
   YAMADA, Y
TI X-RAY-INVESTIGATION OF THE PREMARTENSITIC PHASE IN NI46.8TI50FE3.2
SO PHYSICAL REVIEW B
LA English
DT Article
C1 OSAKA UNIV,FAC ENGN SCI,TOYONAKA,OSAKA 560,JAPAN.
CR AXE JD, 1980, PHILOS T ROY SOC B, V290, P593, DOI 10.1098/rstb.1980.0118
   BRUINSMA R, 1982, PHYS REV B, V25, P2951, DOI 10.1103/PhysRevB.25.2951
   BUEHLER WJ, 1963, J APPL PHYS, V34, P1475, DOI 10.1063/1.1729603
   BUHRER W, 1983, J PHYS F MET PHYS, V13, pL77, DOI 10.1088/0305-4608/13/5/002
   BUHRER W, 1981, AFSSP115 ETH, P60
   CHANDRA K, 1968, J APPL PHYS, V39, P2176, DOI 10.1063/1.1656522
   COOK HE, 1975, ACTA METALL MATER, V23, P1041, DOI 10.1016/0001-6160(75)90108-X
   DAUTOVIC.DP, 1965, CAN METALL QUART, V4, P129
   GEORGOPOULOS P, 1981, ACTA METALL MATER, V29, P1535, DOI 10.1016/0001-6160(81)90187-5
   GUENIN G, 1982, J PHYS-PARIS, V43, P597, DOI 10.1051/jphyscol:1982404
   HICKMAN BS, 1969, J MATER SCI, V4, P554, DOI 10.1007/BF00550217
   HOROVITZ B, 1978, PHYS REV B, V18, P3549, DOI 10.1103/PhysRevB.18.3549
   HOSHINO S, 1975, JPN J APPL PHYS, V14, P1233, DOI 10.1143/JJAP.14.1233
   HWANG CM, 1983, PHILOS MAG A, V47, P31
   HWANG CM, 1983, PHILOS MAG A, V47, P9
   KUAN TS, 1976, ACTA METALL MATER, V24, P1053, DOI 10.1016/0001-6160(76)90136-X
   LIN W, 1976, PHYS REV B, V13, P5158, DOI 10.1103/PhysRevB.13.5158
   MATSUMOTO M, 1976, T JPN I MET        S, V17, P199
   MEICHLE M, 1981, THESIS U ILLINOIS
   Michal G.M., 1982, Acta Metallurgica, V30, DOI 10.1016/0001-6160(82)90052-9
   MORI M, 1975, SOLID STATE COMMUN, V17, P127, DOI 10.1016/0038-1098(75)90025-3
   NAGASAWA A, 1976, J PHYS SOC JPN, V40, P1021, DOI 10.1143/JPSJ.40.1021
   NAGASAWA A, 1978, SCRIPTA METALL MATER, V12, P409, DOI 10.1016/0036-9748(78)90246-6
   NAGASAWA A, 1981, PHILOS MAG A, V43, P1345
   NAGASAWA A, 1971, J PHYS SOC JPN, V31, P136, DOI 10.1143/JPSJ.31.136
   OTSUKA K, 1971, PHYS STATUS SOLIDI A, V5, P457, DOI 10.1002/pssa.2210050220
   PYNN R, UNPUB
   PYNN R, 1978, J PHYS F MET PHYS, V8, P1, DOI 10.1088/0305-4608/8/1/006
   ROBINSON RA, 1984, J PHYS F MET PHYS, V14, P1061, DOI 10.1088/0305-4608/14/4/026
   SALAMON MB, 1979, AIP C P, V53, P223
   SANDROCK GD, 1971, METALL TRANS, V2, P2769, DOI 10.1007/BF02813251
   SATIJA SK, 1984, PHYS REV B, V29, P6031, DOI 10.1103/PhysRevB.29.6031
   SCHETHY LM, 1979, SCI AM, V241, P82
   STASSIS C, 1978, PHYS REV LETT, V41, P1726, DOI 10.1103/PhysRevLett.41.1726
   TANNER LE, 1982, J PHYS-PARIS, V43, P169, DOI 10.1051/jphyscol:1982419
   WANG FE, 1972, J APPL PHYS, V43, P97, DOI 10.1063/1.1660844
   Yamada Y., UNPUB
NR 37
TC 119
Z9 119
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 1098-0121
J9 PHYS REV B
JI Phys. Rev. B
PY 1984
VL 30
IS 8
BP 4314
EP 4321
DI 10.1103/PhysRevB.30.4314
PG 8
WC Physics, Condensed Matter
SC Physics
GA TM473
UT WOS:A1984TM47300022
ER

PT J
AU HOMMA, S
   KANAZAWA, M
   KOIKE, M
   MURATA, Y
   OKUNO, H
   SOGA, F
   SUDO, M
   TORIKOSHI, M
   YOSHIKAWA, N
   SASAKI, A
   FUJII, Y
AF HOMMA, S
   KANAZAWA, M
   KOIKE, M
   MURATA, Y
   OKUNO, H
   SOGA, F
   SUDO, M
   TORIKOSHI, M
   YOSHIKAWA, N
   SASAKI, A
   FUJII, Y
TI (GAMMA,P) REACTION ON LIGHT-NUCLEI IN THE DELTA-(1232) RESONANCE REGION
SO PHYSICAL REVIEW LETTERS
LA English
DT Article
C1 AKITA UNIV,DEPT PHYS,AKITA 010,JAPAN.
   TOHOKU UNIV,NUCL SCI LAB,SENDAI 982,JAPAN.
RP HOMMA, S (reprint author), UNIV TOKYO,INST NUCL STUDY,TANASHI,TOKYO 188,JAPAN.
CR ARENDS J, 1980, Z PHYS A-HADRON NUCL, V298, P103, DOI 10.1007/BF01554050
   BABA K, 1982, PHYS LETT B, V113, P459, DOI 10.1016/0370-2693(82)90785-7
   HOMMA S, 1983, PHYS REV C, V27, P31, DOI 10.1103/PhysRevC.27.31
   HOMMA S, 1984, PHYS REV LETT, V52, P2026, DOI 10.1103/PhysRevLett.52.2026
   HOMMA S, 1980, PHYS REV LETT, V45, P706, DOI 10.1103/PhysRevLett.45.706
   LEVINGER JS, 1951, PHYS REV, V84, P43, DOI 10.1103/PhysRev.84.43
   RICCO G, 1977, LECTURE NOTES PHYSIC, V61, P223
NR 7
TC 25
Z9 25
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0031-9007
J9 PHYS REV LETT
JI Phys. Rev. Lett.
PY 1984
VL 53
IS 27
BP 2536
EP 2539
DI 10.1103/PhysRevLett.53.2536
PG 4
WC Physics, Multidisciplinary
SC Physics
GA TZ266
UT WOS:A1984TZ26600005
ER

PT J
AU NISHITANI, R
   UNO, Y
   SUEMATSU, H
   FUJII, Y
   MATSUSHITA, T
AF NISHITANI, R
   UNO, Y
   SUEMATSU, H
   FUJII, Y
   MATSUSHITA, T
TI INPLANE DENSITY OF POTASSIUM LIQUID AND LIQUID-SOLID TRANSITIONS IN
   POTASSIUM GRAPHITE-INTERCALATION COMPOUNDS
SO PHYSICAL REVIEW LETTERS
LA English
DT Article
C1 UNIV TSUKUBA,INST MAT SCI,SAKURA,IBARAKI 305,JAPAN.
   OSAKA UNIV,FAC ENGN SCI,TOYONAKA,OSAKA 560,JAPAN.
   NATL LAB HIGH ENERGY PHYS,PHOTON FACTORY,TSUKUBA,IBARAKI 305,JAPAN.
CR ARONSON S, 1968, J CHEM PHYS, V49, P434, DOI 10.1063/1.1669840
   BAK P, 1979, PHYS REV B, V20, P2818, DOI 10.1103/PhysRevB.20.2818
   BAK P, 1980, PHYS REV LETT, V44, P889, DOI 10.1103/PhysRevLett.44.889
   CARTON B, 1972, B SOC CHIM FR, P1337
   CASWELL N, 1980, PHYS REV B, V22, P6308, DOI 10.1103/PhysRevB.22.6308
   CLARKE R, 1979, PHYS REV LETT, V43, P2018, DOI 10.1103/PhysRevLett.43.2018
   CLARKE R, 1981, PHYS REV LETT, V47, P1407, DOI 10.1103/PhysRevLett.47.1407
   CLARKE R, 1979, PHYS REV LETT, V42, P61, DOI 10.1103/PhysRevLett.42.61
   CLARKE R, 1980, PHYSICA B & C, V99, P457, DOI 10.1016/0378-4363(80)90277-6
   DRESSELHAUS MS, 1981, ADV PHYS, V30, P139, DOI 10.1080/00018738100101367
   ELLENSON WD, 1977, MATER SCI ENG, V31, P137, DOI 10.1016/0025-5416(77)90026-X
   HASTINGS JB, 1979, PHYS REV LETT, V42, P1552, DOI 10.1103/PhysRevLett.42.1552
   LEE CR, 1980, J PHYS SOC JPN, V49, P870, DOI 10.1143/JPSJ.49.870
   MORI M, 1982, PHYS REV B, V25, P1287, DOI 10.1103/PhysRevB.25.1287
   MORI M, 1983, PHYS REV B, V27, P6385, DOI 10.1103/PhysRevB.27.6385
   NISHITANI R, UNPUB
   NISHITANI R, 1983, PHYS REV B, V27, P6573
   ROBINSON DS, 1982, PHYS REV LETT, V48, P156, DOI 10.1103/PhysRevLett.48.156
   ROSSATMIGNOD J, 1982, SOLID STATE COMMUN, V44, P1339, DOI 10.1016/0038-1098(82)91118-8
   SALZANO FJ, 1967, J CHEM PHYS, V47, P2978, DOI 10.1063/1.1712323
   SOLIN SA, 1982, ADV CHEM PHYS, V49, P455, DOI 10.1002/9780470142691.ch7
   SUZUKI M, 1980, J PHYS SOC JPN, V49, P671, DOI 10.1143/JPSJ.49.671
   SUZUKI M, 1983, J PHYS SOC JPN, V52, P2761, DOI 10.1143/JPSJ.52.2761
   YAMADA Y, 1982, J PHYS SOC JPN, V51, P2174, DOI 10.1143/JPSJ.51.2174
   1962, INT TABLE XRAY CRYST, V3, P318
NR 25
TC 17
Z9 17
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0031-9007
J9 PHYS REV LETT
JI Phys. Rev. Lett.
PY 1984
VL 52
IS 17
BP 1504
EP 1507
DI 10.1103/PhysRevLett.52.1504
PG 4
WC Physics, Multidisciplinary
SC Physics
GA SM963
UT WOS:A1984SM96300011
ER

PT J
AU FUJII, Y
   WADATI, M
AF FUJII, Y
   WADATI, M
TI COSMOLOGICAL BEHAVIOR OF A SCALAR FIELD IN ANTI-DESITTER SPACETIME
SO PHYSICS LETTERS B
LA English
DT Article
RP FUJII, Y (reprint author), UNIV TOKYO,INST PHYS,MEGURO KU,TOKYO 153,JAPAN.
CR ABBOTT LF, 1982, NUCL PHYS B, V195, P76, DOI 10.1016/0550-3213(82)90049-9
   BIRAN B, 1984, PHYS LETT B, V134, P179, DOI 10.1016/0370-2693(84)90666-X
   BREITENLOHNER P, 1982, ANN PHYS-NEW YORK, V144, P249, DOI 10.1016/0003-4916(82)90116-6
   BREITENLOHNER P, 1982, PHYS LETT B, V115, P197, DOI 10.1016/0370-2693(82)90643-8
   Duff M.J., 1983, SUPERSYMMETRY SUPERG
   ENGLERT F, 1982, PHYS LETT B, V119, P339, DOI 10.1016/0370-2693(82)90684-0
   FREUND PGO, 1980, PHYS LETT B, V97, P233, DOI 10.1016/0370-2693(80)90590-0
   FRONSDAL C, 1975, PHYS REV D, V12, P3819, DOI 10.1103/PhysRevD.12.3819
   FUJII Y, 1984, RIFP544 RES I FUND P
   HAWKING SW, 1978, NUCL PHYS B, V144, P349, DOI 10.1016/0550-3213(78)90375-9
   LANDAU LD, 1965, QUANTUM MECHANICS NO, P72
   MORSE PM, 1953, METHODS THEORETICA 1, P668
   PAGE DN, 1983, PHYS REV D, V28, P2976, DOI 10.1103/PhysRevD.28.2976
NR 13
TC 1
Z9 1
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0370-2693
J9 PHYS LETT B
JI Phys. Lett. B
PY 1984
VL 148
IS 4-5
BP 291
EP 296
DI 10.1016/0370-2693(84)90090-X
PG 6
WC Physics, Multidisciplinary
SC Physics
GA TV664
UT WOS:A1984TV66400010
ER

PT J
AU FUJII, Y
AF FUJII, Y
TI OPTICAL HETERODYNE MICROSCOPY OF THE INTERFEROMETRIC OBJECTS
SO PROCEEDINGS OF THE SOCIETY OF PHOTO-OPTICAL INSTRUMENTATION ENGINEERS
LA English
DT Article
C1 UNIV TOKYO,INST IND SCI,TOKYO 106,JAPAN.
CR FUJII Y, 1981, OPT COMMUN, V38, P85, DOI 10.1016/0030-4018(81)90205-4
NR 1
TC 0
Z9 0
PU SOC PHOTO-OPTICAL INSTRUMENTATION ENGINEERS
PI BELLINGHAM
PA PO BOX 10, BELLINGHAM, WA 98227-0010
SN 0361-0748
J9 P SOC PHOTO-OPT INST
PY 1984
VL 422
BP 52
EP 54
PG 3
WC Optics; Spectroscopy
SC Optics; Spectroscopy
GA TC369
UT WOS:A1984TC36900010
ER

PT J
AU SANO, K
   FUJII, Y
   MINOWA, J
AF SANO, K
   FUJII, Y
   MINOWA, J
TI LOW-LOSS OPTICAL MULTI DEMULTIPLEXER FOR SUBSCRIBER LOOP SYSTEM
SO REVIEW OF THE ELECTRICAL COMMUNICATIONS LABORATORIES
LA English
DT Article
RP SANO, K (reprint author), NIPPON TELEGRAPH & TEL PUBL CORP,YOKOSUKA ELECT COMMUN LABS,DIV TRUNK TRANSMISS SYST DEV,YOKOSUKA,KANAGAWA 23803,JAPAN.
CR ASATANI K, 1979, 5TH P ECOC AMST
   ASATANI K, 1982, IEEE T COMMUN, V30, P2172, DOI 10.1109/TCOM.1982.1095694
   FUJII Y, 1983, APPL OPTICS, V22, P3090
   KANADA T, 1983, IEEE T COMMUN, V31, P1098
   MIKI T, IEEE T COM, V26, P1082
   MINOWA J, 1983, IEEE J LIGHTWAVE TEC, V1, P116
   Sano K., 1983, Transactions of the Institute of Electronics and Communication  Engineers of Japan, Part B, VJ66B
   SATO KI, 1981, IEEE T COMMUN, V29, P1017, DOI 10.1109/TCOM.1981.1095084
   SATO KI, 1983, IEEE J QUANTUM ELECT, V19, P1380, DOI 10.1109/JQE.1983.1072057
   Suzuki N., 1983, GLOBECOM '83. IEEE Global Telecommunications Conference.  Conference Record
   1982, 1982 INT S SUBSCR LO
NR 11
TC 4
Z9 4
PU NTT CORP
